0 Windscreen  6 x  8 x  3 with SW Imperial Shuttle Canopy Pattern
0 Name: 32086ps1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, Tyderian, Emperor Palpatine
0 !CMDLINE -c40

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 551ps1 (2005-03-03)
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2017-07-17 [MagFors] Inlined pattern subfiles, removed emphasis lines
0 !HISTORY 2020-09-11 [Cheenzo] Removed unnecessary vertices and T-junctions
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32086s01.dat

0 // side surface
4 16 -60 68 80 -60 68 -40 -60 20 60 -60 20 80
4 16 60 20 80 60 20 60 60 68 -40 60 68 80

0 BFC NOCLIP
4 15 36.5 1.943 56 36.5 34 -10 38.5 34 -10 38.5 1.943 56
3 15 -40 34 -10 -40 34.97 -12 -39 34 -10
3 15 -39 34 -10 -40 34.97 -12 -38.5 34 -10
3 15 -38.5 34 -10 -40 34.97 -12 -36.5 34 -10
3 15 -36.5 34 -10 -40 34.97 -12 -36 34 -10
4 15 36 34 -10 -36 34 -10 -40 34.97 -12 40 34.97 -12
3 15 36 34 -10 40 34.97 -12 36.5 34 -10
3 15 36.5 34 -10 40 34.97 -12 38.5 34 -10
3 15 38.5 34 -10 40 34.97 -12 39 34 -10
3 15 39 34 -10 40 34.97 -12 40 34 -10
4 15 26 35.213 -12.5 -26 35.213 -12.5 -26 60.227 -64 26 60.227 -64
4 15 26.5 35.213 -12.5 26.5 60.227 -64 29.5 60.227 -64 29.5 35.213 -12.5
4 15 30 35.213 -12.5 30 60.227 -64 40 60.227 -64 40 35.213 -12.5
