0 Container  8 x  8 x  3 Cupcake
0 Name: 72024.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Bottom
1 16 0 56 0 1 0 0 0 1 0 0 0 1 s\72024s02.dat
1 16 0 56 0 1 0 0 0 1 0 0 0 -1 s\72024s02.dat
1 16 0 56 0 -1 0 0 0 1 0 0 0 1 s\72024s02.dat
1 16 0 56 0 -1 0 0 0 1 0 0 0 -1 s\72024s02.dat
1 16 0 56 0 0 0 -1 0 1 0 1 0 0 s\72024s02.dat
1 16 0 56 0 0 0 1 0 1 0 1 0 0 s\72024s02.dat
1 16 0 56 0 0 0 -1 0 1 0 -1 0 0 s\72024s02.dat
1 16 0 56 0 0 0 1 0 1 0 -1 0 0 s\72024s02.dat

1 16 0 68 0 1 0 0 0 -1 0 0 0 1 stud18a.dat
1 16 20 68 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 68 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 68 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 68 20 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 64 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 68 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

3 16 -52.247 68 -16.9745 -54.9355 68 .0016 -8 68 0
3 16 -8 68 0 -54.9355 68 .0016 -52.2472 68 16.9746
3 16 -8 68 0 -52.2472 68 16.9746 -44.4446 68 32.2891
3 16 0 68 8 -8 68 8 -16.9775 68 52.2462
3 16 0 68 8 -16.9775 68 52.2462 -.0015 68 54.9352
3 16 0 68 8 -.0015 68 54.9352 16.9746 68 52.2472
3 16 0 68 8 16.9746 68 52.2472 8 68 8
3 16 8 68 8 16.9746 68 52.2472 32.2891 68 44.4446
3 16 8 68 8 32.2891 68 44.4446 44.4428 68 32.2916
3 16 8 68 8 44.4428 68 32.2916 52.2462 68 16.9775
3 16 8 68 8 52.2462 68 16.9775 54.9352 68 .0015
3 16 8 68 8 54.9352 68 .0015 8 68 0
3 16 8 68 0 54.9352 68 .0015 8 68 -8
3 16 8 68 -8 54.9352 68 .0015 52.2463 68 -16.9775
3 16 52.2463 68 -16.9775 44.4429 68 -32.2914 8 68 -8
3 16 8 68 -8 44.4429 68 -32.2914 32.2891 68 -44.4445
3 16 8 68 -8 32.2891 68 -44.4445 16.9745 68 -52.247
3 16 8 68 -8 16.9745 68 -52.247 -.0016 68 -54.9355
3 16 8 68 -8 -.0016 68 -54.9355 0 68 -8
3 16 0 68 -8 -.0016 68 -54.9355 -16.9775 68 -52.2463
3 16 0 68 -8 -16.9775 68 -52.2463 -8 68 -8
3 16 -8 68 -8 -16.9775 68 -52.2463 -32.2914 68 -44.4429
3 16 -8 68 -8 -32.2914 68 -44.4429 -44.4445 68 -32.2891
3 16 -8 68 -8 -44.4445 68 -32.2891 -52.247 68 -16.9745
3 16 -8 68 -8 -52.247 68 -16.9745 -8 68 0
3 16 -8 68 8 -32.2916 68 44.4428 -16.9775 68 52.2462
3 16 -8 68 8 -8 68 0 -44.4446 68 32.2891
3 16 -8 68 8 -44.4446 68 32.2891 -32.2916 68 44.4428

0 // Inside Bottom
1 16 0 64 10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
