0 Sticker  0.8 x  3.9 with  5 White Stars with Black Outline
0 Name: 168335m.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8.2 box5-12.dat

0 // Red
4 4 -39 -.25 -8.2 -33.506 -.25 -4.636 -33.639 -.25 -1.191 -36.875 -.25 0
4 4 -33.506 -.25 -4.636 -39 -.25 -8.2 -17.506 -.25 -4.636 -17.639 -.25 -1.191
4 4 -1.639 -.25 -1.191 -4.875 -.25 0 -13.974 -.25 0 -12.056 -.25 -2.865
3 4 -33.506 -.25 4.636 -31.374 -.25 1.927 -28.056 -.25 2.865
3 4 -20.875 -.25 0 -17.639 -.25 1.191 -29.974 -.25 0
3 4 -4.875 -.25 0 -1.639 -.25 1.191 -13.974 -.25 0
3 4 -1.506 -.25 4.636 .626 -.25 1.927 3.944 -.25 2.865
4 4 -17.639 -.25 1.191 -17.506 -.25 4.636 -28.056 -.25 2.865 -29.974 -.25 0
3 4 -17.506 -.25 4.636 -15.374 -.25 1.927 -12.056 -.25 2.865
3 4 -28.056 -.25 -2.865 -31.374 -.25 -1.927 -33.506 -.25 -4.636
3 4 14.494 -.25 4.636 16.626 -.25 1.927 19.944 -.25 2.865
4 4 30.494 -.25 4.636 39 -.25 8.2 14.494 -.25 4.636 19.944 -.25 2.865
3 4 -39 -.25 8.2 -39 -.25 -8.2 -36.875 -.25 0
4 4 -33.639 -.25 1.191 -33.506 -.25 4.636 -39 -.25 8.2 -36.875 -.25 0
4 4 11.125 -.25 0 14.361 -.25 1.191 14.494 -.25 4.636 2.026 -.25 0
3 4 3.944 -.25 2.865 2.026 -.25 0 14.494 -.25 4.636
4 4 -1.639 -.25 1.191 -1.506 -.25 4.636 -12.056 -.25 2.865 -13.974 -.25 0
4 4 -39 -.25 8.2 -1.506 -.25 4.636 14.494 -.25 4.636 39 -.25 8.2
3 4 -1.506 -.25 4.636 3.944 -.25 2.865 14.494 -.25 4.636
3 4 -28.056 -.25 -2.865 -33.506 -.25 -4.636 -17.639 -.25 -1.191
4 4 -20.875 -.25 0 -29.974 -.25 0 -28.056 -.25 -2.865 -17.639 -.25 -1.191
3 4 -1.506 -.25 4.636 -39 -.25 8.2 -17.506 -.25 4.636
3 4 -17.506 -.25 4.636 -12.056 -.25 2.865 -1.506 -.25 4.636
4 4 -33.506 -.25 4.636 -28.056 -.25 2.865 -17.506 -.25 4.636 -39 -.25 8.2
3 4 -17.506 -.25 -4.636 -12.056 -.25 -2.865 -15.374 -.25 -1.927
4 4 14.361 -.25 -1.191 2.026 -.25 0 3.944 -.25 -2.865 14.494 -.25 -4.636
4 4 35.944 -.25 2.865 39 -.25 8.2 30.494 -.25 4.636 32.626 -.25 1.927
3 4 19.944 -.25 2.865 18.026 -.25 0 30.494 -.25 4.636
3 4 19.944 -.25 -2.865 16.626 -.25 -1.927 14.494 -.25 -4.636
