4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.36 0 15.82
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 5.2 0 16.02
4 5 6.41 0 11.02 6.26 0 11.04 6.2 0 10.93 6.29 0 10.84
4 5 6.61 0 10.95 6.41 0 11.02 6.29 0 10.84 6.47 0 10.69
4 5 6.83 0 10.83 6.61 0 10.95 6.47 0 10.69 6.64 0 10.53
4 5 7.08 0 10.69 6.83 0 10.83 6.64 0 10.53 6.84 0 10.31
4 5 7.35 0 10.5 7.08 0 10.69 6.84 0 10.31 7.03 0 10.06
4 5 7.64 0 10.24 7.35 0 10.5 7.03 0 10.06 7.13 0 9.86
4 5 7.79 0 9.99 7.64 0 10.24 7.13 0 9.86 7.14 0 9.67
4 5 7.9 0 9.75 7.79 0 9.99 7.14 0 9.67 7.14 0 9.46
4 5 7.94 0 9.5 7.9 0 9.75 7.14 0 9.46 7.28 0 9.32
4 5 7.81 0 9.33 7.94 0 9.5 7.28 0 9.32 7.44 0 9.21
3 5 7.81 0 9.33 7.44 0 9.21 7.66 0 9.22
4 5 5.14 0 11.01 4.95 0 11.19 4.9 0 11.05 5.01 0 10.78
4 5 5.35 0 10.74 5.14 0 11.01 5.01 0 10.78 5.09 0 10.51
4 5 5.5 0 10.49 5.35 0 10.74 5.09 0 10.51 5.14 0 10.27
4 5 5.61 0 10.26 5.5 0 10.49 5.14 0 10.27 5.17 0 9.78
4 5 5.8 0 9.78 5.61 0 10.26 5.17 0 9.78 5.1 0 9.35
4 5 5.94 0 9.33 5.8 0 9.78 5.1 0 9.35 5.04 0 9
4 5 5.97 0 8.9 5.94 0 9.33 5.04 0 9 4.92 0 8.6
4 5 5.98 0 8.49 5.97 0 8.9 4.92 0 8.6 4.81 0 8.36
4 5 5.95 0 8.18 5.98 0 8.49 4.81 0 8.36 4.89 0 8.12
4 5 5.86 0 7.99 5.95 0 8.18 4.89 0 8.12 5.06 0 7.92
4 5 5.68 0 7.88 5.86 0 7.99 5.06 0 7.92 5.29 0 7.85
3 5 5.68 0 7.88 5.29 0 7.85 5.5 0 7.84
4 5 3.22 0 16.23 3.03 0 16.35 2.93 0 16.29 2.83 0 16.14
4 5 3.44 0 16.08 3.22 0 16.23 2.83 0 16.14 2.76 0 15.94
4 5 3.66 0 15.9 3.44 0 16.08 2.76 0 15.94 2.72 0 15.71
4 5 3.91 0 15.65 3.66 0 15.9 2.72 0 15.71 2.78 0 15.45
4 5 4.08 0 15.41 3.91 0 15.65 2.78 0 15.45 2.89 0 15.21
4 5 4.2 0 15.16 4.08 0 15.41 2.89 0 15.21 3.09 0 15.01
4 5 4.23 0 14.94 4.2 0 15.16 3.09 0 15.01 3.4 0 14.84
4 5 4.22 0 14.75 4.23 0 14.94 3.4 0 14.84 3.97 0 14.7
3 5 4.22 0 14.75 3.97 0 14.7 4.15 0 14.7
4 2 0.87 0 16.14 0.95 0 16.46 0.56 0 16.58 0.74 0 15.72
3 2 0.63 0 14.88 0.46 0 14.64 0.71 0 14.5
4 2 0.18 0 14.69 0.46 0 14.64 0.63 0 14.88 0.63 0 15.25
4 2 0.56 0 16.58 0.18 0 14.69 0.63 0 15.25 0.74 0 15.72
4 2 0.18 0 14.69 0.56 0 16.58 0.26 0 16.59 -0.17 0 14.74
4 2 -0.17 0 14.74 0.26 0 16.59 -0.13 0 16.59 -0.64 0 14.72
4 2 -0.64 0 14.72 -0.13 0 16.59 -0.54 0 16.55 -0.89 0 14.7
4 2 -0.89 0 14.7 -0.54 0 16.55 -0.97 0 16.43 -1.19 0 14.63
4 2 -1.19 0 14.63 -0.97 0 16.43 -1.39 0 16.27 -1.43 0 14.51
4 2 -1.43 0 14.51 -1.39 0 16.27 -1.71 0 16.07 -1.66 0 14.33
4 2 -1.66 0 14.33 -1.71 0 16.07 -2.03 0 15.89 -1.83 0 14.16
4 2 -1.83 0 14.16 -2.03 0 15.89 -2.43 0 15.61 -2 0 13.97
4 2 -2 0 13.97 -2.43 0 15.61 -2.79 0 15.25 -2.16 0 13.74
4 2 -2.16 0 13.74 -2.79 0 15.25 -3.12 0 14.83 -2.3 0 13.48
4 2 -2.3 0 13.48 -3.12 0 14.83 -3.41 0 14.35 -2.41 0 13.28
4 2 -2.41 0 13.28 -3.41 0 14.35 -3.63 0 13.87 -2.53 0 12.96
4 2 -2.53 0 12.96 -3.63 0 13.87 -3.8 0 13.38 -2.62 0 12.64
4 2 -2.62 0 12.64 -3.8 0 13.38 -3.95 0 12.84 -2.66 0 12.42
4 2 -2.66 0 12.42 -3.95 0 12.84 -4.02 0 12.3 -2.71 0 11.68
4 2 -2.71 0 11.68 -4.02 0 12.3 -4.04 0 11.62 -2.72 0 11.16
4 2 -2.72 0 11.16 -4.04 0 11.62 -4.06 0 11.16 -2.74 0 10.8
4 2 -2.74 0 10.8 -4.06 0 11.16 -4.03 0 10.49 -2.71 0 10.18
4 2 -2.71 0 10.18 -4.03 0 10.49 -3.9 0 9.85 -2.62 0 9.47
4 2 -2.62 0 9.47 -3.9 0 9.85 -3.73 0 9.19 -2.54 0 8.93
4 2 -2.54 0 8.93 -3.73 0 9.19 -3.6 0 8.81 -2.41 0 8.33
4 2 -2.41 0 8.33 -3.6 0 8.81 -3.37 0 8.14 -2.2 0 7.71
4 2 -2.2 0 7.71 -3.37 0 8.14 -3.08 0 7.38 -1.96 0 6.96
4 2 -1.96 0 6.96 -3.08 0 7.38 -2.74 0 6.7 -1.76 0 6.46
4 2 -1.76 0 6.46 -2.74 0 6.7 -2.27 0 5.86 -1.41 0 5.67
4 2 -1.41 0 5.67 -2.27 0 5.86 -1.87 0 5.08 -1.08 0 4.9
4 2 -1.08 0 4.9 -1.87 0 5.08 -1.43 0 4.31 -0.74 0 4.16
4 2 -0.74 0 4.16 -1.43 0 4.31 -1.02 0 3.65 -0.41 0 3.42
4 2 -0.41 0 3.42 -1.02 0 3.65 -0.6 0 2.93 -0.06 0 2.77
4 2 -0.06 0 2.77 -0.6 0 2.93 -0.13 0 2.16 0.36 0 1.96
4 2 0.36 0 1.96 -0.13 0 2.16 0.26 0 1.45 0.69 0 1.16
4 2 0.69 0 1.16 0.26 0 1.45 0.59 0 0.66 0.95 0 0.3
4 2 0.95 0 0.3 0.59 0 0.66 0.79 0 0.06 1.02 0 -0.16
4 2 1.02 0 -0.16 0.79 0 0.06 0.97 0 -0.85 1.14 0 -0.9
4 2 1.13 0 -1.63 1.14 0 -0.9 0.97 0 -0.85 0.97 0 -1.61
4 2 1.13 0 -1.63 0.97 0 -1.61 1.02 0 -1.7 1.09 0 -1.69
4 2 5.81 0 12.11 5.82 0 11.97 5.98 0 12.02 5.92 0 12.33
4 2 5.92 0 12.33 5.98 0 12.02 6.23 0 12.34 6 0 12.54
4 2 6 0 12.54 6.23 0 12.34 6.4 0 12.67 6 0 13.03
4 2 6 0 13.03 6.4 0 12.67 6.51 0 13.06 6.52 0 13.19
3 2 6.52 0 13.19 6.1 0 13.12 6 0 13.03
4 2 4.66 0 11.74 4.65 0 11.56 4.77 0 11.56 4.93 0 11.75
4 2 4.75 0 11.94 4.66 0 11.74 4.93 0 11.75 5.16 0 12.07
4 2 4.85 0 12.26 4.75 0 11.94 5.16 0 12.07 5.4 0 12.48
4 2 4.86 0 12.7 4.85 0 12.26 5.4 0 12.48 5.49 0 12.8
4 2 4.85 0 13.08 4.86 0 12.7 5.49 0 12.8 5.48 0 13.11
4 2 4.81 0 13.37 4.85 0 13.08 5.48 0 13.11 5.35 0 13.4
4 2 4.82 0 13.5 4.81 0 13.37 5.35 0 13.4 5.22 0 13.53
4 2 4.88 0 13.57 4.82 0 13.5 5.22 0 13.53 5.07 0 13.58
3 2 4.1 0 14.11 4.24 0 13.93 4.33 0 13.96
4 2 4.04 0 13.83 4.24 0 13.93 4.1 0 14.11 3.84 0 14.23
4 2 3.85 0 13.61 4.04 0 13.83 3.84 0 14.23 3.52 0 14.33
4 2 3.74 0 13.39 3.85 0 13.61 3.52 0 14.33 3.26 0 14.36
4 2 3.74 0 13.39 3.26 0 14.36 2.98 0 14.3 2.76 0 14.13
4 2 3.74 0 13.39 2.76 0 14.13 2.62 0 13.9 3.64 0 13.07
4 2 3.64 0 13.07 2.62 0 13.9 2.63 0 13.58 2.69 0 13.07
4 2 3.64 0 13.07 2.69 0 13.07 2.8 0 12.66 3.61 0 12.7
4 2 3.61 0 12.7 2.8 0 12.66 2.91 0 12.16 3.61 0 12.03
4 2 3.61 0 12.03 2.91 0 12.16 3.06 0 11.74 3.63 0 11.38
4 2 3.63 0 11.38 3.06 0 11.74 3.34 0 11.23 3.51 0 11.19
3 2 3.63 0 11.38 3.51 0 11.19 3.63 0 11.19
4 2 0.3 0 12.28 0.22 0 12.78 0.14 0 12.3 0.13 0 11.65
4 2 0.53 0 11.73 0.3 0 12.28 0.13 0 11.65 0.21 0 11.24
4 2 0.76 0 11.33 0.53 0 11.73 0.21 0 11.24 0.36 0 10.71
4 2 1.05 0 10.84 0.76 0 11.33 0.36 0 10.71 0.64 0 10.23
4 2 1.36 0 10.45 1.05 0 10.84 0.64 0 10.23 0.65 0 9.95
4 2 1.55 0 10.21 1.36 0 10.45 0.65 0 9.95 1.32 0 10.01
4 2 1.32 0 10.01 0.65 0 9.95 0.54 0 9.35 1.21 0 9.31
4 2 0.56 0 8.82 1.21 0 9.31 0.54 0 9.35 0.17 0 9.23
4 2 0.19 0 8.74 0.56 0 8.82 0.17 0 9.23 -0.17 0 9.2
4 2 -0.28 0 8.75 0.19 0 8.74 -0.17 0 9.2 -0.54 0 9.2
4 2 -0.66 0 8.79 -0.28 0 8.75 -0.54 0 9.2 -0.83 0 9.21
4 2 -0.97 0 8.91 -0.66 0 8.79 -0.83 0 9.21 -1.05 0 9.27
4 2 -1.12 0 9.02 -0.97 0 8.91 -1.05 0 9.27 -1.14 0 9.19
4 2 1.17 0 8.75 1.21 0 9.31 0.56 0 8.82 0.6 0 8.19
4 2 1.15 0 8.2 1.17 0 8.75 0.6 0 8.19 0.58 0 8.02
4 2 1.18 0 7.55 1.15 0 8.2 0.58 0 8.02 0.63 0 7.58
4 2 1.18 0 7.55 0.63 0 7.58 0.8 0 7.11 1.2 0 6.97
4 2 1.2 0 6.97 0.8 0 7.11 0.78 0 6.89 1.22 0 6.44
4 2 1.22 0 6.44 0.78 0 6.89 0.89 0 6.5 1.21 0 6.07
4 2 0.47 0 6.45 0.89 0 6.5 0.78 0 6.89 0.34 0 6.83
4 2 0.14 0 6.4 0.47 0 6.45 0.34 0 6.83 -0.03 0 6.71
4 2 -0.19 0 6.3 0.14 0 6.4 -0.03 0 6.71 -0.36 0 6.59
4 2 -0.39 0 6.32 -0.19 0 6.3 -0.36 0 6.59 -0.44 0 6.49
4 2 0.27 0 7.56 0.63 0 7.58 0.58 0 8.02 0.19 0 7.98
4 2 -0.17 0 7.58 0.27 0 7.56 0.19 0 7.98 -0.55 0 8
4 2 -0.61 0 7.66 -0.17 0 7.58 -0.55 0 8 -0.71 0 7.84
3 2 -0.71 0 7.84 -0.71 0 7.7 -0.61 0 7.66
4 2 1.21 0 6.07 0.89 0 6.5 1.19 0 5.79 1.24 0 5.88
4 15 4.22 0 14.75 4.33 0 13.96 4.84 0 14.02 5.97 0 15.19
4 15 6.18 0 14.9 5.97 0 15.19 4.84 0 14.02 5.26 0 14
4 15 6.41 0 14.48 6.18 0 14.9 5.26 0 14 5.57 0 13.83
4 15 6.6 0 14.14 6.41 0 14.48 5.57 0 13.83 5.84 0 13.52
4 15 6.68 0 13.92 6.6 0 14.14 5.84 0 13.52 6.25 0 13.57
3 15 6.68 0 13.92 6.25 0 13.57 6.6 0 13.73
4 15 4.33 0 13.96 4.22 0 14.75 4.15 0 14.7 4.1 0 14.11
4 15 4.1 0 14.11 4.15 0 14.7 3.97 0 14.7 3.84 0 14.23
4 15 3.84 0 14.23 3.97 0 14.7 3.4 0 14.84 3.52 0 14.33
4 15 3.52 0 14.33 3.4 0 14.84 3.09 0 15.01 3.26 0 14.36
4 15 3.26 0 14.36 3.09 0 15.01 2.89 0 15.21 2.98 0 14.3
4 15 2.76 0 14.13 2.98 0 14.3 2.89 0 15.21 2.78 0 15.45
4 15 0.63 0 14.88 2.76 0 14.13 2.78 0 15.45 0.63 0 15.25
4 15 0.63 0 15.25 2.78 0 15.45 2.72 0 15.71 0.74 0 15.72
4 15 0.74 0 15.72 2.72 0 15.71 2.76 0 15.94 0.87 0 16.14
4 15 0.87 0 16.14 2.76 0 15.94 2.83 0 16.14 0.95 0 16.46
4 15 0.95 0 16.46 2.83 0 16.14 2.93 0 16.29 2.8 0 17.42
4 15 2.8 0 17.42 2.93 0 16.29 3.03 0 16.35 3.38 0 17.2
4 15 3.38 0 17.2 3.03 0 16.35 3.22 0 16.23 3.86 0 16.95
4 15 3.86 0 16.95 3.22 0 16.23 3.44 0 16.08 4.28 0 16.71
4 15 4.28 0 16.71 3.44 0 16.08 3.66 0 15.9 4.65 0 16.5
4 15 4.65 0 16.5 3.66 0 15.9 3.91 0 15.65 4.94 0 16.25
4 15 4.94 0 16.25 3.91 0 15.65 4.08 0 15.41 5.2 0 16.02
4 15 5.2 0 16.02 4.08 0 15.41 4.2 0 15.16 5.5 0 15.75
4 15 5.5 0 15.75 4.2 0 15.16 4.23 0 14.94 5.73 0 15.49
4 15 5.73 0 15.49 4.23 0 14.94 4.22 0 14.75 5.97 0 15.19
4 15 2.76 0 14.13 0.63 0 14.88 0.71 0 14.5 2.62 0 13.9
4 15 2.62 0 13.9 0.71 0 14.5 1.2 0 13.24 2.63 0 13.58
4 15 2.63 0 13.58 1.2 0 13.24 1.33 0 12.95 2.69 0 13.07
4 15 2.69 0 13.07 1.33 0 12.95 1.48 0 12.56 2.8 0 12.66
4 15 2.8 0 12.66 1.48 0 12.56 1.68 0 12.13 2.91 0 12.16
4 15 2.91 0 12.16 1.68 0 12.13 1.94 0 11.68 3.06 0 11.74
4 15 3.06 0 11.74 1.94 0 11.68 2.32 0 11.2 3.34 0 11.23
4 15 3.34 0 11.23 2.32 0 11.2 2.79 0 10.81 3.51 0 11.19
4 15 3.51 0 11.19 2.79 0 10.81 3.17 0 10.64 3.45 0 10.57
4 15 3.51 0 11.19 3.45 0 10.57 3.66 0 10.62 3.81 0 10.72
4 15 3.51 0 11.19 3.81 0 10.72 3.9 0 10.83 3.63 0 11.19
3 15 3.63 0 11.19 3.9 0 10.83 3.9 0 10.99
4 15 0.93 0 13.16 0.71 0 14.5 0.46 0 14.64 0.22 0 12.78
4 15 0.98 0 12.86 0.93 0 13.16 0.22 0 12.78 0.3 0 12.28
4 15 1.07 0 12.45 0.98 0 12.86 0.3 0 12.28 0.53 0 11.73
4 15 1.21 0 11.89 1.07 0 12.45 0.53 0 11.73 0.76 0 11.33
4 15 1.36 0 11.55 1.21 0 11.89 0.76 0 11.33 1.05 0 10.84
4 15 1.61 0 11.15 1.36 0 11.55 1.05 0 10.84 1.36 0 10.45
4 15 1.87 0 10.83 1.61 0 11.15 1.36 0 10.45 1.55 0 10.21
3 15 1.87 0 10.83 1.55 0 10.21 2.16 0 10.54
4 15 2.45 0 10.32 2.16 0 10.54 1.55 0 10.21 2.62 0 9.8
4 15 2.62 0 9.8 1.55 0 10.21 1.32 0 10.01 2.51 0 9.41
4 15 2.51 0 9.41 1.32 0 10.01 1.21 0 9.31 2.46 0 9
3 15 2.45 0 10.32 2.62 0 9.8 2.64 0 10.29
3 15 0.71 0 14.5 0.93 0 13.16 1.05 0 13.26
4 0x296CA3C 1.2 0 13.24 1.05 0 13.26 0.93 0 13.16 0.98 0 12.86
3 15 0.71 0 14.5 1.05 0 13.26 1.2 0 13.24
4 15 2.46 0 9 1.21 0 9.31 1.17 0 8.75 2.35 0 8.49
4 15 2.24 0 7.89 2.35 0 8.49 1.15 0 8.2 1.18 0 7.55
4 15 2.13 0 7.4 2.24 0 7.89 1.18 0 7.55 1.2 0 6.97
3 15 1.17 0 8.75 1.15 0 8.2 2.35 0 8.49
4 15 1.97 0 6.76 2.13 0 7.4 1.2 0 6.97 1.22 0 6.44
4 15 1.91 0 6.44 1.97 0 6.76 1.22 0 6.44 1.21 0 6.07
4 15 1.81 0 5.87 1.91 0 6.44 1.21 0 6.07 1.24 0 5.88
4 15 1.79 0 5.4 1.81 0 5.87 1.24 0 5.88 1.19 0 5.79
4 15 1.79 0 5.4 1.19 0 5.79 -1.08 0 4.9 1.8 0 4.84
4 15 1.8 0 4.84 -1.08 0 4.9 -0.74 0 4.16 1.81 0 4.27
4 15 1.81 0 4.27 -0.74 0 4.16 -0.41 0 3.42 1.91 0 3.55
4 15 0.95 0 16.46 2.8 0 17.42 1.89 0 17.63 0.56 0 16.58
4 15 0.56 0 16.58 1.89 0 17.63 1.05 0 17.72 0.26 0 16.59
4 15 0.26 0 16.59 1.05 0 17.72 0.01 0 17.74 -0.13 0 16.59
4 15 -0.13 0 16.59 0.01 0 17.74 -0.59 0 17.67 -0.54 0 16.55
4 15 -0.54 0 16.55 -0.59 0 17.67 -1.22 0 17.59 -0.97 0 16.43
4 15 -0.97 0 16.43 -1.22 0 17.59 -1.86 0 17.51 -1.39 0 16.27
4 15 -1.39 0 16.27 -1.86 0 17.51 -2.43 0 17.34 -1.71 0 16.07
4 15 -1.71 0 16.07 -2.43 0 17.34 -2.99 0 17.16 -2.03 0 15.89
4 15 -2.03 0 15.89 -2.99 0 17.16 -3.61 0 16.88 -2.43 0 15.61
4 15 -2.43 0 15.61 -3.61 0 16.88 -4.25 0 16.62 -2.79 0 15.25
4 15 -2.79 0 15.25 -4.25 0 16.62 -4.82 0 16.25 -3.12 0 14.83
4 15 -3.12 0 14.83 -4.82 0 16.25 -5.36 0 15.82 -3.41 0 14.35
4 15 -3.41 0 14.35 -5.36 0 15.82 -5.93 0 15.3 -3.63 0 13.87
