0 Minifig Torso with Hawaiian Shirt with Black Buttons and White Flowers and Turtle Shell on Back Pattern
0 Name: 973p5l.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 973pb5583, Kapp'n, Nintendo, Set 77048

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 -.21 27.72 -10 -.16 28.24 -10 .53 26.96 -10 .05 27.24 -10
4 0 -.35 14.87 -10 -.18 15.44 -10 .44 13.96 -10 -.12 14.31 -10
3 0 .11 28.69 -10 .57 28.96 -10 1.14 28.95 -10
4 0 -.16 28.24 -10 .11 28.69 -10 1.14 28.95 -10 .53 26.96 -10
4 0 1.14 28.95 -10 1.62 28.65 -10 1.87 28.18 -10 .53 26.96 -10
3 0 1.87 28.18 -10 1.86 27.65 -10 1.57 27.19 -10
4 0 1.08 26.93 -10 .53 26.96 -10 1.87 28.18 -10 1.57 27.19 -10
4 0 -.01 20.7 -10 -.21 21.29 -10 -.05 21.89 -10 .55 20.34 -10
4 0 .44 22.31 -10 1.15 22.35 -10 .55 20.34 -10 -.05 21.89 -10
4 0 .55 20.34 -10 1.15 22.35 -10 1.7 21.97 -10 1.9 21.39 -10
4 0 1.77 20.79 -10 1.26 20.38 -10 .55 20.34 -10 1.9 21.39 -10
4 0 -.18 15.44 -10 .32 15.85 -10 1.01 15.91 -10 .44 13.96 -10
4 0 1.14 13.99 -10 1.56 15.54 -10 1.78 14.98 -10 1.64 14.4 -10
4 0 1.01 15.91 -10 1.56 15.54 -10 1.14 13.99 -10 .44 13.96 -10
4 272 -.06 8.16 -10 -.79 8.69 -10 -1.59 9.61 -10 -.73 9.89 -10
4 272 14.22 18.74 -10 14.53 16.42 -10 13.88 14.8 -10 13.88 15.66 -10
4 272 12.05 14.3 -10 13.81 14.07 -10 14.54 13.09 -10 12.93 13.33 -10
4 272 -8.63 6.67 -10 -10.74 4.9 -10 -12.18 3.74 -10 -12.26 6.43 -10
3 272 -8.83 9.92 -10 -8.73 10.18 -10 -7.22 10.28 -10
4 272 -8.63 6.67 -10 -8.83 9.92 -10 -7.22 10.28 -10 -7.25 8.69 -10
4 272 -1.44 12.67 -10 -1.32 10.81 -10 -2.09 10.47 -10 -2.34 12.75 -10
3 272 -3.55 30.02 -10 -4.13 31.7 -10 -1.51 31.7 -10
4 272 -3.55 30.02 -10 -1.51 31.7 -10 -1.27 26.54 -10 -3.02 27.89 -10
4 272 -2.34 12.75 -10 -2.13 20.56 -10 -1.27 26.54 -10 -1.44 12.67 -10
3 272 -2.27 23.32 -10 -1.27 26.54 -10 -2.13 20.56 -10
3 272 -2.27 23.32 -10 -3.02 27.89 -10 -1.27 26.54 -10
4 272 1.25 7.04 -10 -.06 8.16 -10 -.73 9.89 -10 1.2 8.22 -10
4 272 -.73 9.89 -10 -1.59 9.61 -10 -2.09 10.47 -10 -1.32 10.81 -10
3 272 -3.9 10.16 -10 -2.09 10.47 -10 -1.59 9.61 -10
4 272 5.2 2.01 -10 2.9 5.15 -10 2.63 6.77 -10 4.86 4.01 -10
4 272 1.2 8.22 -10 2.63 6.77 -10 2.9 5.15 -10 1.25 7.04 -10
4 272 6.07 .49 -10 5.2 2.01 -10 4.86 4.01 -10 7.06 .49 -10
4 272 -10.74 4.9 -10 -10.74 .49 -10 -11.61 .49 -10 -12.18 3.74 -10
3 272 -7.36 3.25 -10 -7.69 5.08 -10 -6.97 4.67 -10
4 272 -7.16 2.63 -10 -7.36 3.25 -10 -6.97 4.67 -10 -7.03 2.63 -10
3 272 -7.69 5.08 -10 -10.74 4.9 -10 -8.63 6.67 -10
4 272 -8.63 6.67 -10 -7.25 8.69 -10 -6.97 4.67 -10 -7.69 5.08 -10
4 272 -6.6 .49 -10 -5.66 2.39 -10 -4.72 2.39 -10 -5.67 .49 -10
4 272 -2.67 5.42 -10 -4.72 2.39 -10 -5.66 2.39 -10 -4.1 4.93 -10
4 272 -4.1 4.93 -10 -2.54 6.94 -10 -1.3 7.05 -10 -2.67 5.42 -10
4 272 -7.22 10.28 -10 -3.9 10.16 -10 -1.59 9.61 -10 -7.25 8.69 -10
4 272 -2.54 6.94 -10 -.79 8.69 -10 -.06 8.16 -10 -1.3 7.05 -10
4 272 4.95 14.8 -10 4.22 13.28 -10 4.45 18.59 -10 4.95 15.66 -10
4 272 4.95 15.66 -10 4.45 18.59 -10 4.73 19.91 -10 4.95 20.13 -10
4 272 8.66 15.21 -10 4.95 14.8 -10 4.95 15.66 -10 6.99 15.97 -10
