0 Sticker  1.5 x  4 Yellow "POLICE"
0 Name: 190267a.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, set 350

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 0 -28.9 -0.25 11.6 -29.6 -0.25 10.8 -28.9 -0.25 10.4 -28.5 -0.25 10.9
4 0 -28.2 -0.25 11.9 -28.9 -0.25 11.6 -28.5 -0.25 10.9 -28 -0.25 11.1
4 0 -27.4 -0.25 12 -28.2 -0.25 11.9 -28 -0.25 11.1 -27.2 -0.25 11.1
4 0 -26.4 -0.25 11.9 -27.4 -0.25 12 -27.2 -0.25 11.1 -26.2 -0.25 10.9
4 0 -25.1 -0.25 11.7 -26.4 -0.25 11.9 -26.2 -0.25 10.9 -24.9 -0.25 10.7
4 0 -23.1 -0.25 11.3 -25.1 -0.25 11.7 -24.9 -0.25 10.7 -23.2 -0.25 10.5
4 0 -20.9 -0.25 10.7 -23.1 -0.25 11.3 -23.2 -0.25 10.5 -21.1 -0.25 9.9
4 0 -19.1 -0.25 9.7 -20.9 -0.25 10.7 -21.1 -0.25 9.9 -19.8 -0.25 9.3
4 0 -18.2 -0.25 9.2 -19.1 -0.25 9.7 -19.8 -0.25 9.3 -18.8 -0.25 8.5
4 0 -17.2 -0.25 8.1 -18.2 -0.25 9.2 -18.8 -0.25 8.5 -17.7 -0.25 7.2
4 0 -16.6 -0.25 7 -17.2 -0.25 8.1 -17.7 -0.25 7.2 -17 -0.25 5.8
4 0 -16 -0.25 5.6 -16.6 -0.25 7 -17 -0.25 5.8 -16.7 -0.25 4.5
4 0 -15.8 -0.25 3.7 -16 -0.25 5.6 -16.7 -0.25 4.5 -16.8 -0.25 3
4 0 -15.9 -0.25 0.3 -17.1 -0.25 1.3 -17.9 -0.25 -0.5 -17 -0.25 -1.3
4 0 -17 -0.25 -1.3 -17.9 -0.25 -0.5 -18.8 -0.25 -1.3 -18.5 -0.25 -2.6
4 0 -18.5 -0.25 -2.6 -18.8 -0.25 -1.3 -20 -0.25 -2.1 -20 -0.25 -3.1
4 0 -20 -0.25 -3.1 -20 -0.25 -2.1 -21.1 -0.25 -2.3 -21.5 -0.25 -3.4
4 0 -21.5 -0.25 -3.4 -21.1 -0.25 -2.3 -22 -0.25 -2.4 -22.4 -0.25 -4.1
4 0 -22.4 -0.25 -4.1 -22 -0.25 -2.4 -23.2 -0.25 -2.4 -23.6 -0.25 -4
4 0 -23.6 -0.25 -4 -23.2 -0.25 -2.4 -24.1 -0.25 -2.5 -24.3 -0.25 -3.3
4 0 -20.8 -0.25 -3.9 -21.5 -0.25 -3.4 -22.4 -0.25 -4.1 -21.8 -0.25 -4.7
4 0 -20.4 -0.25 -4.5 -20.8 -0.25 -3.9 -21.8 -0.25 -4.7 -20.3 -0.25 -5.6
4 0 -20.3 -0.25 -5.6 -21.8 -0.25 -4.7 -21.5 -0.25 -5.4 -20.4 -0.25 -7
4 0 -20.4 -0.25 -7 -21.5 -0.25 -5.4 -21.6 -0.25 -6.9 -20.7 -0.25 -8.2
4 0 -20.7 -0.25 -8.2 -21.6 -0.25 -6.9 -22.1 -0.25 -7.7 -21.6 -0.25 -8.9
4 0 -21.6 -0.25 -8.9 -22.1 -0.25 -7.7 -22.8 -0.25 -7.9 -22.9 -0.25 -8.8
4 0 -22.9 -0.25 -8.8 -22.8 -0.25 -7.9 -23.9 -0.25 -8 -24.3 -0.25 -8.6
4 0 -24.3 -0.25 -8.6 -23.9 -0.25 -8 -25 -0.25 -7.8 -25.9 -0.25 -8.3
4 0 -25.9 -0.25 -8.3 -25 -0.25 -7.8 -25.9 -0.25 -7.5 -27.7 -0.25 -7.8
4 0 -27.7 -0.25 -7.8 -25.9 -0.25 -7.5 -27.3 -0.25 -7.1 -29.3 -0.25 -7.1
4 0 -29.3 -0.25 -7.1 -27.3 -0.25 -7.1 -29 -0.25 -6.5 -30.4 -0.25 -6.5
4 0 -30.4 -0.25 -6.5 -29 -0.25 -6.5 -30.1 -0.25 -5.7 -31 -0.25 -5.6
4 0 -30.1 -0.25 -5.7 -30 -0.25 -4.8 -30.8 -0.25 -4.4 -31 -0.25 -5.6
4 0 -30.8 -0.25 -4.4 -30 -0.25 -4.8 -29.9 -0.25 -4.1 -30.5 -0.25 -3.5
4 0 -30 -0.25 -3.3 -30.5 -0.25 -3.5 -29.9 -0.25 -4.1 -28.7 -0.25 -3.3
4 0 -28.7 -0.25 -3.3 -29.9 -0.25 -4.1 -28.9 -0.25 -4 -28.2 -0.25 -3.8
4 0 -28.7 -0.25 -3.3 -28.2 -0.25 -3.8 -27.7 -0.25 -3.2 -28.3 -0.25 -2.8
4 0 -28.3 -0.25 -2.8 -27.7 -0.25 -3.2 -27.6 -0.25 -2.4 -28.2 -0.25 -1.7
4 0 -28.2 -0.25 -1.7 -27.6 -0.25 -2.4 -27.4 -0.25 -0.1 -28 -0.25 1.1
4 0 -28 -0.25 1.1 -27.4 -0.25 -0.1 -27 -0.25 2.8 -27.5 -0.25 4.7
4 0 -27.5 -0.25 4.7 -27 -0.25 2.8 -26.7 -0.25 5.8 -27.5 -0.25 5.5
4 0 -27.5 -0.25 5.5 -26.7 -0.25 5.8 -27 -0.25 6.3 -28.2 -0.25 5.8
4 0 -28.2 -0.25 5.8 -27 -0.25 6.3 -28 -0.25 6.5 -29.2 -0.25 6
4 0 -29.2 -0.25 6 -28 -0.25 6.5 -29.1 -0.25 6.9 -30 -0.25 6.5
4 0 -30 -0.25 6.5 -29.1 -0.25 6.9 -29.3 -0.25 7.4 -30.1 -0.25 7.5
4 0 -30.1 -0.25 7.5 -29.3 -0.25 7.4 -29.3 -0.25 8.3 -30.1 -0.25 8.7
