0 Train Wheel Small
0 Name: 2927.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 6 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 8 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 8 18 0 0 0 0 18 0 0 0 4-4edge.dat
 1 16 0 0 6 17 0 0 0 0 17 0 0 0 4-4edge.dat
 1 16 0 0 4 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -4 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -4 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -2 7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 0 0 -2 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 0 8 4 0 0 0 0 4 0 -10 0 4-4cyli.dat
 1 16 0 0 8 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 4 10 0 0 0 0 10 0 -8 0 4-4cyli.dat

 4 16 0 4 8 -1.53 3.70 8 -2.30 5.54 8 0 6 8
 4 16 0 6 6 -2.30 5.54 6 -6.12 14.78 8 0 16 8
 5 24 0 6 6 0 16 8 -2.30 5.54 6 2.30 5.54 6
 4 16 0 16 8 -6.12 14.78 8 -6.89 16.63 8 0 18 8
 4 16 0 18 8 -6.89 16.63 8 -6.12 14.78 6 0 16 6
 5 24 0 18 8 0 16 6 -6.89 16.63 8 6.89 16.63 8
 4 16 0 16 6 -6.12 14.78 6 -3.83 9.24 4 0 10 4
 5 24 0 16 6 0 10 4 -6.12 14.78 6 6.12 14.78 6
 4 16 0 10 -4 -3.83 9.24 -4 -3.06 7.39 -4 0 8 -4
 4 16 0 8 -4 -3.06 7.39 -4 -2.68 6.47 -2 0 7 -2
 5 24 0 8 -4 0 7 -2 -3.06 7.39 -4 3.06 7.39 -4
 4 16 0 7 -2 -2.68 6.47 -2 -1.53 3.70 -2 0 4 -2
 4 16 -1.53 3.70 8 -2.83 2.83 8 -4.24 4.24 8 -2.30 5.54 8
 4 16 -2.30 5.54 6 -4.24 4.24 6 -11.31 11.31 8 -6.12 14.78 8
 5 24 -2.30 5.54 6 -6.12 14.78 8 -4.24 4.24 6 0 6 6
 4 16 -6.12 14.78 8 -11.31 11.31 8 -12.73 12.73 8 -6.89 16.63 8
