0 Slope Brick Curved Tapered  4 x  2 on Plate  1 x  4 with Black and White Stripes Pattern
0 Name: 93589p01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 40190

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93589s01.dat
2 24 0 14.522 -46.908 7.809 13.913 -45.587
2 24 -7.809 13.913 -45.587 0 14.522 -46.908
2 24 7.809 13.913 -45.587 14.155 12.447 -42.128
2 24 -14.155 12.447 -42.128 -7.809 13.913 -45.587
0 // front surface
5 24 -7.809 13.913 -45.587 -7.51 32 -43.592 0 14.522 -46.908 -14.325 32 -41.125
5 24 -7.51 32 -43.592 0 14.522 -46.908 -7.809 13.913 -45.587 0 32 -44.602
5 24 -14.325 32 -41.125 -7.809 13.913 -45.587 -14.155 12.447 -42.128 -7.51 32 -43.592
5 24 7.809 13.913 -45.587 14.325 32 -41.125 14.155 12.447 -42.128 7.51 32 -43.592
5 24 0 14.522 -46.908 7.51 32 -43.592 7.809 13.913 -45.587 0 32 -44.602
5 24 7.51 32 -43.592 7.809 13.913 -45.587 0 14.522 -46.908 14.325 32 -41.125
5 24 0 14.522 -46.908 0 32 -44.602 7.51 32 -43.592 -7.51 32 -43.592
0 // top surface
3 16 0 14.522 -46.908 7.809 13.913 -45.587 -7.809 13.913 -45.587
4 16 7.809 13.913 -45.587 14.155 12.447 -42.128 -14.155 12.447 -42.128 -7.809 13.913 -45.587
4 16 -15.546 9.311 -33.014 -14.155 12.447 -42.128 14.155 12.447 -42.128 15.546 9.311 -33.014
4 16 -16.893 6.395 -22.23 -15.546 9.311 -33.014 15.546 9.311 -33.014 16.893 6.395 -22.23
4 16 -17.738 4.619 -13.698 -16.893 6.395 -22.23 16.893 6.395 -22.23 17.738 4.619 -13.698
4 16 17.738 4.619 -13.698 18.523 2.997 -3.839 -18.523 2.997 -3.839 -17.738 4.619 -13.698
4 16 18.523 2.997 -3.839 19.054 1.912 4.826 -19.054 1.912 4.826 -18.523 2.997 -3.839
4 16 19.054 1.912 4.826 19.529 0.95 14.913 -19.529 0.95 14.913 -19.054 1.912 4.826
4 16 -19.862 0.278 27.05 -19.529 0.95 14.913 19.529 0.95 14.913 19.862 0.278 27.05
4 16 19.862 0.278 27.05 20 0 40 -20 0 40 -19.862 0.278 27.05
5 24 -7.809 13.913 -45.587 7.809 13.913 -45.587 -14.155 12.447 -42.128 0 14.522 -46.908
5 24 -14.155 12.447 -42.128 14.155 12.447 -42.128 -15.546 9.311 -33.014 7.809 13.913 -45.587
5 24 -15.546 9.311 -33.014 15.546 9.311 -33.014 -16.893 6.395 -22.23 14.155 12.447 -42.128
5 24 -16.893 6.395 -22.23 16.893 6.395 -22.23 -17.738 4.619 -13.698 15.546 9.311 -33.014
5 24 -17.738 4.619 -13.698 17.738 4.619 -13.698 -18.523 2.997 -3.839 16.893 6.395 -22.23
5 24 -18.523 2.997 -3.839 18.523 2.997 -3.839 -19.054 1.912 4.826 17.738 4.619 -13.698
5 24 -19.054 1.912 4.826 19.054 1.912 4.826 -19.529 0.95 14.913 18.523 2.997 -3.839
5 24 -19.529 0.95 14.913 19.529 0.95 14.913 -19.862 0.278 27.05 19.054 1.912 4.826
5 24 -19.862 0.278 27.05 19.862 0.278 27.05 -20 0 40 19.529 0.95 14.913
0 // Patterned surfaces
4 16 -40 26 -40 -14.511 26 -40 -14.511 24 -40 -40 24 -40
4 16 14.511 26 -40 40 26 -40 40 24 -40 14.511 24 -40
4 15 -40 32 -40 -14.511 32 -40 -14.511 26 -40 -40 26 -40
3 15 -14.2728 26 -41.4328 -14.325 32 -41.1285 -12.961 26 -42.1619
3 15 -12.961 26 -42.1619 -14.325 32 -41.1285 -12.1634 26 -42.6052
4 15 -12.1634 26 -42.6052 -14.325 32 -41.125 -7.51 32 -43.592 -7.6092 26 -44.2538
3 15 -7.6092 26 -44.2538 -7.51 32 -43.592 -4.9319 26 -44.7303
4 15 -4.9319 26 -44.7303 -7.51 32 -43.592 0 32 -44.602 0 26 -45.3936
4 15 0 26 -45.3936 0 32 -44.602 7.51 32 -43.592 4.9319 26 -44.7303
3 15 4.9319 26 -44.7303 7.51 32 -43.592 7.6092 26 -44.2538
4 15 7.6092 26 -44.2538 7.51 32 -43.592 14.325 32 -41.125 12.1634 26 -42.6052
3 15 12.1634 26 -42.6052 14.325 32 -41.1285 12.961 26 -42.1619
3 15 12.961 26 -42.1619 14.325 32 -41.1285 14.2728 26 -41.4328
4 15 14.511 32 -40 40 32 -40 40 26 -40 14.511 26 -40
4 16 -14.155 12.447 -42.128 -14.2728 26 -41.4328 -12.961 26 -42.1619 -12.8741 15.9992 -42.6749
3 16 -14.155 12.447 -42.128 -12.8741 15.9992 -42.6749 -12.8654 15 -42.7261
3 16 -14.155 12.447 -42.128 -12.8654 15 -42.7261 -12.0197 15 -43.1962
4 16 -14.155 12.447 -42.128 -12.0197 15 -43.1962 -8.2006 15 -45.3188 -7.809 13.913 -45.587
3 16 -7.791 15 -45.4671 -7.809 13.913 -45.587 -8.2006 15 -45.3188
4 16 -7.809 13.913 -45.587 -7.791 15 -45.4671 -0.2054 15 -46.8173 0 14.522 -46.908
3 16 -0.2054 15 -46.8173 0 15 -46.8449 0 14.522 -46.908
3 16 0 14.522 -46.908 0 15 -46.8449 0.2054 15 -46.8173
4 16 0 14.522 -46.908 0.2054 15 -46.8173 7.791 15 -45.4671 7.809 13.913 -45.587
3 16 7.791 15 -45.4671 8.2006 15 -45.3188 7.809 13.913 -45.587
4 16 7.809 13.913 -45.587 8.2006 15 -45.3188 12.0197 15 -43.1962 14.155 12.447 -42.128
3 16 12.0197 15 -43.1962 12.8654 15 -42.7261 14.155 12.447 -42.128
3 16 12.8654 15 -42.7261 12.8741 15.9992 -42.6749 14.155 12.447 -42.128
4 16 12.8741 15.9992 -42.6749 12.961 26 -42.1619 14.2728 26 -41.4328 14.155 12.447 -42.128
3 0 -12.8741 15.9992 -42.6749 -12.961 26 -42.1619 -12 15.9992 -43.1607
4 0 -12 15.9992 -43.1607 -12.961 26 -42.1619 -12.1634 26 -42.6052 -8.2006 15 -45.3188
3 0 -12.0197 15 -43.1962 -12 15.9992 -43.1607 -8.2006 15 -45.3188
4 0 -8.2006 15 -45.3188 -12.1634 26 -42.6052 -7.6092 26 -44.2538 -7.791 15 -45.4671
4 0 -7.791 15 -45.4671 -7.6092 26 -44.2538 -4.9319 26 -44.7303 -0.2054 15 -46.8173
4 0 -0.2054 15 -46.8173 -4.9319 26 -44.7303 0 26 -45.3936 0 15 -46.8449
4 0 0 15 -46.8449 0 26 -45.3936 4.9319 26 -44.7303 0.2054 15 -46.8173
4 0 0.2054 15 -46.8173 4.9319 26 -44.7303 7.6092 26 -44.2538 7.791 15 -45.4671
4 0 7.791 15 -45.4671 7.6092 26 -44.2538 12.1634 26 -42.6052 8.2006 15 -45.3188
3 0 8.2006 15 -45.3188 12 15.9992 -43.1607 12.0197 15 -43.1962
