0 Sticker  2.3 x  7.9 with Fire Station Logo on Black Rounded Rectangle
0 Name: 196695a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6385stk01, Brickowl 514321, Fire ax, Fire helmet
0 !KEYWORDS Rebrickable 196695, Set 6385, Signboard

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 23 box5-12.dat
1 16 74 -0.25 18 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -74 -0.25 18 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -74 -0.25 -18 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 74 -0.25 -18 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
0 BFC NOCLIP
1 0 74 -0.25 18 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 -74 -0.25 18 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 0 -74 -0.25 -18 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 74 -0.25 -18 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 15 -6.7 -0.25 12.2 -7.5 -0.25 9.6 -5.6 -0.25 10.5 -5.4 -0.25 13.6
4 15 -5.4 -0.25 13.6 -5.6 -0.25 10.5 -2.6 -0.25 10.9 -2.5 -0.25 14.2
4 15 -2.5 -0.25 14.2 -2.6 -0.25 10.9 0.4 -0.25 10.6 1.3 -0.25 13.9
4 15 1.3 -0.25 13.9 0.4 -0.25 10.6 2.6 -0.25 9.6 4.3 -0.25 12.3
4 15 4.3 -0.25 12.3 2.6 -0.25 9.6 4.6 -0.25 8 6.3 -0.25 9.9
4 15 6.3 -0.25 9.9 4.6 -0.25 8 5.9 -0.25 6.1 7.1 -0.25 7.1
4 15 7.1 -0.25 7.1 5.9 -0.25 6.1 6.4 -0.25 3.6 6.9 -0.25 4.3
4 15 -3 -0.25 3.8 -2.4 -0.25 10.1 -4.6 -0.25 9.8 -6.5 -0.25 9.2
4 15 -6.4 -0.25 3.4 -3 -0.25 3.8 -6.5 -0.25 9.2 -8.3 -0.25 7.9
4 15 -6.4 -0.25 3.4 -8.3 -0.25 7.9 -9.1 -0.25 5.9 -9.4 -0.25 3.5
4 15 1.2 -0.25 9.5 -2.4 -0.25 10.1 -3 -0.25 3.8 4 -0.25 3
4 15 3.7 -0.25 7.8 1.2 -0.25 9.5 4 -0.25 3 5.1 -0.25 5.9
3 15 5.1 -0.25 5.9 4 -0.25 3 5.9 -0.25 2.9
4 15 -2.9 -0.25 0 -7.4 -0.25 2.5 -9.8 -0.25 2.1 -9.5 -0.25 -0.2
4 15 -9.5 -0.25 -0.2 -9.8 -0.25 2.1 -11.9 -0.25 1.3 -11.7 -0.25 -0.3
3 15 -11.9 -0.25 1.3 -12.3 -0.25 0.3 -11.7 -0.25 -0.3
4 15 1.8 -0.25 2.5 -2.9 -0.25 0 3.9 -0.25 -0.3 5.8 -0.25 2
4 15 5.8 -0.25 2 3.9 -0.25 -0.3 7.9 -0.25 -1 10 -0.25 0.8
4 15 10 -0.25 0.8 7.9 -0.25 -1 11.1 -0.25 -1.7 12.8 -0.25 -0.7
4 15 -3 -0.25 2.8 -7.4 -0.25 2.5 -2.9 -0.25 0 1.8 -0.25 2.5
3 14 16.9 -0.25 4.1 17.2 -0.25 2.2 18.6 -0.25 3.6
4 14 18.6 -0.25 3.6 17.2 -0.25 2.2 16.9 -0.25 0.6 20.1 -0.25 2.7
4 14 20.1 -0.25 2.7 16.9 -0.25 0.6 16.1 -0.25 -4.2 24.1 -0.25 -2.3
4 14 24.1 -0.25 -2.3 16.1 -0.25 -4.2 17.7 -0.25 -5 26.6 -0.25 -4.2
4 14 26.6 -0.25 -4.2 17.7 -0.25 -5 18.9 -0.25 -6.5 28 -0.25 -4.7
4 14 28 -0.25 -4.7 18.9 -0.25 -6.5 19.3 -0.25 -8.5 28.6 -0.25 -5.8
4 14 28.2 -0.25 -7.4 28.6 -0.25 -5.8 19.3 -0.25 -8.5 19.1 -0.25 -10.5
