0 Panel  1 x  4 x  3 with SW Death Star, Shield and Planet Pattern
0 Name: 4215bps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Set 7180, Bricklink 4215bpx2

0 !CMDLINE -c47

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215bs01.dat

0 BFC NOCLIP

4 42 9.1555 40.6898 10 7.1974 40.8827 10 7.3014 43 10 9.269 43 10
4 42 9.269 43 10 7.3014 43 10 7.1974 45.1173 10 9.1555 45.3102 10
4 42 9.1555 45.3102 10 7.1974 45.1173 10 6.8863 47.2142 10 8.8161 47.5981 10
4 42 8.8161 47.5981 10 6.8863 47.2142 10 6.3713 49.2706 10 8.2541 49.8417 10
4 42 8.2541 49.8417 10 6.3713 49.2706 10 5.6571 51.2665 10 7.4749 52.0195 10
4 42 7.4749 52.0195 10 5.6571 51.2665 10 4.7507 53.1828 10 6.486 54.1103 10
4 42 6.486 54.1103 10 4.7507 53.1828 10 3.6609 55.0011 10 5.2969 56.0942 10
4 42 5.2969 56.0942 10 3.6609 55.0011 10 2.3981 56.7038 10 3.9191 57.952 10
4 42 3.9191 57.952 10 2.3981 56.7038 10 .9745 58.2745 10 2.3658 59.6658 10
4 42 2.3658 59.6658 10 .9745 58.2745 10 -.5962 59.6981 10 .652 61.2191 10
4 42 .652 61.2191 10 -.5962 59.6981 10 -2.2989 60.9609 10 -1.2058 62.5969 10
4 42 -1.2058 62.5969 10 -2.2989 60.9609 10 -4.1172 62.0507 10 -3.1897 63.786 10
4 42 -3.1897 63.786 10 -4.1172 62.0507 10 -6.0335 62.9571 10 -5.2805 64.7749 10
4 42 -5.2805 64.7749 10 -6.0335 62.9571 10 -8.0294 63.6713 10 -7.4583 65.5541 10
4 42 -7.4583 65.5541 10 -8.0294 63.6713 10 -10.0858 64.1863 10 -9.7019 66.1161 10
4 42 -9.7019 66.1161 10 -10.0858 64.1863 10 -12.1827 64.4974 10 -11.9898 66.4555 10
4 42 -11.9898 66.4555 10 -12.1827 64.4974 10 -14.3 64.6014 10 -14.3 66.569 10
4 42 -14.3 66.569 10 -14.3 64.6014 10 -16.4173 64.4974 10 -16.6102 66.4555 10
4 42 -16.6102 66.4555 10 -16.4173 64.4974 10 -18.5142 64.1863 10 -18.8981 66.1161 10
4 42 -18.8981 66.1161 10 -18.5142 64.1863 10 -20.5706 63.6713 10 -21.1417 65.5541 10
4 42 -21.1417 65.5541 10 -20.5706 63.6713 10 -22.5665 62.9571 10 -23.3195 64.7749 10
4 42 -23.3195 64.7749 10 -22.5665 62.9571 10 -24.4828 62.0507 10 -25.4103 63.786 10
4 42 -25.4103 63.786 10 -24.4828 62.0507 10 -26.3011 60.9609 10 -27.3942 62.5969 10
4 42 -27.3942 62.5969 10 -26.3011 60.9609 10 -28.0038 59.6981 10 -29.252 61.2191 10
4 42 -29.252 61.2191 10 -28.0038 59.6981 10 -29.5745 58.2745 10 -30.9658 59.6658 10
4 42 -30.9658 59.6658 10 -29.5745 58.2745 10 -30.9981 56.7038 10 -32.5191 57.952 10
4 42 -32.5191 57.952 10 -30.9981 56.7038 10 -32.2609 55.0011 10 -33.8969 56.0942 10
4 42 -33.8969 56.0942 10 -32.2609 55.0011 10 -33.3507 53.1828 10 -35.086 54.1103 10
4 42 -35.086 54.1103 10 -33.3507 53.1828 10 -34.2571 51.2665 10 -36.0749 52.0195 10
4 42 -36.0749 52.0195 10 -34.2571 51.2665 10 -34.9713 49.2706 10 -36.8541 49.8417 10
