3 80 6.8268 -15 -.66023 6.91234 -14.63489 -.575 6.8268 -15 -.41429
3 80 6.8268 -15 -14.03523 6.91234 -14.63489 -13.95 6.8268 -15 -13.78929
3 16 6.8268 -15 -8.325 6.98077 -14.3428 -8.325 6.8268 -15 -6.71371
3 80 6.8268 -15 9.4 6.99788 -14.26977 9.4 6.8268 -15 10.075
3 16 6.98647 -14.31845 4.475 6.8268 -15 4.93594 6.8268 -15 4.44102
3 16 6.98647 -14.31845 -1.975 6.8268 -15 -1.51406 6.8268 -15 -2.00898
3 16 6.8268 -15 -15.475 6.85531 -14.8783 -14.85 6.8268 -15 -14.88906
3 16 6.8268 -15 -4.59546 7.0549 -14.02636 -3.8 6.8268 -15 -3.8
3 16 6.8268 -15 7.675 7.07201 -13.95334 7.675 6.8268 -15 8.29832
3 16 6.8268 -15 1.225 7.07201 -13.95334 1.225 6.8268 -15 1.74428
3 16 6.8268 -15 -18.825 7.07201 -13.95334 -18.825 6.8268 -15 -18.22373
3 16 7.07201 -13.95334 -12.15 6.8268 -15 -11.70574 6.8268 -15 -11.84286
3 16 7.07201 -13.95334 -12.15 6.8268 -15 -11.84286 6.8268 -15 -12.00191
3 16 7.07201 -13.95334 -12.15 6.8268 -15 -12.00191 6.8268 -15 -12.15
3 16 6.8268 -15 -6.71371 6.98077 -14.3428 -6.475 6.8268 -15 -6.475
3 16 6.8268 -15 4.35 6.98647 -14.31845 4.475 6.8268 -15 4.44102
3 16 6.8268 -15 -2.1 6.98647 -14.31845 -1.975 6.8268 -15 -2.00898
3 80 6.8268 -15 15.95 7.13474 -13.68559 15.95 6.8268 -15 16.72885
3 80 6.8268 -15 5.07656 7.02639 -14.14807 5.5 6.8268 -15 5.34783
3 80 6.8268 -15 -1.37344 7.02639 -14.14807 -.95 6.8268 -15 -1.10217
3 80 6.8268 -15 -14.74844 7.02639 -14.14807 -14.325 6.8268 -15 -14.47717
3 80 6.8268 -15 10.075 6.98077 -14.3428 11.2 6.8268 -15 11.2
3 16 6.8268 -15 8.29832 6.99788 -14.26977 9.4 6.8268 -15 9.4
3 16 6.8268 -15 -11.70574 6.99788 -14.26977 -10.125 6.8268 -15 -10.125
3 16 6.8268 -15 1.74428 7.0549 -14.02636 2.65 6.8268 -15 2.65
3 16 6.8268 -15 -18.22373 7.0549 -14.02636 -17.175 6.8268 -15 -17.175
3 16 6.8268 -15 -4.675 7.0549 -14.02636 -3.8 6.8268 -15 -4.59546
3 80 6.91234 -14.63489 5.875 6.8268 -15 7.675 6.8268 -15 6.03571
3 80 6.91234 -14.63489 -.575 6.8268 -15 1.225 6.8268 -15 -.41429
3 80 6.91234 -14.63489 -13.95 6.8268 -15 -12.15 6.8268 -15 -13.78929
3 80 7.13474 -13.68559 15.95 7.13474 -13.68559 17.075 6.92945 -14.56186 17.075
3 16 7.07201 -13.95334 -7.925 7.07201 -13.95334 -6.875 7.06506 -13.98304 -6.722
3 16 7.02639 -14.14807 5.5 7.28301 -13.05273 5.875 6.91234 -14.63489 5.875
3 16 7.02639 -14.14807 -.95 7.28301 -13.05273 -.575 6.91234 -14.63489 -.575
3 16 7.02639 -14.14807 -14.325 7.28301 -13.05273 -13.95 6.91234 -14.63489 -13.95
3 16 7.09266 -13.86523 14.739 7.13474 -13.68559 15.95 6.99788 -14.26977 14.85
3 80 6.8268 -15 18.325 7.60235 -11.68964 20.025 6.8268 -15 20.025
3 16 7.09266 -13.86523 -4.786 7.16896 -13.53955 -3.725 6.99788 -14.26977 -4.675
3 16 7.16918 -13.53857 14.4625 7.13474 -13.68559 15.95 7.09266 -13.86523 14.739
3 16 7.12334 -13.73427 5.175 7.28301 -13.05273 5.875 7.02639 -14.14807 5.5
3 16 7.12334 -13.73427 -1.275 7.28301 -13.05273 -.575 7.02639 -14.14807 -.95
3 16 7.12334 -13.73427 -14.65 7.28301 -13.05273 -13.95 7.02639 -14.14807 -14.325
3 80 7.30012 -12.9797 11.6 7.07201 -13.95334 11.6 7.06506 -13.98304 11.447
3 16 7.28301 -13.05273 8.35 7.16918 -13.53857 9.7875 7.09266 -13.86523 9.511
3 16 7.28301 -13.05273 -11.475 7.16918 -13.53857 -9.7375 7.09266 -13.86523 -10.014
3 16 7.19747 -13.41784 4.85 7.28301 -13.05273 5.875 7.12334 -13.73427 5.175
3 16 7.19747 -13.41784 -1.6 7.28301 -13.05273 -.575 7.12334 -13.73427 -1.275
3 16 7.19747 -13.41784 -14.975 7.28301 -13.05273 -13.95 7.12334 -13.73427 -14.65
3 16 7.22233 -13.31171 -5.402 7.24309 -13.22311 -3.475 7.16918 -13.53857 -5.0625
3 80 7.28301 -13.05273 5.875 7.28301 -13.05273 6.875 7.07201 -13.95334 7.675
3 80 7.28301 -13.05273 -.575 7.28301 -13.05273 .425 7.07201 -13.95334 1.225
3 80 7.28301 -13.05273 -13.95 7.28301 -13.05273 -12.95 7.07201 -13.95334 -12.15
3 80 7.28301 -13.05273 -20.05 7.28301 -13.05273 -19.05 7.07201 -13.95334 -18.825
3 80 7.28301 -13.05273 -20.625 7.28301 -13.05273 -20.05 7.07201 -13.95334 -18.825
3 16 7.28301 -13.05273 8.35 7.22233 -13.31171 10.127 7.16918 -13.53857 9.7875
3 16 7.28301 -13.05273 -11.475 7.22233 -13.31171 -9.398 7.16918 -13.53857 -9.7375
3 16 7.28301 -13.05273 1.9 7.24309 -13.22311 2.975 7.16896 -13.53955 2.725
3 16 7.28301 -13.05273 -18.15 7.24309 -13.22311 -16.85 7.16896 -13.53955 -17.1
3 16 6.8268 -15 -21.79223 8.08137 -9.645 -22.5 6.8268 -15 -21.3941
3 16 6.8268 -15 21.79223 8.08137 -9.645 22.5 6.8268 -15 22.5
3 16 6.8268 -15 -22.5 8.08137 -9.645 -22.5 6.8268 -15 -21.79223
3 16 7.2602 -13.15009 4.525 7.28301 -13.05273 5.875 7.19747 -13.41784 4.85
3 16 7.2602 -13.15009 -1.925 7.28301 -13.05273 -.575 7.19747 -13.41784 -1.6
3 16 7.2602 -13.15009 -15.3 7.28301 -13.05273 -13.95 7.19747 -13.41784 -14.975
3 16 7.28301 -13.05273 8.35 7.25678 -13.1647 10.465 7.22233 -13.31171 10.127
3 16 7.28301 -13.05273 -11.475 7.25678 -13.1647 -9.06 7.22233 -13.31171 -9.398
3 16 7.28301 -13.05273 1.9 7.28871 -13.02839 3.325 7.24309 -13.22311 2.975
3 16 7.28301 -13.05273 -18.15 7.28871 -13.02839 -16.5 7.24309 -13.22311 -16.85
3 16 7.28301 -13.05273 8.35 7.27822 -13.07317 10.7785 7.25678 -13.1647 10.465
3 16 7.28301 -13.05273 -11.475 7.27822 -13.07317 -8.7465 7.25678 -13.1647 -9.06
3 16 7.27833 -13.07269 -6.054 7.28871 -13.02839 -3.125 7.25678 -13.1647 -5.74
3 16 7.30012 -12.9797 4.075 7.28301 -13.05273 5.875 7.2602 -13.15009 4.525
3 16 7.30012 -12.9797 -2.375 7.28301 -13.05273 -.575 7.2602 -13.15009 -1.925
3 16 7.30012 -12.9797 -15.75 7.28301 -13.05273 -13.95 7.2602 -13.15009 -15.3
3 16 7.28301 -13.05273 8.35 7.29111 -13.01816 11.0675 7.27822 -13.07317 10.7785
3 16 7.28301 -13.05273 -11.475 7.29111 -13.01816 -8.4575 7.27822 -13.07317 -8.7465
3 16 7.30012 -12.9797 3.675 7.28871 -13.02839 3.325 7.28301 -13.05273 1.9
3 16 7.29795 -12.98895 11.3385 7.29111 -13.01816 11.0675 7.28301 -13.05273 8.35
3 16 7.29795 -12.98895 -8.1865 7.29111 -13.01816 -8.4575 7.28301 -13.05273 -11.475
3 16 7.29795 -12.98895 -6.6135 7.30012 -12.9797 -2.775 7.29111 -13.01816 -6.3425
3 16 8.08137 -9.645 -22.5 6.8268 -15 -20.625 6.8268 -15 -21.3941
3 16 7.22233 -13.31171 14.123 7.60235 -11.68964 18.025 7.16918 -13.53857 14.4625
3 16 7.25678 -13.1647 13.785 7.60235 -11.68964 18.025 7.22233 -13.31171 14.123
3 80 7.60235 -11.68964 18.025 7.60235 -11.68964 20.025 6.92945 -14.56186 18.025
3 16 7.27833 -13.07269 13.471 7.60235 -11.68964 18.025 7.25678 -13.1647 13.785
3 16 7.28301 -13.05273 .425 7.60235 -11.68964 -.225 7.28301 -13.05273 1.9
3 16 7.28301 -13.05273 -19.05 7.60235 -11.68964 -19.7 7.28301 -13.05273 -18.15
3 16 7.28301 -13.05273 -20.625 7.60235 -11.68964 -20.7 7.28301 -13.05273 -20.05
3 16 7.29111 -13.01816 13.1825 7.60235 -11.68964 18.025 7.27833 -13.07269 13.471
3 16 7.60235 -11.68964 10.95 7.29795 -12.98895 11.3385 7.28301 -13.05273 8.35
3 16 7.60235 -11.68964 -8.575 7.29795 -12.98895 -8.1865 7.28301 -13.05273 -11.475
3 16 7.30012 -12.9797 4.075 7.60235 -11.68964 5.225 7.28301 -13.05273 5.875
3 16 7.60235 -11.68964 -.225 7.30012 -12.9797 3.675 7.28301 -13.05273 1.9
3 16 7.30012 -12.9797 -2.375 7.60235 -11.68964 -1.225 7.28301 -13.05273 -.575
3 16 7.30012 -12.9797 -15.75 7.60235 -11.68964 -14.6 7.28301 -13.05273 -13.95
3 16 7.60235 -11.68964 -14.6 7.30012 -12.9797 -16.15 7.28871 -13.02839 -16.5
3 16 7.29795 -12.98895 12.9115 7.60235 -11.68964 18.025 7.29111 -13.01816 13.1825
3 16 7.30012 -12.9797 12.65 7.60235 -11.68964 18.025 7.29795 -12.98895 12.9115
3 16 7.60235 -11.68964 10.95 7.30012 -12.9797 11.6 7.29795 -12.98895 11.3385
3 16 7.60235 -11.68964 -7.575 7.30012 -12.9797 -2.775 7.29795 -12.98895 -6.6135
3 16 7.30012 -12.9797 -6.875 7.60235 -11.68964 -7.575 7.29795 -12.98895 -6.6135
3 16 7.60235 -11.68964 -8.575 7.30012 -12.9797 -7.925 7.29795 -12.98895 -8.1865
3 16 7.30012 -12.9797 -16.15 7.60235 -11.68964 -14.6 7.30012 -12.9797 -15.75
3 16 6.8268 -15 21.16765 8.08137 -9.645 22.5 6.8268 -15 21.79223
3 16 7.60235 -11.68964 11.95 7.60235 -11.68964 18.025 7.30012 -12.9797 12.65
3 80 7.60235 -11.68964 20.025 7.88178 -10.49693 21.05 7.60235 -11.68964 21.05
3 80 7.60235 -11.68964 -20.7 7.88178 -10.49693 -20.7 7.60235 -11.68964 -19.7
3 80 7.60235 -11.68964 -19.7 7.88178 -10.49693 -20.7 7.60235 -11.68964 -14.6
3 80 7.60235 -11.68964 -14.6 7.88178 -10.49693 -20.7 7.60235 -11.68964 -13.6
3 80 7.60235 -11.68964 -13.6 7.88178 -10.49693 -20.7 7.60235 -11.68964 -8.575
3 80 7.60235 -11.68964 -8.575 7.88178 -10.49693 -20.7 7.60235 -11.68964 -7.575
3 80 7.60235 -11.68964 -7.575 7.88178 -10.49693 -20.7 7.60235 -11.68964 -1.225
3 80 7.60235 -11.68964 18.025 7.88178 -10.49693 21.05 7.60235 -11.68964 20.025
3 80 7.60235 -11.68964 11.95 7.88178 -10.49693 21.05 7.60235 -11.68964 18.025
3 80 7.60235 -11.68964 10.95 7.88178 -10.49693 21.05 7.60235 -11.68964 11.95
3 80 7.60235 -11.68964 6.225 7.88178 -10.49693 21.05 7.60235 -11.68964 10.95
3 80 7.60235 -11.68964 5.225 7.88178 -10.49693 21.05 7.60235 -11.68964 6.225
3 80 7.60235 -11.68964 -.225 7.88178 -10.49693 21.05 7.60235 -11.68964 5.225
3 16 8.08137 -9.645 -22.5 7.88178 -10.49693 -20.7 7.60235 -11.68964 -20.7
3 16 6.80399 -15.09736 -4.675 6.8268 -15 -4.675 6.8268 -15 -4.59546
3 16 6.80399 -15.09736 -6.475 6.8268 -15 -6.71371 6.8268 -15 -6.475
3 80 6.76407 -15.26775 5.3 6.8268 -15 5.07656 6.8268 -15 5.34783
3 80 6.76407 -15.26775 -1.15 6.8268 -15 -1.37344 6.8268 -15 -1.10217
3 80 6.76407 -15.26775 -14.525 6.8268 -15 -14.74844 6.8268 -15 -14.47717
3 80 6.68994 -15.58418 18.025 6.8268 -15 18.025 6.8268 -15 18.325
3 80 6.68994 -15.58418 18.025 6.8268 -15 17.48214 6.8268 -15 18.025
3 80 6.54167 -16.21705 11.2 6.8268 -15 10.075 6.8268 -15 11.2
3 16 6.80399 -15.09736 -6.475 6.8268 -15 -8.325 6.8268 -15 -6.71371
3 16 6.76407 -15.26775 5.3 6.8268 -15 4.93594 6.8268 -15 5.07656
3 16 6.76407 -15.26775 -1.15 6.8268 -15 -1.51406 6.8268 -15 -1.37344
3 16 6.76407 -15.26775 -14.525 6.8268 -15 -14.88906 6.8268 -15 -14.74844
3 16 6.39911 -16.82557 4.35 6.8268 -15 4.44102 6.8268 -15 4.93594
3 16 6.39911 -16.82557 2.65 6.8268 -15 1.74428 6.8268 -15 2.65
3 16 6.39911 -16.82557 -2.1 6.8268 -15 -2.00898 6.8268 -15 -1.51406
3 16 6.39911 -16.82557 -15.475 6.8268 -15 -15.475 6.8268 -15 -14.88906
3 16 6.39911 -16.82557 -17.175 6.8268 -15 -18.22373 6.8268 -15 -17.175
3 16 6.8268 -15 4.44102 6.39911 -16.82557 4.35 6.8268 -15 4.35
3 16 6.8268 -15 -2.00898 6.39911 -16.82557 -2.1 6.8268 -15 -2.1
3 16 6.3934 -16.84991 9.4 6.8268 -15 8.29832 6.8268 -15 9.4
3 16 6.59083 -16.00723 -6.6135 6.59299 -15.99798 -6.875 6.80399 -15.09736 -6.475
3 80 6.68994 -15.58418 17.075 6.8268 -15 15.95 6.8268 -15 16.72885
3 16 6.58398 -16.03644 -6.3425 6.59083 -16.00723 -6.6135 6.80399 -15.09736 -6.475
3 16 6.57121 -16.09096 -6.054 6.58398 -16.03644 -6.3425 6.80399 -15.09736 -6.475
3 16 6.51521 -16.32999 -5.402 6.54965 -16.18297 -5.74 6.80399 -15.09736 -4.675
3 80 6.8268 -15 20.025 6.68994 -15.58418 18.025 6.8268 -15 18.325
3 80 6.54167 -16.21705 11.2 6.8268 -15 9.4 6.8268 -15 10.075
3 80 6.59299 -15.99798 -8.325 6.8268 -15 -10.125 6.8268 -15 -8.325
3 16 6.46206 -16.55685 -5.0625 6.51521 -16.32999 -5.402 6.80399 -15.09736 -4.675
3 80 6.36503 -16.971 14.85 6.8268 -15 13.05 6.8268 -15 14.85
3 16 6.48464 -16.46046 15.95 6.8268 -15 14.85 6.8268 -15 15.95
3 16 6.39911 -16.82557 2.65 6.8268 -15 1.225 6.8268 -15 1.74428
3 16 6.39911 -16.82557 -17.175 6.8268 -15 -18.825 6.8268 -15 -18.22373
3 16 6.3934 -16.84991 9.4 6.8268 -15 7.675 6.8268 -15 8.29832
3 16 6.38553 -16.8835 -4.786 6.46206 -16.55685 -5.0625 6.80399 -15.09736 -4.675
3 16 6.36503 -16.971 18.025 6.68994 -15.58418 17.075 6.68994 -15.58418 18.025
3 16 6.57018 -16.09534 5.875 6.39911 -16.82557 4.35 6.66143 -15.70589 5.625
3 16 6.57018 -16.09534 -.575 6.39911 -16.82557 -2.1 6.66143 -15.70589 -.825
3 16 6.57018 -16.09534 -13.95 6.39911 -16.82557 -15.475 6.66143 -15.70589 -14.2
3 16 6.39911 -16.82557 -3.8 6.38553 -16.8835 -4.786 6.80399 -15.09736 -4.675
3 80 6.36503 -16.971 6.47458 6.36503 -16.971 5.875 6.57018 -16.09534 5.875
3 80 6.36503 -16.971 .02458 6.36503 -16.971 -.575 6.57018 -16.09534 -.575
3 80 6.36503 -16.971 -13.35042 6.36503 -16.971 -13.95 6.57018 -16.09534 -13.95
3 80 6.51521 -16.32999 -5.402 6.36671 -16.96383 -6.592 6.54965 -16.18297 -5.74
3 16 6.36503 -16.971 16.04021 6.36503 -16.971 15.6616 6.48464 -16.46046 15.95
3 16 6.38645 -16.87961 -6.722 6.3934 -16.84991 -8.325 6.3934 -16.84991 -6.875
3 16 6.36503 -16.971 4.46681 6.36503 -16.971 4.41894 6.39911 -16.82557 4.35
3 16 6.36503 -16.971 -1.98319 6.36503 -16.971 -2.03489 6.39911 -16.82557 -2.1
3 16 6.36503 -16.971 -15.35819 6.36503 -16.971 -15.40989 6.39911 -16.82557 -15.475
3 16 6.36503 -16.971 2.78165 6.36503 -16.971 2.59255 6.39911 -16.82557 2.65
3 16 6.36503 -16.971 -3.67089 6.36503 -16.971 -4.07515 6.39911 -16.82557 -3.8
3 16 6.36503 -16.971 -17.04589 6.36503 -16.971 -17.24968 6.39911 -16.82557 -17.175
3 80 6.36503 -16.971 13.18992 6.36503 -16.971 13.05 6.3934 -16.84991 13.05
3 80 6.36503 -16.971 -8.325 6.36503 -16.971 -8.44129 6.3934 -16.84991 -8.325
3 16 6.36503 -16.971 -6.5871 6.36503 -16.971 -6.60004 6.36671 -16.96383 -6.592
3 80 6.31956 -17.08489 -6.5055 6.36503 -16.971 -6.5871 6.36503 -16.971 -6.33223
3 16 6.24429 -17.27342 -4.675 6.36503 -16.971 -4.76199 6.36503 -16.971 -4.07515
3 16 5.84568 -18.27178 -8.325 6.36503 -16.971 -8.325 6.36503 -16.971 -6.82268
3 80 5.81787 -18.34144 14.85 6.36503 -16.971 13.18992 6.36503 -16.971 13.6695
3 80 5.81787 -18.34144 14.85 6.36503 -16.971 13.6695 6.36503 -16.971 14.85
3 16 5.81787 -18.34144 14.85 6.36503 -16.971 14.85 6.36503 -16.971 15.6616
3 16 5.69736 -18.64327 18.025 6.36503 -16.971 17.28926 6.36503 -16.971 18.025
3 80 5.69736 -18.64327 -10.125 6.36503 -16.971 -8.96745 6.36503 -16.971 -8.44129
3 80 5.69736 -18.64327 7.675 6.36503 -16.971 6.9033 6.36503 -16.971 7.675
3 80 5.69736 -18.64327 7.675 6.36503 -16.971 6.47458 6.36503 -16.971 6.9033
3 80 5.69736 -18.64327 1.225 6.36503 -16.971 .4533 6.36503 -16.971 1.225
3 80 5.69736 -18.64327 1.225 6.36503 -16.971 .02458 6.36503 -16.971 .4533
3 80 5.69736 -18.64327 -10.125 6.36503 -16.971 -10.125 6.36503 -16.971 -8.96745
3 80 5.69736 -18.64327 -12.15 6.36503 -16.971 -12.9217 6.36503 -16.971 -12.15
3 80 5.69736 -18.64327 -12.15 6.36503 -16.971 -13.35042 6.36503 -16.971 -12.9217
3 16 5.69736 -18.64327 21.3 6.36503 -16.971 21.23769 6.36503 -16.971 21.53172
3 16 5.69736 -18.64327 5.875 6.36503 -16.971 4.46681 6.36503 -16.971 5.875
3 16 5.69736 -18.64327 -.575 6.36503 -16.971 -1.98319 6.36503 -16.971 -.575
3 16 5.69736 -18.64327 -10.125 6.36503 -16.971 -10.86914 6.36503 -16.971 -10.125
3 16 5.69736 -18.64327 -13.95 6.36503 -16.971 -15.35819 6.36503 -16.971 -13.95
3 16 5.69736 -18.64327 -20.625 6.36503 -16.971 -20.98706 6.36503 -16.971 -20.625
3 16 6.31956 -17.08489 -6.5055 6.36503 -16.971 -6.60004 6.36503 -16.971 -6.5871
3 16 5.32656 -19.57198 -1.25 6.36503 -16.971 -4.07515 6.36503 -16.971 -3.67089
3 80 5.81787 -18.34144 14.85 6.36503 -16.971 13.05 6.36503 -16.971 13.18992
3 16 5.69736 -18.64327 16.35 6.36503 -16.971 15.6616 6.36503 -16.971 16.04021
3 80 5.84568 -18.27178 -8.325 6.36503 -16.971 -8.44129 6.36503 -16.971 -8.325
3 16 5.32656 -19.57198 5.25 6.36503 -16.971 2.59255 6.36503 -16.971 2.78165
3 16 5.32656 -19.57198 -14.625 6.36503 -16.971 -17.24968 6.36503 -16.971 -17.04589
3 16 5.69736 -18.64327 -21.3 6.36503 -16.971 -22.5 6.36503 -16.971 -21.53172
3 16 5.69736 -18.64327 12.65 5.69736 -18.64327 11.6 5.70867 -18.61494 11.447
3 80 5.78895 -18.41388 -8.2945 5.32656 -19.57198 -10.75 5.84568 -18.27178 -8.325
3 80 5.74074 -18.53461 -8.208 5.32656 -19.57198 -10.75 5.78895 -18.41388 -8.2945
3 80 5.70867 -18.61494 -8.078 5.32656 -19.57198 -10.75 5.74074 -18.53461 -8.208
3 80 5.32656 -19.57198 16.35 5.69736 -18.64327 18.025 5.69736 -18.64327 20.025
3 80 5.32656 -19.57198 16.35 5.69736 -18.64327 16.35 5.69736 -18.64327 18.025
3 80 5.32656 -19.57198 11.6 5.69736 -18.64327 11.6 5.69736 -18.64327 12.65
3 80 5.32656 -19.57198 5.25 5.69736 -18.64327 5.875 5.69736 -18.64327 7.675
3 80 5.32656 -19.57198 5.25 5.69736 -18.64327 5.25 5.69736 -18.64327 5.875
3 80 5.32656 -19.57198 -1.25 5.69736 -18.64327 -.575 5.69736 -18.64327 1.225
3 80 5.32656 -19.57198 -1.25 5.69736 -18.64327 -1.25 5.69736 -18.64327 -.575
3 80 5.32656 -19.57198 -10.75 5.69736 -18.64327 -10.75 5.69736 -18.64327 -10.125
3 80 5.32656 -19.57198 -6.875 5.69736 -18.64327 -7.925 5.69736 -18.64327 -6.875
3 80 5.32656 -19.57198 -14.625 5.69736 -18.64327 -13.95 5.69736 -18.64327 -12.15
3 80 5.32656 -19.57198 -14.625 5.69736 -18.64327 -14.625 5.69736 -18.64327 -13.95
3 80 5.32656 -19.57198 -21.3 5.69736 -18.64327 -20.625 5.69736 -18.64327 -18.825
3 80 5.32656 -19.57198 -21.3 5.69736 -18.64327 -21.3 5.69736 -18.64327 -20.625
3 16 5.5394 -19.0389 9.7875 5.32656 -19.57198 8.35 5.6638 -18.72732 9.511
3 16 5.32656 -19.57198 16.35 5.453 -19.25529 14.123 5.5394 -19.0389 14.4625
3 16 5.453 -19.25529 10.127 5.32656 -19.57198 8.35 5.5394 -19.0389 9.7875
3 16 5.07627 -20.19886 0 5.5394 -19.0389 -5.0625 5.6638 -18.72732 -4.786
3 16 5.32656 -19.57198 16.35 5.39701 -19.39553 13.785 5.453 -19.25529 14.123
3 16 5.39701 -19.39553 10.465 5.32656 -19.57198 8.35 5.453 -19.25529 10.127
3 16 5.07627 -20.19886 22.5 5.32656 -19.57198 21.3 5.69736 -18.64327 21.3
3 16 5.36216 -19.48283 10.7785 5.32656 -19.57198 8.35 5.39701 -19.39553 10.465
3 16 5.32656 -19.57198 16.35 5.36197 -19.48329 13.471 5.39701 -19.39553 13.785
3 16 5.07627 -20.19886 0 5.453 -19.25529 -5.402 5.5394 -19.0389 -5.0625
3 16 5.34121 -19.5353 11.0675 5.32656 -19.57198 8.35 5.36216 -19.48283 10.7785
3 16 5.32656 -19.57198 16.35 5.34121 -19.5353 13.1825 5.36197 -19.48329 13.471
3 16 5.32656 -19.57198 16.35 5.33008 -19.56316 12.9115 5.34121 -19.5353 13.1825
3 16 5.07627 -20.19886 0 5.39701 -19.39553 -5.74 5.453 -19.25529 -5.402
3 16 5.07627 -20.19886 0 5.36197 -19.48329 -6.054 5.39701 -19.39553 -5.74
3 16 5.07627 -20.19886 0 5.34121 -19.5353 -6.3425 5.36197 -19.48329 -6.054
3 16 5.07627 -20.19886 0 5.33008 -19.56316 -6.6135 5.34121 -19.5353 -6.3425
3 16 5.07627 -20.19886 0 5.32656 -19.57198 -6.875 5.33008 -19.56316 -6.6135
3 16 5.07627 -20.19886 22.5 5.32656 -19.57198 16.35 5.32656 -19.57198 21.3
3 16 5.07627 -20.19886 22.5 5.32656 -19.57198 11.6 5.32656 -19.57198 12.65
3 16 5.07627 -20.19886 0 5.32656 -19.57198 5.25 5.32656 -19.57198 8.35
3 16 5.07627 -20.19886 0 5.32656 -19.57198 1.9 5.32656 -19.57198 5.25
3 16 5.07627 -20.19886 0 5.32656 -19.57198 -1.25 5.32656 -19.57198 1.9
3 16 5.07627 -20.19886 -22.5 5.32656 -19.57198 -11.475 5.32656 -19.57198 -10.75
3 16 5.07627 -20.19886 -22.5 5.32656 -19.57198 -14.625 5.32656 -19.57198 -11.475
3 16 5.07627 -20.19886 -22.5 5.32656 -19.57198 -18.15 5.32656 -19.57198 -14.625
3 16 5.07627 -20.19886 -22.5 5.32656 -19.57198 -21.3 5.32656 -19.57198 -18.15
4 80 6.8268 -15 17.48214 6.92945 -14.56186 17.075 6.92945 -14.56186 18.025 6.8268 -15 18.025
4 16 6.98647 -14.31845 4.475 6.94085 -14.51318 4.65 6.85531 -14.8783 4.975 6.8268 -15 4.93594
4 16 6.98647 -14.31845 -1.975 6.94085 -14.51318 -1.8 6.85531 -14.8783 -1.475 6.8268 -15 -1.51406
4 16 6.8268 -15 -15.475 6.99788 -14.26977 -15.475 6.94085 -14.51318 -15.175 6.85531 -14.8783 -14.85
4 80 6.8268 -15 5.34783 7.02639 -14.14807 5.5 6.91234 -14.63489 5.875 6.8268 -15 5.78977
4 80 6.8268 -15 -1.10217 7.02639 -14.14807 -.95 6.91234 -14.63489 -.575 6.8268 -15 -.66023
4 80 6.8268 -15 -14.47717 7.02639 -14.14807 -14.325 6.91234 -14.63489 -13.95 6.8268 -15 -14.03523
4 16 6.8268 -15 11.2 6.98077 -14.3428 11.2 6.98077 -14.3428 13.05 6.8268 -15 13.05
4 80 6.8268 -15 13.05 6.98077 -14.3428 13.05 6.99788 -14.26977 14.85 6.8268 -15 14.85
4 80 6.8268 -15 -6.475 6.98077 -14.3428 -6.475 6.99788 -14.26977 -4.675 6.8268 -15 -4.675
4 80 6.8268 -15 -10.125 6.99788 -14.26977 -10.125 6.98077 -14.3428 -8.325 6.8268 -15 -8.325
