0 Duplo Brick  2 x  2 with Yellow "523" Antique Style Pattern
0 Name: 3437p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Steam engine, set 523, set 081, bricklink 3437pb021

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3437s01.dat
4 16 40 0 40 40 48 40 -40 48 40 -40 0 40

4 14 -6 15 -40 -7 14 -40 -17 14 -40 -6.5 19 -40
4 14 -6.5 19 -40 -11 17.5 -40 -9 19.5 -40 -7 19.5 -40
4 14 -11 17.5 -40 -6.5 19 -40 -17 14 -40 -18 15 -40
3 14 -18 15 -40 -12 17.5 -40 -11 17.5 -40
3 14 -18 15 -40 -13 18.5 -40 -12 17.5 -40
4 14 -13 18.5 -40 -18 15 -40 -19 25 -40 -13.5 21.5 -40
4 14 -13.5 21.5 -40 -19 25 -40 -18 26 -40 -15.5 26 -40
4 14 -13.5 21.5 -40 -15.5 26 -40 -14 25 -40 -12 21 -40
3 14 -12 21 -40 -14 25 -40 -13 24 -40
4 14 -9.5 21 -40 -12 21 -40 -13 24 -40 -12 24 -40
4 14 -8 21.5 -40 -9.5 21 -40 -12 24 -40 -11 25 -40
4 14 -6.5 23 -40 -8 21.5 -40 -11 25 -40 -6 25 -40
4 14 -6 25 -40 -11 25 -40 -11 28 -40 -6 28 -40
4 14 -7 31 -40 -6 28 -40 -11 28 -40 -11.5 29.5 -40
4 14 -9 33 -40 -7 31 -40 -11.5 29.5 -40 -13 31 -40
4 14 -11 34 -40 -9 33 -40 -13 31 -40 -14 31.5 -40
4 14 -13 34.5 -40 -11 34 -40 -14 31.5 -40 -16 34.5 -40
4 14 -16 34.5 -40 -14 31.5 -40 -14.5 31 -40 -18 33.5 -40
4 14 -18 33.5 -40 -14.5 31 -40 -14.5 30.5 -40 -19.5 31 -40
4 14 -19.5 29 -40 -19.5 31 -40 -14.5 30.5 -40 -14 30 -40
4 14 -19.5 29 -40 -14 30 -40 -13.5 29 -40 -19 28 -40
4 14 -19 28 -40 -13.5 29 -40 -14 28 -40 -15 27 -40
3 14 -15 27 -40 -18 27 -40 -19 28 -40
4 14 2 13.5 -40 0 13.5 -40 -2 14 -40 3.5 14 -40
4 14 3.5 14 -40 -2 14 -40 -3.5 15 -40 5 15 -40
4 14 5 15 -40 -3.5 15 -40 -4.5 16 -40 6 16 -40
4 14 6 16 -40 -4.5 16 -40 -5.5 17.5 -40 0 17 -40
4 14 7 17.5 -40 6 16 -40 0 17 -40 1.5 18 -40
4 14 7 20 -40 7 17.5 -40 1.5 18 -40 1.5 20 -40
4 14 -1 17.5 -40 0 17 -40 -5.5 17.5 -40 -6 19 -40
4 14 -1 18 -40 -1 17.5 -40 -6 19 -40 -6 21 -40
4 14 0 18.5 -40 -1 18 -40 -6 21 -40 -5 22 -40
4 14 0.5 19 -40 0 18.5 -40 -5 22 -40 0.5 20 -40
4 14 -1 22 -40 0.5 20 -40 -5 22 -40 -2.5 22.5 -40
3 14 -5 22 -40 -3.5 22.5 -40 -2.5 22.5 -40
4 14 6 22 -40 7 20 -40 1.5 20 -40 0.5 22 -40
4 14 4 24 -40 6 22 -40 0.5 22 -40 -1.5 23.5 -40
4 14 1 26 -40 4 24 -40 -1.5 23.5 -40 -4 26 -40
4 14 0 27 -40 1 26 -40 -4 26 -40 -5 28 -40
4 14 -1 28.5 -40 0 27 -40 -5 28 -40 -6 31 -40
4 14 -1 28.5 -40 -6 31 -40 -2 32 -40 2 28.5 -40
4 14 -2 32 -40 -6 31 -40 -6.5 33 -40 -3.5 33 -40
4 14 -3.5 33 -40 -6.5 33 -40 -6 34 -40 -4 34 -40
3 14 2 28.5 -40 -2 32 -40 -1 32 -40
4 14 5.5 32 -40 2 28.5 -40 -1 32 -40 -0.5 33 -40
4 14 5 33 -40 5.5 32 -40 -0.5 33 -40 4 34 -40
3 14 -0.5 33 -40 0.5 34 -40 4 34 -40
4 14 2 28.5 -40 5.5 32 -40 6.5 29 -40 3 27 -40
4 14 4 25.5 -40 3 27 -40 6.5 29 -40 5.5 25.5 -40
3 14 5.5 25.5 -40 6.5 29 -40 6.5 26.5 -40
4 14 16 13.5 -40 14 13.5 -40 12 14 -40 17.5 14 -40
4 14 17.5 14 -40 12 14 -40 10 15 -40 19 15 -40
4 14 19 15 -40 10 15 -40 8.5 16 -40 13.5 16.5 -40
4 14 20 16 -40 19 15 -40 13.5 16.5 -40 20.5 18 -40
4 14 12 17 -40 13.5 16.5 -40 8.5 16 -40 8 18 -40
4 14 13 18 -40 12 17 -40 8 18 -40 13.5 19 -40
4 14 13.5 19 -40 8 18 -40 8 20 -40 13 20 -40
4 14 12 21.5 -40 13 20 -40 8 20 -40 9 21.5 -40
3 14 13.5 16.5 -40 15 17 -40 20.5 18 -40
4 14 20.5 19 -40 20.5 18 -40 15 17 -40 15 19.5 -40
4 14 19.5 21 -40 20.5 19 -40 15 19.5 -40 14.5 21 -40
4 14 18 23 -40 19.5 21 -40 14.5 21 -40 17 23.5 -40
3 14 14.5 21 -40 13 22 -40 17 23.5 -40
4 14 17 23.5 -40 13 22 -40 10 23.5 -40 10 24 -40
3 14 13 22 -40 11 22.5 -40 10 23.5 -40
4 14 17 23.5 -40 10 24 -40 11 25 -40 14 25 -40
4 14 19 24 -40 17 23.5 -40 14 25 -40 15 26 -40
4 14 20 25 -40 19 24 -40 15 26 -40 20.5 26 -40
4 14 20.5 26 -40 15 26 -40 15.5 27 -40 20.5 29 -40
4 14 20.5 29 -40 15.5 27 -40 15.5 28 -40 19.5 31 -40
4 14 19.5 31 -40 15.5 28 -40 14 30 -40 18 33 -40
4 14 18 33 -40 14 30 -40 13 30.5 -40 16 34 -40
4 14 13 35 -40 16 34 -40 13 30.5 -40 12 30.5 -40
4 14 10 34.5 -40 13 35 -40 12 30.5 -40 11 30 -40
4 14 8 33 -40 10 34.5 -40 11 30 -40 7 31 -40
4 14 7 29 -40 7 31 -40 11 30 -40 13 29 -40
4 14 8 27 -40 7 29 -40 13 29 -40 14 28 -40
4 14 8 27 -40 14 28 -40 14 27 -40 9 26 -40
4 14 11 25.5 -40 9 26 -40 14 27 -40 13 26 -40
4 14 23 11 -40 22 8 -40 20 11 -40 20.5 13 -40
4 14 -20.5 13 -40 -20 11 -40 -23 11 -40 -24 13 -40
4 14 -22 15 -40 -20.5 13 -40 -24 13 -40 -25 14 -40
4 14 -24 16.5 -40 -22 15 -40 -25 14 -40 -27 15 -40
4 14 -26 17 -40 -24 16.5 -40 -27 15 -40 -29 15 -40
4 14 -26 17 -40 -29 15 -40 -29 33 -40 -26 31 -40
4 14 24 13 -40 23 11 -40 20.5 13 -40 22 15 -40
4 14 25 14 -40 24 13 -40 22 15 -40 24 16.5 -40
4 14 27 15 -40 25 14 -40 24 16.5 -40 26 17 -40
4 14 29 15 -40 27 15 -40 26 17 -40 29 33 -40
4 14 29 33 -40 26 17 -40 26 31 -40 27 33 -40
4 14 -22 8 -40 -23 11 -40 -20 11 -40 22 8 -40
