3 0 4.32 8.04 -10 4.14 8.06 -10 4.2 8.75 -10
3 0 -0.39 7.85 -10 -0.42 7.64 -10 -1.12 7.72 -10
3 0 0.08 7.37 -10 0.23 7.49 -10 0.67 6.95 -10
3 0 -0.63 10.99 -10 -0.71 11.69 -10 -0.1 11.65 -10
3 0 -0.3 3.71 -10 -0.28 4.86 -10 0.17 3.71 -10
3 0 10.05 5.6 -10 9.46 5.49 -10 9.37 6.19 -10
3 0 -3.86 18.03 -10 -4.22 18.65 -10 -3.94 18.78 -10
3 0 -4.22 19.37 -10 -4.47 19.26 -10 -4.58 19.99 -10
3 0 -8.68 17.99 -10 -8.65 18.7 -10 -8.41 18.65 -10
3 0 -8.54 19.36 -10 -8.79 19.19 -10 -8.99 19.92 -10
3 0 14.5 28.62 -10 14.42 28.39 -10 13.77 28.81 -10
3 0 -2.25 29.22 -10 -2.31 29.14 -10 -2.95 29.59 -10
3 0 -3.01 26.98 -10 -2.27 26.7 -10 -2.28 26.24 -10
3 0 -13.86 28.82 -10 -14.49 28.39 -10 -14.6 28.64 -10
3 0 17.43 31.19 -10 18.06 30.87 -10 17.63 30.34 -10
3 0 18.06 30.87 -10 18.49 30.55 -10 17.89 30.14 -10
3 0 18.49 30.55 -10 18.49 29.81 -10 17.89 30.14 -10
3 0 18.49 29.81 -10 18.42 29.41 -10 17.89 30.14 -10
3 0 18.06 30.87 -10 17.89 30.14 -10 17.63 30.34 -10
3 0 -18.36 31.7 -10 17.9 31.69 -10 2.33 30.93 -10
3 0 17.9 31.69 -10 17.44 31.29 -10 12.72 30.75 -10
3 0 17.43 31.19 -10 17.63 30.34 -10 17.18 30.52 -10
3 0 17.9 31.69 -10 12.72 30.75 -10 12.21 30.71 -10
3 0 17.44 31.29 -10 17.43 31.19 -10 16.59 30.6 -10
3 0 12.72 30.75 -10 17.44 31.29 -10 16.59 30.6 -10
3 0 -17.73 30.31 -10 -18.35 29.73 -10 -18.36 31.7 -10
3 0 -17.04 30.57 -10 -17.73 30.31 -10 -18.36 31.7 -10
3 0 17.43 31.19 -10 17.18 30.52 -10 16.59 30.6 -10
3 0 -12.52 30.75 -10 -17.04 30.57 -10 -18.36 31.7 -10
3 0 17.9 31.69 -10 12.21 30.71 -10 2.33 30.93 -10
3 0 11.7 30.47 -10 11.31 30.05 -10 10.57 30.23 -10
3 0 11.7 30.47 -10 10.57 30.23 -10 12.21 30.71 -10
3 0 10.57 30.23 -10 7.76 30.37 -10 12.21 30.71 -10
3 0 -10.66 30.27 -10 -11.29 29.92 -10 -11.67 30.39 -10
3 0 -7.87 29.64 -10 -7.9 29.95 -10 -7.47 29.83 -10
3 0 -7.9 29.95 -10 -7.8 30.37 -10 -7.44 30.06 -10
3 0 -7.47 29.83 -10 -7.9 29.95 -10 -7.44 30.06 -10
3 0 -7.8 30.37 -10 -10.66 30.27 -10 -12.07 30.64 -10
3 0 -10.66 30.27 -10 -11.67 30.39 -10 -12.07 30.64 -10
3 0 -7.68 29.28 -10 -7.87 29.64 -10 -7.35 29.52 -10
3 0 -7.35 29.52 -10 -7.52 29.27 -10 -7.68 29.28 -10
3 0 -7.47 29.83 -10 -7.35 29.52 -10 -7.87 29.64 -10
3 0 -7.8 30.37 -10 -12.07 30.64 -10 -12.52 30.75 -10
3 0 -7.8 30.37 -10 -12.52 30.75 -10 -2.57 30.93 -10
3 0 -12.52 30.75 -10 -18.36 31.7 -10 -2.57 30.93 -10
3 0 -7.8 30.37 -10 -2.57 30.93 -10 -3.08 30.82 -10
3 0 7.71 30.32 -10 7.8 30.05 -10 7.33 30.15 -10
3 0 7.8 30.05 -10 7.81 29.71 -10 7.41 29.84 -10
3 0 7.8 30.05 -10 7.41 29.84 -10 7.33 30.15 -10
3 0 7.81 29.71 -10 7.67 29.38 -10 7.41 29.84 -10
3 0 7.67 29.38 -10 7.53 29.22 -10 7.29 29.48 -10
3 0 7.67 29.38 -10 7.29 29.48 -10 7.41 29.84 -10
3 0 7.76 30.37 -10 7.71 30.32 -10 7.04 30.32 -10
3 0 7.71 30.32 -10 7.33 30.15 -10 7.04 30.32 -10
3 0 -7.3 30.24 -10 -7.44 30.06 -10 -7.8 30.37 -10
3 0 -7.07 30.32 -10 -7.3 30.24 -10 -7.8 30.37 -10
3 0 12.21 30.71 -10 7.76 30.37 -10 2.99 30.82 -10
3 0 7.76 30.37 -10 7.04 30.32 -10 6.21 30.42 -10
3 0 12.21 30.71 -10 2.99 30.82 -10 2.33 30.93 -10
3 0 -7.07 30.32 -10 -7.8 30.37 -10 -6.28 30.4 -10
3 0 -6.28 30.4 -10 -7.8 30.37 -10 -3.08 30.82 -10
3 0 6.53 29.7 -10 7.65 28.33 -10 7.37 28.01 -10
3 0 7.65 28.33 -10 7.83 28 -10 7.37 28.01 -10
3 0 7.83 28 -10 7.84 27.68 -10 7.43 27.81 -10
3 0 7.84 27.68 -10 7.62 27.32 -10 7.38 27.57 -10
3 0 7.43 27.81 -10 7.84 27.68 -10 7.38 27.57 -10
3 0 7.37 28.01 -10 6.17 29.49 -10 6.53 29.7 -10
3 0 6.17 29.49 -10 6.08 30.02 -10 6.53 29.7 -10
3 0 7.43 27.81 -10 7.37 28.01 -10 7.83 28 -10
3 0 -7.91 27.66 -10 -7.87 28.08 -10 -7.51 27.79 -10
3 0 -7.87 28.08 -10 -6.63 29.64 -10 -7.42 28.04 -10
3 0 -7.65 27.33 -10 -7.79 27.41 -10 -7.44 27.59 -10
3 0 -7.79 27.41 -10 -7.91 27.66 -10 -7.44 27.59 -10
3 0 -7.44 27.59 -10 -7.91 27.66 -10 -7.51 27.79 -10
3 0 -6.16 29.98 -10 -6.2 29.56 -10 -6.56 29.9 -10
3 0 -6.2 29.56 -10 -7.42 28.04 -10 -6.63 29.64 -10
3 0 -7.42 28.04 -10 -7.51 27.79 -10 -7.87 28.08 -10
3 0 -4.73 28.43 -10 -4.71 29.63 -10 -4.01 28.51 -10
3 0 -4.71 29.63 -10 -4.52 30.43 -10 -3.98 29.81 -10
3 0 -4.28 27.74 -10 -4.97 27.85 -10 -4.23 27.94 -10
3 0 -4.97 27.85 -10 -4.73 28.43 -10 -4.23 27.94 -10
3 0 -4.23 27.94 -10 -4.73 28.43 -10 -4.05 28.09 -10
3 0 -4.71 29.63 -10 -3.98 29.81 -10 -4.01 28.51 -10
3 0 -4.05 28.09 -10 -4.73 28.43 -10 -4.01 28.51 -10
3 0 -0.81 27.9 -10 -1.5 27.74 -10 -1.56 27.96 -10
3 0 -1.35 28.67 -10 -0.99 28.36 -10 -1.56 27.96 -10
3 0 -0.99 28.36 -10 -0.81 27.9 -10 -1.56 27.96 -10
3 0 -1.35 28.67 -10 -1.56 27.96 -10 -1.76 28.1 -10
3 0 -2.29 28.82 -10 -1.66 28.77 -10 -1.76 28.1 -10
3 0 -1.66 28.77 -10 -1.35 28.67 -10 -1.76 28.1 -10
3 0 -2.95 29.59 -10 -2.31 29.14 -10 -3.01 28.52 -10
3 0 -2.31 29.14 -10 -2.29 28.82 -10 -3.01 28.52 -10
3 0 -3.01 28.52 -10 -2.29 28.82 -10 -3 28.11 -10
3 0 -2.29 28.82 -10 -1.76 28.1 -10 -3 28.11 -10
3 0 -4.01 28.51 -10 -3.01 28.52 -10 -3 28.11 -10
3 0 -6.2 29.56 -10 -6.63 29.64 -10 -6.56 29.9 -10
3 0 -6.28 30.4 -10 -6.16 29.98 -10 -6.56 29.9 -10
3 0 -6.28 30.4 -10 -6.56 29.9 -10 -6.72 30.22 -10
3 0 -6.28 30.4 -10 -6.72 30.22 -10 -7.07 30.32 -10
3 0 4.42 30.43 -10 3.56 30.41 -10 2.99 30.82 -10
3 0 6.21 30.42 -10 4.42 30.43 -10 2.99 30.82 -10
3 0 6.21 30.42 -10 2.99 30.82 -10 7.76 30.37 -10
3 0 6.53 29.7 -10 6.08 30.02 -10 6.51 29.98 -10
3 0 6.08 30.02 -10 6.21 30.42 -10 6.51 29.98 -10
3 0 6.65 30.21 -10 6.51 29.98 -10 6.21 30.42 -10
3 0 7.04 30.32 -10 6.65 30.21 -10 6.21 30.42 -10
3 0 -4.52 30.43 -10 -6.28 30.4 -10 -3.08 30.82 -10
3 0 -18.36 31.7 -10 2.33 30.93 -10 -2.57 30.93 -10
3 0 -4.52 30.43 -10 -3.08 30.82 -10 -3.53 30.53 -10
3 0 -4.01 28.51 -10 -3 28.11 -10 -4.05 28.09 -10
3 0 -4.52 30.43 -10 -3.53 30.53 -10 -3.82 30.18 -10
3 0 -18.01 27.8 -10 -17.59 28.1 -10 -17.07 27.67 -10
3 0 -17.59 28.1 -10 -16.91 28.44 -10 -17.07 27.67 -10
3 0 -16.91 28.44 -10 -15.21 28.39 -10 -15.85 28.01 -10
3 0 -15.21 28.39 -10 -15.11 28.13 -10 -15.85 28.01 -10
3 0 -15.11 28.13 -10 -14.85 28.03 -10 -15.13 27.38 -10
3 0 -15.85 28.01 -10 -15.11 28.13 -10 -15.64 27.7 -10
3 0 -17.88 27.12 -10 -18.01 27.8 -10 -17.07 27.67 -10
3 0 -16.15 27.98 -10 -17.07 27.67 -10 -16.91 28.44 -10
3 0 -15.39 27.49 -10 -15.64 27.7 -10 -15.11 28.13 -10
3 0 -15.85 28.01 -10 -16.15 27.98 -10 -16.91 28.44 -10
3 0 -15.39 27.49 -10 -15.11 28.13 -10 -15.13 27.38 -10
3 0 -14.19 27.57 -10 -14.73 27.36 -10 -14.6 28.13 -10
3 0 -14.73 27.36 -10 -15.13 27.38 -10 -14.85 28.03 -10
3 0 -14.6 28.13 -10 -14.73 27.36 -10 -14.85 28.03 -10
3 0 -13.83 28.11 -10 -14.19 27.57 -10 -14.6 28.13 -10
3 0 -14.6 28.13 -10 -14.49 28.39 -10 -13.83 28.11 -10
3 0 -14.49 28.39 -10 -12.82 28.66 -10 -13.83 28.11 -10
3 0 -12.82 28.66 -10 -11.91 28.35 -10 -12.39 27.87 -10
3 0 -13.83 28.11 -10 -12.82 28.66 -10 -13.43 28.09 -10
3 0 -13.43 28.09 -10 -12.82 28.66 -10 -12.39 27.87 -10
3 0 -11.91 28.35 -10 -11.06 27.74 -10 -11.78 27.57 -10
3 0 -12.39 27.87 -10 -11.91 28.35 -10 -11.78 27.57 -10
3 0 -11.13 29.46 -10 -11.29 29.92 -10 -10.66 30.27 -10
3 0 -11.06 27.74 -10 -11.13 29.46 -10 -10.43 29.38 -10
3 0 -11.13 29.46 -10 -10.66 30.27 -10 -10.43 29.38 -10
3 0 -10.43 29.38 -10 -10.26 25.82 -10 -11.06 27.74 -10
3 0 -7.67 25.83 -10 -7.71 26.41 -10 -7.26 26.11 -10
3 0 -7.71 26.41 -10 -7.62 26.67 -10 -7.25 26.49 -10
3 0 -7.71 26.41 -10 -7.25 26.49 -10 -7.26 26.11 -10
3 0 -7.62 26.67 -10 -6.48 28.1 -10 -7.25 26.49 -10
3 0 -6.4 28.29 -10 -6.42 28.62 -10 -5.99 28.52 -10
3 0 -6.42 28.62 -10 -6.18 28.87 -10 -5.99 28.52 -10
3 0 -5.99 28.52 -10 -6.04 28.03 -10 -6.4 28.29 -10
3 0 -6.48 28.1 -10 -6.4 28.29 -10 -6.04 28.03 -10
3 0 -6.48 28.1 -10 -6.04 28.03 -10 -7.25 26.49 -10
3 0 -7.67 25.83 -10 -7.26 26.11 -10 -6.98 25.87 -10
3 0 -7.67 25.83 -10 -6.98 25.87 -10 -8.29 24.9 -10
3 0 -6.98 25.87 -10 -6.77 25.85 -10 -8.29 24.9 -10
3 0 -6.38 26.28 -10 -6.49 26.7 -10 -5.99 26.51 -10
3 0 -6.49 26.7 -10 -6.27 26.95 -10 -6.12 26.81 -10
3 0 -5.99 26.51 -10 -6.49 26.7 -10 -6.12 26.81 -10
3 0 -5.99 26.51 -10 -6.01 25.85 -10 -6.38 26.28 -10
3 0 -4.78 25.86 -10 -4.73 25.96 -10 -4.03 25.95 -10
3 0 -6.54 25.96 -10 -6.38 26.28 -10 -6.01 25.85 -10
3 0 -4.78 25.86 -10 -4.03 25.95 -10 -3.89 25.39 -10
3 0 -6.77 25.85 -10 -6.54 25.96 -10 -6.01 25.85 -10
3 0 -6.01 25.85 -10 -4.78 25.86 -10 -4.45 24.94 -10
3 0 -4.78 25.86 -10 -3.89 25.39 -10 -4.45 24.94 -10
3 0 -3.89 25.39 -10 -3.54 24.92 -10 -4.45 24.94 -10
3 0 -6.77 25.85 -10 -6.01 25.85 -10 -8.29 24.9 -10
3 0 -6.01 25.85 -10 -4.45 24.94 -10 -8.29 24.9 -10
3 0 -3.54 24.92 -10 -3.05 24.62 -10 -3.54 24.08 -10
3 0 -4.45 24.94 -10 -3.54 24.92 -10 -4 24.42 -10
3 0 3.82 30.02 -10 3.56 30.41 -10 4.42 30.43 -10
3 0 4.42 30.43 -10 4.64 29.39 -10 3.94 29.56 -10
3 0 4.64 29.39 -10 4.68 25.84 -10 3.95 26.04 -10
3 0 3.94 29.56 -10 3.82 30.02 -10 4.42 30.43 -10
3 0 3.95 26.04 -10 3.94 29.56 -10 4.64 29.39 -10
3 0 3.8 25.38 -10 3.95 26.04 -10 4.68 25.84 -10
3 0 3.8 25.38 -10 4.68 25.84 -10 4.33 24.92 -10
3 0 4.68 25.84 -10 5.94 25.82 -10 4.33 24.92 -10
3 0 3.45 24.91 -10 3.8 25.38 -10 4.33 24.92 -10
3 0 5.99 25.9 -10 5.91 26.18 -10 6.32 26.27 -10
3 0 5.91 26.18 -10 5.92 26.51 -10 6.32 26.27 -10
3 0 3.05 24.65 -10 3.45 24.91 -10 3.88 24.36 -10
3 0 5.92 26.51 -10 6.19 26.95 -10 6.44 26.69 -10
3 0 5.92 26.51 -10 6.44 26.69 -10 6.32 26.27 -10
3 0 5.94 25.82 -10 5.99 25.9 -10 6.47 25.96 -10
3 0 5.99 25.9 -10 6.32 26.27 -10 6.47 25.96 -10
3 0 3.45 24.91 -10 4.33 24.92 -10 3.88 24.36 -10
3 0 5.94 25.82 -10 6.47 25.96 -10 6.85 25.85 -10
3 0 4.33 24.92 -10 5.94 25.82 -10 8.02 24.86 -10
3 0 5.94 25.82 -10 6.85 25.85 -10 8.02 24.86 -10
3 0 7.11 26.6 -10 6.13 27.78 -10 6.42 28.09 -10
3 0 6.13 27.78 -10 5.94 28.11 -10 6.42 28.09 -10
3 0 5.94 28.11 -10 5.93 28.57 -10 6.33 28.28 -10
3 0 5.93 28.57 -10 6.12 28.87 -10 6.35 28.62 -10
3 0 6.33 28.28 -10 5.93 28.57 -10 6.35 28.62 -10
3 0 6.42 28.09 -10 7.55 26.67 -10 7.11 26.6 -10
3 0 7.55 26.67 -10 7.65 26.31 -10 7.22 26.36 -10
3 0 7.11 26.6 -10 7.55 26.67 -10 7.22 26.36 -10
3 0 7.65 26.31 -10 7.57 25.79 -10 7.19 26.12 -10
3 0 5.94 28.11 -10 6.33 28.28 -10 6.42 28.09 -10
3 0 7.22 26.36 -10 7.65 26.31 -10 7.19 26.12 -10
3 0 10.18 25.71 -10 10.35 29.34 -10 11 27.75 -10
3 0 10.35 29.34 -10 10.57 30.23 -10 11.06 29.44 -10
3 0 11 27.75 -10 10.35 29.34 -10 11.06 29.44 -10
3 0 7.08 25.96 -10 7.19 26.12 -10 7.57 25.79 -10
3 0 6.85 25.85 -10 7.08 25.96 -10 7.57 25.79 -10
3 0 6.85 25.85 -10 7.57 25.79 -10 8.02 24.86 -10
3 0 10.57 30.23 -10 11.31 30.05 -10 11.06 29.44 -10
3 0 11 27.75 -10 11.57 28.19 -10 11.89 27.69 -10
3 0 11.57 28.19 -10 12.07 28.45 -10 11.89 27.69 -10
3 0 12.07 28.45 -10 14.42 28.39 -10 13.67 28.13 -10
3 0 -11.29 27.1 -10 -11.78 27.57 -10 -11.06 27.74 -10
3 0 -11.02 26.5 -10 -11.29 27.1 -10 -11.06 27.74 -10
3 0 -11.02 26.5 -10 -11.06 27.74 -10 -10.26 25.82 -10
3 0 -10.97 25.71 -10 -11.02 26.5 -10 -10.26 25.82 -10
3 0 15.05 28.16 -10 15.14 28.39 -10 15.8 28.01 -10
3 0 15.14 28.39 -10 15.81 28.73 -10 15.8 28.01 -10
3 0 15.81 28.73 -10 17.1 28.33 -10 16.34 27.92 -10
3 0 17.1 28.33 -10 17.56 28.07 -10 17.32 27.5 -10
3 0 16.34 27.92 -10 17.1 28.33 -10 17.32 27.5 -10
3 0 17.56 28.07 -10 18.1 27.63 -10 17.32 27.5 -10
3 0 18.1 27.63 -10 17.97 26.92 -10 17.32 27.5 -10
3 0 15.8 28.01 -10 15.81 28.73 -10 16.34 27.92 -10
3 0 14.78 28.03 -10 15.05 28.16 -10 15.12 27.4 -10
3 0 15.8 28.01 -10 15.36 27.52 -10 15.05 28.16 -10
3 0 15.36 27.52 -10 15.12 27.4 -10 15.05 28.16 -10
3 0 15.12 27.4 -10 14.59 27.36 -10 14.78 28.03 -10
3 0 14.59 27.36 -10 14.11 27.58 -10 14.5 28.16 -10
3 0 14.11 27.58 -10 13.76 28.09 -10 14.5 28.16 -10
3 0 14.5 28.16 -10 14.78 28.03 -10 14.59 27.36 -10
3 0 -10.97 25.71 -10 -10.26 25.82 -10 -11.06 25.52 -10
3 0 -10.26 25.82 -10 -7.67 25.83 -10 -8.71 24.88 -10
3 0 -11.06 25.52 -10 -10.26 25.82 -10 -10.7 24.86 -10
3 0 -10.7 24.86 -10 -10.26 25.82 -10 -8.71 24.88 -10
3 0 -11.26 25.42 -10 -11.06 25.52 -10 -10.93 24.8 -10
3 0 -17.41 24.5 -10 -17.53 25.17 -10 -12.88 24.63 -10
3 0 -17.53 25.17 -10 -11.26 25.42 -10 -12.88 24.63 -10
3 0 -12.56 21.73 -10 -12.99 21.7 -10 -12.88 24.63 -10
3 0 14.42 28.39 -10 14.5 28.16 -10 13.76 28.09 -10
3 0 14.42 28.39 -10 13.76 28.09 -10 13.67 28.13 -10
3 0 -12.88 24.63 -10 -11.26 25.42 -10 -12.46 24.66 -10
3 0 -11.06 25.52 -10 -10.7 24.86 -10 -10.93 24.8 -10
3 0 -12.46 24.66 -10 -11.26 25.42 -10 -11.2 24.73 -10
3 0 -12.46 24.66 -10 -12.56 21.73 -10 -12.88 24.63 -10
3 0 -10.93 24.8 -10 -11.2 24.73 -10 -11.26 25.42 -10
3 0 -8.31 21.79 -10 -8.8 21.79 -10 -8.71 24.88 -10
3 0 -8.29 24.9 -10 -8.31 21.79 -10 -8.71 24.88 -10
3 0 -4.01 21.86 -10 -4.47 21.85 -10 -4 24.42 -10
3 0 -4.47 21.85 -10 -4.45 24.94 -10 -4 24.42 -10
3 0 -8.29 24.9 -10 -8.71 24.88 -10 -7.67 25.83 -10
3 0 -3.54 24.08 -10 -4 24.42 -10 -3.54 24.92 -10
3 0 -0.28 23.82 -10 -2.81 23.85 -10 -2.47 24.51 -10
3 0 -2.81 23.85 -10 -3.54 24.08 -10 -3.05 24.62 -10
3 0 0.15 21.89 -10 -0.28 21.9 -10 0.16 23.82 -10
3 0 -0.28 21.9 -10 -0.28 23.82 -10 0.16 23.82 -10
3 0 3.07 23.93 -10 2.38 23.83 -10 2.43 24.51 -10
3 0 2.38 23.83 -10 0.16 23.82 -10 2.43 24.51 -10
3 0 -2.81 23.85 -10 -3.05 24.62 -10 -2.47 24.51 -10
3 0 0.16 23.82 -10 -0.28 23.82 -10 -2.47 24.51 -10
3 0 2.43 24.51 -10 0.16 23.82 -10 -2.47 24.51 -10
3 0 4.31 21.9 -10 3.88 21.88 -10 3.88 24.36 -10
3 0 3.88 24.36 -10 3.07 23.93 -10 3.05 24.65 -10
3 0 4.33 24.92 -10 4.31 21.9 -10 3.88 24.36 -10
3 0 3.07 23.93 -10 2.43 24.51 -10 3.05 24.65 -10
3 0 12.07 28.45 -10 13.67 28.13 -10 12.68 27.97 -10
3 0 12.07 28.45 -10 12.68 27.97 -10 11.89 27.69 -10
3 0 11 27.75 -10 11.89 27.69 -10 11.33 27.23 -10
3 0 10.18 25.71 -10 11 27.75 -10 10.94 26.48 -10
3 0 11 27.75 -10 11.33 27.23 -10 11.11 26.92 -10
3 0 11 27.75 -10 11.11 26.92 -10 10.94 26.48 -10
3 0 9.46 24.79 -10 8.1 24.7 -10 8.02 24.86 -10
3 0 8.02 24.86 -10 7.57 25.79 -10 9.46 24.79 -10
3 0 7.57 25.79 -10 10.18 25.71 -10 9.46 24.79 -10
3 0 10.78 24.78 -10 9.46 24.79 -10 10.18 25.71 -10
3 0 17.53 24.48 -10 12.98 24.65 -10 17.65 25.14 -10
3 0 12.98 24.65 -10 10.78 24.78 -10 11.13 25.43 -10
3 0 11.13 25.43 -10 17.65 25.14 -10 12.98 24.65 -10
3 0 10.18 25.71 -10 10.94 26.48 -10 10.9 25.75 -10
3 0 10.97 25.55 -10 11.13 25.43 -10 10.78 24.78 -10
3 0 10.18 25.71 -10 10.9 25.75 -10 10.97 25.55 -10
3 0 -12.99 21.7 -10 -12.56 21.73 -10 -16.77 20.89 -10
3 0 -12.56 21.73 -10 -8.8 21.79 -10 -5.14 21.16 -10
3 0 -12.56 21.73 -10 -5.14 21.16 -10 -16.77 20.89 -10
3 0 -8.8 21.79 -10 -8.31 21.79 -10 -5.14 21.16 -10
3 0 -16.77 20.89 -10 -16.89 21.55 -10 -12.99 21.7 -10
3 0 -8.31 21.79 -10 -4.47 21.85 -10 -5.14 21.16 -10
3 0 -4.47 21.85 -10 -4.01 21.86 -10 -5.14 21.16 -10
3 0 -4.01 21.86 -10 -0.28 21.9 -10 -5.14 21.16 -10
3 0 -0.28 21.9 -10 0.15 21.89 -10 -5.14 21.16 -10
3 0 4.2 21.17 -10 -5.14 21.16 -10 0.15 21.89 -10
3 0 0.15 21.89 -10 3.88 21.88 -10 4.2 21.17 -10
3 0 3.88 21.88 -10 4.31 21.9 -10 4.2 21.17 -10
3 0 4.31 21.9 -10 4.99 21.88 -10 4.2 21.17 -10
3 0 8 24.48 -10 8.1 24.7 -10 9.46 24.79 -10
3 0 4.99 21.88 -10 8 24.48 -10 5.8 21.64 -10
3 0 8 24.48 -10 9.46 24.79 -10 5.8 21.64 -10
3 0 0.93 19.38 -10 1.46 19.46 -10 0.29 19.01 -10
3 0 1.46 19.46 -10 2.17 19.3 -10 0.29 19.01 -10
3 0 2.17 19.3 -10 4.2 21.17 -10 2.99 19.09 -10
3 0 4.2 21.17 -10 4.99 21.88 -10 5.8 21.64 -10
3 0 2.99 19.09 -10 4.2 21.17 -10 5.8 21.64 -10
3 0 2.99 19.09 -10 0.29 19.01 -10 2.17 19.3 -10
3 0 0.29 19.01 -10 0.19 19.26 -10 0.93 19.38 -10
3 0 0.19 19.26 -10 -0.07 19.37 -10 0.56 19.85 -10
3 0 0.93 19.38 -10 0.19 19.26 -10 0.56 19.85 -10
3 0 0.06 20.04 -10 0.56 19.85 -10 -0.07 19.37 -10
3 0 -0.37 20.01 -10 0.06 20.04 -10 -0.07 19.37 -10
3 0 -0.97 19.55 -10 -0.81 19.75 -10 -0.32 19.26 -10
3 0 -0.81 19.75 -10 -0.37 20.01 -10 -0.32 19.26 -10
3 0 -0.43 19.01 -10 -1.12 19.07 -10 -0.97 19.55 -10
3 0 -0.32 19.26 -10 -0.43 19.01 -10 -0.97 19.55 -10
3 0 -12.98 19.01 -10 -13.67 19.03 -10 -13.57 19.47 -10
3 0 -13.57 19.47 -10 -13.35 19.76 -10 -12.87 19.26 -10
3 0 -13.35 19.76 -10 -13.05 19.96 -10 -12.87 19.26 -10
3 0 -13.05 19.96 -10 -12.6 20.05 -10 -12.62 19.37 -10
3 0 -12.6 20.05 -10 -12.24 19.98 -10 -12.62 19.37 -10
3 0 -12.24 19.98 -10 -11.86 19.74 -10 -12.36 19.26 -10
3 0 -11.86 19.74 -10 -11.66 19.44 -10 -12.36 19.26 -10
3 0 -11.66 19.44 -10 -11.57 18.99 -10 -12.26 19.01 -10
3 0 -11.66 19.44 -10 -12.26 19.01 -10 -12.36 19.26 -10
3 0 -12.98 19.01 -10 -13.57 19.47 -10 -12.87 19.26 -10
3 0 -12.24 19.98 -10 -12.36 19.26 -10 -12.62 19.37 -10
3 0 -12.36 18.76 -10 -12.26 19.01 -10 -11.63 18.64 -10
3 0 -12.26 19.01 -10 -11.57 18.99 -10 -11.63 18.64 -10
3 0 -11.63 18.64 -10 -11.89 18.26 -10 -12.36 18.76 -10
3 0 -11.89 18.26 -10 -12.27 18.02 -10 -12.36 18.76 -10
3 0 -12.27 18.02 -10 -12.63 17.97 -10 -12.62 18.65 -10
3 0 -12.63 17.97 -10 -12.99 18.04 -10 -12.62 18.65 -10
3 0 -12.99 18.04 -10 -13.37 18.28 -10 -12.87 18.76 -10
3 0 -12.62 18.65 -10 -12.99 18.04 -10 -12.87 18.76 -10
3 0 -13.37 18.28 -10 -13.61 18.67 -10 -12.87 18.76 -10
3 0 -13.61 18.67 -10 -13.67 19.03 -10 -12.98 19.01 -10
3 0 -12.87 18.76 -10 -13.61 18.67 -10 -12.98 19.01 -10
3 0 -1.64 16.97 -10 -0.77 17.18 -10 -1.12 16.37 -10
3 0 -0.77 17.18 -10 -0.17 17.22 -10 -0.59 16.51 -10
