0 Tile  2 x  2 Round with Captain America Shield Pattern
0 Name: 14769pb1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 76076, BrickLink 14769pb173

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 15 0 0 7.5 -1.666 0 2.325 0 0 0 1.666 0 2.325
3 15 -2.707 0 -.919 -1.666 0 2.325 -7.115 0 2.325
3 15 1.666 0 2.325 2.707 0 -.919 7.115 0 2.325
4 15 -1.666 0 2.325 -2.707 0 -.919 0 0 -2.865 0 0 0
3 15 0 0 -2.865 -2.707 0 -.919 -4.566 0 -5.951
4 15 1.666 0 2.325 0 0 0 0 0 -2.865 2.707 0 -.919
3 15 2.707 0 -.919 0 0 -2.865 4.566 0 -5.951
4 272 -7.361 0 4.25 -7.853 0 3.253 -8.21 0 2.2 -7.115 0 2.325
4 272 -6.744 0 5.175 -7.361 0 4.25 -7.115 0 2.325 -1.666 0 2.325
3 272 -6.744 0 5.175 -1.666 0 2.325 -6.01 0 6.01
4 272 -6.01 0 6.01 -1.666 0 2.325 -4.25 0 7.361 -5.175 0 6.744
4 272 -2.2 0 8.21 -3.253 0 7.853 -4.25 0 7.361 -1.666 0 2.325
3 272 -2.2 0 8.21 -1.666 0 2.325 0 0 7.5
4 272 -2.2 0 8.21 0 0 7.5 0 0 8.5 -1.109 0 8.427
4 272 2.2 0 8.21 1.109 0 8.427 0 0 8.5 0 0 7.5
4 272 3.253 0 7.853 2.2 0 8.21 0 0 7.5 1.666 0 2.325
3 272 3.253 0 7.853 1.666 0 2.325 4.25 0 7.361
4 272 4.25 0 7.361 1.666 0 2.325 6.01 0 6.01 5.175 0 6.744
4 272 7.361 0 4.25 6.744 0 5.175 6.01 0 6.01 1.666 0 2.325
3 272 7.361 0 4.25 1.666 0 2.325 7.115 0 2.325
4 272 7.361 0 4.25 7.115 0 2.325 8.21 0 2.2 7.853 0 3.253
3 272 8.21 0 2.2 7.115 0 2.325 8.427 0 1.109
4 272 7.115 0 2.325 2.707 0 -.919 8.5 0 0 8.427 0 1.109
4 272 8.21 0 -2.2 8.427 0 -1.109 8.5 0 0 2.707 0 -.919
4 272 7.361 0 -4.25 7.853 0 -3.253 8.21 0 -2.2 2.707 0 -.919
4 272 6.01 0 -6.01 6.744 0 -5.175 7.361 0 -4.25 2.707 0 -.919
3 272 6.01 0 -6.01 2.707 0 -.919 4.566 0 -5.951
4 272 6.01 0 -6.01 4.566 0 -5.951 4.25 0 -7.361 5.175 0 -6.744
4 272 3.253 0 -7.853 4.25 0 -7.361 4.566 0 -5.951 0 0 -2.865
4 272 3.253 0 -7.853 0 0 -2.865 1.109 0 -8.427 2.2 0 -8.21
3 272 1.109 0 -8.427 0 0 -2.865 0 0 -8.5
4 272 0 0 -8.5 0 0 -2.865 -2.2 0 -8.21 -1.109 0 -8.427
4 272 -4.25 0 -7.361 -3.253 0 -7.853 -2.2 0 -8.21 0 0 -2.865
3 272 -4.25 0 -7.361 0 0 -2.865 -4.566 0 -5.951
4 272 -6.01 0 -6.01 -5.175 0 -6.744 -4.25 0 -7.361 -4.566 0 -5.951
4 272 -6.744 0 -5.175 -6.01 0 -6.01 -4.566 0 -5.951 -2.707 0 -.919
4 272 -6.744 0 -5.175 -2.707 0 -.919 -7.853 0 -3.253 -7.361 0 -4.25
3 272 -7.853 0 -3.253 -2.707 0 -.919 -8.21 0 -2.2
4 272 -8.21 0 -2.2 -2.707 0 -.919 -8.5 0 0 -8.427 0 -1.109
4 272 -7.115 0 2.325 -8.427 0 1.109 -8.5 0 0 -2.707 0 -.919
3 272 -8.427 0 1.109 -7.115 0 2.325 -8.21 0 2.2
4 16 1.566 0 11.897 0 0 12 0 0 8.5 1.109 0 8.427
4 16 3.106 0 11.591 1.566 0 11.897 1.109 0 8.427 2.2 0 8.21
4 16 4.592 0 11.087 3.106 0 11.591 2.2 0 8.21 3.253 0 7.853
4 16 6 0 10.392 4.592 0 11.087 3.253 0 7.853 4.25 0 7.361
4 16 7.306 0 9.521 6 0 10.392 4.25 0 7.361 5.175 0 6.744
4 16 8.485 0 8.485 7.306 0 9.521 5.175 0 6.744 6.01 0 6.01
4 16 9.521 0 7.306 8.485 0 8.485 6.01 0 6.01 6.744 0 5.175
4 16 10.392 0 6 9.521 0 7.306 6.744 0 5.175 7.361 0 4.25
4 16 11.087 0 4.592 10.392 0 6 7.361 0 4.25 7.853 0 3.253
4 16 11.591 0 3.106 11.087 0 4.592 7.853 0 3.253 8.21 0 2.2
4 16 11.897 0 1.566 11.591 0 3.106 8.21 0 2.2 8.427 0 1.109
4 16 12 0 0 11.897 0 1.566 8.427 0 1.109 8.5 0 0
4 16 11.897 0 -1.566 12 0 0 8.5 0 0 8.427 0 -1.109
4 16 11.591 0 -3.106 11.897 0 -1.566 8.427 0 -1.109 8.21 0 -2.2
4 16 11.087 0 -4.592 11.591 0 -3.106 8.21 0 -2.2 7.853 0 -3.253
4 16 10.392 0 -6 11.087 0 -4.592 7.853 0 -3.253 7.361 0 -4.25
4 16 9.521 0 -7.306 10.392 0 -6 7.361 0 -4.25 6.744 0 -5.175
4 16 8.485 0 -8.485 9.521 0 -7.306 6.744 0 -5.175 6.01 0 -6.01
4 16 7.306 0 -9.521 8.485 0 -8.485 6.01 0 -6.01 5.175 0 -6.744
4 16 6 0 -10.392 7.306 0 -9.521 5.175 0 -6.744 4.25 0 -7.361
4 16 4.592 0 -11.087 6 0 -10.392 4.25 0 -7.361 3.253 0 -7.853
4 16 3.106 0 -11.591 4.592 0 -11.087 3.253 0 -7.853 2.2 0 -8.21
4 16 1.566 0 -11.897 3.106 0 -11.591 2.2 0 -8.21 1.109 0 -8.427
4 16 0 0 -12 1.566 0 -11.897 1.109 0 -8.427 0 0 -8.5
4 16 0 0 -12 0 0 -8.5 -1.109 0 -8.427 -1.566 0 -11.897
4 16 -1.566 0 -11.897 -1.109 0 -8.427 -2.2 0 -8.21 -3.106 0 -11.591
4 16 -3.106 0 -11.591 -2.2 0 -8.21 -3.253 0 -7.853 -4.58 0 -10.98
4 16 -4.58 0 -10.98 -3.253 0 -7.853 -4.25 0 -7.361 -5.94 0 -10.3
4 16 -5.94 0 -10.3 -4.25 0 -7.361 -5.175 0 -6.744 -7.306 0 -9.521
4 16 -7.306 0 -9.521 -5.175 0 -6.744 -6.01 0 -6.01 -8.485 0 -8.485
4 16 -8.485 0 -8.485 -6.01 0 -6.01 -6.744 0 -5.175 -9.521 0 -7.306
4 16 -9.521 0 -7.306 -6.744 0 -5.175 -7.361 0 -4.25 -10.392 0 -6
4 16 -10.392 0 -6 -7.361 0 -4.25 -7.853 0 -3.253 -11.087 0 -4.592
4 16 -11.087 0 -4.592 -7.853 0 -3.253 -8.21 0 -2.2 -11.591 0 -3.106
4 16 -11.591 0 -3.106 -8.21 0 -2.2 -8.427 0 -1.109 -11.897 0 -1.566
4 16 -11.897 0 -1.566 -8.427 0 -1.109 -8.5 0 0 -12 0 0
4 16 -12 0 0 -8.5 0 0 -8.427 0 1.109 -11.897 0 1.566
4 16 -8.427 0 1.109 -8.21 0 2.2 -11.591 0 3.106 -11.897 0 1.566
4 16 -11.087 0 4.592 -11.591 0 3.106 -8.21 0 2.2 -7.853 0 3.253
4 16 -10.392 0 6 -11.087 0 4.592 -7.853 0 3.253 -7.361 0 4.25
4 16 -9.521 0 7.306 -10.392 0 6 -7.361 0 4.25 -6.744 0 5.175
4 16 -8.485 0 8.485 -9.521 0 7.306 -6.744 0 5.175 -6.01 0 6.01
4 16 -7.306 0 9.521 -8.485 0 8.485 -6.01 0 6.01 -5.175 0 6.744
4 16 -6 0 10.392 -7.306 0 9.521 -5.175 0 6.744 -4.25 0 7.361
4 16 -4.592 0 11.087 -6 0 10.392 -4.25 0 7.361 -3.253 0 7.853
4 16 -3.106 0 11.591 -4.592 0 11.087 -3.253 0 7.853 -2.2 0 8.21
4 16 -1.566 0 11.897 -3.106 0 11.591 -2.2 0 8.21 -1.109 0 8.427
4 16 0 0 12 -1.566 0 11.897 -1.109 0 8.427 0 0 8.5
4 15 2.088 0 15.862 0 0 16 0 0 12 1.566 0 11.897
4 15 1.566 0 11.897 3.106 0 11.591 4.141 0 15.454 2.088 0 15.862
4 15 6.123 0 14.782 4.141 0 15.454 3.106 0 11.591 4.592 0 11.087
4 15 8 0 13.856 6.123 0 14.782 4.592 0 11.087 6 0 10.392
4 15 9.741 0 12.694 8 0 13.856 6 0 10.392 7.306 0 9.521
4 15 11.314 0 11.314 9.741 0 12.694 7.306 0 9.521 8.485 0 8.485
4 15 12.694 0 9.741 11.314 0 11.314 8.485 0 8.485 9.521 0 7.306
4 15 13.856 0 8 12.694 0 9.741 9.521 0 7.306 10.392 0 6
4 15 14.782 0 6.123 13.856 0 8 10.392 0 6 11.087 0 4.592
4 15 15.454 0 4.141 14.782 0 6.123 11.087 0 4.592 11.591 0 3.106
