0 Minifig Torso with T-Shaped Green Neck Pattern
0 Name: 973px7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1814, Minecraft, Set 21119, Zombie Pixelated

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 2 -1.7 4.6 -10 -5 1 -10 -5 4.6 -10
4 2 1.7 4.6 -10 5 4.6 -10 5 1 -10 -5 1 -10
4 2 1.7 4.6 -10 -1.7 4.6 -10 -1.7 8 -10 1.7 8 -10
3 2 1.7 4.6 -10 -5 1 -10 -1.7 4.6 -10
4 16 -12 0 -10 -5 1 -10 5 1 -10 12 0 -10
4 16 12 0 -10 5 1 -10 5 4.6 -10 14.345 2 -10
4 16 -5 4.6 -10 -5 1 -10 -12 0 -10 -14.345 2 -10
3 16 -1.7 4.6 -10 -5 4.6 -10 -1.7 8 -10
3 16 5 4.6 -10 1.7 4.6 -10 1.7 8 -10
4 16 14.345 2 -10 5 4.6 -10 1.7 8 -10 19 29 -10
4 16 -1.7 8 -10 -5 4.6 -10 -14.345 2 -10 -19 29 -10
4 16 19 29 -10 -19 29 -10 -19 32 -10 19 32 -10
4 16 -1.7 8 -10 -19 29 -10 19 29 -10 1.7 8 -10
