3 16 0 -7.25 -.33 3.68 -6 -2.59 4.07 -6.83 -.02
3 16 4.07 -6.83 -.02 3.68 -6 -2.59 6.83 -5.77 -2
3 16 4.07 -6.83 -.02 6.83 -5.77 -2 6.89 -6.34 .08
3 16 6.89 -6.34 .08 6.83 -5.77 -2 9.06 -5.7 .02
3 323 9.06 -5.7 .02 8.91347 -5.24913 -1.9849 9.59 -5.08 -1.98
3 16 6.83 -5.77 -2 8.91347 -5.24913 -1.9849 9.06 -5.7 .02
3 323 8.63004 -4.60258 -2.9522 8.20268 -3.9698 -3.78643 9.59 -3.98 -3.46
4 16 8.20268 -3.9698 -3.78643 8.63004 -4.60258 -2.9522 6.83 -5.77 -2 6.87 -3.96 -4.1
4 323 9.59 -5.08 -1.98 8.91347 -5.24913 -1.9849 8.63004 -4.60258 -2.9522 9.59 -3.98 -3.46
3 16 8.63004 -4.60258 -2.9522 8.91347 -5.24913 -1.9849 6.83 -5.77 -2
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 16 3.83 -5.14 -3.52 0 -5.07 -4.13 3.77 -2.6 -5.67
3 323 4.41 2.39 -8.84 6.99 4.64 -8.69 7.24 2.4 -8.04
3 323 4.41 2.39 -8.84 4.37 4.31 -9.23 6.99 4.64 -8.69
3 323 -3.6 12.94 -8.48 -4.33 18 -8.26 0 18 -8.79
3 323 0 12.84 -8.86 -3.6 12.94 -8.48 0 18 -8.79
4 323 -6.64 13.08 -7.5 -6.43 18 -7.56 -4.33 18 -8.26 -3.6 12.94 -8.48
3 323 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56
3 323 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 323 -3.57 9.63 -8.57 -3.6 12.94 -8.48 0 12.84 -8.86
3 323 0 9.5 -8.87 -3.57 9.63 -8.57 0 12.84 -8.86
3 323 -3.57 9.63 -8.57 -6.8 9.72 -7.58 -3.6 12.94 -8.48
3 323 -6.8 9.72 -7.58 -6.64 13.08 -7.5 -3.6 12.94 -8.48
3 323 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -6.8 9.72 -7.58
3 323 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5
4 323 0 9.5 -8.87 0 6.85 -9.25 -3.87 6.9 -8.96 -3.57 9.63 -8.57
3 323 -3.87 6.9 -8.96 -7.25 6.94 -8.02 -3.57 9.63 -8.57
3 323 -7.25 6.94 -8.02 -6.8 9.72 -7.58 -3.57 9.63 -8.57
4 323 -6.8 9.72 -7.58 -7.25 6.94 -8.02 -8.97 6.47 -6.67 -8.52 9.64 -6.13
4 26 -3.39033 4.35484 -9.30398 -3.1 4.5 -9.30843 -2.3 4.5 -9.3737 -2.08629 4.41452 -9.40245
4 323 0 6.85 -9.25 0 4.51 -9.56 -2.3 4.5 -9.3737 -2.78019 5.23405 -9.23728
4 323 -2.78019 5.23405 -9.23728 -2.3 4.5 -9.3737 -3.1 4.5 -9.30843 -3.24823 4.96201 -9.23513
4 323 -4.37 4.31 -9.23 -3.24823 4.96201 -9.23513 -3.1 4.5 -9.30843 -3.39033 4.35484 -9.30398
3 323 -2.08629 4.41452 -9.40245 -2.3 4.5 -9.3737 0 4.51 -9.56
4 26 -6.65537 4.59785 -8.75897 -6.4 4.7 -8.79272 -5.6 4.7 -8.94343 -5.16525 4.41017 -9.06609
4 323 -5.6 4.7 -8.94343 -3.87 6.9 -8.96 -4.37 4.31 -9.23 -5.16525 4.41017 -9.06609
3 323 -5.6 4.7 -8.94343 -6.4 4.7 -8.79272 -3.87 6.9 -8.96
4 323 -6.99 4.64 -8.69 -3.87 6.9 -8.96 -6.4 4.7 -8.79272 -6.65537 4.59785 -8.75897
3 323 -6.99 4.64 -8.69 -7.25 6.94 -8.02 -3.87 6.9 -8.96
3 323 -6.99 4.64 -8.69 -9.25 4.72 -6.69 -7.25 6.94 -8.02
3 323 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -7.25 6.94 -8.02
4 323 -2.2 3.6 -9.20558 -1.4 3.2 -9.16441 -1 2.9 -9.12056 -.92751 2.53755 -9.04094
4 323 -2.8 3.7 -9.18992 -2.2 3.6 -9.20558 -.92751 2.53755 -9.04094 -3.10157 3.65692 -9.16034
3 26 -.31764 2.22354 -9.00744 -.2 3.1 -9.21899 -.2 2.4 -9.05613
4 26 -.92751 2.53755 -9.04094 -1 2.9 -9.12056 -.2 3.1 -9.21899 -.31764 2.22354 -9.00744
4 26 -.5 3.6 -9.31585 -.2 3.1 -9.21899 -1 2.9 -9.12056 -1.4 3.2 -9.16441
4 26 -1.3 4.1 -9.38028 -.5 3.6 -9.31585 -1.4 3.2 -9.16441 -2.2 3.6 -9.20558
4 26 -1.3 4.1 -9.38028 -2.2 3.6 -9.20558 -2.8 3.7 -9.18992 -2.08629 4.41452 -9.40245
4 26 -3.39033 4.35484 -9.30398 -2.08629 4.41452 -9.40245 -2.8 3.7 -9.18992 -3.7 4.2 -9.24787
4 26 -3.7 4.2 -9.24787 -2.8 3.7 -9.18992 -3.10157 3.65692 -9.16034 -3.83314 4.03358 -9.20052
3 323 -3.83314 4.03358 -9.20052 -4.37 4.31 -9.23 -3.7 4.2 -9.24787
3 323 -3.7 4.2 -9.24787 -4.37 4.31 -9.23 -3.39033 4.35484 -9.30398
3 323 -1.3 4.1 -9.38028 -2.08629 4.41452 -9.40245 0 4.51 -9.56
3 323 -.5 3.6 -9.31585 -1.3 4.1 -9.38028 0 4.51 -9.56
3 323 -.2 3.1 -9.21899 -.5 3.6 -9.31585 0 4.51 -9.56
4 323 -.2 3.1 -9.21899 0 4.51 -9.56 0 2.06 -8.99 -.2 2.4 -9.05613
3 323 0 2.06 -8.99 -.31764 2.22354 -9.00744 -.2 2.4 -9.05613
4 322 -4.07827 2.36518 -8.85128 -2.2 2.6 -8.99103 -1.8 2.3 -8.95006 -1.8 2.19469 -8.92878
4 322 -2.2 2.6 -8.99103 -4.07827 2.36518 -8.85128 -3.6 2.9 -8.98287 -2.8 2.9 -9.02218
3 322 -4.07827 2.36518 -8.85128 -4 2.6 -8.90259 -3.6 2.9 -8.98287
4 323 -.92751 2.53755 -9.04094 -.9 2.4 -9.01449 -1.8 2.19469 -8.92878 -1.8 2.3 -8.95006
3 323 -.96691 2.13235 -8.95711 -1.8 2.19469 -8.92878 -.9 2.4 -9.01449
3 323 -.92751 2.53755 -9.04094 -1.8 2.3 -8.95006 -2.2 2.6 -8.99103
4 323 -3.10157 3.65692 -9.16034 -.92751 2.53755 -9.04094 -2.2 2.6 -8.99103 -2.8 2.9 -9.02218
3 323 -3.10157 3.65692 -9.16034 -2.8 2.9 -9.02218 -3.5 3.6 -9.12926
4 323 -3.5 3.6 -9.12926 -2.8 2.9 -9.02218 -3.6 2.9 -8.98287 -3.9 3.2 -9.02876
3 323 -4 2.6 -8.90259 -3.9 3.2 -9.02876 -3.6 2.9 -8.98287
4 26 -.31764 2.22354 -9.00744 -.40639 2.09041 -8.97618 -.96691 2.13235 -8.95711 -.9 2.4 -9.01449
3 26 -.9 2.4 -9.01449 -.92751 2.53755 -9.04094 -.31764 2.22354 -9.00744
4 26 -3.10157 3.65692 -9.16034 -3.5 3.6 -9.12926 -4.1 3.7 -9.11999 -3.83314 4.03358 -9.20052
4 26 -4.1 3.7 -9.11999 -3.5 3.6 -9.12926 -3.9 3.2 -9.02876 -4.3 3.2 -9.00911
4 26 -4.3 3.2 -9.00911 -3.9 3.2 -9.02876 -4 2.6 -8.90259 -4.41 2.39 -8.84
3 26 -4.07827 2.36518 -8.85128 -4.41 2.39 -8.84 -4 2.6 -8.90259
3 26 -4.41 2.39 -8.84 -4.3894 3.3788 -9.04085 -4.3 3.2 -9.00911
4 323 -4.3 3.2 -9.00911 -4.3894 3.3788 -9.04085 -4.37 4.31 -9.23 -4.1 3.7 -9.11999
3 323 -4.1 3.7 -9.11999 -4.37 4.31 -9.23 -3.83314 4.03358 -9.20052
3 323 0 2.06 -8.99 -.40639 2.09041 -8.97618 -.31764 2.22354 -9.00744
3 323 -7.19914 2.76609 -8.14623 -7.4 2.9 -8.02973 -7.15708 3.14292 -8.25558
4 323 -7.4 2.9 -8.02973 -7.19914 2.76609 -8.14623 -7.24 2.4 -8.04 -7.5 2.5 -7.87381
3 323 -7.47209 2.36044 -7.86462 -7.5 2.5 -7.87381 -7.24 2.4 -8.04
4 26 -7.01527 4.41354 -8.62429 -7.15708 3.14292 -8.25558 -7.4 2.9 -8.02973 -7.39395 4.12954 -8.29208
4 26 -7.39395 4.12954 -8.29208 -7.4 2.9 -8.02973 -8.2 3 -7.47478 -7.99314 3.37236 -7.70184
4 26 -8.2 3 -7.47478 -7.4 2.9 -8.02973 -7.5 2.5 -7.87381 -8.2 2.4 -7.34888
4 26 -8.13872 2.24681 -7.36085 -8.2 2.4 -7.34888 -7.5 2.5 -7.87381 -7.47209 2.36044 -7.86462
3 323 -9 2.1 -6.71 -8.2 2.4 -7.34888 -8.13872 2.24681 -7.36085
3 323 -9 2.1 -6.71 -8.2 3 -7.47478 -8.2 2.4 -7.34888
3 323 -9 2.1 -6.71 -7.99314 3.37236 -7.70184 -8.2 3 -7.47478
3 323 -7.39395 4.12954 -8.29208 -6.99 4.64 -8.69 -7.01527 4.41354 -8.62429
3 26 -7.99314 3.37236 -7.70184 -7.7 3.9 -8.00271 -7.39395 4.12954 -8.29208
4 323 -7.7 3.9 -8.00271 -7.99314 3.37236 -7.70184 -9 2.1 -6.71 -9.25 4.72 -6.69
4 323 -7.7 3.9 -8.00271 -9.25 4.72 -6.69 -6.99 4.64 -8.69 -7.39395 4.12954 -8.29208
4 323 -3.78904 .30215 -7.70608 -4.01591 1.06493 -8.12035 -3.8 1.1 -8.15668 -3.61 1.07 -8.15421
4 323 -3.78904 .30215 -7.70608 -3.61 1.07 -8.15421 -3.45 .98 -8.1155 -3.34 .85 -8.05035
4 323 -3.78904 .30215 -7.70608 -3.34 .85 -8.05035 -3.3 .7 -7.96853 -3.34 .55 -7.8806
4 323 -3.78904 .30215 -7.70608 -3.34 .55 -7.8806 -3.45 .42 -7.79865 -3.61 .33 -7.73551
4 322 -2.42065 .76508 -8.07249 -3.72 .07 -7.58 -3.45 .42 -7.79865 -2.7 .8 -8.07092
3 322 -3.45 .42 -7.79865 -3.34 .55 -7.8806 -2.7 .8 -8.07092
3 322 -3.34 .55 -7.8806 -3.3 .7 -7.96853 -2.7 .8 -8.07092
4 322 -2.7 .8 -8.07092 -3.3 .7 -7.96853 -3.34 .85 -8.05035 -2.1 1.3 -8.39964
4 322 -2.1 1.3 -8.39964 -3.34 .85 -8.05035 -3.45 .98 -8.1155 -1.8 1.8 -8.70545
4 322 -1.8 1.8 -8.70545 -3.45 .98 -8.1155 -3.61 1.07 -8.15421 -1.8 2.19469 -8.92878
4 322 -4.07827 2.36518 -8.85128 -1.8 2.19469 -8.92878 -3.61 1.07 -8.15421 -3.8 1.1 -8.15668
3 322 -4.07827 2.36518 -8.85128 -3.8 1.1 -8.15668 -4.2 2 -8.63537
4 322 -4.2 2 -8.63537 -3.8 1.1 -8.15668 -4.01591 1.06493 -8.12035 -4.29401 2 -8.62819
3 322 -3.72 .07 -7.58 -3.61 .33 -7.73551 -3.45 .42 -7.79865
3 322 -3.72 .07 -7.58 -3.78904 .30215 -7.70608 -3.61 .33 -7.73551
3 323 -2.42065 .76508 -8.07249 -2.7 .8 -8.07092 -2.1 1.3 -8.39964
4 323 -2.42065 .76508 -8.07249 -2.1 1.3 -8.39964 -1.5 1.4 -8.50203 -1.80624 1.09376 -8.30538
4 323 -1.5 1.4 -8.50203 -2.1 1.3 -8.39964 -1.8 1.8 -8.70545 -1 2 -8.8797
4 323 -1.8 1.8 -8.70545 -1.8 2.19469 -8.92878 -.96691 2.13235 -8.95711 -1 2 -8.8797
3 26 -1.80624 1.09376 -8.30538 -1.5 1.4 -8.50203 -.48603 1.8 -8.80578
4 26 -.48603 1.8 -8.80578 -1.5 1.4 -8.50203 -1 2 -8.8797 -.40639 2.09041 -8.97618
3 26 -1 2 -8.8797 -.96691 2.13235 -8.95711 -.40639 2.09041 -8.97618
4 26 -4.41 2.39 -8.84 -4.07827 2.36518 -8.85128 -4.2 2 -8.63537 -4.29401 2 -8.62819
3 323 -.48603 1.8 -8.80578 -.40639 2.09041 -8.97618 0 2.06 -8.99
4 322 -3.72 .07 -7.58 -1.9 .7 -8.06695 -1.4 .5 -7.98043 -1.2 -.00452 -7.69516
3 322 -3.72 .07 -7.58 -2.42065 .76508 -8.07249 -1.9 .7 -8.06695
3 323 -.17063 -.03495 -7.7422 -1.2 -.00452 -7.69516 -.2 .2 -7.87908
4 323 -.6 .6 -8.09001 -.2 .2 -7.87908 -1.2 -.00452 -7.69516 -1.4 .5 -7.98043
4 323 -1.1 .8 -8.17652 -.6 .6 -8.09001 -1.4 .5 -7.98043 -1.9 .7 -8.06695
4 323 -2.1 .8 -8.11337 -1.1 .8 -8.17652 -1.9 .7 -8.06695 -2.42065 .76508 -8.07249
3 323 -2.1 .8 -8.11337 -2.42065 .76508 -8.07249 -1.80624 1.09376 -8.30538
4 26 0 -.04 -7.75 -.17063 -.03495 -7.7422 -.2 .2 -7.87908 0 1.8 -8.83648
3 26 0 1.8 -8.83648 -.2 .2 -7.87908 -.6 .6 -8.09001
4 26 -.48603 1.8 -8.80578 0 1.8 -8.83648 -.6 .6 -8.09001 -1.1 .8 -8.17652
4 26 -1.1 .8 -8.17652 -2.1 .8 -8.11337 -1.80624 1.09376 -8.30538 -.48603 1.8 -8.80578
3 323 0 1.8 -8.83648 -.48603 1.8 -8.80578 0 2.06 -8.99
4 322 -6.9 2.1 -7.98893 -6.82537 2.39854 -8.15721 -4.66059 2.39089 -8.76916 -4.55847 2.23771 -8.72275
4 322 -6.9 2.1 -7.98893 -4.55847 2.23771 -8.72275 -6.3 1 -7.61774 -6.8 1.5 -7.72182
3 322 -4.55847 2.23771 -8.72275 -6.74 0 -7 -6.4 .7 -7.44152
3 322 -6.4 .7 -7.44152 -6.3 1 -7.61774 -4.55847 2.23771 -8.72275
3 322 -6.4 .7 -7.44152 -6.74 0 -7 -6.88583 .7 -7.30333
3 323 -4.55847 2.23771 -8.72275 -4.66059 2.39089 -8.76916 -4.41 2.39 -8.84
3 323 -6.9 2.1 -7.98893 -7.24 2.4 -8.04 -6.82537 2.39854 -8.15721
4 323 -6.8 1.2 -7.57404 -7.24 2.4 -8.04 -6.9 2.1 -7.98893 -6.8 1.5 -7.72182
3 323 -6.8 1.2 -7.57404 -7.04 1.44 -7.624 -7.24 2.4 -8.04
3 323 -6.3 1 -7.61774 -6.8 1.2 -7.57404 -6.8 1.5 -7.72182
3 323 -6.4 .7 -7.44152 -6.88583 .7 -7.30333 -6.90696 .80139 -7.34727
4 26 -6.90696 .80139 -7.34727 -7.04 1.44 -7.624 -6.8 1.2 -7.57404 -6.4 .7 -7.44152
3 26 -6.4 .7 -7.44152 -6.8 1.2 -7.57404 -6.3 1 -7.61774
4 323 -4.64 .55 -7.70216 -5.56 .55 -7.53818 -5.6 .7 -7.62047 -5.56 .85 -7.71701
4 323 -4.64 .55 -7.70216 -5.56 .85 -7.71701 -5.45 .98 -7.81412 -5.29 1.07 -7.89628
4 323 -4.64 .55 -7.70216 -5.29 1.07 -7.89628 -5.1 1.1 -7.94803 -4.91 1.07 -7.96401
4 323 -4.64 .55 -7.70216 -4.91 1.07 -7.96401 -4.75 .98 -7.93888 -4.64 .85 -7.88099
3 323 -4.64 .55 -7.70216 -4.64 .85 -7.88099 -4.6 .7 -7.7987
3 323 -4.64 .55 -7.70216 -4.75 .42 -7.60506 -4.91 .33 -7.52289
4 323 -4.64 .55 -7.70216 -4.91 .33 -7.52289 -5.1 .3 -7.47114 -5.29 .33 -7.45516
4 323 -4.64 .55 -7.70216 -5.29 .33 -7.45516 -5.45 .42 -7.48029 -5.56 .55 -7.53818
4 323 -3.78904 .30215 -7.70608 -4.26 .55 -7.76989 -4.3 .7 -7.85217 -4.26 .85 -7.94872
4 323 -4.01591 1.06493 -8.12035 -3.78904 .30215 -7.70608 -4.26 .85 -7.94872 -4.15 .98 -8.04582
4 323 -4.26 .55 -7.76989 -3.78904 .30215 -7.70608 -3.99 .33 -7.68687 -4.15 .42 -7.712
4 322 -4.29401 2 -8.62819 -4.01591 1.06493 -8.12035 -4.15 .98 -8.04582 -4.4 2 -8.6093
4 322 -4.4 2 -8.6093 -4.15 .98 -8.04582 -4.75 .98 -7.93888 -4.91 1.07 -7.96401
4 322 -5.1 1.1 -7.94803 -4.55847 2.23771 -8.72275 -4.4 2 -8.6093 -4.91 1.07 -7.96401
3 322 -4.55847 2.23771 -8.72275 -5.1 1.1 -7.94803 -5.29 1.07 -7.89628
3 322 -4.55847 2.23771 -8.72275 -5.29 1.07 -7.89628 -5.45 .98 -7.81412
3 322 -5.56 .85 -7.71701 -5.6 .7 -7.62047 -6.74 0 -7
4 322 -5.56 .85 -7.71701 -6.74 0 -7 -4.55847 2.23771 -8.72275 -5.45 .98 -7.81412
3 322 -6.74 0 -7 -5.6 .7 -7.62047 -5.56 .55 -7.53818
3 322 -6.74 0 -7 -5.56 .55 -7.53818 -5.45 .42 -7.48029
3 322 -5.29 .33 -7.45516 -6.74 0 -7 -5.45 .42 -7.48029
3 322 -6.74 0 -7 -5.29 .33 -7.45516 -5.1 .3 -7.47114
4 322 -6.74 0 -7 -5.1 .3 -7.47114 -4.91 .33 -7.52289 -3.72 .07 -7.58
4 322 -4.15 .42 -7.712 -3.72 .07 -7.58 -4.91 .33 -7.52289 -4.75 .42 -7.60506
3 322 -3.72 .07 -7.58 -3.99 .33 -7.68687 -3.78904 .30215 -7.70608
3 322 -3.72 .07 -7.58 -4.15 .42 -7.712 -3.99 .33 -7.68687
4 322 -4.15 .42 -7.712 -4.75 .42 -7.60506 -4.64 .55 -7.70216 -4.26 .55 -7.76989
4 322 -4.26 .55 -7.76989 -4.64 .55 -7.70216 -4.6 .7 -7.7987 -4.3 .7 -7.85217
4 322 -4.3 .7 -7.85217 -4.6 .7 -7.7987 -4.64 .85 -7.88099 -4.26 .85 -7.94872
4 322 -4.26 .85 -7.94872 -4.64 .85 -7.88099 -4.75 .98 -7.93888 -4.15 .98 -8.04582
3 323 -4.4 2 -8.6093 -4.55847 2.23771 -8.72275 -4.41 2.39 -8.84
3 26 -4.29401 2 -8.62819 -4.4 2 -8.6093 -4.41 2.39 -8.84
4 322 -7.2 .7 -7.09647 -6.88583 .7 -7.30333 -6.74 0 -7 -7.39071 .60464 -6.9165
4 323 -7.4 2 -7.70645 -7.47209 2.36044 -7.86462 -7.24 2.4 -8.04 -7.2 1.6 -7.60993
3 323 -7.04 1.44 -7.624 -7.2 1.6 -7.60993 -7.24 2.4 -8.04
4 323 -6.88583 .7 -7.30333 -7.2 .7 -7.09647 -7.4 .9 -7.07889 -6.90696 .80139 -7.34727
4 323 -7.4 .9 -7.07889 -7.2 .7 -7.09647 -7.39071 .60464 -6.9165 -7.66745 .86179 -6.88099
4 26 -8.13872 2.24681 -7.36085 -7.47209 2.36044 -7.86462 -7.4 2 -7.70645 -8 1.9 -7.25433
4 26 -8 1.9 -7.25433 -7.4 2 -7.70645 -7.2 1.6 -7.60993 -7.5 1.4 -7.2983
4 26 -7.4 .9 -7.07889 -7.5 1.4 -7.2983 -7.2 1.6 -7.60993 -6.90696 .80139 -7.34727
3 26 -6.90696 .80139 -7.34727 -7.2 1.6 -7.60993 -7.04 1.44 -7.624
4 26 -7.5 1.4 -7.2983 -7.4 .9 -7.07889 -7.66745 .86179 -6.88099 -8.24667 1.4 -6.80667
4 323 -7.5 1.4 -7.2983 -8.24667 1.4 -6.80667 -9 2.1 -6.71 -8 1.9 -7.25433
3 323 -8 1.9 -7.25433 -9 2.1 -6.71 -8.13872 2.24681 -7.36085
4 322 -7.6 .5 -6.79349 -7.39071 .60464 -6.9165 -6.74 0 -7 -7.8 .2 -6.61163
3 322 -6.74 0 -7 -7.8 .03029 -6.55707 -7.8 .2 -6.61163
4 323 -7.39071 .60464 -6.9165 -7.6 .5 -6.79349 -8.1 .8 -6.67641 -7.66745 .86179 -6.88099
4 323 -8.5 .4 -6.377 -8.1 .8 -6.67641 -7.6 .5 -6.79349 -7.8 .2 -6.61163
4 323 -8.55801 .05194 -6.24033 -8.5 .4 -6.377 -7.8 .2 -6.61163 -7.8 .03029 -6.55707
4 26 -7.66745 .86179 -6.88099 -8.1 .8 -6.67641 -8.5 1.4 -6.69848 -8.24667 1.4 -6.80667
4 26 -9 1.1 -6.38852 -8.5 1.4 -6.69848 -8.1 .8 -6.67641 -8.5 .4 -6.377
4 26 -9.3 .5 -6.06751 -9 1.1 -6.38852 -8.5 .4 -6.377 -8.55801 .05194 -6.24033
