0 Brick  1 x  3 with Black Eyes and Dark Purple Mouth with Fangs Pattern
0 Name: 3622px2.dat
0 Author: Bert Van Raemdonck [BEAVeR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb070, Set 21308, Adventure Time, Marceline

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

1 0 -12.5 8 -10 2.1 0 0 0 0 -1.7 0 1 0 4-4disc.dat
1 0 12.5 8 -10 2.1 0 0 0 0 -1.7 0 1 0 4-4disc.dat
1 16 -12.5 8 -10 2.1 0 0 0 0 -1.7 0 1 0 4-4ndis.dat
1 16 12.5 8 -10 2.1 0 0 0 0 -1.7 0 1 0 4-4ndis.dat
4 0 -6.8 14.85 -10 -7.2 14.85 -10 -7.2 15.5 -10 -6.8 15.5 -10
4 0 -6.8 15.5 -10 -7.2 15.5 -10 -7.05 16.3 -10 -6.7 16.2 -10
4 0 -6.7 16.2 -10 -7.05 16.3 -10 -6.7 17.1 -10 -6.4 16.9 -10
4 0 -6.4 16.9 -10 -6.7 17.1 -10 -6.15 17.85 -10 -6.05 17.4 -10
4 0 -5.4 17 -10 -6.05 17.4 -10 -6.15 17.85 -10 -5.2 17.3 -10
4 0 -4.9 16.5 -10 -5.4 17 -10 -5.2 17.3 -10 -4.6 16.7 -10
4 0 -4.55 15.9 -10 -4.9 16.5 -10 -4.6 16.7 -10 -4.2 16.1 -10
4 0 -4.4 15.1 -10 -4.55 15.9 -10 -4.2 16.1 -10 -4 15.25 -10
4 15 -5.65 14.9 -10 -6.8 14.85 -10 -6.8 15.5 -10 -4.55 15.9 -10
3 15 -5.65 14.9 -10 -4.55 15.9 -10 -4.4 15.1 -10
4 15 -6.4 16.9 -10 -6.05 17.4 -10 -5.4 17 -10 -4.9 16.5 -10
4 15 -6.7 16.2 -10 -6.4 16.9 -10 -4.9 16.5 -10 -4.55 15.9 -10
3 15 -6.8 15.5 -10 -6.7 16.2 -10 -4.55 15.9 -10
4 0 3.25 14.45 -10 3.6 14.3 -10 3.4 13.7 -10 3.05 13.9 -10
4 0 3.6 14.3 -10 3.25 14.45 -10 3.6 15.05 -10 3.85 14.8 -10
4 0 3.85 14.8 -10 3.6 15.05 -10 4.1 15.5 -10 4.2 15.15 -10
4 0 4.2 15.15 -10 4.1 15.5 -10 4.75 15.9 -10 4.7 15.5 -10
4 0 4.7 15.5 -10 4.75 15.9 -10 5.3 15.35 -10 5.15 15 -10
4 0 5.15 15 -10 5.3 15.35 -10 5.75 14.7 -10 5.45 14.45 -10
4 0 5.45 14.45 -10 5.75 14.7 -10 6.05 13.85 -10 5.7 13.65 -10
4 0 5.7 13.65 -10 6.05 13.85 -10 6.15 12.75 -10 5.75 12.8 -10
4 15 4.55 13.2 -10 3.4 13.7 -10 3.6 14.3 -10 5.7 13.65 -10
3 15 5.75 12.8 -10 4.55 13.2 -10 5.7 13.65 -10
4 15 4.2 15.15 -10 4.7 15.5 -10 5.15 15 -10 3.85 14.8 -10
4 15 3.85 14.8 -10 5.15 15 -10 5.45 14.45 -10 3.6 14.3 -10
3 15 5.7 13.65 -10 3.6 14.3 -10 5.45 14.45 -10
