0 Technic Panel Cylinder D=15 60°
0 Name: 3251.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3251s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3251s01.dat
0 BFC INVERTNEXT
1 16 80 -121.2436 70 0 -160 0 131 0 0 0 0 -131 48\1-16cylo.dat
0 BFC INVERTNEXT
1 16 80 -121.2436 70 0 -160 0 131 0 0 0 0 131 48\1-16cylo.dat
1 16 60 -121.2436 70 0 -120 0 135 0 0 0 0 -135 48\1-16cylo.dat
1 16 60 -121.2436 70 0 -120 0 135 0 0 0 0 135 48\1-16cylo.dat
4 16 60 2.835 17 -60 2.835 17 -60 3.4829 18.3355 60 3.4829 18.3355
1 16 0 4.1175 17 -60 0 0 0 0 -1.2825 0 -1 0 rect2p.dat
4 16 60 -.5 11.9 -60 -.5 11.9 -60 1.2 11.9 60 1.2 11.9
1 16 0 -1.921 12.6885 -60 0 0 0 0 1.421 0 1 -.7885 rect2p.dat
1 16 0 5.4 15.439 0 0 -60 0 -1 0 -1.561 0 0 rect1.dat
4 16 60 1.2 11.9 -60 1.2 11.9 -60 5.4 13.878 60 5.4 13.878
5 24 -60 1.2 11.9 60 1.2 11.9 -60 -.5 11.9 -60 5.4 13.878
5 24 60 3.4829 18.3355 -60 3.4829 18.3355 -60 2.835 17 -60 9.1529 35.062
4 16 80 -.2127 19.8663 -80 -.2127 19.8663 -60 -3.3606 13.4862 60 -3.3606 13.4862
4 16 80 -.2127 120.1337 40 -3.3617 126.5133 -40 -3.3617 126.5133 -80 -.2127 120.1337
1 16 0 4.2 123 -60 0 0 0 0 1.2 0 1 0 rect2p.dat
4 16 60 3 123 60 3.4829 121.6645 -60 3.4829 121.6645 -60 3 123
5 24 -60 3.4829 121.6645 60 3.4829 121.6645 -60 3 123 -60 9.1529 104.938
4 16 -40 5.4 126.3538 40 5.4 126.3538 60 5.4 123 -60 5.4 123
2 24 -40 5.4 126.3538 40 5.4 126.3538
4 16 40 5.4 126.3538 -40 5.4 126.3538 -40 1.178 128.111 40 1.178 128.111
4 16 40 1.178 128.111 -40 1.178 128.111 -40 -.54 128.141 40 -.54 128.141
1 16 0 -1.95085 127.32715 -40 0 0 0 0 -1.41085 0 -1 -.81385 rect2p.dat
5 24 -40 1.178 128.111 40 1.178 128.111 -40 5.4 126.3538 -40 -.54 128.141
