0 Sticker 3.6 x 3.0 Circle Section Left Rear Orange Border, Light Bluish Grey, White Lines
0 Name: 6133216i.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 60104stk01b, BrickLink 60104stk01a, Brickowl 685730
0 !KEYWORDS Rebrickable 24549, set 60104

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 15 20.1 -0.25 23.4 21.6 -0.25 28 -30 -0.25 28 17.8851 -0.25 16.8945
4 15 14.4498 -0.25 9.5493 17.8851 -0.25 16.8945 -30 -0.25 28 10.5622 -0.25 2.4492
4 15 6.1567 -0.25 -4.2849 10.5622 -0.25 2.4492 -30 -0.25 28 1.0749 -0.25 -10.6548
4 15 -4.6429 -0.25 -16.3749 1.0749 -0.25 -10.6548 -30 -0.25 28 -9.6 -0.25 -20
3 15 -30 -0.25 28 -30 -0.25 -20 -9.6 -0.25 -20
4 71 -16.9106 -0.25 -24.4399 -9.6 -0.25 -20 -30 -0.25 -20 -23.1 -0.25 -26.8
3 71 -30 -0.25 -20 -30 -0.25 -28 -23.1 -0.25 -26.8
4 25 -30 -0.25 -28 -30 -0.25 -36 -23 -0.25 -35.2 -23.1 -0.25 -26.8
4 25 -23.1 -0.25 -26.8 -23 -0.25 -35.2 -16.8 -0.25 -33.2 -16.9106 -0.25 -24.4399
4 25 -16.9106 -0.25 -24.4399 -16.8 -0.25 -33.2 -10.1148 -0.25 -30.0571 -9.6 -0.25 -20
4 25 -9.6 -0.25 -20 -10.1148 -0.25 -30.0571 -3.0344 -0.25 -25.6464 -4.6429 -0.25 -16.3749
4 25 -4.6429 -0.25 -16.3749 -3.0344 -0.25 -25.6464 3.1735 -0.25 -20.4854 1.0749 -0.25 -10.6548
4 25 1.0749 -0.25 -10.6548 3.1735 -0.25 -20.4854 9.2274 -0.25 -13.9471 6.1567 -0.25 -4.2849
4 25 6.1567 -0.25 -4.2849 9.2274 -0.25 -13.9471 14.0142 -0.25 -7.0812 10.5622 -0.25 2.4492
4 25 10.5622 -0.25 2.4492 14.0142 -0.25 -7.0812 18.3965 -0.25 0.199 14.4498 -0.25 9.5493
4 25 14.4498 -0.25 9.5493 18.3965 -0.25 0.199 22.4131 -0.25 7.9166 17.8851 -0.25 16.8945
4 25 17.8851 -0.25 16.8945 22.4131 -0.25 7.9166 26.0961 -0.25 15.8857 20.1 -0.25 23.4
4 25 20.1 -0.25 23.4 26.0961 -0.25 15.8857 28.1109 -0.25 22.1709 21.6 -0.25 28
4 25 21.6 -0.25 28 28.1109 -0.25 22.1709 29.3 -0.25 28.5 30 -0.25 36
4 25 -30 -0.25 28 21.6 -0.25 28 30 -0.25 36 -30 -0.25 36

4 16 -30 -0.25 -36 -30 -0.25 36 -30 0 36 -30 0 -36
4 16 -30 -0.25 36 30 -0.25 36 30 0 36 -30 0 36
4 16 29.3 -0.25 28.5 29.3 0 28.5 30 0 36 30 -0.25 36
4 16 3.1735 -0.25 -20.4854 3.1735 0 -20.4854 9.2274 0 -13.9471 9.2274 -0.25 -13.9471
4 16 -3.0344 -0.25 -25.6464 -3.0344 0 -25.6464 3.1735 0 -20.4854 3.1735 -0.25 -20.4854
4 16 14.0142 -0.25 -7.0812 14.0142 0 -7.0812 18.3965 0 0.199 18.3965 -0.25 0.199
4 16 9.2274 -0.25 -13.9471 9.2274 0 -13.9471 14.0142 0 -7.0812 14.0142 -0.25 -7.0812
4 16 22.4131 -0.25 7.9166 22.4131 0 7.9166 26.0961 0 15.8857 26.0961 -0.25 15.8857
4 16 18.3965 -0.25 0.199 18.3965 0 0.199 22.4131 0 7.9166 22.4131 -0.25 7.9166
4 16 28.1109 -0.25 22.1709 28.1109 0 22.1709 29.3 0 28.5 29.3 -0.25 28.5
4 16 26.0961 -0.25 15.8857 26.0961 0 15.8857 28.1109 0 22.1709 28.1109 -0.25 22.1709
