0 Minifig Hips with Orange and Brown Diamonds on Black Belt Pattern
0 Name: 3815bpdg4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970cm00pb013, Brickowl 15344, CMF, Collectable, Gonzo
0 !KEYWORDS Rebrickable 37364c11pr2232, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 -.0001 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.084 -3.3485 2 15.3486 -8.0841
5 24 2 15.3486 -8.0841 -2 15.3486 -8.0841 2 18.1873 -6.1874 2 12.0001 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3486 -8.0841 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245

0 // belt
4 0 11.941 3.05 -10 12.2715 1.9 -10 11.746 .9 -10 11.278 1.9 -10
3 0 6.676 5.2789 -10 6.3188 4.2474 -10 5.194 4.6 -10
3 0 12.682 .8947 -10 11.746 .9 -10 12.2715 1.9 -10
4 0 11.941 3.05 -10 14.1661 1.7 -10 13.8007 .8895 -10 12.2715 1.9 -10
4 0 13.8007 .8895 -10 14.1661 1.7 -10 15.412 1.5 -10 14.5786 .8947 -10
4 0 6.013 3.05 -10 8.2175 1.7 -10 7.8706 .8947 -10 6.3414 1.9053 -10
4 0 9.406 1.5 -10 8.6014 .8947 -10 7.8706 .8947 -10 8.2175 1.7 -10
4 0 10.732 .9 -10 9.718 .8947 -10 9.406 1.5 -10 10.2804 1.8789 -10
4 0 -7.52 1.4 -10 -7.13 1.9 -10 -6.506 1.6 -10 -6.896 .9263 -10
4 0 -8.5915 3.5 -10 -7.9264 3.3053 -10 -7.8895 2.8526 -10 -8.69 3 -10
4 0 -6.5388 4.5 -10 -7.1259 4.2421 -10 -7.598 4.8 -10 -6.8755 5.2789 -10
3 0 5.194 1.6 -10 6.3414 1.9053 -10 6.754 .9 -10
4 0 -4.1824 1.5974 -10 -6.896 .9263 -10 -6.272 1.6 -10 -5.6521 1.6 -10
4 0 6.3188 4.2474 -10 6.013 3.05 -10 5.194 1.6 -10 5.194 4.6 -10
4 0 -4.868 3.2 -10 -4.7366 3.7158 -10 -4.088 3.4 -10 -4.1906 3.05 -10
4 0 -2.7374 5.0053 -10 -4.1414 4.6079 -10 -5.648 4.6 -10 -6.8755 5.2789 -10
