0 Minifig Torso with Black Stripe Pattern
0 Name: 973px2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2842, Powerpuff Girls, set 41287, set 41288
0 !KEYWORDS set 71343, Set 71346

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-12-13 [MagFors] Added printed stripe on the back
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -14.3 9.9 -10 -16.3 20.7 -10 16.3 20.7 -10 14.3 9.9 -10
4 16 14.3 9.9 -10 14.345 2 -10 12 0 -10 -14.3 9.9 -10
4 16 14.345 2 -10 14.3 9.9 -10 16.3 20.7 -10 19 29 -10
4 16 19 32 -10 19 29 -10 16.3 20.7 -10 -16.3 20.7 -10
4 16 -19 32 -10 19 32 -10 -16.3 20.7 -10 -19 29 -10
4 16 -14.345 2 -10 -19 29 -10 -16.3 20.7 -10 -14.3 9.9 -10
4 16 -12 0 -10 -14.345 2 -10 -14.3 9.9 -10 12 0 -10

4 0 14.3 9.9 10 16.3 20.7 10 -16.3 20.7 10 -14.3 9.9 10
4 16 -14.3 9.9 10 -14.345 2 10 -12 0 10 14.3 9.9 10
4 16 -14.345 2 10 -14.3 9.9 10 -16.3 20.7 10 -19 29 10
4 16 -19 32 10 -19 29 10 -16.3 20.7 10 16.3 20.7 10
4 16 19 32 10 -19 32 10 16.3 20.7 10 19 29 10
4 16 14.345 2 10 19 29 10 16.3 20.7 10 14.3 9.9 10
4 16 12 0 10 14.345 2 10 14.3 9.9 10 -12 0 10
