0 Animal Wing  4 x  7 Right with Feathers and Handle Bars
0 Name: 20312.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-12-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 -78.986 -8.755 -33.878 -90.997 -7.566 -31.64 -79.644 -6.926 -28.976
3 16 -79.644 -6.926 -28.976 -90.997 -7.566 -31.64 -89.957 -5.883 -25.833
3 16 -101.791 -8.506 -30.97 -101.475 -6.934 -24.088 -90.997 -7.566 -31.64
3 16 -90.997 -7.566 -31.64 -101.475 -6.934 -24.088 -89.957 -5.883 -25.833
4 16 -101.791 -8.506 -30.97 -109.661 -9.932 -31.54 -111.265 -8.741 -24.856 -101.475 -6.934 -24.088
3 16 -120.46 -11.53 -27.876 -119.266 -12.776 -33.273 -124.607 -14.624 -34.331
3 16 -124.607 -14.624 -34.331 -126.827 -14.959 -31.882 -127.038 -14.463 -29.84
3 16 -75.433 -6.555 -24.823 -76.483 -6.113 -25.36 -88.378 -5.146 -19.417
3 16 -88.378 -5.146 -19.417 -76.483 -6.113 -25.36 -88.629 -4.585 -19.964
3 16 -100.771 -6.074 -16.925 -100.434 -6.186 -16.482 -88.629 -4.585 -19.964
3 16 -88.629 -4.585 -19.964 -100.434 -6.186 -16.482 -88.378 -5.146 -19.417
3 16 -112.682 -8.247 -18.34 -112.532 -8.621 -17.961 -100.771 -6.074 -16.925
3 16 -100.771 -6.074 -16.925 -112.532 -8.621 -17.961 -100.434 -6.186 -16.482
3 16 -121.796 -10.657 -22.145 -120.762 -10.93 -21.047 -112.682 -8.247 -18.34
3 16 -112.682 -8.247 -18.34 -120.762 -10.93 -21.047 -112.532 -8.621 -17.961
3 16 -119.266 -12.776 -33.273 -120.46 -11.53 -27.876 -109.661 -9.932 -31.54
3 16 -109.661 -9.932 -31.54 -120.46 -11.53 -27.876 -111.265 -8.741 -24.856
3 16 -86.281 -4.75 -14.736 -73.222 -6.406 -21.97 -75.433 -6.555 -24.823
3 16 -75.433 -6.555 -24.823 -88.378 -5.146 -19.417 -86.281 -4.75 -14.736
