4 15 7.3288 0 -3.3334 7.8833 0 -2.2961 6.4372 0 -2.6788 6.1803 0 -3.299
4 15 6.93 0 -3.79 7.3288 0 -3.3334 6.1803 0 -3.299 6.08 0 -3.65
4 15 6.69 0 -3.94 6.93 0 -3.79 6.08 0 -3.65 6.23 0 -3.86
3 15 6.23 0 -3.86 6.39 0 -3.94 6.69 0 -3.94
4 14 6.97 0 0 -5.7 0 0 -5.5367 0 -1.6583 6.8355 0 -1.3656
4 14 6.8355 0 -1.3656 -5.5367 0 -1.6583 -5.053 0 -3.2528 6.4372 0 -2.6788
4 14 6.1803 0 -3.299 6.4372 0 -2.6788 -5.053 0 -3.2528 -4.2675 0 -4.7224
4 14 6.08 0 -3.65 6.1803 0 -3.299 -4.2675 0 -4.7224 -3.2104 0 -6.0104
4 14 6.23 0 -3.86 6.08 0 -3.65 -3.2104 0 -6.0104 -1.9224 0 -7.0675
4 14 6.39 0 -3.94 6.23 0 -3.86 -1.9224 0 -7.0675 -1.5 0 -7.4
3 14 6.39 0 -3.94 -1.5 0 -7.4 -1.42 0 -7.57
4 14 6.39 0 -3.94 -1.42 0 -7.57 -1.435 0 -7.74 0 0 -10
3 14 -1.435 0 -7.74 -1.52 0 -7.82 0 0 -10
3 14 -1.52 0 -7.82 -1.6607 0 -7.8463 0 0 -10
3 14 -3.1615 0 -7.391 0 0 -10 -1.6607 0 -7.8463
3 14 -4.5446 0 -6.6518 0 0 -10 -3.1615 0 -7.391
3 14 -8.1 0 0 -10 0 0 -7.9463 0 -1.5607
3 14 -10 0 0 -7.491 0 -3.0615 -7.9463 0 -1.5607
3 14 8.34 0 0 8.2247 0 -1.1705 10 0 0
3 14 10 0 0 8.2247 0 -1.1705 7.8833 0 -2.2961
3 14 -7.491 0 -3.0615 -10 0 0 -6.7518 0 -4.4446
3 14 -6.7518 0 -4.4446 -10 0 0 -7.071 0 -7.071
3 14 -6.7518 0 -4.4446 -7.071 0 -7.071 -5.7569 0 -5.6569
3 14 -5.7569 0 -5.6569 -7.071 0 -7.071 -4.5446 0 -6.6518
3 14 0 0 -10 -4.5446 0 -6.6518 -7.071 0 -7.071
3 14 0 0 -10 7.071 0 -7.071 6.39 0 -3.94
3 14 6.39 0 -3.94 7.071 0 -7.071 6.69 0 -3.94
3 14 6.69 0 -3.94 7.071 0 -7.071 6.93 0 -3.79
3 14 6.93 0 -3.79 7.071 0 -7.071 7.3288 0 -3.3334
3 14 7.3288 0 -3.3334 7.071 0 -7.071 7.8833 0 -2.2961
3 14 7.8833 0 -2.2961 7.071 0 -7.071 10 0 0
3 14 -10 0 0 -7.491 0 3.0615 -6.7518 0 4.4446
3 14 -10 0 0 -6.7518 0 4.4446 -7.071 0 7.071
3 14 -7.071 0 7.071 -6.7518 0 4.4446 -5.7569 0 5.6569
3 14 -7.071 0 7.071 -5.7569 0 5.6569 -4.5446 0 6.6518
3 14 -4.5446 0 6.6518 0 0 10 -7.071 0 7.071
3 14 7.071 0 7.071 0 0 10 6.39 0 3.94
3 14 7.071 0 7.071 6.39 0 3.94 6.69 0 3.94
3 14 7.071 0 7.071 6.69 0 3.94 6.93 0 3.79
3 14 7.071 0 7.071 6.93 0 3.79 7.3288 0 3.3334
3 14 7.071 0 7.071 7.3288 0 3.3334 7.8833 0 2.2961
3 14 7.071 0 7.071 7.8833 0 2.2961 10 0 0
