0 Plate 14 x 18 x  1 Hexagonal with Three Pinholes at Centre
0 Name: 44666.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08
0 !HISTORY 2025-03-26 [OrionP] Fix incorrect color usage
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44666s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44666s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\44666s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44666s01.dat

1 16 0 4 139.5 0 0 1.5 -4 0 0 0 -1 0 rect.dat
1 16 0 4 -139.5 0 0 1.5 -4 0 0 0 1 0 rect.dat

0 // Centre Construction and Ribs
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 -20 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 20 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 0 6 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 6 0 0 0 8 4-4cylo.dat
1 16 20 6 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 20 0 0 8 0 0 0 6 0 0 0 8 4-4cylo.dat
1 16 -20 6 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -20 0 0 8 0 0 0 6 0 0 0 8 4-4cylo.dat

1 16 0 4 -20 1 0 0 0 -1 0 0 0 -1 2-4stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 2-4stud4.dat
1 16 40 4 0 0 0 1 0 -1 0 1 0 0 2-4stud4.dat
1 16 -40 4 0 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat

1 16 0 4 0 9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 20 4 0 9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 -20 4 0 9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 0 4 0 9 0 0 0 20 0 0 0 9 4-4cylo.dat
