0 Duplo Brick  1 x  2 x  2 with Red Telephone with Round Buttons Pattern
0 Name: 4066bp1v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb102, police, Rebrickable 4066pr0156, Set 2317
0 !KEYWORDS Set 9175, Set 9190, Train, Zoo

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 14 0 40.5 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 14 11.5 27 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 2 23 27 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 0 0 27 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 11.5 27 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 23 27 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 4 0 27 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 11.5 27 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 23 27 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 1 0 27 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 2 11.5 40.5 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 1 23 40.5 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 2 0 54 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 1 11.5 54 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 14 23 54 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 1 0 67.5 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 14 11.5 67.5 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 2 23 67.5 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4disc.dat
1 0 0 40.5 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 11.5 40.5 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 23 40.5 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 0 54 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 11.5 54 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 23 54 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 0 67.5 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 11.5 67.5 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 0 23 67.5 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring4.dat
1 4 0 40.5 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 11.5 40.5 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 23 40.5 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 0 54 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 11.5 54 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 23 54 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 0 67.5 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 11.5 67.5 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 23 67.5 -20 5.5 0 0 0 0 -5.5 0 1 0 4-4ndis.dat
1 4 26.75 75.5 -20 0 0 5 5 0 0 0 1 0 1-4chrd.dat
1 0 26.75 75.5 -20 0 0 5 5 0 0 0 1 0 1-4tang.dat
1 0 26.75 75.5 -20 0 0 7 7 0 0 0 1 0 1-8chrd.dat
1 0 26.75 75.5 -20 7 0 0 0 0 7 0 1 0 1-8chrd.dat
1 16 26.75 75.5 -20 0 0 7 7 0 0 0 1 0 1-4ndis.dat
4 0 -27 29 -20 -25.36 27.86 -20 -27.31 24.94 -20 -29.16 25.71 -20
4 0 -29.16 25.71 -20 -27.31 24.94 -20 -28 21.5 -20 -30 21.5 -20
4 0 -30 21.5 -20 -28 21.5 -20 -27.31 18.06 -20 -29.5 16 -20
4 0 -26.78 13.72 -20 -25.36 15.14 -20 -22.44 13.19 -20 -23.21 11.34 -20
4 0 -23.21 11.34 -20 -22.44 13.19 -20 -19 12.5 -20 -19 10.5 -20
4 0 -19 10.5 -20 -19 12.5 -20 -15.56 13.19 -20 -14.79 11.34 -20
4 0 -14.79 11.34 -20 -15.56 13.19 -20 -12.64 15.14 -20 -11.22 13.72 -20
4 0 -11.22 13.72 -20 -12.64 15.14 -20 -10.69 18.06 -20 -9 14 -20
4 0 -8.84 17.29 -20 -9 14 -20 -10.69 18.06 -20 -10 21.5 -20
4 0 -8 21.5 -20 -8.84 17.29 -20 -10 21.5 -20 -10.69 24.94 -20
4 0 -8.84 25.71 -20 -8 21.5 -20 -10.69 24.94 -20 -12.64 27.86 -20
4 0 -11.22 29.28 -20 -8.84 25.71 -20 -12.64 27.86 -20 -12.5 31 -20
4 0 -12.5 31 -20 -12.64 27.86 -20 -14 29 -20 -14 62.25 -20
4 0 -29.5 16 -20 -27.31 18.06 -20 -25.36 15.14 -20 -26.78 13.72 -20
4 0 -28 12.75 -20 -29.5 16 -20 -26.78 13.72 -20 -23.75 10.75 -20
3 0 -24.5 8.75 -20 -28 12.75 -20 -23.75 10.75 -20
4 0 -24.5 8.75 -20 -23.75 10.75 -20 -19 9.5 -20 -19 7.5 -20
4 0 -13.5 8.75 -20 -19 7.5 -20 -19 9.5 -20 -14 10.75 -20
4 0 -10.5 11.5 -20 -13.5 8.75 -20 -14 10.75 -20 -11.22 13.72 -20
4 0 -10.5 11.5 -20 -11.22 13.72 -20 -9 14 -20 -8.25 11 -20
4 0 -9 9 -20 -10.5 11.5 -20 -8.25 11 -20 -6.25 8.75 -20
4 0 -6.5 7 -20 -9 9 -20 -6.25 8.75 -20 -4 8 -20
4 0 -4 6.25 -20 -6.5 7 -20 -4 8 -20 27 8 -20
4 0 27 6.25 -20 -4 6.25 -20 27 8 -20 29.5 7 -20
4 0 29.5 7 -20 27 8 -20 29.5 9 -20 32 8.75 -20
4 0 32 8.75 -20 29.5 9 -20 31.25 10.75 -20 33.5 11.5 -20
4 0 33.5 11.5 -20 31.25 10.75 -20 32 14 -20 33.75 16 -20
4 0 31.75 18 -20 33.75 16 -20 32 14 -20 30.75 15.5 -20
4 0 30.75 15.5 -20 32 14 -20 30.25 12.5 -20 29 14 -20
4 0 29 14 -20 30.25 12.5 -20 27.75 11.5 -20 26.75 13.25 -20
4 0 26.75 13.25 -20 27.75 11.5 -20 -4 11.5 -20 -3.5 13.25 -20
4 0 -3.5 13.25 -20 -4 11.5 -20 -6.5 12.25 -20 -6.5 14.5 -20
4 0 -6.5 14.5 -20 -6.5 12.25 -20 -9 14 -20 -8 16 -20
3 0 -9 14 -20 -8.84 17.29 -20 -8 16 -20
4 0 33.75 16 -20 31.75 18 -20 31.75 75.5 -20 33.75 75.5 -20
4 0 -3.5 82.5 -20 26.75 82.5 -20 -3.5 80.5 -20 -6.5 82 -20
4 0 -6.5 82 -20 -3.5 80.5 -20 -5.75 80 -20 -8.75 80.5 -20
4 0 -8.75 80.5 -20 -5.75 80 -20 -7.5 78.5 -20 -10 78.75 -20
4 0 -10 78.75 -20 -7.5 78.5 -20 -8.75 77.25 -20 -11.22 77.78 -20
4 0 -11.22 77.78 -20 -8.75 77.25 -20 -9.25 75.75 -20 -12.64 76.36 -20
4 0 -10.69 73.44 -20 -12.64 76.36 -20 -9.25 75.75 -20 -8.84 74.21 -20
4 0 -10 70 -20 -10.69 73.44 -20 -8.84 74.21 -20 -8 70 -20
4 0 -10.69 66.56 -20 -10 70 -20 -8 70 -20 -8.84 65.79 -20
4 0 -10.69 66.56 -20 -8.84 65.79 -20 -11.22 62.22 -20 -12.64 63.64 -20
4 0 -12.64 63.64 -20 -11.22 62.22 -20 -12.5 61.5 -20 -14 62.25 -20
3 0 -12.5 31 -20 -14 62.25 -20 -12.5 61.5 -20
3 0 -8.84 25.71 -20 -11.22 29.28 -20 -10.5 31 -20
4 0 -8.84 25.71 -20 -10.5 31 -20 -10.5 61 -20 -8.84 65.79 -20
3 0 -10.5 61 -20 -11.22 62.22 -20 -8.84 65.79 -20
4 0 -11.22 77.78 -20 -12.64 76.36 -20 -15.56 78.31 -20 -14.79 80.16 -20
4 0 -17.25 81 -20 -14.79 80.16 -20 -15.56 78.31 -20 -19 79 -20
4 0 -17.25 81 -20 -19 79 -20 -19 81 -20 -17.5 84.5 -20
4 0 -17.5 84.5 -20 -19 81 -20 -19.5 84.25 -20 -18.5 87 -20
4 0 -18.5 87 -20 -19.5 84.25 -20 -20.75 87 -20 -20.5 89.25 -20
4 0 -20.5 89.25 -20 -20.75 87 -20 -22.5 88 -20 -23.5 90 -20
4 0 -23.5 90 -20 -22.5 88 -20 -24.75 87.25 -20 -26 88.75 -20
4 0 -26 88.75 -20 -24.75 87.25 -20 -26 85.5 -20 -28 86 -20
4 0 -26.5 83.75 -20 -28 86 -20 -26 85.5 -20 -24.25 84.5 -20
4 0 -25 83 -20 -26.5 83.75 -20 -24.25 84.5 -20 -23.25 82.5 -20
4 0 -25 83 -20 -23.25 82.5 -20 -24 80.75 -20 -25.25 81.75 -20
4 0 -25.25 81.75 -20 -24 80.75 -20 -26 80.25 -20 -27.75 81.25 -20
3 0 -27.75 81.25 -20 -26.5 82.25 -20 -25.25 81.75 -20
4 0 -26.5 82.25 -20 -27.75 81.25 -20 -28.25 84 -20 -26.5 83.75 -20
4 0 -28 86 -20 -26.5 83.75 -20 -28.25 84 -20 -30 85.75 -20
4 0 -30 85.75 -20 -28.25 84 -20 -29.75 83.25 -20 -31.75 83.75 -20
4 0 -31.75 83.75 -20 -29.75 83.25 -20 -30 81.5 -20 -31.75 80 -20
4 0 -31 78 -20 -31.75 80 -20 -30 81.5 -20 -26.78 77.78 -20
4 0 -28 76 -20 -31 78 -20 -26.78 77.78 -20 -25.36 76.36 -20
