0 Sticker  3.6 x  1.6 with Werewolf Portrait
0 Name: 6011268c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11
0 !HISTORY 2025-08-20 [Philo] Used stickerback
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12
0 !HISTORY 2026-01-29 [OrionP] Minor header edits
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback016x036.dat
1 16 14.5 -0.25 34.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 16 14.5 -0.25 -34.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 16 -14.5 -0.25 34.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 16 -14.5 -0.25 -34.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat

3 0 12.02 -0.25 33.97 15 -0.25 34.98 4.27 -0.25 33.97
4 15 9.73 -0.25 27.5 9.57 -0.25 26.93 13.27 -0.25 24.25 13.94 -0.25 25.04
3 0 15 -0.25 34.98 12.02 -0.25 33.97 13.94 -0.25 33.88
4 71 7.08 -0.25 18.42 6.1 -0.25 18.69 6.02 -0.25 17.72 6.27 -0.25 17.64
4 15 12.55 -0.25 23.49 13.27 -0.25 24.25 9.57 -0.25 26.93 9.24 -0.25 26.09
4 15 12.55 -0.25 23.49 9.24 -0.25 26.09 8.92 -0.25 25.24 12.1 -0.25 23.14
4 15 1.57 -0.25 29.84 3.04 -0.25 29.52 3.29 -0.25 29.6 1.94 -0.25 30.93
3 72 -4.67 -0.25 26.61 -4.47 -0.25 25.31 -4.43 -0.25 26.89
3 15 7.45 -0.25 31.5 4.27 -0.25 33.97 6.61 -0.25 31.175
4 72 -4.47 -0.25 25.31 -4.67 -0.25 26.61 -5.08 -0.25 26.21 -4.92 -0.25 25.56
3 72 1.94 -0.25 30.93 -1.78 -0.25 29.68 1.57 -0.25 29.84
3 15 8.39 -0.25 31.78 4.27 -0.25 33.97 7.45 -0.25 31.5
3 72 -3.12 -0.25 29.52 -1.78 -0.25 29.68 -3.33 -0.25 29.56
4 72 3.08 -0.25 32.79 -5.9 -0.25 30.77 -5.18 -0.25 30.42 2.76 -0.25 32.38
3 15 10.27 -0.25 29.2 13.04 -0.25 32.79 10.39 -0.25 29.68
3 72 12.31 -0.25 14.21 12.63 -0.25 14.08 11.29 -0.25 16.63
4 72 11.24 -0.25 15.14 11.9 -0.25 14.48 12.31 -0.25 14.21 11.29 -0.25 16.63
4 15 8.55 -0.25 23.62 8.92 -0.25 23.18 8.92 -0.25 25.24 8.55 -0.25 24.3
4 72 12.63 -0.25 14.08 13.9 -0.25 14.08 11.33 -0.25 16.95 11.29 -0.25 16.63
4 15 10.02 -0.25 28.3 9.73 -0.25 27.5 13.94 -0.25 31.82 13.04 -0.25 32.79
4 15 12.02 -0.25 33.97 4.27 -0.25 33.97 8.39 -0.25 31.78 8.96 -0.25 31.86
4 71 6.92 -0.25 23.94 6.71 -0.25 24.44 6.51 -0.25 24.83 6.1 -0.25 24.23
3 15 10.02 -0.25 28.3 13.04 -0.25 32.79 10.27 -0.25 29.2
3 15 10.39 -0.25 29.68 13.04 -0.25 32.79 10.55 -0.25 30.57
4 71 5.98 -0.25 28.51 6.72 -0.25 28.09 7.45 -0.25 29 6.84 -0.25 29.31
3 15 10.55 -0.25 30.57 13.04 -0.25 32.79 10.55 -0.25 31.14
4 71 8.31 -0.25 29.84 7.65 -0.25 30.05 7.24 -0.25 29.68 7.45 -0.25 29
4 15 10.55 -0.25 31.14 13.04 -0.25 32.79 12.02 -0.25 33.97 10.31 -0.25 31.5
3 15 10.31 -0.25 31.5 12.02 -0.25 33.97 9.94 -0.25 31.7
3 15 9.94 -0.25 31.7 12.02 -0.25 33.97 9.61 -0.25 31.82
4 0 9.94 -0.25 31.7 9.82 -0.25 31.1 10.55 -0.25 31.14 10.31 -0.25 31.5
3 15 9.61 -0.25 31.82 12.02 -0.25 33.97 8.96 -0.25 31.86
4 72 7.2 -0.25 30.77 5.61 -0.25 30.05 6.84 -0.25 29.31 7.24 -0.25 29.68
4 15 3.69 -0.25 33.35 5.69 -0.25 30.77 6.61 -0.25 31.175 4.27 -0.25 33.97
4 0 8.96 -0.25 31.86 8.39 -0.25 31.78 8.39 -0.25 31.18 9.08 -0.25 31.21
4 15 3.69 -0.25 33.35 3.08 -0.25 32.79 2.76 -0.25 32.38 5.69 -0.25 30.77
4 15 2.76 -0.25 32.38 2.39 -0.25 31.82 3.29 -0.25 29.6 5.69 -0.25 30.77
4 72 3.61 -0.25 29.04 5.98 -0.25 28.51 6.84 -0.25 29.31 5.61 -0.25 30.05
3 15 1.94 -0.25 30.93 3.29 -0.25 29.6 2.39 -0.25 31.82
4 71 5.98 -0.25 28.51 5.61 -0.25 28.07 6.14 -0.25 27.33 6.35 -0.25 27.66
4 72 6.18 -0.25 22.77 6.39 -0.25 22.93 6.47 -0.25 23.14 6.18 -0.25 22.89
3 15 1.61 -0.25 29.68 3.04 -0.25 29.52 1.57 -0.25 29.84
3 15 13.94 -0.25 25.04 13.94 -0.25 31.82 9.73 -0.25 27.5
3 15 12.1 -0.25 23.14 8.92 -0.25 25.24 11.69 -0.25 22.85
4 15 11.69 -0.25 22.85 8.92 -0.25 25.24 8.92 -0.25 23.18 11.12 -0.25 22.52
3 72 13.27 -0.25 24.25 13.98 -0.25 24.07 13.94 -0.25 25.04
3 15 11.12 -0.25 22.52 8.92 -0.25 23.18 10.84 -0.25 22.4
3 72 12.1 -0.25 23.14 13.98 -0.25 24.07 12.55 -0.25 23.49
4 15 8.92 -0.25 23.18 9.73 -0.25 22.4 10.06 -0.25 22.13 10.84 -0.25 22.4
4 72 12.1 -0.25 23.14 11.69 -0.25 22.85 10.39 -0.25 21.08 13.98 -0.25 24.07
3 72 11.12 -0.25 17.72 13.98 -0.25 24.07 10.8 -0.25 18.56
4 0 13.98 -0.25 24.07 15 -0.25 34.98 13.94 -0.25 31.82 13.94 -0.25 25.04
3 72 12.55 -0.25 23.49 13.98 -0.25 24.07 13.27 -0.25 24.25
4 71 13.78 -0.25 0.87 13.9 -0.25 1.76 13.69 -0.25 2.2 13.16 -0.25 0.62
4 71 13.37 -0.25 2.86 10.02 -0.25 2.56 11.45 -0.25 0.22 12.63 -0.25 0.5
4 71 10.43 -0.25 0.18 11.45 -0.25 0.22 10.02 -0.25 2.56 10.35 -0.25 0.39
4 72 11.69 -0.25 22.85 11.12 -0.25 22.52 10.39 -0.25 21.8 10.39 -0.25 21.08
4 72 10.8 -0.25 15.41 10.84 -0.25 16.23 10.51 -0.25 15.94 10.55 -0.25 15.7
4 71 8.96 -0.25 10.89 9.16 -0.25 10.37 9.78 -0.25 10 9.29 -0.25 11.38
3 72 9.98 -0.25 16.46 9.94 -0.25 16.31 10.1 -0.25 16.46
4 72 10.8 -0.25 15.41 11.24 -0.25 15.14 11.29 -0.25 16.63 10.84 -0.25 16.23
4 0 11.29 -0.25 16.63 10.67 -0.25 16.87 10.55 -0.25 16.71 10.84 -0.25 16.23
4 72 11.12 -0.25 17.72 11.33 -0.25 16.95 13.9 -0.25 14.08 13.98 -0.25 24.07
3 72 10.8 -0.25 18.56 13.98 -0.25 24.07 10.47 -0.25 19.18
4 0 10.51 -0.25 15.94 10.84 -0.25 16.23 10.55 -0.25 16.71 10.1 -0.25 16.46
4 72 10.47 -0.25 19.18 13.98 -0.25 24.07 10.39 -0.25 21.08 10.35 -0.25 19.41
4 0 10.39 -0.25 17.84 10.67 -0.25 16.87 11.33 -0.25 16.95 11.12 -0.25 17.72
3 72 10.84 -0.25 22.4 10.06 -0.25 22.13 10.39 -0.25 21.8
4 0 9.61 -0.25 20.91 10.02 -0.25 20.54 10.39 -0.25 21.08 9.86 -0.25 21.2
3 72 10.02 -0.25 19.9 10.02 -0.25 20.54 9.9 -0.25 20.23
4 0 9.37 -0.25 20.83 9.9 -0.25 20.23 10.02 -0.25 20.54 9.61 -0.25 20.91
4 72 10.35 -0.25 19.41 10.39 -0.25 21.08 10.02 -0.25 20.54 10.02 -0.25 19.9
4 0 9.86 -0.25 21.2 10.39 -0.25 21.08 10.39 -0.25 21.8 9.86 -0.25 21.43
3 72 10.84 -0.25 22.4 10.39 -0.25 21.8 11.12 -0.25 22.52
4 72 13.94 -0.25 31.82 13.94 -0.25 33.88 12.02 -0.25 33.97 13.04 -0.25 32.79
3 0 15 -0.25 34.98 13.94 -0.25 33.88 13.94 -0.25 31.82
4 71 13.86 -0.25 -8.91 13.41 -0.25 -8.95 13.45 -0.25 -9.11 13.57 -0.25 -9.15
4 71 12.14 -0.25 4.79 9.78 -0.25 4.27 10.02 -0.25 2.56 12.51 -0.25 4.27
3 71 10.43 -0.25 6.97 9.49 -0.25 8.14 9.29 -0.25 7.61
4 71 11.12 -0.25 -3.94 12.67 -0.25 -4.46 13.65 -0.25 -4.23 10.76 -0.25 -1.92
4 71 9.29 -0.25 7.61 9.49 -0.25 8.14 9.24 -0.25 8.27 9.2 -0.25 8.19
4 0 10.67 -0.25 -19.7 11.12 -0.25 -18.77 11.08 -0.25 -16.71 10.47 -0.25 -15.94
4 71 11.65 -0.25 -0.1 10.59 -0.25 -0.18 10.47 -0.25 -0.31 10.76 -0.25 -1.92
4 71 12.27 -0.25 7.42 13.37 -0.25 13.59 11.55 -0.25 8.25 11.94 -0.25 7.78
4 71 3.65 -0.25 12.35 3.82 -0.25 12.35 4.18 -0.25 13.11 4.06 -0.25 13.24
4 0 10.39 -0.25 -3.61 11.12 -0.25 -3.94 10.76 -0.25 -1.92 10.02 -0.25 -1.59
4 71 9.94 -0.25 12.23 9.57 -0.25 12.02 9.29 -0.25 11.41 9.29 -0.25 11.38
3 71 9.65 -0.25 5.15 10.43 -0.25 6.97 9.29 -0.25 7.61
