0 Minifig Head with Black Bushy Eyebrows, Smile / Angry 2-Sided Pattern 
0 Name: 3626cpnf.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Cole, Bricklink 3626cpb1893

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat

0 // Front Face
4 0 -4.975 6.6 -12.011 -4.975 4 -12.011 -5.98 4.14 -11.339 -5.98 6.82 -11.339
4 0 -5.98 6.82 -11.339 -5.98 4.14 -11.339 -6.91 4.4 -10.718 -7.19 4.91 -10.53
3 0 -6.91 4.4 -10.718 -7.21 4.59 -10.517 -7.19 4.91 -10.53
4 0 -7.19 4.91 -10.53 -7.48 5.14 -10.337 -7.47 6.06 -10.343 -5.98 6.82 -11.339
4 0 -6.68 7.08 -10.871 -5.98 6.82 -11.339 -7.47 6.06 -10.343 -7.71 6.88 -10.183
4 0 -6.68 7.08 -10.871 -7.71 6.88 -10.183 -7.69 6.99 -10.196 -7.28 7.4 -10.47
4 0 -7.28 7.4 -10.47 -7.69 6.99 -10.196 -7.87 7.27 -10.076 -7.94 7.56 -10.029
3 0 -7.28 7.4 -10.47 -7.94 7.56 -10.029 -7.94 7.77 -10.029
4 0 -7.71 6.88 -10.183 -7.47 6.06 -10.343 -7.71 6.09 -10.183 -7.97 6.3 -10.009
4 0 -7.9 6.92 -10.056 -7.71 6.88 -10.183 -7.97 6.3 -10.009 -8.08 6.66 -9.936
3 0 -8.08 6.66 -9.936 -8.13 7.01 -9.902 -7.9 6.92 -10.056
4 0 -7.47 6.06 -10.343 -7.48 5.14 -10.337 -7.65 5.42 -10.223 -7.6 5.85 -10.256
3 0 -7.65 5.42 -10.223 -7.78 5.77 -10.136 -7.6 5.85 -10.256
4 0 -5.31 9.35 -11.787 -4.975 9.46 -12.011 -4.975 8.652 -12.011 -5.37 9.03 -11.747
4 0 -5.31 9.35 -11.787 -5.37 9.03 -11.747 -5.43 9.14 -11.707 -5.4 9.28 -11.727
3 16 -5.31 9.35 -11.787 -4.975 9.955 -12.011 -4.975 9.46 -12.011
4 16 -4.975 9.955 -12.011 -5.31 9.35 -11.787 -5.4 9.28 -11.727 -4.975 17 -12.011
4 16 -9.192 17 -9.192 -4.975 17 -12.011 -5.4 9.28 -11.727 -7.94 7.77 -10.029
3 16 -7.94 7.77 -10.029 -5.4 9.28 -11.727 -5.43 9.14 -11.707
4 16 -7.94 7.77 -10.029 -5.43 9.14 -11.707 -5.37 9.03 -11.747 -7.28 7.4 -10.47
4 16 -6.68 7.08 -10.871 -7.28 7.4 -10.47 -5.37 9.03 -11.747 -5.98 6.82 -11.339
4 16 -5.98 6.82 -11.339 -5.37 9.03 -11.747 -4.975 8.652 -12.011 -4.975 6.6 -12.011
