0 Sticker  1.7 x  1.7 with Medium Azure and White Connected Circles and Lines (Formed)
0 Name: 6124787ec01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Set 71200

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 80 -16 -6.7466 -16.1607 -1.5 0 0 0 1 0.9564 0 0 -1.5067 1-4chrd.dat
1 80 16 -6.7466 -16.1607 0 0 1.5 0.9564 1 0 -1.5067 0 0 1-4chrd.dat
4 15 -10.048 -7.3236 -15.2517 -9.959 -6.7466 -16.1607 -9.361 -6.7466 -16.1607 -9.462 -7.3982 -15.1342
4 15 -9.462 -7.3982 -15.1342 -9.6263 -7.7438 -14.5897 -10.2485 -7.7438 -14.5897 -10.048 -7.3236 -15.2517
4 322 -12.106 -7.3676 -15.1824 -11.947 -7.0322 -15.7107 -11.228 -7.1234 -15.5671 -11.429 -7.5468 -14.9001
4 322 -12.366 -7.6775 -14.6942 -12.106 -7.3676 -15.1824 -11.429 -7.5468 -14.9001 -11.5946 -7.7438 -14.5897
4 322 -11.903 -6.7466 -16.1607 -11.17 -6.7466 -16.1607 -11.228 -7.1234 -15.5671 -11.947 -7.0322 -15.7107
4 272 -15 -7.7438 -14.5897 -15 -6.7466 -16.1607 -12.366 -7.6775 -14.6942 -12.4514 -7.7438 -14.5897
4 272 -15 -6.7466 -16.1607 -11.947 -7.0322 -15.7107 -12.106 -7.3676 -15.1824 -12.366 -7.6775 -14.6942
3 272 -15 -6.7466 -16.1607 -11.903 -6.7466 -16.1607 -11.947 -7.0322 -15.7107
4 272 -10.048 -7.3236 -15.2517 -10.2485 -7.7438 -14.5897 -11.429 -7.5468 -14.9001 -11.228 -7.1234 -15.5671
4 272 -11.228 -7.1234 -15.5671 -11.17 -6.7466 -16.1607 -9.959 -6.7466 -16.1607 -10.048 -7.3236 -15.2517
4 272 4.7 -7.7144 -14.6359 -9.361 -6.7466 -16.1607 15 -6.7466 -16.1607 12.3 -7.7144 -14.6359
4 80 -17.5 -7.7438 -14.5897 -17.5 -6.7466 -16.1607 -16 -5.7903 -17.6674 -15 -7.7438 -14.5897
3 80 -15 -7.7438 -14.5897 -16 -5.7903 -17.6674 -15 -6.7466 -16.1607
3 80 -11.903 -6.7466 -16.1607 -15 -6.7466 -16.1607 -16 -5.7903 -17.6674
3 80 -11.17 -6.7466 -16.1607 -11.903 -6.7466 -16.1607 -16 -5.7903 -17.6674
4 80 16 -5.7903 -17.6674 -9.959 -6.7466 -16.1607 -11.17 -6.7466 -16.1607 -16 -5.7903 -17.6674
3 80 -9.361 -6.7466 -16.1607 -9.959 -6.7466 -16.1607 16 -5.7903 -17.6674
3 80 15 -6.7466 -16.1607 -9.361 -6.7466 -16.1607 16 -5.7903 -17.6674
4 80 16 -5.7903 -17.6674 17.5 -6.7466 -16.1607 15 -7.7438 -14.5897 15 -6.7466 -16.1607
3 80 17.5 -7.7438 -14.5897 15 -7.7438 -14.5897 17.5 -6.7466 -16.1607
3 272 -11.5946 -7.7438 -14.5897 -11.429 -7.5468 -14.9001 -10.2485 -7.7438 -14.5897
3 322 -12.366 -7.6775 -14.6942 -11.5946 -7.7438 -14.5897 -12.4514 -7.7438 -14.5897
4 272 -9.462 -7.3982 -15.1342 -9.361 -6.7466 -16.1607 4.7 -7.7144 -14.6359 4.4686 -7.7438 -14.5897
3 272 -9.6263 -7.7438 -14.5897 -9.462 -7.3982 -15.1342 4.4686 -7.7438 -14.5897
4 322 4.7 -7.7144 -14.6359 12.3 -7.7144 -14.6359 12.5314 -7.7438 -14.5897 4.4686 -7.7438 -14.5897
4 272 12.3 -7.7144 -14.6359 15 -6.7466 -16.1607 15 -7.7438 -14.5897 12.5314 -7.7438 -14.5897
4 322 -7.624 -10.57 -8.7518 -6.74 -10.2175 -9.48 -6.424 -10.4475 -9.0049 -7.1464 -10.7354 -8.4103
4 322 -5.514 -10.2112 -9.4931 -6.424 -10.4475 -9.0049 -6.74 -10.2175 -9.48 -5.732 -9.9554 -10.0214
4 322 -5.732 -9.9554 -10.0214 -4.638 -9.7939 -10.3549 -4.527 -10.0653 -9.7944 -5.514 -10.2112 -9.4931
4 322 -4.638 -9.7939 -10.3549 -3.5 -9.7395 -10.4674 -3.5 -10.0162 -9.8959 -4.527 -10.0653 -9.7944
4 322 -3.5 -9.7395 -10.4674 -2.362 -9.7939 -10.3549 -2.473 -10.0653 -9.7944 -3.5 -10.0162 -9.8959
4 322 -2.362 -9.7939 -10.3549 -1.268 -9.9554 -10.0214 -1.486 -10.2112 -9.4931 -2.473 -10.0653 -9.7944
4 322 -1.268 -9.9554 -10.0214 -0.26 -10.2175 -9.48 -0.576 -10.4475 -9.0049 -1.486 -10.2112 -9.4931
4 322 -12.4082 -10.7354 -8.4103 -7.7 -8.5393 -12.9464 -7.5 -8.7339 -12.5446 -11.7989 -10.7354 -8.4103
4 322 13.982 -8.5393 -12.9464 13.982 -9.9009 -10.1339 13.019 -10.0458 -9.8346 13.078 -9.9009 -10.1339
4 322 13.854 -10.2141 -9.4871 12.85 -10.1684 -9.5815 13.019 -10.0458 -9.8346 13.982 -9.9009 -10.1339
4 322 12.85 -10.1684 -9.5815 13.854 -10.2141 -9.4871 13.489 -10.4791 -8.9396 12.598 -10.2506 -9.4117
4 322 12.598 -10.2506 -9.4117 13.489 -10.4791 -8.9396 12.944 -10.6566 -8.573 12.3 -10.2792 -9.3525
4 322 12.944 -7.7836 -14.5074 13.489 -7.9611 -14.1407 12.85 -8.2719 -13.4989 12.598 -8.1897 -13.6686
4 322 13.489 -7.9611 -14.1407 13.854 -8.2262 -13.5933 13.019 -8.3944 -13.2458 12.85 -8.2719 -13.4989
4 322 13.078 -8.5393 -12.9464 13.019 -8.3944 -13.2458 13.854 -8.2262 -13.5933 13.982 -8.5393 -12.9464
4 322 3.922 -9.9009 -10.1339 3.981 -10.0458 -9.8346 3.146 -10.2141 -9.4871 3.018 -9.9009 -10.1339
3 322 4.7 -10.2792 -9.3525 6.282 -10.7189 -8.4444 4.402 -10.2506 -9.4117
4 322 6.282 -10.7189 -8.4444 4.7 -10.7189 -8.4444 4.056 -10.6566 -8.573 4.402 -10.2506 -9.4117
4 322 4.15 -10.1684 -9.5815 4.402 -10.2506 -9.4117 4.056 -10.6566 -8.573 3.511 -10.4791 -8.9396
4 322 3.981 -10.0458 -9.8346 4.15 -10.1684 -9.5815 3.511 -10.4791 -8.9396 3.146 -10.2141 -9.4871
4 322 3.146 -8.2262 -13.5933 4.15 -8.2719 -13.4989 3.981 -8.3944 -13.2458 3.018 -8.5393 -12.9464
4 322 4.15 -8.2719 -13.4989 3.146 -8.2262 -13.5933 3.511 -7.9611 -14.1407 4.402 -8.1897 -13.6686
4 322 4.056 -7.7836 -14.5074 4.7 -8.161 -13.7279 4.402 -8.1897 -13.6686 3.511 -7.9611 -14.1407
