0 Minifig Torso with Red and Gold Armour, Pendant, Scales, Belt and Orange Round Jewel Pattern
0 Name: 973p2l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2139, Eris, Set 71232

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p2ls01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p2ls01.dat

4 82 -10.5 19.7 -10 -10.05 19.6 -10 -10.05 19.3 -10 -10.5 19.3 -10
4 82 -10.4 18.85 -10 -10.5 19.3 -10 -10.05 19.3 -10 -9.95 19.05 -10
4 82 -10.25 18.6 -10 -10.4 18.85 -10 -9.95 19.05 -10 -10 18.5 -10
4 82 -9.8 18.55 -10 -10 18.5 -10 -9.95 19.05 -10 -9.75 18.85 -10
3 82 -9.8 18.55 -10 -9.75 18.85 -10 -9.7 18.65 -10
4 82 -10.05 19.6 -10 -10.5 19.7 -10 -10.4 20.05 -10 -9.95 19.95 -10
4 82 -9.95 19.95 -10 -10.4 20.05 -10 -10.25 20.3 -10 -10 20.4 -10
4 82 -9.8 20.15 -10 -9.95 19.95 -10 -10 20.4 -10 -9.85 20.35 -10
4 320 -13.75 21.2 -10 -14.2 21.25 -10 -13.95 21.85 -10 -13.2 21.3 -10
4 320 -12.75 21.55 -10 -13.2 21.3 -10 -13.95 21.85 -10 -13.8 22.4 -10
4 320 -13.8 22.4 -10 -13.75 22.95 -10 -13.35 23.2 -10 -12.75 21.55 -10
4 320 -12.75 21.55 -10 -13.35 23.2 -10 -12.3 22.6 -10 -12 21.75 -10
3 320 -12 21.75 -10 -12.3 22.6 -10 -12 22.3 -10
4 320 -12.55 20.7 -10 -12.8 21 -10 -12 21.25 -10 -12.25 20.55 -10
3 320 -11.95 20.5 -10 -12.25 20.55 -10 -12 21.25 -10
4 320 -12.85 23.75 -10 -13.5 23.7 -10 -13.5 24.2 -10 -12.35 23.9 -10
4 320 -12.1 24.2 -10 -12.35 23.9 -10 -13.5 24.2 -10 -13.55 24.7 -10
4 320 -12 24.6 -10 -12.1 24.2 -10 -13.55 24.7 -10 -12.05 24.9 -10
4 320 -12.3 25.15 -10 -12.05 24.9 -10 -13.55 24.7 -10 -13 25.6 -10
3 320 -13.55 24.7 -10 -13.65 25.45 -10 -13 25.6 -10
4 320 -11.2 25.85 -10 -11.85 25.45 -10 -12.2 25.8 -10 -11.35 26.15 -10
4 320 -11.2 25.85 -10 -11.35 26.15 -10 -10.45 26.5 -10 -9.95 26.45 -10
4 320 -11.2 25.85 -10 -9.95 26.45 -10 -9.35 26.2 -10 -8.85 25.85 -10
4 4 -6.15 19.95 -10 -6.55 19.35 -10 -6.95 19.75 -10 -7.3 20.2 -10
4 4 -6.15 19.95 -10 -7.3 20.2 -10 -7.5 20.6 -10 -7.5 21.1 -10
4 4 -6.15 19.95 -10 -7.5 21.1 -10 -7.3 21.6 -10 -5.55 20.6 -10
4 4 -5.55 20.6 -10 -7.3 21.6 -10 -6.85 22.35 -10 -4.95 21.2 -10
