0 Minifig Leg Right with Rope Belt and Orange Feet Pattern
0 Name: 20461bpdg8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Bricklink 970c00pb1366, CMF, set 71033, The Muppets

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs04.dat
0 // Side
3 16 -18.298 0 -8.75 -18.298 0 8.75 -18.518 6.479 -5.75
4 16 -18.298 0 8.75 -18.72 12.4 8.75 -18.72 12.4 -5.75 -18.518 6.479 -5.75
3 16 -18.023 -8.084 -3.349 -18 -8.75 0 -18.023 -8.084 3.349
4 16 -18.023 -8.084 3.349 -18.087 -6.187 6.187 -18.087 -6.187 -6.187 -18.023 -8.084 -3.349
4 16 -18.087 -6.187 6.187 -18.184 -3.349 8.084 -18.184 -3.349 -8.084 -18.087 -6.187 -6.187
4 16 -18.184 -3.349 8.084 -18.298 0 8.75 -18.298 0 -8.75 -18.184 -3.349 -8.084
4 16 -18.518 6.479 -5.75 -18.508 6.187 -6.187 -18.412 3.349 -8.084 -18.298 0 -8.75
1 25 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs03.dat
0 // Toes
4 25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
0 // Side
4 25 -19.25 28 -11.25 -18.978 20 -11.25 -18.978 20 -5.75 -19.25 28 8.75
4 25 -19.25 28 8.75 -18.978 20 -5.75 -18.72 12.4 -5.75 -18.72 12.4 8.75
0 // Front surface
4 0 -7.392 -4.8049 -7.11083 -6.681 -5.04335 -6.95145 -6.76 -6.187 -6.187 -7.392 -5.7587 -6.47329
4 0 -9.37 -2.66075 -8.22087 -8.579 -2.5021 -8.25242 -8.421 -2.66075 -8.22087 -9.29 -3.349 -8.084
4 0 -6.997 -.9137 -8.5683 -6.364 -.67525 -8.61572 -6.206 -1.231 -8.5052 -6.839 -1.231 -8.5052
4 0 -6.997 -1.54925 -8.44191 -6.839 -1.231 -8.5052 -6.206 -1.231 -8.5052 -6.364 -1.7877 -8.39449
4 0 -6.522 1.23045 -8.50531 -6.839 1.4689 -8.45789 -6.918 1.866 -8.37892 -6.522 1.62755 -8.42634
4 0 -7.392 3.91995 -7.70236 -8.104 3.4544 -8.01355 -8.816 3.5342 -7.96021 -7.946 4.31705 -7.43693
4 0 -6.681 4.9526 -7.01211 -5.89 4.9526 -7.01211 -5.573 4.71415 -7.17149 -6.206 4.3959 -7.38422
3 0 -11.03 -6.187 -6.187 -11.426 -5.91735 -6.36724 -10.872 -5.44045 -6.68602
4 0 -9.923 -.5964 -8.6314 -9.29 -.67525 -8.61572 -9.29 -1.07235 -8.53675 -9.923 -1.15215 -8.52088
4 0 -9.844 -5.04335 -6.95145 -9.132 -5.5991 -6.57997 -8.974 -6.187 -6.187 -9.844 -6.187 -6.187
4 0 -10.24 -1.7079 -8.41036 -10.872 -1.86655 -8.37881 -11.03 -1.46945 -8.45778 -10.477 -1.15215 -8.52088
4 0 -10.556 3.349 -8.084 -10.951 3.7813 -7.79504 -10.635 4.3057 -7.44451 -10.002 4.14705 -7.55056
4 0 -8.5 9.808 -5.75 -8.421 8.58515 -5.75 -9.211 8.50535 -5.75 -8.974 9.25225 -5.75
4 0 -9.845 5.97275 -6.33021 -10.082 6.187 -6.187 -9.132 6.187 -6.187 -9.266 5.75505 -6.47573
4 0 -11.821 10.76085 -5.75 -12.058 10.5224 -5.75 -12.77 10.6022 -5.75 -12.375 11.3166 -5.75
4 0 -11.505 7.21405 -5.75 -12.296 6.9756 -5.75 -12.691 7.8698 -5.75 -11.9 7.71115 -5.75
4 0 -7.867 9.4109 -5.75 -8.5 9.808 -5.75 -8.025 10.2849 -5.75 -7.788 9.8878 -5.75
3 0 -6.76 -6.187 -6.187 -7.63 -6.187 -6.187 -7.392 -5.7587 -6.47329
3 0 -8.974 -6.187 -6.187 -9.132 -5.5991 -6.57997 -8.421 -5.3616 -6.73872
4 0 -10.081 -4.64625 -7.21688 -9.211 -4.0107 -7.6417 -8.5 -3.6934 -7.85379 -9.132 -4.72605 -7.16354
4 0 -9.211 -1.7877 -8.39449 -9.37 -2.66075 -8.22087 -10.002 -2.5819 -8.23655 -9.765 -1.3108 -8.48933
3 0 -9.765 -1.3108 -8.48933 -9.132 -1.15215 -8.52088 -9.211 -1.7877 -8.39449
4 0 -7.63 -1.54925 -8.44191 -6.997 -1.54925 -8.44191 -6.76 -2.0252 -8.34726 -7.471 -2.1848 -8.31552
4 0 -7.471 -2.1848 -8.31552 -6.76 -2.0252 -8.34726 -6.918 -2.8992 -8.17345 -7.471 -2.5021 -8.25242
4 0 -7.471 -3.349 -8.084 -6.76 -3.48155 -7.9954 -6.839 -4.4078 -7.37627 -7.471 -4.1703 -7.53502
3 0 -8.104 -5.12315 -6.89811 -7.471 -4.1703 -7.53502 -7.392 -4.8049 -7.11083
4 0 -7.471 -4.1703 -7.53502 -6.839 -4.4078 -7.37627 -6.681 -5.04335 -6.95145 -7.392 -4.8049 -7.11083
4 0 -11.742 -4.72605 -7.16354 -12.454 -4.8049 -7.11083 -12.849 -4.0905 -7.58836 -12.138 -4.24915 -7.48231
3 0 -11.584 -3.93185 -7.69441 -11.742 -4.72605 -7.16354 -12.138 -4.24915 -7.48231
4 0 -11.979 -2.1848 -8.31552 -12.375 -3.349 -8.084 -13.087 -2.8992 -8.17345 -12.612 -2.5021 -8.25242
4 0 -13.087 -2.8992 -8.17345 -13.403 -2.0252 -8.34726 -12.77 -1.54925 -8.44191 -12.612 -2.5021 -8.25242
4 0 -12.928 -.75505 -8.59985 -12.296 -.4368 -8.66314 -12.77 -1.54925 -8.44191 -13.403 -1.231 -8.5052
3 0 -12.928 .3574 -8.67893 -13.087 .992 -8.55273 -12.375 1.31025 -8.48944
4 0 -12.46166 4.54084 -7.28734 -11.74966 4.46104 -7.34068 -12.691 3.86015 -7.74233 -13.166 4.14705 -7.55056
4 0 -11.27566 4.61969 -7.23464 -10.55266 5.19544 -6.84979 -9.923 4.94125 -7.01969 -10.635 4.54415 -7.28513
4 0 -9.923 4.94125 -7.01969 -10.002 4.14705 -7.55056 -10.635 4.3057 -7.44451 -10.635 4.54415 -7.28513
4 0 -10.556 2.88155 -8.17696 -10.793 2.1833 -8.31582 -11.347 2.42175 -8.2684 -10.556 3.349 -8.084
3 0 -11.347 2.42175 -8.2684 -11.347 1.7862 -8.39479 -11.9395 1.62803 -8.42624
4 0 -10.714 .51605 -8.64738 -11.347 .83335 -8.58428 -11.347 1.7862 -8.39479 -10.635 1.5487 -8.44202
4 0 -11.347 2.42175 -8.2684 -10.793 2.1833 -8.31582 -10.635 1.5487 -8.44202 -11.347 1.7862 -8.39479
4 0 -10.556 .1978 -8.71066 -11.189 .11895 -8.72634 -11.347 .83335 -8.58428 -10.714 .51605 -8.64738
3 0 -11.03 -1.46945 -8.45778 -11.663 -1.86655 -8.37881 -11.189 -.8339 -8.58417
3 0 -10.24 -2.5819 -8.23655 -10.635 -3.13765 -8.12603 -10.872 -2.5819 -8.23655
4 0 -10.24 -1.7079 -8.41036 -10.24 -2.5819 -8.23655 -10.872 -2.5819 -8.23655 -10.872 -1.86655 -8.37881
4 0 -10.081 -4.64625 -7.21688 -10.398 -4.1703 -7.53502 -10.429 -3.48155 -7.9954 -9.211 -4.0107 -7.6417
3 0 -10.635 -5.12315 -6.89811 -10.398 -4.1703 -7.53502 -10.081 -4.64625 -7.21688
4 0 -10.081 -4.64625 -7.21688 -9.132 -4.72605 -7.16354 -9.132 -5.5991 -6.57997 -9.844 -5.04335 -6.95145
4 0 -13.64 2.3429 -8.28408 -13.166 1.5487 -8.44202 -13.087 .992 -8.55273 -13.798 1.3891 -8.47376
4 0 -13.798 1.3891 -8.47376 -13.087 .992 -8.55273 -12.928 .3574 -8.67893 -13.64 .6747 -8.61583
4 0 -12.928 -.75505 -8.59985 -13.403 -1.231 -8.5052 -13.64 -.5166 -8.64727 -12.928 0 -8.75
3 0 -13.403 -2.0252 -8.34726 -13.403 -1.231 -8.5052 -12.77 -1.54925 -8.44191
