0 Sticker  1.1 x  3.9 with White "RENAULT" on Black Background
0 Name: 004613a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 40CV, Classic car, Set 391-1

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -21 -0.25 6.2 -22.7 -0.25 6.2 -23 -0.25 5.9 -20.5 -0.25 5.8
4 0 -20.1 -0.25 4.9 -20.5 -0.25 5.8 -23 -0.25 5.9 -20.1 -0.25 2.9
4 0 -20.1 -0.25 2.9 -23 -0.25 5.9 -23 -0.25 1.2 -22.8 -0.25 0.9
4 0 -20.4 -0.25 1.7 -20.1 -0.25 2.9 -22.8 -0.25 0.9 -21.2 -0.25 0.9
4 0 0.7 -0.25 4 0.3 -0.25 4.4 -0.1 -0.25 4 -0.9 -0.25 -1.8
4 0 1.2 -0.25 -1.8 0.7 -0.25 4 -0.9 -0.25 -1.8 -0.7 -0.25 -2.3
3 0 1.2 -0.25 -1.8 -0.7 -0.25 -2.3 0.8 -0.25 -2.3
4 15 -24.4 -0.25 7.5 -24.8 -0.25 7.1 -24.4 -0.25 6.4 -23 -0.25 5.9
3 15 -24.4 -0.25 7.5 -23 -0.25 5.9 -22.7 -0.25 6.2
4 15 -21 -0.25 7.5 -24.4 -0.25 7.5 -22.7 -0.25 6.2 -21 -0.25 6.2
4 15 -20.2 -0.25 7.1 -21 -0.25 7.5 -21 -0.25 6.2 -20.5 -0.25 5.8
4 15 -19.3 -0.25 6.1 -20.2 -0.25 7.1 -20.5 -0.25 5.8 -20.1 -0.25 4.9
4 15 -18.8 -0.25 4.7 -19.3 -0.25 6.1 -20.1 -0.25 4.9 -20.1 -0.25 2.9
4 15 -18.8 -0.25 3 -18.8 -0.25 4.7 -20.1 -0.25 2.9 -19.1 -0.25 1.6
4 15 -19.1 -0.25 1.6 -20.1 -0.25 2.9 -20.4 -0.25 1.7 -19.8 -0.25 0.9
4 15 -19.8 -0.25 0.9 -20.4 -0.25 1.7 -21.2 -0.25 0.9 -20.5 -0.25 0.4
