0 Brick  1 x  4 with Chrome Gold "122" Pattern
0 Name: 3010p0b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 122-1, Train
0 !CMDLINE -c0

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 16 -23.475 21.504 -10 -23.475 1.196 -10 -40 0 -10 -40 24 -10
4 16 -40 0 -10 -23.475 1.196 -10 25.175 1.196 -10 40 0 -10
4 16 40 24 -10 40 0 -10 25.175 1.196 -10 25.175 21.504 -10
4 16 40 24 -10 25.175 21.504 -10 -23.475 21.504 -10 -40 24 -10
3 16 -22.492 2.155 -10 -18.706 7.332 -10 -10.904 4.888 -10
3 16 24.292 2.155 -10 15.956 5.224 -10 17.556 5.724 -10
3 16 24.292 2.155 -10 17.556 5.724 -10 18.856 6.624 -10
3 16 24.292 2.155 -10 18.856 6.624 -10 19.456 7.624 -10
4 16 24.292 2.155 -10 19.456 7.624 -10 19.556 8.924 -10 24.292 20.645 -10
4 16 19.656 13.124 -10 24.292 20.645 -10 19.556 8.924 -10 19.456 10.124 -10
3 16 17.856 17.524 -10 16.256 18.224 -10 24.292 20.645 -10
4 16 8.356 18.424 -10 24.292 20.645 -10 16.256 18.224 -10 14.056 18.224 -10
3 16 8.356 18.424 -10 7.156 18.424 -10 24.292 20.645 -10
3 16 -9.494 18.424 -10 -18.236 18.424 -10 -22.492 20.645 -10
4 16 -22.492 20.645 -10 -18.236 18.424 -10 -18.236 17.672 -10 -18.706 7.99 -10
4 16 -22.492 20.645 -10 -18.706 7.99 -10 -18.706 7.332 -10 -22.492 2.155 -10
4 16 -16.826 7.52 -10 -18.706 7.99 -10 -18.236 17.672 -10 -16.826 17.672 -10
4 16 -10.904 4.888 -10 -10.904 17.672 -10 -9.494 17.672 -10 -8.244 9.224 -10
4 16 -22.492 2.155 -10 -10.904 4.888 -10 -6.044 5.324 -10 -1.136 3.042 -10
3 16 -1.136 3.042 -10 -6.044 5.324 -10 -5.144 5.124 -10
3 16 -1.136 3.042 -10 -5.144 5.124 -10 -4.444 5.024 -10
3 16 -1.136 3.042 -10 -4.444 5.024 -10 -3.244 4.924 -10
3 16 -1.136 3.042 -10 -3.244 4.924 -10 -1.844 4.924 -10
4 16 8.956 5.324 -10 .956 5.224 -10 2.556 5.724 -10 8.056 5.724 -10
4 16 8.056 5.724 -10 2.556 5.724 -10 3.856 6.624 -10 7.356 6.324 -10
4 16 6.656 8.124 -10 4.456 7.624 -10 4.556 8.924 -10 6.756 9.224 -10
3 16 4.556 8.924 -10 4.456 10.124 -10 6.756 9.224 -10
4 16 -22.492 2.155 -10 -1.136 3.042 -10 11.864 3.042 -10 24.292 2.155 -10
4 16 15.956 5.224 -10 24.292 2.155 -10 11.864 3.042 -10 14.556 5.024 -10
3 16 -1.844 4.924 -10 -.444 5.024 -10 -1.136 3.042 -10
4 16 -.444 5.024 -10 .956 5.224 -10 11.864 3.042 -10 -1.136 3.042 -10
4 16 7.356 6.324 -10 3.856 6.624 -10 4.456 7.624 -10 6.856 7.124 -10
3 16 6.856 7.124 -10 4.456 7.624 -10 6.656 8.124 -10
4 16 .956 5.224 -10 8.956 5.324 -10 9.856 5.124 -10 11.864 3.042 -10
3 16 9.856 5.124 -10 10.556 5.024 -10 11.864 3.042 -10
3 16 11.864 3.042 -10 10.556 5.024 -10 11.756 4.924 -10
3 16 11.864 3.042 -10 11.756 4.924 -10 13.156 4.924 -10
3 16 11.864 3.042 -10 13.156 4.924 -10 14.556 5.024 -10
3 16 1.256 18.224 -10 7.156 18.424 -10 2.856 17.524 -10
4 16 7.156 15.824 -10 7.356 14.924 -10 6.756 9.224 -10 5.789 12.277 -10
3 16 6.756 9.224 -10 7.356 14.924 -10 7.256 10.124 -10
3 16 17.956 11.824 -10 19.656 13.124 -10 18.756 11.124 -10
3 16 18.756 11.124 -10 19.656 13.124 -10 19.456 10.124 -10
3 16 19.556 14.824 -10 24.292 20.645 -10 19.656 13.124 -10
3 16 24.292 20.645 -10 19.556 14.824 -10 19.056 16.424 -10
3 16 17.856 17.524 -10 24.292 20.645 -10 19.056 16.424 -10
4 16 6.756 9.224 -10 4.456 10.124 -10 3.756 11.124 -10 5.789 12.277 -10
4 16 4.656 13.124 -10 5.789 12.277 -10 3.756 11.124 -10 2.956 11.824 -10
4 16 3.756 13.724 -10 4.656 13.124 -10 2.956 11.824 -10 2.856 14.024 -10
4 16 2.856 14.024 -10 2.956 11.824 -10 1.456 12.324 -10 1.656 14.424 -10
4 16 .156 14.624 -10 1.656 14.424 -10 1.456 12.324 -10 -.144 12.724 -10
4 16 -1.444 14.424 -10 .156 14.624 -10 -.144 12.724 -10 -1.444 12.924 -10
4 16 -3.244 14.124 -10 -1.444 14.424 -10 -1.444 12.924 -10 -3.044 13.124 -10
