0 Sticker  1.9 x  1.9 with Vet Clinic Computer Display
0 Name: 4650852n.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3188

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 13 -0.25 16 11.86 -0.25 17.25 11.5 -0.25 15.6 12.5 -0.25 15.5
3 15 9.89 -0.25 16.11 10.4 -0.25 14.5 11.5 -0.25 15.6
4 15 10.4 -0.25 14.5 8.75 -0.25 14.14 10 -0.25 13 10.5 -0.25 13.9
4 15 10 -0.25 13 8.75 -0.25 11.86 10.4 -0.25 11.5 11.7 -0.25 12.3
4 15 10.4 -0.25 11.5 9.89 -0.25 9.89 11.5 -0.25 10.4 12.6 -0.25 11.2
4 15 11.5 -0.25 10.4 11.86 -0.25 8.75 13 -0.25 10 12.8 -0.25 10.6
4 15 13 -0.25 10 14.14 -0.25 8.75 14.5 -0.25 10.4 13.6 -0.25 10.7
4 15 14.5 -0.25 10.4 16.11 -0.25 9.89 15.6 -0.25 11.5 14.3 -0.25 11.2
4 15 15.6 -0.25 11.5 17.25 -0.25 11.86 16 -0.25 13 14.8 -0.25 12
4 15 16 -0.25 13 17.25 -0.25 14.14 15.6 -0.25 14.5 14.8 -0.25 13
4 15 15.6 -0.25 14.5 16.11 -0.25 16.11 14.5 -0.25 15.6 14.1 -0.25 13.7
4 15 14.5 -0.25 15.6 14.14 -0.25 17.25 13 -0.25 16 12.9 -0.25 15.1
4 15 13 -0.25 3 11.86 -0.25 4.25 11.5 -0.25 2.6 13.1 -0.25 2.6
4 15 11.5 -0.25 2.6 9.89 -0.25 3.11 10.4 -0.25 1.5 11.5 -0.25 1
4 15 10.4 -0.25 1.5 8.75 -0.25 1.14 10 -0.25 0 10.6 -0.25 0.1
4 15 10 -0.25 0 8.75 -0.25 -1.14 10.4 -0.25 -1.5 10.6 -0.25 0.1
3 15 10.4 -0.25 -1.5 9.89 -0.25 -3.11 11.5 -0.25 -2.6
4 15 11.5 -0.25 -2.6 11.86 -0.25 -4.25 13 -0.25 -3 13.1 -0.25 -2.4
4 15 13 -0.25 -3 14.14 -0.25 -4.25 14.5 -0.25 -2.6 13.1 -0.25 -2.4
4 15 14.5 -0.25 -2.6 16.11 -0.25 -3.11 15.6 -0.25 -1.5 14.5 -0.25 -1
4 15 15.6 -0.25 -1.5 17.25 -0.25 -1.14 16 -0.25 0 14.5 -0.25 -1
4 15 16 -0.25 0 17.25 -0.25 1.14 15.6 -0.25 1.5 14 -0.25 -0.3
4 15 15.6 -0.25 1.5 16.11 -0.25 3.11 14.5 -0.25 2.6 13.7 -0.25 0.7
4 15 14.5 -0.25 2.6 14.14 -0.25 4.25 13 -0.25 3 13.1 -0.25 2.6
4 15 13 -0.25 -10 11.86 -0.25 -8.75 11.5 -0.25 -10.4 12.4 -0.25 -10.8
4 15 11.5 -0.25 -10.4 9.89 -0.25 -9.89 10.4 -0.25 -11.5 11.5 -0.25 -11
4 15 10.4 -0.25 -11.5 8.75 -0.25 -11.86 10 -0.25 -13 10.8 -0.25 -12.3
4 15 10 -0.25 -13 8.75 -0.25 -14.14 10.4 -0.25 -14.5 10.9 -0.25 -13.1
4 15 10.4 -0.25 -14.5 9.89 -0.25 -16.11 11.5 -0.25 -15.6 11.3 -0.25 -13.5
4 15 11.5 -0.25 -15.6 11.86 -0.25 -17.25 13 -0.25 -16 12.8 -0.25 -14.6
4 15 13 -0.25 -16 14.14 -0.25 -17.25 14.5 -0.25 -15.6 13.4 -0.25 -15.2
4 15 14.5 -0.25 -15.6 16.11 -0.25 -16.11 15.6 -0.25 -14.5 15.2 -0.25 -13.4
4 15 15.6 -0.25 -14.5 17.25 -0.25 -14.14 16 -0.25 -13 15.2 -0.25 -13.4
4 15 16 -0.25 -13 17.25 -0.25 -11.86 15.6 -0.25 -11.5 14.8 -0.25 -12.9
4 15 15.6 -0.25 -11.5 16.11 -0.25 -9.89 14.5 -0.25 -10.4 13.6 -0.25 -12.6
4 15 14.5 -0.25 -10.4 14.14 -0.25 -8.75 13 -0.25 -10 13.4 -0.25 -11.5
4 15 -7 -0.25 7 -7 -0.25 19 -8 -0.25 19 -8 -0.25 0
3 15 -7 -0.25 7 -8 -0.25 0 -7 -0.25 6
4 15 19 -0.25 7 -7 -0.25 7 -7 -0.25 6 19 -0.25 6
3 15 -7 -0.25 6 -8 -0.25 0 -7 -0.25 -6
4 15 -7 -0.25 -7 -7 -0.25 -6 -8 -0.25 0 -8 -0.25 -19
4 15 19 -0.25 -6 -7 -0.25 -6 -7 -0.25 -7 19 -0.25 -7
3 15 -7 -0.25 -7 -8 -0.25 -19 -7 -0.25 -19
4 15 -14.4 -0.25 13.5 -16.9 -0.25 16 -17.2 -0.25 15.4 -15 -0.25 13.3
4 15 -15 -0.25 13.3 -17.2 -0.25 15.4 -17 -0.25 14.6 -15.8 -0.25 13.5
3 15 -17 -0.25 14.6 -16.5 -0.25 13.9 -15.8 -0.25 13.5
4 15 -16.2 -0.25 16.2 -16.9 -0.25 16 -14.4 -0.25 13.5 -14.1 -0.25 14.1
4 15 -15.3 -0.25 16.1 -16.2 -0.25 16.2 -14.1 -0.25 14.1 -14.3 -0.25 15.1
4 15 -13.1 -0.25 14.8 -13.6 -0.25 18 -14.2 -0.25 17.6 -13.8 -0.25 14.9
4 15 -13.8 -0.25 14.9 -14.2 -0.25 17.6 -14.5 -0.25 16.9 -14.3 -0.25 15.6
4 15 -13 -0.25 17.9 -13.6 -0.25 18 -13.1 -0.25 14.8 -12.5 -0.25 14.9
4 15 -12.4 -0.25 17.6 -13 -0.25 17.9 -12.5 -0.25 14.9 -12.1 -0.25 15.8
3 15 -12.4 -0.25 17.6 -12.1 -0.25 15.8 -12.1 -0.25 16.8
4 15 -10.7 -0.25 14.7 -11 -0.25 17.4 -11.4 -0.25 17.2 -11.2 -0.25 14.8
4 15 -11.2 -0.25 14.8 -11.4 -0.25 17.2 -11.7 -0.25 16.5 -11.7 -0.25 15.4
4 15 -10.4 -0.25 17.3 -11 -0.25 17.4 -10.7 -0.25 14.7 -10.1 -0.25 14.8
4 15 -9.9 -0.25 16.7 -10.4 -0.25 17.3 -10.1 -0.25 14.8 -9.8 -0.25 15.6
4 15 -17.1 -0.25 13.1 -17.6 -0.25 12.7 -15.2 -0.25 11.5 -15.1 -0.25 12
4 15 -16.3 -0.25 13.1 -17.1 -0.25 13.1 -15.1 -0.25 12 -15.4 -0.25 12.8
4 15 -15.2 -0.25 11.5 -17.6 -0.25 12.7 -17.6 -0.25 12 -15.9 -0.25 11.2
3 15 -17.6 -0.25 12 -17 -0.25 11.4 -15.9 -0.25 11.2
4 15 -11.7 -0.25 11.3 -13.2 -0.25 13.7 -14 -0.25 13 -12.4 -0.25 10.8
4 15 -12.4 -0.25 10.8 -14 -0.25 13 -14.4 -0.25 11.9 -12.9 -0.25 10.2
4 15 -12.9 -0.25 10.2 -14.4 -0.25 11.9 -14.5 -0.25 10.8 -14.1 -0.25 10.2
3 15 -12.9 -0.25 10.2 -14.1 -0.25 10.2 -13.5 -0.25 9.9
4 15 -12.1 -0.25 14 -13.2 -0.25 13.7 -11.7 -0.25 11.3 -10.9 -0.25 11.5
4 15 -11 -0.25 13.9 -12.1 -0.25 14 -10.9 -0.25 11.5 -10 -0.25 11.6
4 15 -10.2 -0.25 13.7 -11 -0.25 13.9 -10 -0.25 11.6 -9.6 -0.25 12.2
3 15 -10.2 -0.25 13.7 -9.6 -0.25 12.2 -9.6 -0.25 13.1
