3 0 10.2 -.25 -1.6 10.4 -.25 4.2 10 -.25 4.2
3 0 9.8 -.25 -1.6 10 -.25 4.2 9.6 -.25 4.2
3 0 12.2 -.25 -1.6 12.4 -.25 4.2 12 -.25 4.2
3 0 12.6 -.25 -1.6 12.7947 -.25 4.0421 12.4 -.25 4.2
3 0 11.8 -.25 -1.6 12 -.25 4.2 11.6 -.25 4.2
3 0 11.4 -.25 -1.6 11.6 -.25 4.2 11.2 -.25 4.2
3 0 13.1839 -.25 3.7161 13.6 -.25 4.5 12.7947 -.25 4.0421
3 0 13 -.25 -1.6 13.1839 -.25 3.7161 12.7947 -.25 4.0421
4 0 13.6 -.25 4.5 13.1839 -.25 3.7161 13.2172 -.25 3.6828 14.1 -.25 3.7
3 0 13.4 -.25 -1.6 13.5625 -.25 3.075 13.2172 -.25 3.6828
3 0 13.5625 -.25 3.075 14.1 -.25 3.7 13.2172 -.25 3.6828
3 0 13.9317 -.25 2.1512 14.4 -.25 2.7 13.6429 -.25 2.9143
3 0 13.8 -.25 -1.6 13.9317 -.25 2.1512 13.6429 -.25 2.9143
3 0 14.0824 -.25 1.7294 14.4 -.25 2.7 13.9317 -.25 2.1512
3 0 14.2 -.25 -1.6 14.2955 -.25 1.0657 14.0824 -.25 1.7294
3 0 14.5321 -.25 .2377 14.7 -.25 1.5 14.2955 -.25 1.0657
4 0 14.5321 -.25 .2377 14.6 -.25 -1.6 14.6505 -.25 -.189 14.7 -.25 1.5
3 0 .4 -.25 4.2 .8 -.25 4.2 0 -.25 5.2
3 0 .8 -.25 4.2 1.2 -.25 4.2 0 -.25 5.2
4 0 0 -.25 5.2 1.2 -.25 4.2 1.6 -.25 4.2 3 -.25 5.2
3 0 1.6 -.25 4.2 2 -.25 4.2 3 -.25 5.2
3 0 2 -.25 4.2 2.4 -.25 4.2 3 -.25 5.2
3 0 2.4 -.25 4.2 2.8 -.25 4.2 3 -.25 5.2
4 0 4.4 -.25 4.2 6 -.25 5.2 3 -.25 5.2 4 -.25 4.2
4 0 7.6 -.25 4.2 9 -.25 5.2 6 -.25 5.2 7.2 -.25 4.2
4 0 10.4 -.25 4.2 12 -.25 5.2 9 -.25 5.2 10 -.25 4.2
3 0 3.2 -.25 4.2 3.6 -.25 4.2 3 -.25 5.2
3 0 3.6 -.25 4.2 4 -.25 4.2 3 -.25 5.2
3 0 4.4 -.25 4.2 4.8 -.25 4.2 6 -.25 5.2
3 0 4.8 -.25 4.2 5.2 -.25 4.2 6 -.25 5.2
3 0 5.2 -.25 4.2 5.6 -.25 4.2 6 -.25 5.2
3 0 6.4 -.25 4.2 6.8 -.25 4.2 6 -.25 5.2
3 0 6.8 -.25 4.2 7.2 -.25 4.2 6 -.25 5.2
3 0 7.6 -.25 4.2 8 -.25 4.2 9 -.25 5.2
3 0 8 -.25 4.2 8.4 -.25 4.2 9 -.25 5.2
3 0 8.4 -.25 4.2 8.8 -.25 4.2 9 -.25 5.2
3 0 9.2 -.25 4.2 9.6 -.25 4.2 9 -.25 5.2
3 0 9.6 -.25 4.2 10 -.25 4.2 9 -.25 5.2
3 0 10.4 -.25 4.2 10.8 -.25 4.2 12 -.25 5.2
3 0 10.8 -.25 4.2 11.2 -.25 4.2 12 -.25 5.2
3 0 11.2 -.25 4.2 11.6 -.25 4.2 12 -.25 5.2
3 0 14.9867 -.25 -1.4004 15.2 -.25 -1.4 15.3 -.25 -1.3
4 0 -14.7 -.25 1.5 -15.3 -.25 -1.3 -14.9867 -.25 -1.4004 -14.6505 -.25 -.189
4 0 -14.4 -.25 2.7 -14.7 -.25 1.5 -14.2955 -.25 1.0657 -14.0824 -.25 1.7294
4 0 -14.1 -.25 3.7 -14.4 -.25 2.7 -13.6429 -.25 2.9143 -13.5625 -.25 3.075
4 0 -13 -.25 5 -13.6 -.25 4.5 -12.7947 -.25 4.0421 -12.4 -.25 4.2
4 0 -12.5 -.25 5.2 -13 -.25 5 -12.4 -.25 4.2 -12 -.25 4.2
4 0 -12 -.25 5.2 -12.5 -.25 5.2 -12 -.25 4.2 -11.6 -.25 4.2
4 0 -6 -.25 4.2 -5.8 -.25 -1.6 -5.6 -.25 4.2 -6 -.25 5.2
4 0 -6.4 -.25 4.2 -6.2 -.25 -1.6 -6 -.25 4.2 -6 -.25 5.2
3 0 -5.4 -.25 -1.6 -5.2 -.25 4.2 -5.6 -.25 4.2
3 0 -5 -.25 -1.6 -4.8 -.25 4.2 -5.2 -.25 4.2
3 0 -7.4 -.25 -1.6 -7.2 -.25 4.2 -7.6 -.25 4.2
3 0 -7.8 -.25 -1.6 -7.6 -.25 4.2 -8 -.25 4.2
3 0 -7 -.25 -1.6 -6.8 -.25 4.2 -7.2 -.25 4.2
3 0 -6.6 -.25 -1.6 -6.4 -.25 4.2 -6.8 -.25 4.2
4 0 -9.2 -.25 4.2 -9 -.25 -1.6 -8.8 -.25 4.2 -9 -.25 5.2
3 0 -9.4 -.25 -1.6 -9.2 -.25 4.2 -9.6 -.25 4.2
3 0 -8.6 -.25 -1.6 -8.4 -.25 4.2 -8.8 -.25 4.2
3 0 -8.2 -.25 -1.6 -8 -.25 4.2 -8.4 -.25 4.2
3 0 -1 -.25 -1.6 -.8 -.25 4.2 -1.2 -.25 4.2
3 0 -1.4 -.25 -1.6 -1.2 -.25 4.2 -1.6 -.25 4.2
3 0 -.6 -.25 -1.6 -.4 -.25 4.2 -.8 -.25 4.2
4 0 -.4 -.25 4.2 -.2 -.25 -1.6 0 -.25 4.2 0 -.25 5.2
3 0 -2.6 -.25 -1.6 -2.4 -.25 4.2 -2.8 -.25 4.2
4 0 -3.2 -.25 4.2 -3 -.25 -1.6 -2.8 -.25 4.2 -3 -.25 5.2
3 0 -2.2 -.25 -1.6 -2 -.25 4.2 -2.4 -.25 4.2
3 0 -1.8 -.25 -1.6 -1.6 -.25 4.2 -2 -.25 4.2
3 0 -4.2 -.25 -1.6 -4 -.25 4.2 -4.4 -.25 4.2
3 0 -4.6 -.25 -1.6 -4.4 -.25 4.2 -4.8 -.25 4.2
3 0 -3.8 -.25 -1.6 -3.6 -.25 4.2 -4 -.25 4.2
3 0 -3.4 -.25 -1.6 -3.2 -.25 4.2 -3.6 -.25 4.2
3 0 -10.6 -.25 -1.6 -10.4 -.25 4.2 -10.8 -.25 4.2
3 0 -11 -.25 -1.6 -10.8 -.25 4.2 -11.2 -.25 4.2
3 0 -10.2 -.25 -1.6 -10 -.25 4.2 -10.4 -.25 4.2
3 0 -9.8 -.25 -1.6 -9.6 -.25 4.2 -10 -.25 4.2
3 0 -12.2 -.25 -1.6 -12 -.25 4.2 -12.4 -.25 4.2
3 0 -12.6 -.25 -1.6 -12.4 -.25 4.2 -12.7947 -.25 4.0421
3 0 -11.8 -.25 -1.6 -11.6 -.25 4.2 -12 -.25 4.2
3 0 -11.4 -.25 -1.6 -11.2 -.25 4.2 -11.6 -.25 4.2
3 0 -13.1839 -.25 3.7161 -12.7947 -.25 4.0421 -13.6 -.25 4.5
3 0 -13 -.25 -1.6 -12.7947 -.25 4.0421 -13.1839 -.25 3.7161
4 0 -13.2172 -.25 3.6828 -13.1839 -.25 3.7161 -13.6 -.25 4.5 -14.1 -.25 3.7
3 0 -13.4 -.25 -1.6 -13.2172 -.25 3.6828 -13.5625 -.25 3.075
3 0 -13.5625 -.25 3.075 -13.2172 -.25 3.6828 -14.1 -.25 3.7
3 0 -13.9317 -.25 2.1512 -13.6429 -.25 2.9143 -14.4 -.25 2.7
3 0 -13.8 -.25 -1.6 -13.6429 -.25 2.9143 -13.9317 -.25 2.1512
3 0 -14.0824 -.25 1.7294 -13.9317 -.25 2.1512 -14.4 -.25 2.7
3 0 -14.2 -.25 -1.6 -14.0824 -.25 1.7294 -14.2955 -.25 1.0657
3 0 -14.5321 -.25 .2377 -14.2955 -.25 1.0657 -14.7 -.25 1.5
4 0 -14.6505 -.25 -.189 -14.6 -.25 -1.6 -14.5321 -.25 .2377 -14.7 -.25 1.5
3 0 -.8 -.25 4.2 -.4 -.25 4.2 0 -.25 5.2
3 0 -1.2 -.25 4.2 -.8 -.25 4.2 0 -.25 5.2
4 0 -1.6 -.25 4.2 -1.2 -.25 4.2 0 -.25 5.2 -3 -.25 5.2
3 0 -2 -.25 4.2 -1.6 -.25 4.2 -3 -.25 5.2
3 0 -2.4 -.25 4.2 -2 -.25 4.2 -3 -.25 5.2
3 0 -2.8 -.25 4.2 -2.4 -.25 4.2 -3 -.25 5.2
4 0 -3 -.25 5.2 -6 -.25 5.2 -4.4 -.25 4.2 -4 -.25 4.2
4 0 -6 -.25 5.2 -9 -.25 5.2 -7.6 -.25 4.2 -7.2 -.25 4.2
4 0 -9 -.25 5.2 -12 -.25 5.2 -10.4 -.25 4.2 -10 -.25 4.2
3 0 -3.6 -.25 4.2 -3.2 -.25 4.2 -3 -.25 5.2
3 0 -4 -.25 4.2 -3.6 -.25 4.2 -3 -.25 5.2
3 0 -4.8 -.25 4.2 -4.4 -.25 4.2 -6 -.25 5.2
3 0 -5.2 -.25 4.2 -4.8 -.25 4.2 -6 -.25 5.2
3 0 -5.6 -.25 4.2 -5.2 -.25 4.2 -6 -.25 5.2
3 0 -6.8 -.25 4.2 -6.4 -.25 4.2 -6 -.25 5.2
3 0 -7.2 -.25 4.2 -6.8 -.25 4.2 -6 -.25 5.2
3 0 -8 -.25 4.2 -7.6 -.25 4.2 -9 -.25 5.2
3 0 -8.4 -.25 4.2 -8 -.25 4.2 -9 -.25 5.2
3 0 -8.8 -.25 4.2 -8.4 -.25 4.2 -9 -.25 5.2
3 0 -9.6 -.25 4.2 -9.2 -.25 4.2 -9 -.25 5.2
3 0 -10 -.25 4.2 -9.6 -.25 4.2 -9 -.25 5.2
3 0 -10.8 -.25 4.2 -10.4 -.25 4.2 -12 -.25 5.2
3 0 -11.2 -.25 4.2 -10.8 -.25 4.2 -12 -.25 5.2
3 0 -11.6 -.25 4.2 -11.2 -.25 4.2 -12 -.25 5.2
3 0 -14.9867 -.25 -1.4004 -15.3 -.25 -1.3 -15.2 -.25 -1.4
3 14 5.4 -.25 -1.6 5.8 -.25 -1.6 5.6 -.25 4.2
4 14 6.2 -.25 -1.6 6 -.25 4.2 5.8 -.25 -1.6 6 -.25 -3
3 14 5 -.25 -1.6 5.4 -.25 -1.6 5.2 -.25 4.2
3 14 4.6 -.25 -1.6 5 -.25 -1.6 4.8 -.25 4.2
3 14 7 -.25 -1.6 7.4 -.25 -1.6 7.2 -.25 4.2
3 14 7.4 -.25 -1.6 7.8 -.25 -1.6 7.6 -.25 4.2
3 14 6.6 -.25 -1.6 7 -.25 -1.6 6.8 -.25 4.2
3 14 6.2 -.25 -1.6 6.6 -.25 -1.6 6.4 -.25 4.2
4 14 9 -.25 -1.6 8.8 -.25 4.2 8.6 -.25 -1.6 9 -.25 -3
4 14 9.4 -.25 -1.6 9.2 -.25 4.2 9 -.25 -1.6 9 -.25 -3
3 14 8.2 -.25 -1.6 8.6 -.25 -1.6 8.4 -.25 4.2
3 14 7.8 -.25 -1.6 8.2 -.25 -1.6 8 -.25 4.2
3 14 .6 -.25 -1.6 1 -.25 -1.6 .8 -.25 4.2
3 14 1 -.25 -1.6 1.4 -.25 -1.6 1.2 -.25 4.2
3 14 .2 -.25 -1.6 .6 -.25 -1.6 .4 -.25 4.2
3 14 2.2 -.25 -1.6 2.6 -.25 -1.6 2.4 -.25 4.2
4 14 3 -.25 -1.6 2.8 -.25 4.2 2.6 -.25 -1.6 3 -.25 -3
3 14 1.8 -.25 -1.6 2.2 -.25 -1.6 2 -.25 4.2
3 14 1.4 -.25 -1.6 1.8 -.25 -1.6 1.6 -.25 4.2
3 14 3.8 -.25 -1.6 4.2 -.25 -1.6 4 -.25 4.2
3 14 4.2 -.25 -1.6 4.6 -.25 -1.6 4.4 -.25 4.2
3 14 3.4 -.25 -1.6 3.8 -.25 -1.6 3.6 -.25 4.2
4 14 3.4 -.25 -1.6 3.2 -.25 4.2 3 -.25 -1.6 3 -.25 -3
3 14 10.2 -.25 -1.6 10.6 -.25 -1.6 10.4 -.25 4.2
3 14 10.6 -.25 -1.6 11 -.25 -1.6 10.8 -.25 4.2
3 14 9.8 -.25 -1.6 10.2 -.25 -1.6 10 -.25 4.2
3 14 9.4 -.25 -1.6 9.8 -.25 -1.6 9.6 -.25 4.2
4 14 12.2 -.25 -1.6 12 -.25 4.2 11.8 -.25 -1.6 12 -.25 -3
3 14 12.2 -.25 -1.6 12.6 -.25 -1.6 12.4 -.25 4.2
3 14 11.4 -.25 -1.6 11.8 -.25 -1.6 11.6 -.25 4.2
3 14 11 -.25 -1.6 11.4 -.25 -1.6 11.2 -.25 4.2
3 14 12.6 -.25 -1.6 13 -.25 -1.6 12.7947 -.25 4.0421
4 14 13.1839 -.25 3.7161 13 -.25 -1.6 13.4 -.25 -1.6 13.2172 -.25 3.6828
4 14 13.8 -.25 -1.6 13.6429 -.25 2.9143 13.5625 -.25 3.075 13.4 -.25 -1.6
4 14 13.9317 -.25 2.1512 13.8 -.25 -1.6 14.2 -.25 -1.6 14.0824 -.25 1.7294
4 14 14.2955 -.25 1.0657 14.2 -.25 -1.6 14.6 -.25 -1.6 14.5321 -.25 .2377
4 14 15.2 -.25 -1.4 14.9867 -.25 -1.4004 14.6 -.25 -1.6 15 -.25 -3
3 14 14.6 -.25 -1.6 14.9867 -.25 -1.4004 14.6505 -.25 -.189
3 14 0 -.25 -3 .6 -.25 -1.6 .2 -.25 -1.6
3 14 0 -.25 -3 1 -.25 -1.6 .6 -.25 -1.6
3 14 0 -.25 -3 1.4 -.25 -1.6 1 -.25 -1.6
4 14 1.8 -.25 -1.6 1.4 -.25 -1.6 0 -.25 -3 3 -.25 -3
3 14 3 -.25 -3 2.2 -.25 -1.6 1.8 -.25 -1.6
3 14 3 -.25 -3 2.6 -.25 -1.6 2.2 -.25 -1.6
3 14 3 -.25 -3 3.8 -.25 -1.6 3.4 -.25 -1.6
3 14 3 -.25 -3 4.2 -.25 -1.6 3.8 -.25 -1.6
4 14 4.6 -.25 -1.6 4.2 -.25 -1.6 3 -.25 -3 6 -.25 -3
3 14 6 -.25 -3 5 -.25 -1.6 4.6 -.25 -1.6
3 14 6 -.25 -3 5.4 -.25 -1.6 5 -.25 -1.6
3 14 6 -.25 -3 5.8 -.25 -1.6 5.4 -.25 -1.6
3 14 6 -.25 -3 6.6 -.25 -1.6 6.2 -.25 -1.6
3 14 6 -.25 -3 7 -.25 -1.6 6.6 -.25 -1.6
3 14 6 -.25 -3 7.4 -.25 -1.6 7 -.25 -1.6
4 14 7.8 -.25 -1.6 7.4 -.25 -1.6 6 -.25 -3 9 -.25 -3
3 14 9 -.25 -3 8.2 -.25 -1.6 7.8 -.25 -1.6
3 14 9 -.25 -3 8.6 -.25 -1.6 8.2 -.25 -1.6
3 14 9 -.25 -3 9.8 -.25 -1.6 9.4 -.25 -1.6
3 14 9 -.25 -3 10.2 -.25 -1.6 9.8 -.25 -1.6
4 14 10.6 -.25 -1.6 10.2 -.25 -1.6 9 -.25 -3 12 -.25 -3
3 14 12 -.25 -3 11 -.25 -1.6 10.6 -.25 -1.6
3 14 12 -.25 -3 11.4 -.25 -1.6 11 -.25 -1.6
3 14 12 -.25 -3 11.8 -.25 -1.6 11.4 -.25 -1.6
3 14 12 -.25 -3 12.6 -.25 -1.6 12.2 -.25 -1.6
3 14 12 -.25 -3 13 -.25 -1.6 12.6 -.25 -1.6
3 14 12 -.25 -3 13.4 -.25 -1.6 13 -.25 -1.6
4 14 13.8 -.25 -1.6 13.4 -.25 -1.6 12 -.25 -3 15 -.25 -3
3 14 15 -.25 -3 14.2 -.25 -1.6 13.8 -.25 -1.6
3 14 15 -.25 -3 14.6 -.25 -1.6 14.2 -.25 -1.6
4 14 15.2 -.25 -1.4 15 -.25 -3 18.5 -.25 -3 15.3 -.25 -1.3
4 14 15.3 -.25 -1.3 18.5 -.25 -3 18.5 -.25 8.5 14.7 -.25 1.5
3 14 14.7 -.25 1.5 18.5 -.25 8.5 14.4 -.25 2.7
3 14 14.4 -.25 2.7 18.5 -.25 8.5 14.1 -.25 3.7
3 14 14.1 -.25 3.7 18.5 -.25 8.5 13.6 -.25 4.5
3 14 13.6 -.25 4.5 18.5 -.25 8.5 13 -.25 5
3 14 13 -.25 5 18.5 -.25 8.5 12.5 -.25 5.2
3 14 12 -.25 5.2 12.5 -.25 5.2 18.5 -.25 8.5
3 14 9 -.25 5.2 12 -.25 5.2 18.5 -.25 8.5
3 14 6 -.25 5.2 9 -.25 5.2 18.5 -.25 8.5
3 14 3 -.25 5.2 6 -.25 5.2 18.5 -.25 8.5
4 14 0 -.25 5.2 3 -.25 5.2 18.5 -.25 8.5 -18.5 -.25 8.5
3 14 -5.8 -.25 -1.6 -5.4 -.25 -1.6 -5.6 -.25 4.2
4 14 -5.8 -.25 -1.6 -6 -.25 4.2 -6.2 -.25 -1.6 -6 -.25 -3
3 14 -5.4 -.25 -1.6 -5 -.25 -1.6 -5.2 -.25 4.2
3 14 -5 -.25 -1.6 -4.6 -.25 -1.6 -4.8 -.25 4.2
3 14 -7.4 -.25 -1.6 -7 -.25 -1.6 -7.2 -.25 4.2
3 14 -7.8 -.25 -1.6 -7.4 -.25 -1.6 -7.6 -.25 4.2
3 14 -7 -.25 -1.6 -6.6 -.25 -1.6 -6.8 -.25 4.2
3 14 -6.6 -.25 -1.6 -6.2 -.25 -1.6 -6.4 -.25 4.2
4 14 -8.6 -.25 -1.6 -8.8 -.25 4.2 -9 -.25 -1.6 -9 -.25 -3
4 14 -9 -.25 -1.6 -9.2 -.25 4.2 -9.4 -.25 -1.6 -9 -.25 -3
3 14 -8.6 -.25 -1.6 -8.2 -.25 -1.6 -8.4 -.25 4.2
3 14 -8.2 -.25 -1.6 -7.8 -.25 -1.6 -8 -.25 4.2
3 14 -1 -.25 -1.6 -.6 -.25 -1.6 -.8 -.25 4.2
3 14 -1.4 -.25 -1.6 -1 -.25 -1.6 -1.2 -.25 4.2
3 14 -.6 -.25 -1.6 -.2 -.25 -1.6 -.4 -.25 4.2
3 14 -2.6 -.25 -1.6 -2.2 -.25 -1.6 -2.4 -.25 4.2
4 14 -2.6 -.25 -1.6 -2.8 -.25 4.2 -3 -.25 -1.6 -3 -.25 -3
3 14 -2.2 -.25 -1.6 -1.8 -.25 -1.6 -2 -.25 4.2
3 14 -1.8 -.25 -1.6 -1.4 -.25 -1.6 -1.6 -.25 4.2
3 14 -4.2 -.25 -1.6 -3.8 -.25 -1.6 -4 -.25 4.2
3 14 -4.6 -.25 -1.6 -4.2 -.25 -1.6 -4.4 -.25 4.2
3 14 -3.8 -.25 -1.6 -3.4 -.25 -1.6 -3.6 -.25 4.2
4 14 -3 -.25 -1.6 -3.2 -.25 4.2 -3.4 -.25 -1.6 -3 -.25 -3
3 14 -10.6 -.25 -1.6 -10.2 -.25 -1.6 -10.4 -.25 4.2
3 14 -11 -.25 -1.6 -10.6 -.25 -1.6 -10.8 -.25 4.2
3 14 -10.2 -.25 -1.6 -9.8 -.25 -1.6 -10 -.25 4.2
3 14 -9.8 -.25 -1.6 -9.4 -.25 -1.6 -9.6 -.25 4.2
4 14 -11.8 -.25 -1.6 -12 -.25 4.2 -12.2 -.25 -1.6 -12 -.25 -3
3 14 -12.6 -.25 -1.6 -12.2 -.25 -1.6 -12.4 -.25 4.2
3 14 -11.8 -.25 -1.6 -11.4 -.25 -1.6 -11.6 -.25 4.2
3 14 -11.4 -.25 -1.6 -11 -.25 -1.6 -11.2 -.25 4.2
3 14 -13 -.25 -1.6 -12.6 -.25 -1.6 -12.7947 -.25 4.0421
4 14 -13.4 -.25 -1.6 -13 -.25 -1.6 -13.1839 -.25 3.7161 -13.2172 -.25 3.6828
4 14 -13.5625 -.25 3.075 -13.6429 -.25 2.9143 -13.8 -.25 -1.6 -13.4 -.25 -1.6
4 14 -14.2 -.25 -1.6 -13.8 -.25 -1.6 -13.9317 -.25 2.1512 -14.0824 -.25 1.7294
4 14 -14.6 -.25 -1.6 -14.2 -.25 -1.6 -14.2955 -.25 1.0657 -14.5321 -.25 .2377
4 14 -14.6 -.25 -1.6 -14.9867 -.25 -1.4004 -15.2 -.25 -1.4 -15 -.25 -3
3 14 -14.6 -.25 -1.6 -14.6505 -.25 -.189 -14.9867 -.25 -1.4004
3 14 0 -.25 -3 -.2 -.25 -1.6 -.6 -.25 -1.6
3 14 0 -.25 -3 -.6 -.25 -1.6 -1 -.25 -1.6
3 14 0 -.25 -3 -1 -.25 -1.6 -1.4 -.25 -1.6
4 14 0 -.25 -3 -1.4 -.25 -1.6 -1.8 -.25 -1.6 -3 -.25 -3
3 14 -3 -.25 -3 -1.8 -.25 -1.6 -2.2 -.25 -1.6
3 14 -3 -.25 -3 -2.2 -.25 -1.6 -2.6 -.25 -1.6
3 14 -3 -.25 -3 -3.4 -.25 -1.6 -3.8 -.25 -1.6
3 14 -3 -.25 -3 -3.8 -.25 -1.6 -4.2 -.25 -1.6
4 14 -3 -.25 -3 -4.2 -.25 -1.6 -4.6 -.25 -1.6 -6 -.25 -3
3 14 -6 -.25 -3 -4.6 -.25 -1.6 -5 -.25 -1.6
3 14 -6 -.25 -3 -5 -.25 -1.6 -5.4 -.25 -1.6
3 14 -6 -.25 -3 -5.4 -.25 -1.6 -5.8 -.25 -1.6
3 14 -6 -.25 -3 -6.2 -.25 -1.6 -6.6 -.25 -1.6
3 14 -6 -.25 -3 -6.6 -.25 -1.6 -7 -.25 -1.6
3 14 -6 -.25 -3 -7 -.25 -1.6 -7.4 -.25 -1.6
4 14 -6 -.25 -3 -7.4 -.25 -1.6 -7.8 -.25 -1.6 -9 -.25 -3
3 14 -9 -.25 -3 -7.8 -.25 -1.6 -8.2 -.25 -1.6
3 14 -9 -.25 -3 -8.2 -.25 -1.6 -8.6 -.25 -1.6
3 14 -9 -.25 -3 -9.4 -.25 -1.6 -9.8 -.25 -1.6
3 14 -9 -.25 -3 -9.8 -.25 -1.6 -10.2 -.25 -1.6
4 14 -9 -.25 -3 -10.2 -.25 -1.6 -10.6 -.25 -1.6 -12 -.25 -3
3 14 -12 -.25 -3 -10.6 -.25 -1.6 -11 -.25 -1.6
3 14 -12 -.25 -3 -11 -.25 -1.6 -11.4 -.25 -1.6
3 14 -12 -.25 -3 -11.4 -.25 -1.6 -11.8 -.25 -1.6
3 14 -12 -.25 -3 -12.2 -.25 -1.6 -12.6 -.25 -1.6
3 14 -12 -.25 -3 -12.6 -.25 -1.6 -13 -.25 -1.6
3 14 -12 -.25 -3 -13 -.25 -1.6 -13.4 -.25 -1.6
4 14 -12 -.25 -3 -13.4 -.25 -1.6 -13.8 -.25 -1.6 -15 -.25 -3
3 14 -15 -.25 -3 -13.8 -.25 -1.6 -14.2 -.25 -1.6
3 14 -15 -.25 -3 -14.2 -.25 -1.6 -14.6 -.25 -1.6
4 14 -18.5 -.25 -3 -15 -.25 -3 -15.2 -.25 -1.4 -15.3 -.25 -1.3
4 14 -18.5 -.25 8.5 -18.5 -.25 -3 -15.3 -.25 -1.3 -14.7 -.25 1.5
3 14 -14.7 -.25 1.5 -14.4 -.25 2.7 -18.5 -.25 8.5
3 14 -14.4 -.25 2.7 -14.1 -.25 3.7 -18.5 -.25 8.5
3 14 -14.1 -.25 3.7 -13.6 -.25 4.5 -18.5 -.25 8.5
3 14 -13.6 -.25 4.5 -13 -.25 5 -18.5 -.25 8.5
3 14 -13 -.25 5 -12.5 -.25 5.2 -18.5 -.25 8.5
3 14 -12.5 -.25 5.2 -12 -.25 5.2 -18.5 -.25 8.5
3 14 -12 -.25 5.2 -9 -.25 5.2 -18.5 -.25 8.5
3 14 -9 -.25 5.2 -6 -.25 5.2 -18.5 -.25 8.5
3 14 -6 -.25 5.2 -3 -.25 5.2 -18.5 -.25 8.5
3 14 -3 -.25 5.2 0 -.25 5.2 -18.5 -.25 8.5
4 14 -.2 -.25 -1.6 0 -.25 -3 .2 -.25 -1.6 0 -.25 4.2

3 0 18.5 -.25 -8.5 18.5 -.25 -3 15 -.25 -3
3 0 18.5 -.25 -8.5 15 -.25 -3 12 -.25 -3
3 0 18.5 -.25 -8.5 12 -.25 -3 9 -.25 -3
3 0 18.5 -.25 -8.5 9 -.25 -3 6 -.25 -3
3 0 18.5 -.25 -8.5 6 -.25 -3 3 -.25 -3
4 0 18.5 -.25 -8.5 3 -.25 -3 0 -.25 -3 -18.5 -.25 -8.5
