0 Minifig Megaphone with Red Firefighter Logo on Two Sides Pattern
0 Name: 39144p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 39144pb01, Collectible Minifigures Series 19, cone
0 !KEYWORDS Set 71025

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39144s01.dat

0 // Right
4 4 -11.28478 0.68 -12.1 -11.30048 0.42 -11.92 -11.21674 0.64 -11.72 -11.14302 0.89 -11.6
4 4 -11.28307 0.93 -12.34 -11.28478 0.68 -12.1 -11.14302 0.89 -11.6 -11.07136 1.18 -11.53
4 4 -11.29737 1.19 -12.67 -11.28307 0.93 -12.34 -11.07136 1.18 -11.53 -11.02168 1.46 -11.56
4 4 -11.3137 1.48 -13.04 -11.29737 1.19 -12.67 -11.02168 1.46 -11.56 -11.00199 1.73 -11.73
4 4 -11.3137 1.48 -13.04 -11.00199 1.73 -11.73 -11.00223 1.94 -11.94 -11.29404 1.77 -13.23
4 4 -11.25244 2.12 -13.37 -11.29404 1.77 -13.23 -11.00223 1.94 -11.94 -11.16894 2.56 -13.39
4 4 -11.0634 2.96 -13.26 -11.16894 2.56 -13.39 -11.00223 1.94 -11.94 -10.96375 3.26 -13.06
4 4 -10.854 3.48 -12.73 -10.96375 3.26 -13.06 -11.00223 1.94 -11.94 -10.97626 1.97 -11.84
4 4 -10.61401 3.49 -11.54 -10.854 3.48 -12.73 -10.97626 1.97 -11.84 -10.5779 3.39 -11.26
4 4 -10.5779 3.39 -11.26 -10.97626 1.97 -11.84 -10.93623 1.94 -11.61 -10.57762 3.15 -11.02
4 4 -10.60725 2.83 -10.85 -10.57762 3.15 -11.02 -10.93623 1.94 -11.61 -10.92006 1.79 -11.38
4 4 -10.67478 2.42 -10.78 -10.60725 2.83 -10.85 -10.92006 1.79 -11.38 -10.77029 1.99 -10.83
4 4 -10.77029 1.99 -10.83 -10.92006 1.79 -11.38 -10.92982 1.58 -11.22 -10.86787 1.63 -10.96
3 4 -10.9277 1.48 -11.11 -10.86787 1.63 -10.96 -10.92982 1.58 -11.22
4 16 -11.02168 1.46 -11.56 -10.92982 1.58 -11.22 -10.92006 1.79 -11.38 -10.93623 1.94 -11.61
4 16 -11.00199 1.73 -11.73 -10.93623 1.94 -11.61 -10.97626 1.97 -11.84 -11.00223 1.94 -11.94
4 16 -10.9277 1.48 -11.11 -10.92982 1.58 -11.22 -11.02168 1.46 -11.56 -11.07136 1.18 -11.53
3 16 -11.02168 1.46 -11.56 -10.93623 1.94 -11.61 -11.00199 1.73 -11.73
4 16 -10.9277 1.48 -11.11 -11.07136 1.18 -11.53 -11.14302 0.89 -11.6 -10.62122 1.06 -9.16
4 16 -10.96375 3.26 -13.06 -10.854 3.48 -12.73 -10.86404 3.51 -12.81 -10.96993 3.42 -13.25
4 16 -10.96375 3.26 -13.06 -10.96993 3.42 -13.25 -11.1276 3.13 -13.75 -11.0634 2.96 -13.26
4 16 -11.0634 2.96 -13.26 -11.1276 3.13 -13.75 -11.38089 2.51 -14.4 -11.16894 2.56 -13.39
4 16 -11.25244 2.12 -13.37 -11.16894 2.56 -13.39 -11.38089 2.51 -14.4 -11.58016 1.88 -14.77
4 16 -11.29404 1.77 -13.23 -11.25244 2.12 -13.37 -11.58016 1.88 -14.77 -11.74143 1.24 -14.94
4 16 -11.3137 1.48 -13.04 -11.29404 1.77 -13.23 -11.74143 1.24 -14.94 -11.88467 0.58 -15
4 16 -11.3137 1.48 -13.04 -11.88467 .58 -15 -11.984 0 -14.92 -11.29737 1.19 -12.67
4 16 -11.28307 .93 -12.34 -11.29737 1.19 -12.67 -11.984 0 -14.92 -11.28478 .68 -12.1
3 16 -11.984 0 -14.92 -11.30048 .42 -11.92 -11.28478 .68 -12.1
3 16 -11.984 0 -14.92 -10.856 0 -9.28 -11.30048 .42 -11.92
4 16 -11.21674 0.64 -11.72 -11.30048 0.42 -11.92 -10.856 0 -9.28 -10.75449 0.43 -9.2
4 16 -11.14302 0.89 -11.6 -11.21674 0.64 -11.72 -10.75449 0.43 -9.2 -10.62122 1.06 -9.16
4 16 -10.86787 1.63 -10.96 -10.9277 1.48 -11.11 -10.62122 1.06 -9.16 -10.53183 1.59 -9.24
4 16 -10.86787 1.63 -10.96 -10.53183 1.59 -9.24 -10.47641 2.1 -9.47 -10.77029 1.99 -10.83
4 16 -10.77029 1.99 -10.83 -10.47641 2.1 -9.47 -10.44706 2.66 -9.88 -10.67478 2.42 -10.78
4 16 -10.67478 2.42 -10.78 -10.44706 2.66 -9.88 -10.45556 3.1 -10.36 -10.60725 2.83 -10.85
4 16 -10.60725 2.83 -10.85 -10.45556 3.1 -10.36 -10.49183 3.33 -10.77 -10.57762 3.15 -11.02
4 16 -10.57762 3.15 -11.02 -10.49183 3.33 -10.77 -10.54002 3.5 -11.18 -10.5779 3.39 -11.26
4 16 -10.5779 3.39 -11.26 -10.54002 3.5 -11.18 -10.59406 3.53 -11.48 -10.61401 3.49 -11.54
4 4 -11.47182 -1.58 -13.93 -11.36843 -2.11 -13.94 -11.27032 -2.02 -13.36 -11.3657 -1.48 -13.3
4 4 -11.56112 -0.97 -13.77 -11.47182 -1.58 -13.93 -11.3657 -1.48 -13.3 -11.41323 -1.07 -13.13
4 4 -11.57683 -0.72 -13.6 -11.56112 -0.97 -13.77 -11.41323 -1.07 -13.13 -11.56459 -0.51 -13.33
4 4 -11.56459 -0.51 -13.33 -11.41323 -1.07 -13.13 -11.43284 -0.73 -12.89 -11.52436 -0.31 -12.93
4 4 -11.52436 -0.31 -12.93 -11.43284 -0.73 -12.89 -11.44855 -0.48 -12.72 -11.48039 -0.34 -12.74
4 4 -11.16885 -2.48 -13.31 -11.27032 -2.02 -13.36 -11.36843 -2.11 -13.94 -11.16434 -4.62452 -15.41965
4 16 -10.856 0 -9.28 -11.52436 -0.31 -12.93 -11.48039 -0.34 -12.74 -10.78859 -0.51 -9.45
3 16 -11.52436 -.31 -12.93 -10.856 0 -9.28 -11.984 0 -14.92
3 16 -11.56459 -.51 -13.33 -11.52436 -.31 -12.93 -11.984 0 -14.92
3 16 -11.57683 -.72 -13.6 -11.56459 -.51 -13.33 -11.984 0 -14.92
4 16 -11.56112 -.97 -13.77 -11.57683 -.72 -13.6 -11.984 0 -14.92 -11.81275 -.65 -14.71
4 16 -11.56112 -0.97 -13.77 -11.81275 -0.65 -14.71 -11.61953 -1.33 -14.42 -11.47182 -1.58 -13.93
4 16 -11.47182 -1.58 -13.93 -11.61953 -1.33 -14.42 -11.43225 -1.96 -14.11 -11.36843 -2.11 -13.94
3 16 -11.36843 -2.11 -13.94 -11.43225 -1.96 -14.11 -11.39438 -2.07 -14.03
4 16 -10.76715 -1 -9.83 -10.78859 -0.51 -9.45 -11.48039 -0.34 -12.74 -10.76974 -1.51 -10.35
3 16 -10.76974 -1.51 -10.35 -11.48039 -0.34 -12.74 -11.44855 -0.48 -12.72
3 16 -10.76974 -1.51 -10.35 -11.44855 -0.48 -12.72 -11.43284 -0.73 -12.89
4 16 -10.76974 -1.51 -10.35 -11.43284 -0.73 -12.89 -11.41323 -1.07 -13.13 -10.79221 -1.92 -10.87
4 16 -10.79221 -1.92 -10.87 -11.41323 -1.07 -13.13 -11.3657 -1.48 -13.3 -10.81674 -2.38 -11.45
4 16 -10.81674 -2.38 -11.45 -11.3657 -1.48 -13.3 -11.27032 -2.02 -13.36 -11.16885 -2.48 -13.31
4 16 -10.82517 -2.76 -11.87 -10.81674 -2.38 -11.45 -11.16885 -2.48 -13.31 -11.09316 -2.75 -13.2
4 16 -10.80153 -3.07 -12.06 -10.82517 -2.76 -11.87 -11.09316 -2.75 -13.2 -10.9776 -3.13 -13
4 16 -10.75791 -3.4 -12.17 -10.80153 -3.07 -12.06 -10.9776 -3.13 -13 -10.85005 -3.52 -12.75
