0 Sticker  1.1 x  5.9 with "TEXAS"
0 Name: 003566a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS cowboy, legoland, set 372

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Small box
1 16 0 -.25 0 59 0 0 0 .25 0 0 0 11 box5-12.dat

0 // Black
1 0 -42.7 -.25 4 0 0 -2.8 0 1 0 2.2 0 0 1-4ndis.dat
1 0 -37.4 -.25 4 2.8 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 -19.3 -.25 4 2.8 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 -18.5 -.25 -1 0 0 2.2 0 1 0 -1.9 0 0 1-4ndis.dat
1 0 -42.4 -.25 2.8 0 0 -.4 0 1 0 .4 0 0 1-4ring4.dat
4 0 -44 -.25 2.8 -44.4 -.25 2.8 -44.4 -.25 1.877 -44 -.25 1.481
4 0 -46.675 -.25 1.481 -44 -.25 1.481 -44.4 -.25 1.877 -46.484 -.25 1.877
4 0 -47.074 -.25 2.603 -47.588 -.25 2.603 -46.675 -.25 1.481 -46.484 -.25 1.877
4 0 -43.535 -.25 -7.2 -43.287 -.25 -6.857 -44.144 -.25 -5.944 -44.62 -.25 -5.944
3 0 -42 -.25 -2.9 -45 -.25 -2.9 -45 -.25 -5.4
4 0 -38 -.25 -2.9 -42 -.25 -2.9 -45 -.25 -5.4 -34.8 -.25 -5.4
4 0 -42 -.25 -2.9 -38 -.25 -2.9 -38 -.25 6.2 -42 -.25 6.2
4 0 -34.057 -.25 -6.857 -43.287 -.25 -6.857 -43.535 -.25 -7.2 -33.638 -.25 -7.2
4 0 -48 -.25 8.6 -42 -.25 6.2 -38 -.25 6.2 -32 -.25 8.6
3 0 -34.8 -.25 -2.9 -38 -.25 -2.9 -34.8 -.25 -5.4
4 0 -36.9 -.25 -2.6 -36.5 -.25 -2.6 -36.5 -.25 4.4 -36.9 -.25 4.8
4 0 -33.638 -.25 -4.686 -34.462 -.25 -3.505 -34.462 -.25 -4.133 -34.057 -.25 -4.705
4 0 -33.638 -.25 -4.686 -34.057 -.25 -4.705 -34.057 -.25 -6.857 -33.638 -.25 -7.2
4 0 -33.923 -.25 2.603 -34.399 -.25 2.603 -33.429 -.25 1.481 -33.314 -.25 1.877
4 0 -30.63 -.25 7.187 -31.067 -.25 7.035 -31.067 -.25 1.877 -30.63 -.25 1.481
4 0 -31.067 -.25 1.877 -33.314 -.25 1.877 -33.429 -.25 1.481 -30.63 -.25 1.481
4 0 -36.5 -.25 4.4 -35.654 -.25 4.4 -35.415 -.25 4.639 -35.901 -.25 4.8
3 0 -35.901 -.25 4.8 -36.9 -.25 4.8 -36.5 -.25 4.4
4 0 -35.166 -.25 4.445 -35.415 -.25 4.639 -35.654 -.25 4.4 -35.1 -.25 4.233
4 0 -30.63 -.25 7.187 -31.665 -.25 8.12 -31.665 -.25 7.586 -31.067 -.25 7.035
4 0 -28.767 -.25 -5.849 -29.3 -.25 -5.849 -28.139 -.25 -7.2 -27.949 -.25 -6.837
4 0 -12.476 -.25 -6.838 -27.949 -.25 -6.837 -28.139 -.25 -7.2 -12.057 -.25 -7.2
