0 Minifig Weapon Staff Nokama
0 Name: 51641.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 40 0 1 0 0 0 1 0 0 0 1 s\51663s02.dat
1 16 0 33.5 0 0 0 4 0 -67 0 4 0 0 4-4cylo.dat
1 16 0 -40 0 1 0 0 0 1 0 0 0 1 s\51663s02.dat

1 16 0 -46.5 0 0 0 4 0 -25.5415 0 4 0 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51641s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51641s01.dat

0 // Blade
4 16 -3.149 -56.552 -20.743 -3.803 -62.095 -14.424 3.803 -62.095 -14.424 3.149 -56.552 -20.743
4 16 -2.414 -50.196 -26.374 -3.149 -56.552 -20.743 3.149 -56.552 -20.743 2.414 -50.196 -26.374
4 16 -1.676 -48.926 -31.36 -2.414 -50.196 -26.374 2.414 -50.196 -26.374 1.676 -48.926 -31.36
4 16 -1.387 -49.454 -33.252 -1.676 -48.926 -31.36 1.676 -48.926 -31.36 1.387 -49.454 -33.252
4 16 -1.247 -51.089 -34.29 -1.387 -49.454 -33.252 1.387 -49.454 -33.252 1.247 -51.089 -34.29
4 16 -1.255 -57.627 -34.727 -1.247 -51.089 -34.29 1.247 -51.089 -34.29 1.255 -57.627 -34.727
4 16 -1.3115 -64.769 -34.4927 -1.255 -57.627 -34.727 1.255 -57.627 -34.727 1.3115 -64.769 -34.4927
4 16 -1.368 -71.8727 -33.5705 -1.3115 -64.769 -34.4927 1.3115 -64.769 -34.4927 1.368 -71.8727 -33.5705
4 16 -1.4395 -77.192 -32.4937 -1.368 -71.8727 -33.5705 1.368 -71.8727 -33.5705 1.4395 -77.192 -32.4937
4 16 -1.511 -82.295 -30.858 -1.4395 -77.192 -32.4937 1.4395 -77.192 -32.4937 1.511 -82.295 -30.858
4 16 -1.6625 -90.5303 -27.3341 -1.511 -82.295 -30.858 1.511 -82.295 -30.858 1.6625 -90.5303 -27.3341
4 16 -1.814 -98.442 -23.167 -1.6625 -90.5303 -27.3341 1.6625 -90.5303 -27.3341 1.814 -98.442 -23.167
4 16 2.113 -99.576 -21.062 -2.113 -99.576 -21.062 -1.814 -98.442 -23.167 1.814 -98.442 -23.167
4 16 -2.113 -99.576 -21.062 2.113 -99.576 -21.062 2.88 -99.549 -16.66 -2.88 -99.549 -16.66
4 16 3.055 -99.309 -15.607 -3.055 -99.309 -15.607 -2.88 -99.549 -16.66 2.88 -99.549 -16.66
4 16 3.055 -99.309 -15.607 3.215 -98.645 -14.751 -3.215 -98.645 -14.751 -3.055 -99.309 -15.607
4 16 -3.215 -98.645 -14.751 3.215 -98.645 -14.751 3.978 -92.939 -9.998 -3.978 -92.939 -9.998
4 16 3.978 -92.939 -9.998 4.085 -92.198 -8.955 -4.085 -92.198 -8.955 -3.978 -92.939 -9.998
4 16 4.188 -92.071 -7.686 -4.188 -92.071 -7.686 -4.085 -92.198 -8.955 4.085 -92.198 -8.955
5 24 3.055 -99.309 -15.607 -3.055 -99.309 -15.607 -2.88 -99.549 -16.66 3.215 -98.645 -14.751
5 24 -1.368 -71.8727 -33.5705 1.368 -71.8727 -33.5705 -1.3115 -64.769 -34.4927 1.4395 -77.192 -32.4937
5 24 -4.085 -92.198 -8.955 4.085 -92.198 -8.955 -3.978 -92.939 -9.998 4.188 -92.071 -7.686
5 24 -1.255 -57.627 -34.727 1.255 -57.627 -34.727 1.3115 -64.769 -34.4927 -1.247 -51.089 -34.29
5 24 -1.511 -82.295 -30.858 1.511 -82.295 -30.858 1.6625 -90.5303 -27.3341 -1.4395 -77.192 -32.4937
5 24 1.4395 -77.192 -32.4937 -1.4395 -77.192 -32.4937 -1.368 -71.8727 -33.5705 1.511 -82.295 -30.858
5 24 -2.88 -99.549 -16.66 2.88 -99.549 -16.66 -2.113 -99.576 -21.062 3.055 -99.309 -15.607
5 24 1.247 -51.089 -34.29 -1.247 -51.089 -34.29 1.255 -57.627 -34.727 -1.387 -49.454 -33.252
5 24 -1.6625 -90.5303 -27.3341 1.6625 -90.5303 -27.3341 -1.511 -82.295 -30.858 1.814 -98.442 -23.167
5 24 -3.215 -98.645 -14.751 3.215 -98.645 -14.751 3.978 -92.939 -9.998 -3.055 -99.309 -15.607
5 24 2.113 -99.576 -21.062 -2.113 -99.576 -21.062 -1.814 -98.442 -23.167 2.88 -99.549 -16.66
5 24 3.149 -56.552 -20.743 -3.149 -56.552 -20.743 -3.803 -62.095 -14.424 2.414 -50.196 -26.374
2 24 -2.414 -50.196 -26.374 2.414 -50.196 -26.374
5 24 -1.3115 -64.769 -34.4927 1.3115 -64.769 -34.4927 -1.255 -57.627 -34.727 1.368 -71.8727 -33.5705
5 24 3.978 -92.939 -9.998 -3.978 -92.939 -9.998 4.085 -92.198 -8.955 -3.215 -98.645 -14.751
5 24 -1.387 -49.454 -33.252 1.387 -49.454 -33.252 1.247 -51.089 -34.29 -1.676 -48.926 -31.36
5 24 -1.676 -48.926 -31.36 1.676 -48.926 -31.36 -2.414 -50.196 -26.374 1.387 -49.454 -33.252
5 24 -1.814 -98.442 -23.167 1.814 -98.442 -23.167 -1.6625 -90.5303 -27.3341 2.113 -99.576 -21.062
4 16 4.188 -92.071 -7.686 4.5 -92.885 .213 -4.5 -92.885 .213 -4.188 -92.071 -7.686
4 16 -4.252 -92.914 6.343 -4.5 -92.885 .213 4.5 -92.885 .213 4.252 -92.914 6.343
4 16 -3.455 -92.323 13.216 -4.252 -92.914 6.343 4.252 -92.914 6.343 3.455 -92.323 13.216
4 16 -1.764 -90.553 22.065 -3.455 -92.323 13.216 3.455 -92.323 13.216 1.764 -90.553 22.065
4 16 -1.477 -89.653 23.409 -1.764 -90.553 22.065 1.764 -90.553 22.065 1.477 -89.653 23.409
4 16 -1.368 -88.154 23.915 -1.477 -89.653 23.409 1.477 -89.653 23.409 1.368 -88.154 23.915
4 16 -1.368 -88.154 23.915 1.368 -88.154 23.915 1.368 -78.627 23.915 -1.368 -78.627 23.915
4 16 -1.504 -76.977 23.285 -1.368 -78.627 23.915 1.368 -78.627 23.915 1.504 -76.977 23.285
4 16 1.846 -76.159 21.679 -1.846 -76.159 21.679 -1.504 -76.977 23.285 1.504 -76.977 23.285
4 16 -1.846 -76.159 21.679 1.846 -76.159 21.679 1.25 -75.776 18.925 -1.25 -75.776 18.925
4 16 -1.25 -74.737 13.422 -1.25 -75.776 18.925 1.25 -75.776 18.925 1.25 -74.737 13.422
4 16 -1.25 -74.737 13.422 1.25 -74.737 13.422 1.25 -73.398 8.023 -1.25 -73.398 8.023
4 16 -1.25 -73.398 8.023 1.25 -73.398 8.023 4.5 -71.973 3.797 -4.5 -71.973 3.797
4 16 -4.5 -71.973 3.797 4.5 -71.973 3.797 4.5 -68.7261 -3.382 -4.5 -68.7261 -3.382
4 16 -4.1057 -65.7346 -9.1516 -4.5 -68.7261 -3.382 4.5 -68.7261 -3.382 4.1057 -65.7346 -9.1516
4 16 -3.803 -62.095 -14.424 -4.1057 -65.7346 -9.1516 4.1057 -65.7346 -9.1516 3.803 -62.095 -14.424
5 24 -1.25 -74.737 13.422 1.25 -74.737 13.422 1.25 -73.398 8.023 -1.25 -75.776 18.925
5 24 1.368 -88.154 23.915 -1.368 -88.154 23.915 -1.477 -89.653 23.409 1.368 -78.627 23.915
5 24 -4.1057 -65.7346 -9.1516 4.1057 -65.7346 -9.1516 -4.5 -68.7261 -3.382 3.803 -62.095 -14.424
5 24 1.25 -75.776 18.925 -1.25 -75.776 18.925 -1.846 -76.159 21.679 1.25 -74.737 13.422
5 24 1.504 -76.977 23.285 -1.504 -76.977 23.285 1.846 -76.159 21.679 -1.368 -78.627 23.915
5 24 4.188 -92.071 -7.686 -4.188 -92.071 -7.686 -4.085 -92.198 -8.955 4.5 -92.885 .213
5 24 -3.455 -92.323 13.216 3.455 -92.323 13.216 -4.252 -92.914 6.343 1.764 -90.553 22.065
5 24 -1.846 -76.159 21.679 1.846 -76.159 21.679 -1.504 -76.977 23.285 1.25 -75.776 18.925
