0 Tile  2 x  2 with  2 Black Irregular Hexagons Pattern
0 Name: 3068bpz2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3068bpb1157, BrickHeadz, Set 41618, Olaf, Frozen

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -4 0 9 4.5 0 7.25 4.25 0 12.25 -.5 0 13
4 0 -4 0 9 -2.5 0 5 2.25 0 3.75 4.5 0 7.25
4 0 -3.75 0 -10.75 4.75 0 -8.5 1.5 0 -6.5 -2.75 0 -6.25
4 0 -3.75 0 -10.75 -1.25 0 -14.25 3.25 0 -14 4.75 0 -8.5

4 16 -20 0 20 -.5 0 13 4.25 0 12.25 20 0 20
3 16 -20 0 20 -4 0 9 -.5 0 13
3 16 4.25 0 12.25 4.5 0 7.25 20 0 20
4 16 -20 0 20 -20 0 -20 -3.75 0 -10.75 -4 0 9
4 16 4.5 0 7.25 4.75 0 -8.5 20 0 -20 20 0 20
3 16 -20 0 -20 -1.25 0 -14.25 -3.75 0 -10.75
3 16 3.25 0 -14 20 0 -20 4.75 0 -8.5
4 16 -20 0 -20 20 0 -20 3.25 0 -14 -1.25 0 -14.25
4 16 -4 0 9 -3.75 0 -10.75 -2.75 0 -6.25 -2.5 0 5
4 16 -2.75 0 -6.25 1.5 0 -6.5 2.25 0 3.75 -2.5 0 5
4 16 1.5 0 -6.5 4.75 0 -8.5 4.5 0 7.25 2.25 0 3.75
