0 Slope Brick 45  2 x  2 with RoboForce Red Chevron and Yellow Eye Pattern
0 Name: 3039p50.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS zero, bricklink 3039pb021, set 2152

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

3 4 0 1.20208 -11.2021 -14 7.49533 -17.4953 0 3.9598 -13.9598
3 4 0 1.20208 -11.2021 0 3.9598 -13.9598 13.6 7.49533 -17.4953
4 14 13.6 7.49533 -17.4953 0 3.9598 -13.9598 0.03 4.54316 -14.5432 18.81 9.40806 -19.4081
4 14 0 3.9598 -13.9598 -14 7.49533 -17.4953 -18.965 9.20794 -19.2079 0.03 4.54316 -14.5432
4 14 -0.002 0.67104 -10.671 -18.965 9.20794 -19.2079 -14 7.49533 -17.4953 0 1.20208 -11.2021
4 14 0 5.02046 -15.0205 0 7.00036 -17.0004 0.2 7.21249 -17.2125 0.8 5.16188 -15.1619
4 14 1.7 5.58614 -15.5861 0.8 5.16188 -15.1619 0.2 7.21249 -17.2125 2.5 6.29325 -16.2933
4 14 3.1 7.42462 -17.4246 2.5 6.29325 -16.2933 0.2 7.21249 -17.2125 0.4 7.70746 -17.7075
4 14 3.5 8.20244 -18.2024 3.1 7.42462 -17.4246 0.4 7.70746 -17.7075 0.6 9.12168 -19.1217
4 14 3.8 9.54594 -19.5459 3.5 8.20244 -18.2024 0.6 9.12168 -19.1217 0.7 10.6066 -20.6066
4 14 4 11.0309 -21.0309 3.8 9.54594 -19.5459 0.7 10.6066 -20.6066 0.7 11.9501 -21.9501
4 14 4 12.3037 -22.3037 4 11.0309 -21.0309 0.7 11.9501 -21.9501 0.6 13.8593 -23.8593
4 14 3.7 14.2129 -24.2129 4 12.3037 -22.3037 0.6 13.8593 -23.8593 0.43 15.1816 -25.1816
4 14 3.05 16.0018 -26.0018 3.7 14.2129 -24.2129 0.43 15.1816 -25.1816 0.16 15.8922 -25.8922
4 14 -3.75 15.5493 -25.5493 -0.83 15.1887 -25.1886 -1 13.7886 -23.7886 -4.35 13.1593 -23.1593
4 14 -4.35 13.1593 -23.1593 -1 13.7886 -23.7886 -1.1 11.9501 -21.9501 -4.4 11.3844 -21.3844
4 14 -4.4 11.3844 -21.3844 -1.1 11.9501 -21.9501 -1.1 10.6066 -20.6066 -4.3 9.89949 -19.8995
