0 Wheel Freestyle
0 Name: 6248.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -9 1 0 0 0 0 1 0 1 0 peghole.dat
 1 16 0 0 -9 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 -7 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 -6 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 6 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 7 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 9 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 9 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 7 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 -7 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 -7 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 10 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat

 1 16 0 0 -8 6 0 0 0 0 6 0 16 0 4-4cyli.dat
 1 16 0 0 -7 10 0 0 0 0 10 0 17 0 4-4cyli.dat
 1 16 0 0 -7 16 0 0 0 0 16 0 14 0 4-4cyli.dat
 1 16 0 0 -6 19 0 0 0 0 19 0 12 0 4-4cyli.dat
 1 16 0 0 -9 22 0 0 0 0 22 0 2 0 4-4cyli.dat
 1 16 0 0 7 22 0 0 0 0 22 0 2 0 4-4cyli.dat

 1 16 0 0 10 2 0 0 0 0 2 0 0 0 ring4.dat
 1 16 0 0 -9 8 0 0 0 0 8 0 0 0 ring1.dat
 1 16 0 0 -9 11 0 0 0 0 11 0 0 0 ring1.dat
 1 16 0 0 -7 8 0 0 0 0 8 0 0 0 ring1.dat
 1 16 0 0 9 1.9 0 0 0 0 1.9 0 0 0 ring10.dat
 1 16 0 0 9 2 0 0 0 0 2 0 0 0 ring10.dat

 1 16 10 10 -9 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 -10 10 -9 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 10 -10 -9 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 -10 -10 -9 1 0 0 0 0 1 0 1 0 stud.dat

 4 16 16 0 7 14.78 -6.12 7 17.55 -7.27 9 19 0 9
 5 24 16 0 7 19 0 9 14.78 -6.12 7 14.78 6.12 7
 4 16 22 0 7 20.33 -8.42 7 17.55 -7.27 6 19 0 6
 5 24 22 0 7 19 0 6 20.33 -8.42 7 20.33 8.42 7
 4 16 22 0 -7 20.33 -8.42 -7 17.55 -7.27 -6 19 0 -6
 5 24 22 0 -7 19 0 -6 20.33 -8.42 -7 20.33 8.42 -7
 4 16 14.78 -6.12 7 11.31 -11.31 7 13.44 -13.44 9 17.55 -7.27 9
 5 24 14.78 -6.12 7 17.55 -7.27 9 11.31 -11.31 7 16 0 7
 4 16 20.33 -8.42 7 15.56 -15.56 7 13.44 -13.44 6 17.55 -7.27 6
 5 24 20.33 -8.42 7 17.55 -7.27 6 15.56 -15.56 7 22 0 7
 4 16 20.33 -8.42 -7 15.56 -15.56 -7 13.44 -13.44 -6 17.55 -7.27 -6
 5 24 20.33 -8.42 -7 17.55 -7.27 -6 15.56 -15.56 -7 22 0 -7
 4 16 11.31 -11.31 7 6.12 -14.78 7 7.27 -17.55 9 13.44 -13.44 9
 5 24 11.31 -11.31 7 13.44 -13.44 9 6.12 -14.78 7 14.78 -6.12 7
 4 16 15.56 -15.56 7 8.42 -20.33 7 7.27 -17.55 6 13.44 -13.44 6
 5 24 15.56 -15.56 7 13.44 -13.44 6 8.42 -20.33 7 20.33 -8.42 7
 4 16 15.56 -15.56 -7 8.42 -20.33 -7 7.27 -17.55 -6 13.44 -13.44 -6
 5 24 15.56 -15.56 -7 13.44 -13.44 -6 8.42 -20.33 -7 20.33 -8.42 -7
 4 16 6.12 -14.78 7 0 -16 7 0 -19 9 7.27 -17.55 9
 5 24 6.12 -14.78 7 7.27 -17.55 9 0 -16 7 11.31 -11.31 7
 4 16 8.42 -20.33 7 0 -22 7 0 -19 6 7.27 -17.55 6
 5 24 8.42 -20.33 7 7.27 -17.55 6 0 -22 7 15.56 -15.56 7
 4 16 8.42 -20.33 -7 0 -22 -7 0 -19 -6 7.27 -17.55 -6
 5 24 8.42 -20.33 -7 7.27 -17.55 -6 0 -22 -7 15.56 -15.56 -7
 4 16 0 -16 7 -6.12 -14.78 7 -7.27 -17.55 9 0 -19 9
 5 24 0 -16 7 0 -19 9 -6.12 -14.78 7 6.12 -14.78 7
 4 16 0 -22 7 -8.42 -20.33 7 -7.27 -17.55 6 0 -19 6
 5 24 0 -22 7 0 -19 6 -8.42 -20.33 7 8.42 -20.33 7
