0 Minifig Helmet Visor Pointed with Rounded Nose
0 Name: 2594a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at [y, z] on [helmet]
0 !HELP Place at [8, 0.7] on 30124b

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Castle, Clay Bot, Fantasy Era, knight, Knights

0 !HISTORY 2024-07-31 [MagFors] made a and b version
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2594s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2594s01.dat

3 16 -1.875 16.007 -21.932 0 16.0425 -22.0674 0 5.3657 -31.0069
4 16 0 5.3657 -31.0069 -.9375 5.3486 -30.8169 -6.5876 15.7777 -21.1107 -1.875 16.007 -21.932
3 16 0 5.3657 -31.0069 0 16.0425 -22.0674 1.875 16.007 -21.932
4 16 6.5876 15.7777 -21.1107 .9375 5.3486 -30.8169 0 5.3657 -31.0069 1.875 16.007 -21.932
3 16 -1.875 5.31 -30.387 -6.5876 15.7777 -21.1107 -.9375 5.3486 -30.8169
3 16 6.5876 15.7777 -21.1107 1.875 5.31 -30.387 .9375 5.3486 -30.8169
2 24 -1.875 16.007 -21.932 0 16.0425 -22.0674
2 24 0 16.0425 -22.0674 1.875 16.007 -21.932
2 24 -1.875 5.31 -30.387 -.9375 5.3486 -30.8169
2 24 1.875 5.31 -30.387 .9375 5.3486 -30.8169
2 24 .9375 5.3486 -30.8169 0 5.3657 -31.0069
2 24 0 5.3657 -31.0069 -.9375 5.3486 -30.8169
5 24 0 16.0425 -22.0674 0 5.3657 -31.0069 -1.875 16.007 -21.932 1.875 16.007 -21.932
5 24 14.79 9.12 -11.359 9.967 9.928 -13.588 12.854 8.622 -10.022 12.226 10.367 -14.799
5 24 1.875 16.007 -21.932 0 5.3657 -31.0069 0 16.0425 -22.0674 6.5876 15.7777 -21.1107
5 24 -1.875 5.31 -30.387 -6.5876 15.7777 -21.1107 -6.9395 13.942 -21.774 -.9375 5.3486 -30.8169
5 24 -6.5876 15.7777 -21.1107 -.9375 5.3486 -30.8169 -1.875 16.007 -21.932 -1.875 5.31 -30.387
