0 Sticker  6.3 x  2.7 with "Quality Biscuits" and United Kingdom Flag on Tan Background
0 Name: 6196575c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 15 66.5 -.25 27.125 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 19 -66.5 -.25 27.125 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 19 -66.5 -.25 -27.125 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 19 66.5 -.25 -27.125 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 308 -57.85 -.25 8.1 -60.45 -.25 8.6 -60.5 -.25 6.9 -57.8 -.25 7.05
4 308 -60.45 -.25 8.6 -57.85 -.25 8.1 -57.65 -.25 9.4 -60.25 -.25 10.25
4 308 -57.15 -.25 10.95 -59.75 -.25 12 -60.25 -.25 10.25 -57.65 -.25 9.4
4 308 -59.75 -.25 12 -57.15 -.25 10.95 -56.4 -.25 12.75 -58.95 -.25 13.85
4 308 -58.95 -.25 13.85 -56.4 -.25 12.75 -55.4 -.25 14.7 -58.05 -.25 15.6
4 308 -54.2 -.25 16.65 -56.7 -.25 17.45 -58.05 -.25 15.6 -55.4 -.25 14.7
4 308 -52.7 -.25 18.75 -55.15 -.25 19.35 -56.7 -.25 17.45 -54.2 -.25 16.65
3 308 -53.25 -.25 21.2 -55.15 -.25 19.35 -52.7 -.25 18.75
4 308 -52.7 -.25 18.75 -51 -.25 20.65 -51.7 -.25 22.35 -53.25 -.25 21.2
4 308 -51 -.25 20.65 -49.8 -.25 21.95 -49.7 -.25 23.6 -51.7 -.25 22.35
4 308 -48 -.25 24.3 -49.7 -.25 23.6 -49.8 -.25 21.95 -48.45 -.25 22.85
4 308 -48.45 -.25 22.85 -47.15 -.25 23.4 -46.45 -.25 24.8 -48 -.25 24.3
4 308 -45.35 -.25 24.9 -46.45 -.25 24.8 -47.15 -.25 23.4 -46.05 -.25 23.5
4 308 -44.45 -.25 24.8 -45.35 -.25 24.9 -46.05 -.25 23.5 -45.35 -.25 23.4
4 308 -44.85 -.25 23.15 -43.5 -.25 24.4 -44.45 -.25 24.8 -45.35 -.25 23.4
4 308 -43.5 -.25 24.4 -44.85 -.25 23.15 -44.45 -.25 22.8 -42.65 -.25 23.6
4 308 -42.65 -.25 23.6 -44.45 -.25 22.8 -44 -.25 22.25 -42.1 -.25 22.6
4 308 -42.1 -.25 22.6 -44 -.25 22.25 -43.75 -.25 21.35 -41.8 -.25 21.3
4 308 -43.7 -.25 19.95 -41.7 -.25 19.85 -41.8 -.25 21.3 -43.75 -.25 21.35
4 308 -41.7 -.25 19.85 -43.7 -.25 19.95 -43.85 -.25 18.4 -41.75 -.25 18.65
4 308 -44.3 -.25 16.6 -41.95 -.25 17.1 -41.75 -.25 18.65 -43.85 -.25 18.4
4 308 -41.95 -.25 17.1 -44.3 -.25 16.6 -44.9 -.25 15.05 -42.25 -.25 15.65
4 308 -42.25 -.25 15.65 -44.9 -.25 15.05 -45.6 -.25 13.3 -42.75 -.25 14
4 308 -46.5 -.25 11.5 -43.55 -.25 12.15 -42.75 -.25 14 -45.6 -.25 13.3
4 308 -43.55 -.25 12.15 -46.5 -.25 11.5 -47.6 -.25 9.6 -44.5 -.25 10.45
