0 Tile  2 x  2 with Groove with Newspaper "The Ninjagon" Pattern
0 Name: 3068bpn0.dat
0 Author: Yu Zhang [ishkafel]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 70657

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 4 -17.48 0 18.22 -17.48 0 17.54 -12.84 0 17.54 -12.84 0 18.22
4 16 17.6 0 -2.74 20 0 -20 20 0 20 17.6 0 -1.96
4 16 4.72 0 17.14 12.64 0 18.2 20 0 20 -3 0 17.38
3 16 17.3 0 18.2 20 0 20 12.64 0 18.2
3 16 -20 0 20 -17.48 0 17.54 -17.48 0 18.22
4 0 -15.14 0 13.94 -16.02 0 13.86 -15.36 0 13.54 -15.24 0 13.72
3 16 -20 0 20 -17.48 0 18.22 -12.84 0 18.22
3 16 17.3 0 18.2 17.3 0 17.54 20 0 20
4 16 20 0 20 -20 0 20 -4.94 0 17.46 -3 0 17.38
4 0 -5 0 16.64 -5.22 0 17.38 -5.54 0 17.22 -5.12 0 16.62
4 71 12.64 0 18.2 12.64 0 17.54 17.3 0 17.54 17.3 0 18.2
3 16 -4.6 0 17.44 -3 0 17.38 -4.94 0 17.46
3 16 -4.34 0 17.36 -3.98 0 17.16 -3.76 0 17.26
3 0 -2.12 0 16.04 -2.02 0 16.5 -3.16 0 16.42
4 0 -3.12 0 15.82 -3.02 0 15.64 -2.12 0 16.04 -3.16 0 16.42
4 0 -2.8 0 17.32 -3.28 0 16.66 -3.16 0 16.42 -2.52 0 17.16
4 16 -4.6 0 17.44 -4.34 0 17.36 -3.76 0 17.26 -3.42 0 17.36
3 16 -3.42 0 17.36 -3 0 17.38 -4.6 0 17.44
4 16 -2.8 0 17.32 -.44 0 17.14 4.72 0 17.14 -3 0 17.38
4 0 14.7 0 12.78 15.4 0 12.2 15.46 0 12.18 14.88 0 13.06
3 0 -2.04 0 16.64 -2.16 0 16.82 -2.02 0 16.5
3 16 -2.16 0 16.82 -1.06 0 16.5 -2.52 0 17.16
3 16 -2.16 0 16.82 -2.04 0 16.64 -1.06 0 16.5
4 0 -1.94 0 15.04 -2.76 0 15.32 -2.78 0 15.06 -2.02 0 14.94
4 0 -3.06 0 14.04 -2.06 0 13.58 -2.06 0 14.78 -3.02 0 14.34
4 16 -2.08 0 15.76 -1.94 0 15.68 -2.12 0 16.04 -2.12 0 15.86
4 0 -1.54 0 15.3 -1.68 0 15.6 -1.94 0 15.68 -1.94 0 15.04
4 0 -1.68 0 15.6 -1.54 0 15.3 -1.48 0 15.4 -1.5 0 15.5
4 16 -2.02 0 16.5 -2.12 0 16.04 -1.94 0 15.68 -1.68 0 15.6
4 16 -1.5 0 15.5 -1.06 0 16.46 -2.02 0 16.5 -1.68 0 15.6
4 0 -1.68 0 12.1 -1.76 0 12.72 -1.86 0 12.8 -1.96 0 12.06
4 16 -1.06 0 16.46 -1.5 0 15.5 -.32 0 15.58 -.42 0 15.96
4 0 -3.02 0 14.34 -2.06 0 14.78 -2.02 0 14.94 -2.78 0 15.06
3 16 -1.54 0 15.3 -1.94 0 15.04 -1.06 0 14.98
4 0 -2.7 0 12.32 -1.96 0 12.92 -2.96 0 12.88 -2.86 0 12.56
3 16 -2.02 0 14.94 -2.06 0 14.78 -1.94 0 15.04
4 0 -1.86 0 12.8 -1.96 0 12.92 -2.7 0 12.32 -2.48 0 12.18
4 16 -1.06 0 14.98 -1.04 0 15.02 -1.48 0 15.4 -1.54 0 15.3
4 16 -2.06 0 13.58 -2.02 0 13.2 -1.96 0 12.92 -1.34 0 12.86
3 16 -1.76 0 12.72 -1.56 0 12.72 -1.86 0 12.8
4 0 -1.56 0 12.72 -1.76 0 12.72 -1.3 0 12.36 -1.18 0 12.62
4 16 -1.96 0 12.92 -1.86 0 12.8 -1.56 0 12.72 -1.34 0 12.86
