0 Sticker  1.9 x  3.9 with Dodge "SRT" Logo Left
0 Name: 6255869q.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 14 -14.9328 -0.25 -3.1 -14.8108 -0.25 -3.247 -12.4928 -0.25 -3.2225 -12.2244 -0.25 -3.149
4 0 -18.3 -0.25 -6.089 -18.3488 -0.25 -7.2405 -18.178 -0.25 -6.971 -18.1048 -0.25 -6.7015
4 0 -12.4928 -0.25 -3.2225 -12.7612 -0.25 -3.3695 -10.248 -0.25 -4.619 -12.2244 -0.25 -3.149
4 0 -27.5964 -0.25 -5.8195 -27.1084 -0.25 -3.1 -27.816 -0.25 -3.198 -27.9868 -0.25 -5.697
4 0 -27.9868 -0.25 -5.697 -27.816 -0.25 -3.198 -28.3284 -0.25 -3.3695 -28.4016 -0.25 -5.5255
4 0 -28.8164 -0.25 -5.256 -28.3284 -0.25 -3.3695 -28.7432 -0.25 -3.59 -29.0848 -0.25 -4.962
4 0 -29.0848 -0.25 -4.962 -28.7432 -0.25 -3.59 -29.0604 -0.25 -3.884 -29.2475 -0.25 -4.423
3 0 -29.2475 -0.25 -4.423 -29.2068 -0.25 -4.7252 -29.0848 -0.25 -4.962
3 0 -28.3284 -0.25 -3.3695 -28.8164 -0.25 -5.256 -28.4016 -0.25 -5.5255
4 14 -32.3496 -0.25 -6.8975 -27.9868 -0.25 -5.697 -28.4016 -0.25 -5.5255 -30.0368 -0.25 -5.597
3 14 -27.9868 -0.25 -5.697 -32.3496 -0.25 -6.8975 -27.5964 -0.25 -5.8195
4 14 -27.5964 -0.25 -5.8195 -32.3496 -0.25 -6.8975 -23.7168 -0.25 -6.9485 -23.7168 -0.25 -6.826
4 0 -15.5184 -0.25 -3.933 -14.8108 -0.25 -3.247 -14.9328 -0.25 -3.1 -15.7148 -0.25 -4.0555
4 0 -33.228 -0.25 -8 -19.9348 -0.25 -8 -23.7168 -0.25 -6.9485 -32.3496 -0.25 -6.8975
4 14 -33.1 -0.25 -5.85 -32.618 -0.25 -7.0445 -32.3496 -0.25 -6.8975 -32.9 -0.25 -5.75
4 14 -33.3 -0.25 -7.8295 -32.618 -0.25 -7.0445 -33.1 -0.25 -5.85 -33.9 -0.25 -6.55
4 0 -32.618 -0.25 -7.0445 -33.3 -0.25 -7.8295 -33.228 -0.25 -8 -32.3496 -0.25 -6.8975
4 14 -4.7824 -0.25 -4.374 -5.1728 -0.25 -5.3295 -4.7092 -0.25 -4.8395 -4.5872 -0.25 -4.619
4 0 -15.7148 -0.25 -4.0555 -14.9328 -0.25 -3.1 -24.0441 -0.25 -4.2122 -15.9576 -0.25 -4.1535
4 14 -12.7612 -0.25 -3.3695 -14.8108 -0.25 -3.247 -15.5184 -0.25 -3.933 -17.1532 -0.25 -7.755
3 14 -18.178 -0.25 -6.971 -18.3488 -0.25 -7.2405 -17.1532 -0.25 -7.755
4 14 -17.1532 -0.25 -7.755 -15.7148 -0.25 -4.0555 -15.9576 -0.25 -4.1535 -18.1292 -0.25 -6.4075
4 0 -19.398 -0.25 -5.4275 -19.4712 -0.25 -7.853 -19.2272 -0.25 -7.7795 -18.9344 -0.25 -5.599
4 14 -24.0473 -0.25 -4.3627 -19.398 -0.25 -5.4275 -15.9576 -0.25 -4.1535 -24.0441 -0.25 -4.2122
4 0 -23.7168 -0.25 -6.826 -19.398 -0.25 -5.4275 -24.0473 -0.25 -4.3627 -27.5964 -0.25 -5.8195
3 0 -14.9328 -0.25 -3.1 -27.1084 -0.25 -3.1 -24.0441 -0.25 -4.2122
4 0 -24.0473 -0.25 -4.3627 -24.0441 -0.25 -4.2122 -27.1084 -0.25 -3.1 -27.5964 -0.25 -5.8195
3 14 -15.9576 -0.25 -4.1535 -19.398 -0.25 -5.4275 -18.9344 -0.25 -5.599
3 0 -18.3 -0.25 -6.089 -18.1048 -0.25 -6.7015 -18.1292 -0.25 -6.4075
3 14 -15.9576 -0.25 -4.1535 -18.9344 -0.25 -5.599 -18.544 -0.25 -5.844
3 14 -15.9576 -0.25 -4.1535 -18.544 -0.25 -5.844 -18.3 -0.25 -6.089
4 0 -18.5684 -0.25 -7.4365 -18.3488 -0.25 -7.2405 -18.3 -0.25 -6.089 -18.544 -0.25 -5.844
3 14 -15.9576 -0.25 -4.1535 -18.3 -0.25 -6.089 -18.1292 -0.25 -6.4075
3 14 -18.1292 -0.25 -6.4075 -18.1048 -0.25 -6.7015 -17.1532 -0.25 -7.755
4 0 -18.8368 -0.25 -7.608 -18.5684 -0.25 -7.4365 -18.544 -0.25 -5.844 -18.9344 -0.25 -5.599
