4 15 -2.5 -0.25 10 -2.5 -0.25 12.5 -5.5 -0.25 12.5 -5.5 -0.25 10
3 15 2.5 -0.25 15 2.5 -0.25 12.5 5.5 -0.25 12.5
4 15 5.5 -0.25 10 5.5 -0.25 12.5 2.5 -0.25 12.5 2.5 -0.25 10
4 15 13.5 -0.25 15 10.5 -0.25 15 10.5 -0.25 12.5 13.5 -0.25 12.5
4 15 13.5 -0.25 10 13.5 -0.25 12.5 10.5 -0.25 12.5 10.5 -0.25 10
4 15 18.5 -0.25 12.5 21.5 -0.25 12.5 21.5 -0.25 15 18.5 -0.25 15
4 15 21.5 -0.25 10 21.5 -0.25 12.5 18.5 -0.25 12.5 18.5 -0.25 10
4 15 29.5 -0.25 15 26.5 -0.25 15 26.5 -0.25 12.5 29.5 -0.25 12.5
4 15 29.5 -0.25 10 29.5 -0.25 12.5 26.5 -0.25 12.5 26.5 -0.25 10
3 4 -21.55 -0.25 5.25 -21.45 -0.25 1.1 -20.55 -0.25 1.25
3 4 -21.55 -0.25 5.25 -20.55 -0.25 1.25 -19.9 -0.25 1.3
4 4 -15.6 -0.25 1.3 -21.55 -0.25 5.25 -19.9 -0.25 1.3 -19.5 -0.25 1.25
3 4 -13.65 -0.25 5.25 -21.55 -0.25 5.25 -15.6 -0.25 1.3
4 4 -13.65 -0.25 5.25 -15.6 -0.25 1.3 -14.75 -0.25 1.25 -13.75 -0.25 3.35
3 4 -13.75 -0.25 3.35 -14.75 -0.25 1.25 -13.8 -0.25 1.2
4 4 -19.5 -0.25 1.25 -19.4 -0.25 1 -15.8 -0.25 0.2 -15.6 -0.25 1.3
4 4 -19.4 -0.25 1 -19.35 -0.25 -1.2 -16 -0.25 -2.05 -15.8 -0.25 0.2
4 4 -16.1 -0.25 -4.75 -16 -0.25 -2.05 -19.35 -0.25 -1.2 -19.25 -0.25 -4.75
4 4 -9 -0.25 2.15 -8.85 -0.25 5.25 -13.3 -0.25 5.25 -13.15 -0.25 2.5
4 4 -9.2 -0.25 -1.85 -9 -0.25 2.15 -13.15 -0.25 2.5 -13 -0.25 -0.75
4 4 -9.3 -0.25 -4.75 -9.2 -0.25 -1.85 -13 -0.25 -0.75 -12.95 -0.25 -4.75
3 4 -4 -0.25 5.2 -1.2 -0.25 1.05 -1.4 -0.25 3.05
3 4 -4 -0.25 5.2 -1.4 -0.25 3.05 -1.45 -0.25 5.15
4 4 -1.2 -0.25 1.05 -4 -0.25 5.2 -4.95 -0.25 5.1 -2 -0.25 1.15
4 4 -5.85 -0.25 4.8 -2.75 -0.25 1.1 -2 -0.25 1.15 -4.95 -0.25 5.1
4 4 -6.55 -0.25 4.35 -3.5 -0.25 0.95 -2.75 -0.25 1.1 -5.85 -0.25 4.8
4 4 -3.95 -0.25 0.7 -3.5 -0.25 0.95 -6.55 -0.25 4.35 -7.2 -0.25 3.75
4 4 -8.1 -0.25 2.2 -3.95 -0.25 0.7 -7.2 -0.25 3.75 -7.75 -0.25 3
4 4 -3.95 -0.25 0.7 -8.1 -0.25 2.2 -8.35 -0.25 1.4 -4.3 -0.25 0.2
3 4 -8.35 -0.25 1.4 -8.5 -0.25 0.3 -4.3 -0.25 0.2
4 4 -4.3 -0.25 0.2 -8.5 -0.25 0.3 -8.45 -0.25 -0.75 -4.55 -0.25 -0.25
4 4 -8.05 -0.25 -2.15 -4.65 -0.25 -0.85 -4.55 -0.25 -0.25 -8.45 -0.25 -0.75
4 4 -7.5 -0.25 -3.05 -4.6 -0.25 -1.6 -4.65 -0.25 -0.85 -8.05 -0.25 -2.15
4 4 -4.6 -0.25 -1.6 -7.5 -0.25 -3.05 -6.65 -0.25 -3.95 -4.3 -0.25 -2.3
3 4 -4.3 -0.25 -2.3 -6.65 -0.25 -3.95 -5.7 -0.25 -4.55
4 4 -5.7 -0.25 -4.55 -4.65 -0.25 -4.95 -3.8 -0.25 -2.75 -4.3 -0.25 -2.3
4 4 -4.65 -0.25 -4.95 -3.55 -0.25 -5.05 -3.15 -0.25 -3.05 -3.8 -0.25 -2.75
4 4 -3.55 -0.25 -5.05 -2.7 -0.25 -5 -2.25 -0.25 -3.1 -3.15 -0.25 -3.05
4 4 -2.7 -0.25 -5 -1.95 -0.25 -4.85 -1.55 -0.25 -4.55 -2.25 -0.25 -3.1
3 4 -1.75 -0.25 -2.95 -2.25 -0.25 -3.1 -1.55 -0.25 -4.55
3 4 -1.4 -0.25 -2.75 -1.75 -0.25 -2.95 -1.55 -0.25 -4.55
4 4 -0.6 -0.25 2.7 3.55 -0.25 3.25 3.7 -0.25 5.15 -0.8 -0.25 5.15
4 4 -0.45 -0.25 0.2 3.5 -0.25 1.05 3.55 -0.25 3.25 -0.6 -0.25 2.7
4 4 3.5 -0.25 1.05 -0.45 -0.25 0.2 -0.4 -0.25 -2.65 3.3 -0.25 -2.75
4 4 3.3 -0.25 -2.75 -0.4 -0.25 -2.65 -0.45 -0.25 -4.8 3.2 -0.25 -4.8
4 4 4.1 -0.25 -4.05 5.4 -0.25 -1.25 3.5 -0.25 1.05 3.3 -0.25 -2.75
4 4 3.5 -0.25 1.05 5.4 -0.25 -1.25 6.55 -0.25 0.8 4.05 -0.25 2.35
4 4 4.05 -0.25 2.35 6.55 -0.25 0.8 7.7 -0.25 3.1 4.55 -0.25 3.75
4 4 4.55 -0.25 3.75 7.7 -0.25 3.1 8.4 -0.25 4.55 4.95 -0.25 5.35
4 4 5.05 -0.25 -5.35 6.7 -0.25 -2.8 5.4 -0.25 -1.25 4.1 -0.25 -4.05
3 4 6.7 -0.25 -2.8 5.05 -0.25 -5.35 8 -0.25 -4
4 4 15.35 -0.25 5.1 8.7 -0.25 5.1 13.9 -0.25 1.15 15.15 -0.25 1
3 4 8.7 -0.25 5.1 12.95 -0.25 1.25 13.9 -0.25 1.15
3 4 8.7 -0.25 5.1 8.85 -0.25 1.6 12.95 -0.25 1.25
4 4 9 -0.25 -1.65 12.85 -0.25 -0.1 12.95 -0.25 1.25 8.85 -0.25 1.6
3 4 12.85 -0.25 -0.1 9 -0.25 -1.65 12.8 -0.25 -1.55
4 4 9.1 -0.25 -4.85 12.7 -0.25 -3.1 12.8 -0.25 -1.55 9 -0.25 -1.65
3 4 12.7 -0.25 -3.1 9.1 -0.25 -4.85 14.85 -0.25 -4.85
4 4 12.7 -0.25 -3.1 14.85 -0.25 -4.85 15.15 -0.25 -3.5 14.6 -0.25 -3.05
3 4 15.3 -0.25 -2.85 14.6 -0.25 -3.05 15.15 -0.25 -3.5
4 4 14.85 -0.25 -0.9 12.85 -0.25 -0.1 12.8 -0.25 -1.55 14.7 -0.25 -1.8
3 4 15.1 -0.25 0 12.85 -0.25 -0.1 14.85 -0.25 -0.9
3 4 15.7 -0.25 5.1 15.85 -0.25 0.9 16.85 -0.25 1.05
3 4 15.7 -0.25 5.1 16.85 -0.25 1.05 17.4 -0.25 1.05
4 4 17.4 -0.25 1.05 17.9 -0.25 0.95 21.55 -0.25 1 15.7 -0.25 5.1
4 4 15.7 -0.25 5.1 21.55 -0.25 1 22.5 -0.25 0.95 23.7 -0.25 5.1
3 4 23.7 -0.25 5.1 22.5 -0.25 0.95 23.5 -0.25 0.8
3 4 21.55 -0.25 1 17.9 -0.25 0.95 21.45 -0.25 -0.5
4 4 21.35 -0.25 -2.85 21.45 -0.25 -0.5 17.9 -0.25 0.95 18.05 -0.25 -4.9
3 4 21.35 -0.25 -2.85 18.05 -0.25 -4.9 21.3 -0.25 -4.9
4 15 -19.35 -0.25 -1.2 -19.4 -0.25 1 -19.5 -0.25 1.25 -19.9 -0.25 1.3
4 15 -21.45 -0.25 1.1 -19.35 -0.25 -1.2 -19.9 -0.25 1.3 -20.55 -0.25 1.25
4 15 -29.5 -0.25 -2.5 -19.25 -0.25 -4.75 -19.35 -0.25 -1.2 -21.45 -0.25 1.1
3 15 -15.6 -0.25 1.3 -15.8 -0.25 0.2 -14.75 -0.25 1.25
4 15 -13 -0.25 -0.75 -13.8 -0.25 1.2 -14.75 -0.25 1.25 -15.8 -0.25 0.2
4 15 -15.8 -0.25 0.2 -16 -0.25 -2.05 -12.95 -0.25 -4.75 -13 -0.25 -0.75
3 15 -16 -0.25 -2.05 -16.1 -0.25 -4.75 -12.95 -0.25 -4.75
4 15 -13 -0.25 -0.75 -13.15 -0.25 2.5 -13.75 -0.25 3.35 -13.8 -0.25 1.2
4 15 -13.65 -0.25 5.25 -13.75 -0.25 3.35 -13.15 -0.25 2.5 -13.3 -0.25 5.25
3 15 -8.85 -0.25 5.25 -5.85 -0.25 4.8 -4.95 -0.25 5.1
4 15 -10.5 -0.25 10 -8.85 -0.25 5.25 -4.95 -0.25 5.1 -8 -0.25 10
3 15 -8.85 -0.25 5.25 -6.55 -0.25 4.35 -5.85 -0.25 4.8
3 15 -8.85 -0.25 5.25 -7.2 -0.25 3.75 -6.55 -0.25 4.35
3 15 -8.85 -0.25 5.25 -7.75 -0.25 3 -7.2 -0.25 3.75
4 15 -8.85 -0.25 5.25 -9 -0.25 2.15 -8.1 -0.25 2.2 -7.75 -0.25 3
3 15 -8.1 -0.25 2.2 -9 -0.25 2.15 -8.35 -0.25 1.4
3 15 -9 -0.25 2.15 -8.5 -0.25 0.3 -8.35 -0.25 1.4
4 15 -9 -0.25 2.15 -9.2 -0.25 -1.85 -8.45 -0.25 -0.75 -8.5 -0.25 0.3
4 15 -9.3 -0.25 -4.75 -8.05 -0.25 -2.15 -8.45 -0.25 -0.75 -9.2 -0.25 -1.85
3 15 -8.05 -0.25 -2.15 -9.3 -0.25 -4.75 -7.5 -0.25 -3.05
3 15 -7.5 -0.25 -3.05 -9.3 -0.25 -4.75 -6.65 -0.25 -3.95
4 15 -8 -0.25 -10 -5.7 -0.25 -4.55 -6.65 -0.25 -3.95 -9.3 -0.25 -4.75
4 15 -1.4 -0.25 -2.75 -0.45 -0.25 0.2 -1.2 -0.25 1.05 -2 -0.25 1.15
4 15 -1.4 -0.25 -2.75 -2 -0.25 1.15 -2.75 -0.25 1.1 -1.75 -0.25 -2.95
4 15 -1.75 -0.25 -2.95 -2.75 -0.25 1.1 -3.15 -0.25 -3.05 -2.25 -0.25 -3.1
4 15 -3.5 -0.25 0.95 -3.8 -0.25 -2.75 -3.15 -0.25 -3.05 -2.75 -0.25 1.1
4 15 -3.5 -0.25 0.95 -3.95 -0.25 0.7 -4.3 -0.25 0.2 -3.8 -0.25 -2.75
4 15 -4.65 -0.25 -0.85 -3.8 -0.25 -2.75 -4.3 -0.25 0.2 -4.55 -0.25 -0.25
4 15 -4.6 -0.25 -1.6 -4.3 -0.25 -2.3 -3.8 -0.25 -2.75 -4.65 -0.25 -0.85
4 15 -1.4 -0.25 3.05 -0.6 -0.25 2.7 -0.8 -0.25 5.15 -1.45 -0.25 5.15
4 15 -0.6 -0.25 2.7 -1.4 -0.25 3.05 -1.2 -0.25 1.05 -0.45 -0.25 0.2
3 15 -0.45 -0.25 0.2 -1.4 -0.25 -2.75 -0.4 -0.25 -2.65
4 15 -1.55 -0.25 -4.55 -0.45 -0.25 -4.8 -0.4 -0.25 -2.65 -1.4 -0.25 -2.75
4 15 -1.55 -0.25 -4.55 -1.95 -0.25 -4.85 0 -0.25 -10 -0.45 -0.25 -4.8
3 15 3.3 -0.25 -2.75 3.2 -0.25 -4.8 4.1 -0.25 -4.05
3 15 4.1 -0.25 -4.05 3.2 -0.25 -4.8 5.05 -0.25 -5.35
4 15 5.5 -0.25 -10 5.05 -0.25 -5.35 3.2 -0.25 -4.8 2.5 -0.25 -10
4 15 3.5 -0.25 1.05 4.05 -0.25 2.35 4.55 -0.25 3.75 3.55 -0.25 3.25
4 15 3.55 -0.25 3.25 4.55 -0.25 3.75 4.95 -0.25 5.35 3.7 -0.25 5.15
3 15 4.95 -0.25 5.35 8.4 -0.25 4.55 8.7 -0.25 5.1
4 15 5.5 -0.25 10 4.95 -0.25 5.35 8.7 -0.25 5.1 8 -0.25 10
4 15 7.7 -0.25 3.1 8.85 -0.25 1.6 8.7 -0.25 5.1 8.4 -0.25 4.55
4 15 7.7 -0.25 3.1 6.55 -0.25 0.8 9 -0.25 -1.65 8.85 -0.25 1.6
4 15 9 -0.25 -1.65 6.55 -0.25 0.8 5.4 -0.25 -1.25 6.7 -0.25 -2.8
4 15 6.7 -0.25 -2.8 8 -0.25 -4 9.1 -0.25 -4.85 9 -0.25 -1.65
3 15 8 -0.25 -4 5.05 -0.25 -5.35 9.1 -0.25 -4.85
4 15 5.5 -0.25 -10 8 -0.25 -10 9.1 -0.25 -4.85 5.05 -0.25 -5.35
4 15 12.95 -0.25 1.25 12.85 -0.25 -0.1 15.1 -0.25 0 13.9 -0.25 1.15
4 15 13.9 -0.25 1.15 15.1 -0.25 0 15.85 -0.25 0.9 15.15 -0.25 1
4 15 15.7 -0.25 5.1 15.35 -0.25 5.1 15.15 -0.25 1 15.85 -0.25 0.9
4 15 14.7 -0.25 -1.8 12.8 -0.25 -1.55 12.7 -0.25 -3.1 14.6 -0.25 -3.05
4 15 14.6 -0.25 -3.05 15.3 -0.25 -2.85 14.85 -0.25 -0.9 14.7 -0.25 -1.8
4 15 15.85 -0.25 0.9 15.1 -0.25 0 14.85 -0.25 -0.9 15.3 -0.25 -2.85
4 15 15.85 -0.25 0.9 15.3 -0.25 -2.85 17.4 -0.25 1.05 16.85 -0.25 1.05
4 15 17.4 -0.25 1.05 15.3 -0.25 -2.85 18.05 -0.25 -4.9 17.9 -0.25 0.95
4 15 14.85 -0.25 -4.85 18.05 -0.25 -4.9 15.3 -0.25 -2.85 15.15 -0.25 -3.5
4 15 21.55 -0.25 1 21.45 -0.25 -0.5 23.5 -0.25 0.8 22.5 -0.25 0.95
4 15 21.3 -0.25 -4.9 23.5 -0.25 0.8 21.45 -0.25 -0.5 21.35 -0.25 -2.85
3 15 23.5 -0.25 0.8 29.5 -0.25 -2.5 29.5 -0.25 0
4 15 29.5 -0.25 0 29.5 -0.25 2.5 23.7 -0.25 5.1 23.5 -0.25 0.8
4 15 26.5 -0.25 10 23.7 -0.25 5.1 29.5 -0.25 2.5 29.5 -0.25 10
3 15 26.5 -0.25 10 24 -0.25 10 23.7 -0.25 5.1
3 15 24 -0.25 10 21.5 -0.25 10 23.7 -0.25 5.1
4 15 15.7 -0.25 5.1 23.7 -0.25 5.1 21.5 -0.25 10 18.5 -0.25 10
4 15 16 -0.25 10 15.35 -0.25 5.1 15.7 -0.25 5.1 18.5 -0.25 10
4 15 -29.5 -0.25 10 -29.5 -0.25 2.5 -21.55 -0.25 5.25 -26.5 -0.25 10
3 15 -24 -0.25 10 -26.5 -0.25 10 -21.55 -0.25 5.25
3 15 -21.5 -0.25 10 -24 -0.25 10 -21.55 -0.25 5.25
4 15 -18.5 -0.25 12.5 -21.5 -0.25 10 -21.55 -0.25 5.25 -18.5 -0.25 10
3 15 -16 -0.25 10 -18.5 -0.25 10 -21.55 -0.25 5.25
4 15 -13.65 -0.25 5.25 -13.5 -0.25 10 -16 -0.25 10 -21.55 -0.25 5.25
3 15 -13.5 -0.25 10 -13.65 -0.25 5.25 -13.3 -0.25 5.25
4 15 -13.5 -0.25 10 -13.3 -0.25 5.25 -8.85 -0.25 5.25 -10.5 -0.25 10
4 15 -8 -0.25 10 -4.95 -0.25 5.1 -4 -0.25 5.2 -5.5 -0.25 10
4 15 -1.45 -0.25 5.15 -2.5 -0.25 10 -5.5 -0.25 10 -4 -0.25 5.2
4 15 0 -0.25 10 -2.5 -0.25 10 -1.45 -0.25 5.15 -0.8 -0.25 5.15
4 15 0 -0.25 10 -0.8 -0.25 5.15 3.7 -0.25 5.15 2.5 -0.25 10
4 15 5.5 -0.25 10 2.5 -0.25 10 3.7 -0.25 5.15 4.95 -0.25 5.35
3 15 10.5 -0.25 10 8 -0.25 10 8.7 -0.25 5.1
4 15 15.35 -0.25 5.1 13.5 -0.25 10 10.5 -0.25 10 8.7 -0.25 5.1
3 15 16 -0.25 10 13.5 -0.25 10 15.35 -0.25 5.1
3 15 -29.5 -0.25 -2.5 -29.5 -0.25 -10 -26.5 -0.25 -10
3 15 -29.5 -0.25 -2.5 -26.5 -0.25 -10 -24 -0.25 -10
4 15 -24 -0.25 -10 -21.5 -0.25 -10 -19.25 -0.25 -4.75 -29.5 -0.25 -2.5
4 15 -21.5 -0.25 -10 -18.5 -0.25 -10 -16.1 -0.25 -4.75 -19.25 -0.25 -4.75
3 15 -16.1 -0.25 -4.75 -18.5 -0.25 -10 -16 -0.25 -10
4 15 -12.95 -0.25 -4.75 -16.1 -0.25 -4.75 -16 -0.25 -10 -13.5 -0.25 -10
3 15 -12.95 -0.25 -4.75 -13.5 -0.25 -10 -10.5 -0.25 -10
4 15 -12.95 -0.25 -4.75 -10.5 -0.25 -10 -8 -0.25 -10 -9.3 -0.25 -4.75
4 15 -5.7 -0.25 -4.55 -8 -0.25 -10 -5.5 -0.25 -10 -4.65 -0.25 -4.95
4 15 -3.55 -0.25 -5.05 -4.65 -0.25 -4.95 -5.5 -0.25 -10 -2.5 -0.25 -10
4 15 -3.55 -0.25 -5.05 -2.5 -0.25 -10 0 -0.25 -10 -2.7 -0.25 -5
3 15 -1.95 -0.25 -4.85 -2.7 -0.25 -5 0 -0.25 -10
4 15 3.2 -0.25 -4.8 -0.45 -0.25 -4.8 0 -0.25 -10 2.5 -0.25 -10
3 15 9.1 -0.25 -4.85 8 -0.25 -10 10.5 -0.25 -10
4 15 14.85 -0.25 -4.85 9.1 -0.25 -4.85 10.5 -0.25 -10 13.5 -0.25 -10
4 15 13.5 -0.25 -10 16 -0.25 -10 18.05 -0.25 -4.9 14.85 -0.25 -4.85
3 15 18.05 -0.25 -4.9 16 -0.25 -10 18.5 -0.25 -10
4 15 18.5 -0.25 -10 21.5 -0.25 -10 21.3 -0.25 -4.9 18.05 -0.25 -4.9
3 15 21.3 -0.25 -4.9 21.5 -0.25 -10 24 -0.25 -10
3 15 21.3 -0.25 -4.9 24 -0.25 -10 26.5 -0.25 -10
