4 16 20 28 -16 20 47 -16 20 47 16 20 28 16 
4 16 -20 28 -16 -20 47 -16 -20 47 16 -20 28 16 
2 24 18 47 -9 18 47 9 
2 24 -18 47 -9 -18 47 9 
4 16 20 47 -16 18 47 -16 18 47 16 20 47 16 
4 16 -20 47 -16 -18 47 -16 -18 47 16 -20 47 16 
4 16 24 28 -16 24 28 16 20 28 16 20 28 -16 
4 16 -24 28 -16 -24 28 16 -20 28 16 -20 28 -16 
2 24 40 48 -20 40 44 -20 
2 24 -40 48 -20 -40 44 -20 
2 24 40 48 20 40 44 20 
2 24 -40 48 20 -40 44 20 
4 16 40 48 -20 40 48 20 40 44 20 40 44 -20 
4 16 -40 48 -20 -40 48 20 -40 44 20 -40 44 -20 
2 24 20 24 -20 20 24 20 
2 24 -20 24 -20 -20 24 20 
1 16 20 44 -20 20 0 0 0 0 -20 0 0 0 1-4edge.dat
1 16 -20 44 -20 -20 0 0 0 0 -20 0 0 0 1-4edge.dat
1 16 20 44 20 20 0 0 0 0 -20 0 0 0 1-4edge.dat
1 16 -20 44 20 -20 0 0 0 0 -20 0 0 0 1-4edge.dat
1 16 20 44 -20 20 0 0 0 0 -20 0 40 0 1-4cyli.dat
1 16 -20 44 -20 -20 0 0 0 0 -20 0 40 0 1-4cyli.dat
4 16 16 20 -16 16 20 16 18 47 16 18 47 -16 
4 16 -16 20 -16 -16 20 16 -18 47 16 -18 47 -16 
2 24 18 47 11 18 47 16 
2 24 -18 47 11 -18 47 16 
2 24 18 47 -11 18 47 -16 
2 24 -18 47 -11 -18 47 -16 
2 24 20 47 11 20 47 16 
2 24 -20 47 11 -20 47 16 
2 24 20 47 -11 20 47 -16 
2 24 -20 47 -11 -20 47 -16 
2 24 16 20 16 18 47 16 
2 24 -16 20 16 -18 47 16 
2 24 16 20 -16 18 47 -16 
2 24 -16 20 -16 -18 47 -16 
2 24 16 20 9 18 47 9 
2 24 -16 20 9 -18 47 9 
2 24 16 20 -9 18 47 -9 
2 24 -16 20 -9 -18 47 -9 
2 24 16 20 11 18 47 11 
2 24 -16 20 11 -18 47 11 
2 24 16 20 -11 18 47 -11 
2 24 -16 20 -11 -18 47 -11 
2 24 16 20 9 16 47 9 
2 24 -16 20 9 -16 47 9 
2 24 16 20 -9 16 47 -9 
2 24 -16 20 -9 -16 47 -9 
2 24 16 20 11 16 47 11 
2 24 -16 20 11 -16 47 11 
2 24 16 20 -11 16 47 -11 
2 24 -16 20 -11 -16 47 -11 
2 24 16 47 9 16 47 11 
2 24 -16 47 9 -16 47 11 
2 24 16 47 -9 16 47 -11 
2 24 -16 47 -9 -16 47 -11 
2 24 16 47 9 18 47 9 
2 24 -16 47 9 -18 47 9 
2 24 16 47 -9 18 47 -9 
2 24 -16 47 -9 -18 47 -9 
2 24 16 47 11 18 47 11 
2 24 -16 47 11 -18 47 11 
2 24 16 47 -11 18 47 -11 
2 24 -16 47 -11 -18 47 -11 
4 16 16 47 9 16 47 11 18 47 11 18 47 9 
4 16 -16 47 9 -16 47 11 -18 47 11 -18 47 9 
4 16 16 47 -9 16 47 -11 18 47 -11 18 47 -9 
4 16 -16 47 -9 -16 47 -11 -18 47 -11 -18 47 -9 
3 16 16 20 9 16 47 9 18 47 9 
3 16 -16 20 9 -16 47 9 -18 47 9 
3 16 16 20 -9 16 47 -9 18 47 -9 
3 16 -16 20 -9 -16 47 -9 -18 47 -9 
3 16 16 20 11 16 47 11 18 47 11 
3 16 -16 20 11 -16 47 11 -18 47 11 
3 16 16 20 -11 16 47 -11 18 47 -11 
3 16 -16 20 -11 -16 47 -11 -18 47 -11 
4 16 16 20 9 16 20 11 16 47 11 16 47 9 
4 16 -16 20 9 -16 20 11 -16 47 11 -16 47 9 
4 16 16 20 -9 16 20 -11 16 47 -11 16 47 -9 
4 16 -16 20 -9 -16 20 -11 -16 47 -11 -16 47 -9 
2 24 18 47 16 20 47 16 
2 24 -18 47 16 -20 47 16 
2 24 18 47 -16 20 47 -16 
2 24 -18 47 -16 -20 47 -16 
2 24 20 47 16 20 28 16 
2 24 -20 47 16 -20 28 16 
2 24 20 47 -16 20 28 -16 
2 24 -20 47 -16 -20 28 -16 
2 24 24 28 9 24 47 9 
2 24 -24 28 9 -24 47 9 
2 24 24 28 -9 24 47 -9 
2 24 -24 28 -9 -24 47 -9 
2 24 24 28 11 24 47 11 
2 24 -24 28 11 -24 47 11 
2 24 24 28 -11 24 47 -11 
2 24 -24 28 -11 -24 47 -11 
2 24 20 28 9 20 47 9 
2 24 -20 28 9 -20 47 9 
2 24 20 28 -9 20 47 -9 
2 24 -20 28 -9 -20 47 -9 
2 24 20 28 11 20 47 11 
2 24 -20 28 11 -20 47 11 
2 24 20 28 -11 20 47 -11 
2 24 -20 28 -11 -20 47 -11 
2 24 24 28 9 24 47 9 
2 24 -24 28 9 -24 47 9 
2 24 24 28 -9 24 47 -9 
2 24 -24 28 -9 -24 47 -9 
2 24 24 28 11 24 47 11 
2 24 -24 28 11 -24 47 11 
2 24 24 28 -11 24 47 -11 
2 24 -24 28 -11 -24 47 -11 
2 24 24 47 9 24 47 11 
2 24 -24 47 9 -24 47 11 
2 24 24 47 -9 24 47 -11 
2 24 -24 47 -9 -24 47 -11 
2 24 24 47 9 20 47 9 
2 24 -24 47 9 -20 47 9 
2 24 24 47 -9 20 47 -9 
2 24 -24 47 -9 -20 47 -9 
2 24 24 47 11 20 47 11 
2 24 -24 47 11 -20 47 11 
2 24 24 47 -11 20 47 -11 
2 24 -24 47 -11 -20 47 -11 
4 16 20 28 9 24 28 9 24 47 9 20 47 9 
4 16 -20 28 9 -24 28 9 -24 47 9 -20 47 9 
4 16 20 28 -9 24 28 -9 24 47 -9 20 47 -9 
4 16 -20 28 -9 -24 28 -9 -24 47 -9 -20 47 -9 
4 16 20 28 11 24 28 11 24 47 11 20 47 11 
4 16 -20 28 11 -24 28 11 -24 47 11 -20 47 11 
4 16 20 28 -11 24 28 -11 24 47 -11 20 47 -11 
4 16 -20 28 -11 -24 28 -11 -24 47 -11 -20 47 -11 
4 16 24 28 9 24 28 11 24 47 11 24 47 9 
4 16 -24 28 9 -24 28 11 -24 47 11 -24 47 9 
4 16 24 28 -9 24 28 -11 24 47 -11 24 47 -9 
4 16 -24 28 -9 -24 28 -11 -24 47 -11 -24 47 -9 
4 16 20 47 11 24 47 11 24 47 9 20 47 9 
4 16 -20 47 11 -24 47 11 -24 47 9 -20 47 9 
4 16 20 47 -11 24 47 -11 24 47 -9 20 47 -9 
4 16 -20 47 -11 -24 47 -11 -24 47 -9 -20 47 -9 
1 16 20 44 20 20 0 0 0 0 -20 0 0 0 1-4disc.dat
1 16 -20 44 20 -20 0 0 0 0 -20 0 0 0 1-4disc.dat
1 16 20 44 -20 20 0 0 0 0 -20 0 0 0 1-4disc.dat
1 16 -20 44 -20 -20 0 0 0 0 -20 0 0 0 1-4disc.dat
4 16 -20 24 20 20 24 20 20 44 20 -20 44 20 
4 16 -20 24 -20 20 24 -20 20 44 -20 -20 44 -20 
2 24 -36 48 16 36 48 16 
2 24 -36 48 -16 36 48 -16 
2 24 -40 48 20 40 48 20 
2 24 -40 48 -20 40 48 -20 
4 16 -36 48 16 -40 48 20 40 48 20 36 48 16 
4 16 -36 48 -16 -40 48 -20 40 48 -20 36 48 -16 
2 24 -20 24 20 -20 20 20 
2 24 -20 24 -20 -20 20 -20 
2 24 20 24 20 20 20 20 
2 24 20 24 -20 20 20 -20 
4 16 -20 24 20 20 24 20 20 20 20 -20 20 20 
4 16 -20 24 -20 20 24 -20 20 20 -20 -20 20 -20 
1 16 0 20 20 20 0 0 0 0 -20 0 0 0 2-4edge.dat
1 16 0 20 -20 20 0 0 0 0 -20 0 0 0 2-4edge.dat
1 16 0 20 16 16 0 0 0 0 -16 0 0 0 2-4edge.dat
1 16 0 20 -16 16 0 0 0 0 -16 0 0 0 2-4edge.dat
1 16 0 20 16 16 0 0 0 0 -16 0 0 0 2-4disc.dat
1 16 0 20 -16 16 0 0 0 0 -16 0 0 0 2-4disc.dat
4 16 -36 40 16 36 40 16 36 48 16 -36 48 16 
4 16 -36 40 -16 36 40 -16 36 48 -16 -36 48 -16 
4 16 -24 40 16 -24 28 16 24 28 16 24 40 16 
4 16 -24 40 -16 -24 28 -16 24 28 -16 24 40 -16 
4 16 -17 28 16 -16 20 16 16 20 16 17 28 16 
4 16 -17 28 -16 -16 20 -16 16 20 -16 17 28 -16 
1 16 0 20 20 20 0 0 0 0 -20 0 0 0 2-4disc.dat
1 16 0 20 -20 20 0 0 0 0 -20 0 0 0 2-4disc.dat
4 16 -40 48 20 40 48 20 40 44 20 -40 44 20 
4 16 -40 48 -20 40 48 -20 40 44 -20 -40 44 -20 
1 16 0 20 -20 20 0 0 0 0 -20 0 40 0 2-4cyli.dat
1 16 0 20 -16 16 0 0 0 0 -16 0 32 0 2-4cyli.dat
4 16 20 24 -20 20 20 -20 20 20 20 20 24 20 
4 16 -20 24 -20 -20 20 -20 -20 20 20 -20 24 20 
0
