0 Duplo Brick  2 x  4 x  2 with Flamingo Legs Pattern
0 Name: 31111p0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 16 -36 43.6 -40 -34 41.2 -40 -40.8 11.8 -40 -47.4 8.6 -40
4 16 -7.4 78.8 -40 -7.4 67.8 -40 -30.8 51.4 -40 -80 96 -40
4 31 -26.8 48 -40 -19.8 39.6 -40 -20 39.2 -40 -29.6 40.6 -40
4 29 -50.8 3.6 -40 -46.6 6.2 -40 -39.8 9.6 -40 -34.4 11.4 -40
4 0 -30.8 51.4 -40 -28.4 51.2 -40 -28.8 48.8 -40 -30.8 48.8 -40
4 0 -39.8 9.6 -40 -46.6 6.2 -40 -47.4 8.6 -40 -40.8 11.8 -40
4 29 20.867 3.267 -40 36.2 12.8 -40 39.4 12 -40 53 2.6 -40
4 16 55.4 3.4 -40 80 0 -40 53 2.6 -40 52.6 3.4 -40
4 29 22 15.2 -40 29.2 14.4 -40 20.867 3.267 -40 15 15.8 -40
4 0 43.6 10.4 -40 39.4 12 -40 43.8 13 -40 47.4 11.2 -40
4 0 39.4 12 -40 36.2 12.8 -40 39.2 14.6 -40 43.8 13 -40
4 0 12.2 18.6 -40 15.2 18.2 -40 15 15.8 -40 11.4 18.2 -40
4 29 3 16.2 -40 15 15.8 -40 20.867 3.267 -40 -50.8 3.6 -40
4 29 -8.8 16 -40 3 16.2 -40 -50.8 3.6 -40 -14.6 15.4 -40
4 29 -21.2 14.4 -40 -14.6 15.4 -40 -50.8 3.6 -40 -28.2 13 -40
3 29 -28.2 13 -40 -50.8 3.6 -40 -34.4 11.4 -40
4 16 80 0 -40 52.4 7.4 -40 50.2 9.4 -40 36.4 44 -40
4 0 53.8 6 -40 55.4 3.4 -40 52.6 3.4 -40 51.6 4.8 -40
4 29 43.6 10.4 -40 47.4 8.4 -40 53 2.6 -40 39.4 12 -40
4 0 52.4 7.4 -40 53.8 6 -40 51.6 4.8 -40 50 6.4 -40
4 0 50 6.4 -40 47.4 8.4 -40 50.2 9.4 -40 52.4 7.4 -40
4 0 47.4 8.4 -40 43.6 10.4 -40 47.4 11.2 -40 50.2 9.4 -40
3 29 36.2 12.8 -40 20.867 3.267 -40 29.2 14.4 -40
4 16 80 0 -40 -80 0 -40 -50.8 3.6 -40 20.8667 3.2667 -40
3 0 -50.8 3.6 -40 -51.2 6 -40 -46.6 6.2 -40
3 16 80 0 -40 20.8667 3.2667 -40 53 2.6 -40
4 29 53 2.6 -40 47.4 8.4 -40 50 6.4 -40 51.6 4.8 -40
3 29 52.6 3.4 -40 53 2.6 -40 51.6 4.8 -40
4 0 -21.2 14.4 -40 -22.2 16.8 -40 -18.6 17.4 -40 -14.6 15.4 -40
4 16 7.6 42.2 -40 7 42.6 -40 13 46.2 -40 10 41.8 -40
4 31 6.8 39.8 -40 9 39.4 -40 8.6 34.2 -40 3.2 34.8 -40
4 31 1.2 32.6 -40 7.6 31.6 -40 10.4 23.6 -40 1.6 28.8 -40
4 0 15 15.8 -40 15.2 18.2 -40 21.4 17.8 -40 22 15.2 -40
4 0 29.2 14.4 -40 22 15.2 -40 26.6 17.2 -40 31.6 16.4 -40
4 0 36.2 12.8 -40 29.2 14.4 -40 31.6 16.4 -40 35.4 15.6 -40
3 16 80 0 -40 55.4 3.4 -40 53.8 6 -40
4 16 36.8 47.4 -40 80 96 -40 80 0 -40 36.4 44 -40
3 16 53.8 6 -40 52.4 7.4 -40 80 0 -40
4 16 50.2 9.4 -40 47.4 11.2 -40 35.8 41.6 -40 36.4 44 -40
4 16 35.8 41.6 -40 47.4 11.2 -40 43.8 13 -40 34 37.8 -40
3 0 39.2 14.6 -40 36.2 12.8 -40 35.4 15.6 -40
4 16 34 37.8 -40 43.8 13 -40 39.2 14.6 -40 31.6 35.2 -40
4 16 31.6 35.2 -40 39.2 14.6 -40 35.4 15.6 -40 29.6 33.8 -40
4 16 29.6 33.8 -40 35.4 15.6 -40 31.6 16.4 -40 26.8 32.4 -40
3 0 26.6 17.2 -40 22 15.2 -40 21.4 17.8 -40
