0 Minifig Food Cake Double Layer
0 Name: 35860.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifir Accessory
0 !KEYWORDS cake guy, CMF series 18, collectible

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35860s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35860s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35860s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35860s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35860s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35860s05.dat

1 16 0 -20 0 .725 0 0 0 1 0 0 0 .725 s\35860s05.dat
1 16 0 -20 0 .725 0 0 0 1 0 0 0 -.725 s\35860s05.dat
1 16 0 -20 0 -.725 0 0 0 1 0 0 0 .725 s\35860s05.dat
1 16 0 -20 0 -.725 0 0 0 1 0 0 0 -.725 s\35860s05.dat
