0 Minifig Torso with Halter Top, Dolphins, Swirls and Stars Pattern
0 Name: 973p9z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1890, set 10247

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 -12.55 3.45 -10 -14.1 7.25 -10 -13.8 8.3 -10 -11.75 3.2 -10
4 0 -7.95 1.4 -10 -8.7 1.4 -10 -8.4 2.65 -10 -7.6 2.55 -10
4 0 -7.6 2.55 -10 -8.4 2.65 -10 -7.75 4.1 -10 -7.05 3.85 -10
4 0 -7.05 3.85 -10 -7.75 4.1 -10 -7 5.3 -10 -6.25 5.1 -10
4 0 -6.25 5.1 -10 -7 5.3 -10 -6.1 6.4 -10 -5.5 6.05 -10
4 0 -5.5 6.05 -10 -6.1 6.4 -10 -5.2 7.15 -10 -4.5 6.8 -10
4 0 -4.5 6.8 -10 -5.2 7.15 -10 -3.9 8 -10 -3.45 7.5 -10
4 0 -3.45 7.5 -10 -3.9 8 -10 -2.6 8.5 -10 -2.3 8 -10
4 0 -2.3 8 -10 -2.6 8.5 -10 -1.45 8.8 -10 -1.05 8.25 -10
4 0 -1.05 8.25 -10 -1.45 8.8 -10 -0.4 8.9 -10 0 8.3 -10
4 30 -13.8 8.3 -10 -14.05 11.8 -10 -11.8 6.35 -10 -11.75 3.2 -10
4 30 -11.75 3.2 -10 -11.8 6.35 -10 -9.85 1.9 -10 -10.6953 0.5 -10
4 30 -8.7 1.4 -10 -9.85 1.9 -10 -9.4 3.4 -10 -8.4 2.65 -10
4 30 -8.4 2.65 -10 -9.4 3.4 -10 -8.7 4.95 -10 -7.75 4.1 -10
4 30 -7.75 4.1 -10 -8.7 4.95 -10 -7.75 6.4 -10 -7 5.3 -10
4 30 -7 5.3 -10 -7.75 6.4 -10 -6.6 7.6 -10 -6.1 6.4 -10
