0 Sticker  1.3 x  1.1 with Yellow, Dark Green and White Stripes
0 Name: 6178096f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mini VW Beetle, Set 40252, Volkswagen

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 14 10.3 -.25 23 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 -10.3 -.25 23 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 14 -8.324 -.25 48.25 -10.226 -.25 33.548 -10.3 -.25 22 -8.324 -.25 22
3 14 -10.226 -.25 33.548 -11.3 -.25 23 -10.3 -.25 22
4 14 8.324 -.25 48.25 8.324 -.25 22 10.3 -.25 22 10.226 -.25 33.548
3 14 10.226 -.25 33.548 10.3 -.25 22 11.3 -.25 23
4 288 -8.324 -.25 48.25 -8.324 -.25 22 -4.6 -.25 22 -6.605 -.25 49.033
3 288 -4.6 -.25 49.4148 -6.605 -.25 49.033 -4.6 -.25 22
4 288 8.324 -.25 48.25 6.605 -.25 49.033 4.6 -.25 22 8.324 -.25 22
3 288 4.6 -.25 49.4148 4.6 -.25 22 6.605 -.25 49.033
4 15 -4.6 -.25 49.4148 -4.6 -.25 22 0 -.25 49.982 -3.228 -.25 49.676
4 15 0 -.25 49.982 4.6 -.25 22 4.6 -.25 49.4148 3.228 -.25 49.676
3 15 0 -.25 49.982 -4.6 -.25 22 4.6 -.25 22

1 16 10.3 0 23 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -10.3 0 23 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 -10.3 0 22 -11.3 0 23 11.3 0 23 10.3 0 22
4 16 -10.226 0 33.548 10.226 0 33.548 11.3 0 23 -11.3 0 23
3 16 -10.226 0 33.548 -8.324 0 48.25 10.226 0 33.548
4 16 6.605 0 49.033 8.324 0 48.25 10.226 0 33.548 -8.324 0 48.25
4 16 -8.324 0 48.25 -6.605 0 49.033 -3.228 0 49.676 6.605 0 49.033
4 16 0 0 49.982 3.228 0 49.676 6.605 0 49.033 -3.228 0 49.676

1 16 10.3 -.25 23 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 -10.3 -.25 23 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat

4 16 10.3 -.25 22 -10.3 -.25 22 -10.3 0 22 10.3 0 22
4 16 10.226 -.25 33.548 11.3 -.25 23 11.3 0 23 10.226 0 33.548
4 16 8.324 -.25 48.25 10.226 -.25 33.548 10.226 0 33.548 8.324 0 48.25
4 16 -11.3 0 23 -11.3 -.25 23 -10.226 -.25 33.548 -10.226 0 33.548
4 16 -10.226 0 33.548 -10.226 -.25 33.548 -8.324 -.25 48.25 -8.324 0 48.25
4 16 6.605 0 49.033 6.605 -.25 49.033 8.324 -.25 48.25 8.324 0 48.25
4 16 3.228 -.25 49.676 6.605 -.25 49.033 6.605 0 49.033 3.228 0 49.676
4 16 0 0 49.982 0 -.25 49.982 3.228 -.25 49.676 3.228 0 49.676
4 16 -3.228 0 49.676 -3.228 -.25 49.676 0 -.25 49.982 0 0 49.982
4 16 -6.605 -.25 49.033 -3.228 -.25 49.676 -3.228 0 49.676 -6.605 0 49.033
4 16 -8.324 0 48.25 -8.324 -.25 48.25 -6.605 -.25 49.033 -6.605 0 49.033

5 24 10.226 -.25 33.548 10.226 0 33.548 8.324 0 48.25 11.3 -.25 23
5 24 8.324 -.25 48.25 8.324 0 48.25 10.226 -.25 33.548 6.605 0 49.033
5 24 0 -.25 49.982 0 0 49.982 3.228 -.25 49.676 -3.228 0 49.676
5 24 -6.605 0 49.033 -6.605 -.25 49.033 -8.324 0 48.25 -3.228 -.25 49.676
5 24 3.228 -.25 49.676 3.228 0 49.676 6.605 -.25 49.033 0 0 49.982
5 24 -3.228 -.25 49.676 -3.228 0 49.676 -6.605 0 49.033 0 -.25 49.982
5 24 -10.226 -.25 33.548 -10.226 0 33.548 -11.3 0 23 -8.324 -.25 48.25
5 24 -8.324 -.25 48.25 -8.324 0 48.25 -10.226 0 33.548 -6.605 -.25 49.033
