0 Hi-Res Torus Inside  1 x 0.4000 x 0.25
0 Name: 48\t04i4000.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Major Radius: 80
0 // Tube(Minor) Radius: 32
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4000 0 0 0 0 0.4000 0 1 0 4-4edge.dat

4 16 0.6 0 0 0.5948 0 0.0783 0.5983 0.0522 0.0787 0.6034 0.0522 0
4 16 0.6034 0.0522 0 0.5983 0.0522 0.0787 0.6084 0.1035 0.0801 0.6136 0.1035 0
4 16 0.6136 0.1035 0 0.6084 0.1035 0.0801 0.625 0.1531 0.0823 0.6304 0.1531 0
4 16 0.6304 0.1531 0 0.625 0.1531 0.0823 0.648 0.2 0.0853 0.6536 0.2 0
4 16 0.6536 0.2 0 0.648 0.2 0.0853 0.6768 0.2435 0.0891 0.6826 0.2435 0
4 16 0.6826 0.2435 0 0.6768 0.2435 0.0891 0.711 0.2828 0.0936 0.7172 0.2828 0
4 16 0.7172 0.2828 0 0.711 0.2828 0.0936 0.75 0.3174 0.0987 0.7565 0.3174 0
4 16 0.7565 0.3174 0 0.75 0.3174 0.0987 0.7931 0.3464 0.1044 0.8 0.3464 0
4 16 0.8 0.3464 0 0.7931 0.3464 0.1044 0.8396 0.3696 0.1105 0.8469 0.3696 0
4 16 0.8469 0.3696 0 0.8396 0.3696 0.1105 0.8888 0.3864 0.117 0.8965 0.3864 0
4 16 0.8965 0.3864 0 0.8888 0.3864 0.117 0.9396 0.3966 0.1237 0.9478 0.3966 0
4 16 0.9478 0.3966 0 0.9396 0.3966 0.1237 0.9914 0.4 0.1305 1 0.4 0
4 16 0.5948 0 0.0783 0.5795 0 0.1553 0.5829 0.0522 0.1562 0.5983 0.0522 0.0787
4 16 0.5983 0.0522 0.0787 0.5829 0.0522 0.1562 0.5927 0.1035 0.1588 0.6084 0.1035 0.0801
4 16 0.6084 0.1035 0.0801 0.5927 0.1035 0.1588 0.6089 0.1531 0.1632 0.625 0.1531 0.0823
