0 Hi-Res Cone 0 x 0.25
0 Name: 48\1-4con0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 1 0 .9914 0 .1305 1 0 0
3 16 0 1 0 .9659 0 .2588 .9914 0 .1305
3 16 0 1 0 .9239 0 .3827 .9659 0 .2588
3 16 0 1 0 .866 0 .5 .9239 0 .3827
3 16 0 1 0 .7934 0 .6088 .866 0 .5
3 16 0 1 0 .7071 0 .7071 .7934 0 .6088
3 16 0 1 0 .6088 0 .7934 .7071 0 .7071
3 16 0 1 0 .5 0 .866 .6088 0 .7934
3 16 0 1 0 .3827 0 .9239 .5 0 .866
3 16 0 1 0 .2588 0 .9659 .3827 0 .9239
3 16 0 1 0 .1305 0 .9914 .2588 0 .9659
3 16 0 1 0 0 0 1 .1305 0 .9914

5 24 0 1 0 1 0 0 1 0 -.2 .9914 0 .1305
5 24 0 1 0 .9914 0 .1305 1 0 0 .9659 0 .2588
5 24 0 1 0 .9659 0 .2588 .9914 0 .1305 .9239 0 .3827
5 24 0 1 0 .9239 0 .3827 .9659 0 .2588 .866 0 .5
5 24 0 1 0 .866 0 .5 .9239 0 .3827 .7934 0 .6088
5 24 0 1 0 .7934 0 .6088 .866 0 .5 .7071 0 .7071
5 24 0 1 0 .7071 0 .7071 .7934 0 .6088 .6088 0 .7934
5 24 0 1 0 .6088 0 .7934 .7071 0 .7071 .5 0 .866
5 24 0 1 0 .5 0 .866 .6088 0 .7934 .3827 0 .9239
5 24 0 1 0 .3827 0 .9239 .5 0 .866 .2588 0 .9659
5 24 0 1 0 .2588 0 .9659 .3827 0 .9239 .1305 0 .9914
5 24 0 1 0 .1305 0 .9914 .2588 0 .9659 0 0 1
5 24 0 1 0 0 0 1 .1305 0 .9914 -.2 0 1
