0 Hi-Res Ring 46 x 0.25
0 Name: 48\1-4ring46.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 47 0 0 46.5958 0 6.1335 45.6044 0 6.003 46 0 0
4 16 46.5958 0 6.1335 45.3973 0 12.1636 44.4314 0 11.9048 45.6044 0 6.003
4 16 45.3973 0 12.1636 43.4233 0 17.9869 42.4994 0 17.6042 44.4314 0 11.9048
4 16 43.4233 0 17.9869 40.702 0 23.5 39.836 0 23 42.4994 0 17.6042
4 16 40.702 0 23.5 37.2898 0 28.6136 36.4964 0 28.0048 39.836 0 23
4 16 37.2898 0 28.6136 33.2337 0 33.2337 32.5266 0 32.5266 36.4964 0 28.0048
4 16 33.2337 0 33.2337 28.6136 0 37.2898 28.0048 0 36.4964 32.5266 0 32.5266
4 16 28.6136 0 37.2898 23.5 0 40.702 23 0 39.836 28.0048 0 36.4964
4 16 23.5 0 40.702 17.9869 0 43.4233 17.6042 0 42.4994 23 0 39.836
4 16 17.9869 0 43.4233 12.1636 0 45.3973 11.9048 0 44.4314 17.6042 0 42.4994
4 16 12.1636 0 45.3973 6.1335 0 46.5958 6.003 0 45.6044 11.9048 0 44.4314
4 16 6.1335 0 46.5958 0 0 47 0 0 46 6.003 0 45.6044
0 // Build by LDPartEditor (PrimGen 2.X)
