0 Mixed-Mode Torus Outside  1 x 0.2000 x 0.0417
0 Name: 48\tm24o2000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2000 0 0 0 0 0.2000 0 1 0 4-4edge.dat

4 16 1 0.2 0 0.9914 0.2 0.1305 1.0673 0.1848 0.1405 1.0765 0.1848 0
4 16 1.0765 0.1848 0 1.0673 0.1848 0.1405 1.1316 0.1414 0.149 1.1414 0.1414 0
4 16 1.1414 0.1414 0 1.1316 0.1414 0.149 1.1746 0.0765 0.1546 1.1848 0.0765 0
4 16 1.1848 0.0765 0 1.1746 0.0765 0.1546 1.1897 0 0.1566 1.2 0 0
4 16 0.9914 0.2 0.1305 0.9659 0.2 0.2588 1.0398 0.1848 0.2786 1.0673 0.1848 0.1405
4 16 1.0673 0.1848 0.1405 1.0398 0.1848 0.2786 1.1025 0.1414 0.2954 1.1316 0.1414 0.149
4 16 1.1316 0.1414 0.149 1.1025 0.1414 0.2954 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546
4 16 1.1746 0.0765 0.1546 1.1444 0.0765 0.3066 1.1591 0 0.3106 1.1897 0 0.1566
0 // conditional lines
5 24 0.9914 0.2 0.1305 1 0.2 0 1.0673 0.1848 0.1405 0.9155 0.2 0.1205
5 24 1.0673 0.1848 0.1405 1.0765 0.1848 0 0.9914 0.2 0.1305 1.1316 0.1414 0.149
5 24 1 0.2 0 1.0765 0.1848 0 1 0.2 -0.1305 0.9914 0.2 0.1305
5 24 0.9914 0.2 0.1305 1.0673 0.1848 0.1405 1 0.2 0 0.9659 0.2 0.2588
5 24 1.1316 0.1414 0.149 1.1414 0.1414 0 1.0673 0.1848 0.1405 1.1746 0.0765 0.1546
5 24 1.0765 0.1848 0 1.1414 0.1414 0 1.0765 0.1848 -0.1405 1.0673 0.1848 0.1405
5 24 1.0673 0.1848 0.1405 1.1316 0.1414 0.149 1.0765 0.1848 0 1.0398 0.1848 0.2786
5 24 1.1746 0.0765 0.1546 1.1848 0.0765 0 1.1316 0.1414 0.149 1.1897 0 0.1566
5 24 1.1414 0.1414 0 1.1848 0.0765 0 1.1414 0.1414 -0.149 1.1316 0.1414 0.149
5 24 1.1316 0.1414 0.149 1.1746 0.0765 0.1546 1.1414 0.1414 0 1.1025 0.1414 0.2954
5 24 1.1848 0.0765 0 1.2 0 0 1.1848 0.0765 -0.1546 1.1746 0.0765 0.1546
5 24 1.1746 0.0765 0.1546 1.1897 0 0.1566 1.1848 0.0765 0 1.1444 0.0765 0.3066
5 24 1.1897 0 0.1566 1.2 0 0 1.1746 0.0765 0.1546 1.1897 -0.0765 0.1566
5 24 0.9659 0.2 0.2588 0.9914 0.2 0.1305 1.0398 0.1848 0.2786 0.892 0.2 0.239
5 24 1.0398 0.1848 0.2786 1.0673 0.1848 0.1405 0.9659 0.2 0.2588 1.1025 0.1414 0.2954
5 24 0.9659 0.2 0.2588 1.0398 0.1848 0.2786 0.9914 0.2 0.1305 0.7071 0.2 1.2247
5 24 1.1025 0.1414 0.2954 1.1316 0.1414 0.149 1.0398 0.1848 0.2786 1.1444 0.0765 0.3066
5 24 1.0398 0.1848 0.2786 1.1025 0.1414 0.2954 1.0673 0.1848 0.1405 0.7612 0.1848 1.3184
5 24 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546 1.1025 0.1414 0.2954 1.1591 0 0.3106
5 24 1.1025 0.1414 0.2954 1.1444 0.0765 0.3066 1.1316 0.1414 0.149 0.8071 0.1414 1.3979
5 24 1.1444 0.0765 0.3066 1.1591 0 0.3106 1.1746 0.0765 0.1546 0.8378 0.0765 1.451
5 24 1.1591 0 0.3106 1.1897 0 0.1566 1.1444 0.0765 0.3066 1.1591 -0.0765 0.3106
0 // Build by LDPartEditor (PrimGen 2.X)
