0 Hi-Res Ring 25 x 0.1875
0 Name: 48\3-16ring25.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


4 16 26 0 0 25.7764 0 3.393 24.785 0 3.2625 25 0 0
4 16 25.7764 0 3.393 25.1134 0 6.7288 24.1475 0 6.47 24.785 0 3.2625
4 16 25.1134 0 6.7288 24.0214 0 9.9502 23.0975 0 9.5675 24.1475 0 6.47
4 16 24.0214 0 9.9502 22.516 0 13 21.65 0 12.5 23.0975 0 9.5675
4 16 22.516 0 13 20.6284 0 15.8288 19.835 0 15.22 21.65 0 12.5
4 16 20.6284 0 15.8288 18.3846 0 18.3846 17.6775 0 17.6775 19.835 0 15.22
4 16 18.3846 0 18.3846 15.8288 0 20.6284 15.22 0 19.835 17.6775 0 17.6775
4 16 15.8288 0 20.6284 13 0 22.516 12.5 0 21.65 15.22 0 19.835
4 16 13 0 22.516 9.9502 0 24.0214 9.5675 0 23.0975 12.5 0 21.65
0 // Build by LDPartEditor (PrimGen 2.X)
