0 Hi-Res Ring 26 x 1.0
0 Name: 48\4-4ring26.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-01-26 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 27 0 0 26.7678 0 3.5235 25.7764 0 3.393 26 0 0
4 16 26.7678 0 3.5235 26.0793 0 6.9876 25.1134 0 6.7288 25.7764 0 3.393
4 16 26.0793 0 6.9876 24.9453 0 10.3329 24.0214 0 9.9502 25.1134 0 6.7288
4 16 24.9453 0 10.3329 23.382 0 13.5 22.516 0 13 24.0214 0 9.9502
4 16 23.382 0 13.5 21.4218 0 16.4376 20.6284 0 15.8288 22.516 0 13
4 16 21.4218 0 16.4376 19.0917 0 19.0917 18.3846 0 18.3846 20.6284 0 15.8288
4 16 19.0917 0 19.0917 16.4376 0 21.4218 15.8288 0 20.6284 18.3846 0 18.3846
4 16 16.4376 0 21.4218 13.5 0 23.382 13 0 22.516 15.8288 0 20.6284
4 16 13.5 0 23.382 10.3329 0 24.9453 9.9502 0 24.0214 13 0 22.516
4 16 10.3329 0 24.9453 6.9876 0 26.0793 6.7288 0 25.1134 9.9502 0 24.0214
4 16 6.9876 0 26.0793 3.5235 0 26.7678 3.393 0 25.7764 6.7288 0 25.1134
4 16 3.5235 0 26.7678 0 0 27 0 0 26 3.393 0 25.7764
4 16 0 0 27 -3.5235 0 26.7678 -3.393 0 25.7764 0 0 26
4 16 -3.5235 0 26.7678 -6.9876 0 26.0793 -6.7288 0 25.1134 -3.393 0 25.7764
4 16 -6.9876 0 26.0793 -10.3329 0 24.9453 -9.9502 0 24.0214 -6.7288 0 25.1134
4 16 -10.3329 0 24.9453 -13.5 0 23.382 -13 0 22.516 -9.9502 0 24.0214
4 16 -13.5 0 23.382 -16.4376 0 21.4218 -15.8288 0 20.6284 -13 0 22.516
4 16 -16.4376 0 21.4218 -19.0917 0 19.0917 -18.3846 0 18.3846 -15.8288 0 20.6284
4 16 -19.0917 0 19.0917 -21.4218 0 16.4376 -20.6284 0 15.8288 -18.3846 0 18.3846
4 16 -21.4218 0 16.4376 -23.382 0 13.5 -22.516 0 13 -20.6284 0 15.8288
4 16 -23.382 0 13.5 -24.9453 0 10.3329 -24.0214 0 9.9502 -22.516 0 13
4 16 -24.9453 0 10.3329 -26.0793 0 6.9876 -25.1134 0 6.7288 -24.0214 0 9.9502
4 16 -26.0793 0 6.9876 -26.7678 0 3.5235 -25.7764 0 3.393 -25.1134 0 6.7288
4 16 -26.7678 0 3.5235 -27 0 0 -26 0 0 -25.7764 0 3.393
4 16 -27 0 0 -26.7678 0 -3.5235 -25.7764 0 -3.393 -26 0 0
4 16 -26.7678 0 -3.5235 -26.0793 0 -6.9876 -25.1134 0 -6.7288 -25.7764 0 -3.393
4 16 -26.0793 0 -6.9876 -24.9453 0 -10.3329 -24.0214 0 -9.9502 -25.1134 0 -6.7288
4 16 -24.9453 0 -10.3329 -23.382 0 -13.5 -22.516 0 -13 -24.0214 0 -9.9502
4 16 -23.382 0 -13.5 -21.4218 0 -16.4376 -20.6284 0 -15.8288 -22.516 0 -13
4 16 -21.4218 0 -16.4376 -19.0917 0 -19.0917 -18.3846 0 -18.3846 -20.6284 0 -15.8288
4 16 -19.0917 0 -19.0917 -16.4376 0 -21.4218 -15.8288 0 -20.6284 -18.3846 0 -18.3846
4 16 -16.4376 0 -21.4218 -13.5 0 -23.382 -13 0 -22.516 -15.8288 0 -20.6284
4 16 -13.5 0 -23.382 -10.3329 0 -24.9453 -9.9502 0 -24.0214 -13 0 -22.516
4 16 -10.3329 0 -24.9453 -6.9876 0 -26.0793 -6.7288 0 -25.1134 -9.9502 0 -24.0214
4 16 -6.9876 0 -26.0793 -3.5235 0 -26.7678 -3.393 0 -25.7764 -6.7288 0 -25.1134
4 16 -3.5235 0 -26.7678 0 0 -27 0 0 -26 -3.393 0 -25.7764
4 16 0 0 -27 3.5235 0 -26.7678 3.393 0 -25.7764 0 0 -26
4 16 3.5235 0 -26.7678 6.9876 0 -26.0793 6.7288 0 -25.1134 3.393 0 -25.7764
4 16 6.9876 0 -26.0793 10.3329 0 -24.9453 9.9502 0 -24.0214 6.7288 0 -25.1134
4 16 10.3329 0 -24.9453 13.5 0 -23.382 13 0 -22.516 9.9502 0 -24.0214
4 16 13.5 0 -23.382 16.4376 0 -21.4218 15.8288 0 -20.6284 13 0 -22.516
4 16 16.4376 0 -21.4218 19.0917 0 -19.0917 18.3846 0 -18.3846 15.8288 0 -20.6284
4 16 19.0917 0 -19.0917 21.4218 0 -16.4376 20.6284 0 -15.8288 18.3846 0 -18.3846
4 16 21.4218 0 -16.4376 23.382 0 -13.5 22.516 0 -13 20.6284 0 -15.8288
4 16 23.382 0 -13.5 24.9453 0 -10.3329 24.0214 0 -9.9502 22.516 0 -13
4 16 24.9453 0 -10.3329 26.0793 0 -6.9876 25.1134 0 -6.7288 24.0214 0 -9.9502
4 16 26.0793 0 -6.9876 26.7678 0 -3.5235 25.7764 0 -3.393 25.1134 0 -6.7288
4 16 26.7678 0 -3.5235 27 0 0 26 0 0 25.7764 0 -3.393
0 // Build by LDPartEditor (PrimGen 2.X)
