0 Hi-Res Cone 37 x 0.7917
0 Name: 48\19-24con37.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 37 1 0 36.6818 1 4.8285 37.6732 0 4.959 38 0 0
4 16 36.6818 1 4.8285 35.7383 1 9.5756 36.7042 0 9.8344 37.6732 0 4.959
4 16 35.7383 1 9.5756 34.1843 1 14.1599 35.1082 0 14.5426 36.7042 0 9.8344
4 16 34.1843 1 14.1599 32.042 1 18.5 32.908 0 19 35.1082 0 14.5426
4 16 32.042 1 18.5 29.3558 1 22.5256 30.1492 0 23.1344 32.908 0 19
4 16 29.3558 1 22.5256 26.1627 1 26.1627 26.8698 0 26.8698 30.1492 0 23.1344
4 16 26.1627 1 26.1627 22.5256 1 29.3558 23.1344 0 30.1492 26.8698 0 26.8698
4 16 22.5256 1 29.3558 18.5 1 32.042 19 0 32.908 23.1344 0 30.1492
4 16 18.5 1 32.042 14.1599 1 34.1843 14.5426 0 35.1082 19 0 32.908
4 16 14.1599 1 34.1843 9.5756 1 35.7383 9.8344 0 36.7042 14.5426 0 35.1082
4 16 9.5756 1 35.7383 4.8285 1 36.6818 4.959 0 37.6732 9.8344 0 36.7042
4 16 4.8285 1 36.6818 0 1 37 0 0 38 4.959 0 37.6732
4 16 0 1 37 -4.8285 1 36.6818 -4.959 0 37.6732 0 0 38
4 16 -4.8285 1 36.6818 -9.5756 1 35.7383 -9.8344 0 36.7042 -4.959 0 37.6732
4 16 -9.5756 1 35.7383 -14.1599 1 34.1843 -14.5426 0 35.1082 -9.8344 0 36.7042
4 16 -14.1599 1 34.1843 -18.5 1 32.042 -19 0 32.908 -14.5426 0 35.1082
4 16 -18.5 1 32.042 -22.5256 1 29.3558 -23.1344 0 30.1492 -19 0 32.908
4 16 -22.5256 1 29.3558 -26.1627 1 26.1627 -26.8698 0 26.8698 -23.1344 0 30.1492
4 16 -26.1627 1 26.1627 -29.3558 1 22.5256 -30.1492 0 23.1344 -26.8698 0 26.8698
4 16 -29.3558 1 22.5256 -32.042 1 18.5 -32.908 0 19 -30.1492 0 23.1344
4 16 -32.042 1 18.5 -34.1843 1 14.1599 -35.1082 0 14.5426 -32.908 0 19
4 16 -34.1843 1 14.1599 -35.7383 1 9.5756 -36.7042 0 9.8344 -35.1082 0 14.5426
4 16 -35.7383 1 9.5756 -36.6818 1 4.8285 -37.6732 0 4.959 -36.7042 0 9.8344
4 16 -36.6818 1 4.8285 -37 1 0 -38 0 0 -37.6732 0 4.959
4 16 -37 1 0 -36.6818 1 -4.8285 -37.6732 0 -4.959 -38 0 0
4 16 -36.6818 1 -4.8285 -35.7383 1 -9.5756 -36.7042 0 -9.8344 -37.6732 0 -4.959
4 16 -35.7383 1 -9.5756 -34.1843 1 -14.1599 -35.1082 0 -14.5426 -36.7042 0 -9.8344
4 16 -34.1843 1 -14.1599 -32.042 1 -18.5 -32.908 0 -19 -35.1082 0 -14.5426
