0 Hi-Res Ring 39 x 0.25
0 Name: 48\1-4rin39.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 39 0 0 38.6646 0 5.0895 39.656 0 5.22 40 0 0 
4 16 38.6646 0 5.0895 37.6701 0 10.0932 38.636 0 10.352 39.656 0 5.22 
4 16 37.6701 0 10.0932 36.0321 0 14.9253 36.956 0 15.308 38.636 0 10.352 
4 16 36.0321 0 14.9253 33.774 0 19.5 34.64 0 20 36.956 0 15.308 
4 16 33.774 0 19.5 30.9426 0 23.7432 31.736 0 24.352 34.64 0 20 
4 16 30.9426 0 23.7432 27.5769 0 27.5769 28.284 0 28.284 31.736 0 24.352 
4 16 27.5769 0 27.5769 23.7432 0 30.9426 24.352 0 31.736 28.284 0 28.284 
4 16 23.7432 0 30.9426 19.5 0 33.774 20 0 34.64 24.352 0 31.736 
4 16 19.5 0 33.774 14.9253 0 36.0321 15.308 0 36.956 20 0 34.64 
4 16 14.9253 0 36.0321 10.0932 0 37.6701 10.352 0 38.636 15.308 0 36.956 
4 16 10.0932 0 37.6701 5.0895 0 38.6646 5.22 0 39.656 10.352 0 38.636 
4 16 5.0895 0 38.6646 0 0 39 0 0 40 5.22 0 39.656 
0
