0 Hi-Res Cone 69 x 0.25
0 Name: 48\1-4con69.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 69 1 0 68.4066 1 9.0045 69.398 0 9.135 70 0 0
4 16 68.4066 1 9.0045 66.6471 1 17.8572 67.613 0 18.116 69.398 0 9.135
4 16 66.6471 1 17.8572 63.7491 1 26.4063 64.673 0 26.789 67.613 0 18.116
4 16 63.7491 1 26.4063 59.754 1 34.5 60.62 0 35 64.673 0 26.789
4 16 59.754 1 34.5 54.7446 1 42.0072 55.538 0 42.616 60.62 0 35
4 16 54.7446 1 42.0072 48.7899 1 48.7899 49.497 0 49.497 55.538 0 42.616
4 16 48.7899 1 48.7899 42.0072 1 54.7446 42.616 0 55.538 49.497 0 49.497
4 16 42.0072 1 54.7446 34.5 1 59.754 35 0 60.62 42.616 0 55.538
4 16 34.5 1 59.754 26.4063 1 63.7491 26.789 0 64.673 35 0 60.62
4 16 26.4063 1 63.7491 17.8572 1 66.6471 18.116 0 67.613 26.789 0 64.673
4 16 17.8572 1 66.6471 9.0045 1 68.4066 9.135 0 69.398 18.116 0 67.613
4 16 9.0045 1 68.4066 0 1 69 0 0 70 9.135 0 69.398
0 // conditional lines
5 24 69 1 0 70 0 0 69 1 -9.0873 68.4066 1 9.0045
5 24 68.4066 1 9.0045 69.398 0 9.135 69 1 0 66.6471 1 17.8572
5 24 66.6471 1 17.8572 67.613 0 18.116 68.4066 1 9.0045 63.7491 1 26.4063
5 24 63.7491 1 26.4063 64.673 0 26.789 66.6471 1 17.8572 59.754 1 34.5
5 24 59.754 1 34.5 60.62 0 35 63.7491 1 26.4063 54.7446 1 42.0072
5 24 54.7446 1 42.0072 55.538 0 42.616 59.754 1 34.5 48.7899 1 48.7899
5 24 48.7899 1 48.7899 49.497 0 49.497 54.7446 1 42.0072 42.0072 1 54.7446
5 24 42.0072 1 54.7446 42.616 0 55.538 48.7899 1 48.7899 34.5 1 59.754
5 24 34.5 1 59.754 35 0 60.62 42.0072 1 54.7446 26.4063 1 63.7491
5 24 26.4063 1 63.7491 26.789 0 64.673 34.5 1 59.754 17.8572 1 66.6471
5 24 17.8572 1 66.6471 18.116 0 67.613 26.4063 1 63.7491 9.0045 1 68.4066
5 24 9.0045 1 68.4066 9.135 0 69.398 17.8572 1 66.6471 0 1 69
5 24 0 1 69 0 0 70 9.0045 1 68.4066 -9.0873 1 69
0 // Build by LDPartEditor (PrimGen 2.X)
