4 16 0.3827 2 0.9239 0.2588 2 0.9659 0.4569 1.8478 1.7052 0.6756 1.8478 1.631
4 16 0.7371 0.7654 2.7507 0.3717 0.7654 2.8234 0.3916 0 2.9743 0.7765 0 2.8978
4 16 0.6248 1.4142 2.332 0.3151 1.4142 2.3936 0.3717 0.7654 2.8234 0.7371 0.7654 2.7507
4 16 0.4569 1.8478 1.7052 0.2304 1.8478 1.7503 0.3151 1.4142 2.3936 0.6248 1.4142 2.332
4 16 0.2588 2 0.9659 0.1305 2 0.9914 0.2304 1.8478 1.7503 0.4569 1.8478 1.7052
4 16 0.3717 0.7654 2.8234 0 0.7654 2.8478 0 0 3 0.3916 0 2.9743
4 16 0.3151 1.4142 2.3936 0 1.4142 2.4142 0 0.7654 2.8478 0.3717 0.7654 2.8234
4 16 0.2304 1.8478 1.7503 0 1.8478 1.7654 0 1.4142 2.4142 0.3151 1.4142 2.3936
4 16 0.1305 2 0.9914 0 2 1 0 1.8478 1.7654 0.2304 1.8478 1.7503

0 // conditional edges
5 24 3 0 0 2.9743 0 0.3916 3 -0.8284 0 2.8478 0.7654 0
5 24 2.8478 0.7654 0 2.8234 0.7654 0.3717 3 0 0 2.4142 1.4142 0
5 24 2.4142 1.4142 0 2.3936 1.4142 0.3151 2.8478 0.7654 0 1.7654 1.8478 0
5 24 1.7654 1.8478 0 1.7503 1.8478 0.2304 2.4142 1.4142 0 1 2 0
5 24 1 2 0 0.9914 2 0.1305 1.7654 1.8478 0 0.1716 2 0
5 24 2.9743 0 0.3916 2.8978 0 0.7765 2.9743 -0.8284 0.3916 2.8234 0.7654 0.3717
5 24 2.8234 0.7654 0.3717 2.7507 0.7654 0.7371 2.9743 0 0.3916 2.3936 1.4142 0.3151
5 24 2.3936 1.4142 0.3151 2.332 1.4142 0.6248 2.8234 0.7654 0.3717 1.7503 1.8478 0.2304
5 24 1.7503 1.8478 0.2304 1.7052 1.8478 0.4569 2.3936 1.4142 0.3151 0.9914 2 0.1305
5 24 0.9914 2 0.1305 0.9659 2 0.2588 1.7503 1.8478 0.2304 0.1701 2 0.0224
5 24 2.8978 0 0.7765 2.7716 0 1.1481 2.8978 -0.8284 0.7765 2.7507 0.7654 0.7371
5 24 2.7507 0.7654 0.7371 2.631 0.7654 1.0898 2.8978 0 0.7765 2.332 1.4142 0.6248
5 24 2.332 1.4142 0.6248 2.2304 1.4142 0.9239 2.7507 0.7654 0.7371 1.7052 1.8478 0.4569
5 24 1.7052 1.8478 0.4569 1.631 1.8478 0.6756 2.332 1.4142 0.6248 0.9659 2 0.2588
5 24 0.9659 2 0.2588 0.9239 2 0.3827 1.7052 1.8478 0.4569 0.1657 2 0.0444
5 24 2.7716 0 1.1481 2.5981 0 1.5 2.7716 -0.8284 1.1481 2.631 0.7654 1.0898
5 24 2.631 0.7654 1.0898 2.4662 0.7654 1.4239 2.7716 0 1.1481 2.2304 1.4142 0.9239
5 24 2.2304 1.4142 0.9239 2.0908 1.4142 1.2071 2.631 0.7654 1.0898 1.631 1.8478 0.6756
5 24 1.631 1.8478 0.6756 1.5289 1.8478 0.8827 2.2304 1.4142 0.9239 0.9239 2 0.3827
5 24 0.9239 2 0.3827 0.866 2 0.5 1.631 1.8478 0.6756 0.1585 2 0.0657
5 24 2.5981 0 1.5 2.3801 0 1.8263 2.5981 -0.8284 1.5 2.4662 0.7654 1.4239
5 24 2.4662 0.7654 1.4239 2.2593 0.7654 1.7336 2.5981 0 1.5 2.0908 1.4142 1.2071
5 24 2.0908 1.4142 1.2071 1.9153 1.4142 1.4697 2.4662 0.7654 1.4239 1.5289 1.8478 0.8827
5 24 1.5289 1.8478 0.8827 1.4006 1.8478 1.0747 2.0908 1.4142 1.2071 0.866 2 0.5
5 24 0.866 2 0.5 0.7934 2 0.6088 1.5289 1.8478 0.8827 0.1486 2 0.0858
5 24 2.3801 0 1.8263 2.1213 0 2.1213 2.3801 -0.8284 1.8263 2.2593 0.7654 1.7336
5 24 2.2593 0.7654 1.7336 2.0137 0.7654 2.0137 2.3801 0 1.8263 1.9153 1.4142 1.4697
5 24 1.9153 1.4142 1.4697 1.7071 1.4142 1.7071 2.2593 0.7654 1.7336 1.4006 1.8478 1.0747
5 24 1.4006 1.8478 1.0747 1.2483 1.8478 1.2483 1.9153 1.4142 1.4697 0.7934 2 0.6088
5 24 0.7934 2 0.6088 0.7071 2 0.7071 1.4006 1.8478 1.0747 0.1361 2 0.1044
5 24 2.1213 0 2.1213 1.8263 0 2.3801 2.1213 -0.8284 2.1213 2.0137 0.7654 2.0137
5 24 2.0137 0.7654 2.0137 1.7336 0.7654 2.2593 2.1213 0 2.1213 1.7071 1.4142 1.7071
5 24 1.7071 1.4142 1.7071 1.4697 1.4142 1.9153 2.0137 0.7654 2.0137 1.2483 1.8478 1.2483
5 24 1.2483 1.8478 1.2483 1.0747 1.8478 1.4006 1.7071 1.4142 1.7071 0.7071 2 0.7071
5 24 0.7071 2 0.7071 0.6088 2 0.7934 1.2483 1.8478 1.2483 0.1213 2 0.1213
5 24 1.8263 0 2.3801 1.5 0 2.5981 1.8263 -0.8284 2.3801 1.7336 0.7654 2.2593
5 24 1.7336 0.7654 2.2593 1.4239 0.7654 2.4662 1.8263 0 2.3801 1.4697 1.4142 1.9153
5 24 1.4697 1.4142 1.9153 1.2071 1.4142 2.0908 1.7336 0.7654 2.2593 1.0747 1.8478 1.4006
5 24 1.0747 1.8478 1.4006 0.8827 1.8478 1.5289 1.4697 1.4142 1.9153 0.6088 2 0.7934
5 24 0.6088 2 0.7934 0.5 2 0.866 1.0747 1.8478 1.4006 0.1044 2 0.1361
5 24 1.5 0 2.5981 1.1481 0 2.7716 1.5 -0.8284 2.5981 1.4239 0.7654 2.4662
5 24 1.4239 0.7654 2.4662 1.0898 0.7654 2.631 1.5 0 2.5981 1.2071 1.4142 2.0908
5 24 1.2071 1.4142 2.0908 0.9239 1.4142 2.2304 1.4239 0.7654 2.4662 0.8827 1.8478 1.5289
5 24 0.8827 1.8478 1.5289 0.6756 1.8478 1.631 1.2071 1.4142 2.0908 0.5 2 0.866
5 24 0.5 2 0.866 0.3827 2 0.9239 0.8827 1.8478 1.5289 0.0858 2 0.1486
5 24 1.1481 0 2.7716 0.7765 0 2.8978 1.1481 -0.8284 2.7716 1.0898 0.7654 2.631
5 24 1.0898 0.7654 2.631 0.7371 0.7654 2.7507 1.1481 0 2.7716 0.9239 1.4142 2.2304
5 24 0.9239 1.4142 2.2304 0.6248 1.4142 2.332 1.0898 0.7654 2.631 0.6756 1.8478 1.631
5 24 0.6756 1.8478 1.631 0.4569 1.8478 1.7052 0.9239 1.4142 2.2304 0.3827 2 0.9239
5 24 0.3827 2 0.9239 0.2588 2 0.9659 0.6756 1.8478 1.631 0.0657 2 0.1585
5 24 0.7765 0 2.8978 0.3916 0 2.9743 0.7765 -0.8284 2.8978 0.7371 0.7654 2.7507
5 24 0.7371 0.7654 2.7507 0.3717 0.7654 2.8234 0.7765 0 2.8978 0.6248 1.4142 2.332
5 24 0.6248 1.4142 2.332 0.3151 1.4142 2.3936 0.7371 0.7654 2.7507 0.4569 1.8478 1.7052
5 24 0.4569 1.8478 1.7052 0.2304 1.8478 1.7503 0.6248 1.4142 2.332 0.2588 2 0.9659
5 24 0.2588 2 0.9659 0.1305 2 0.9914 0.4569 1.8478 1.7052 0.0444 2 0.1657
5 24 0.3916 0 2.9743 0 0 3 0.3916 -0.8284 2.9743 0.3717 0.7654 2.8234
5 24 0.3717 0.7654 2.8234 0 0.7654 2.8478 0.3916 0 2.9743 0.3151 1.4142 2.3936
5 24 0.3151 1.4142 2.3936 0 1.4142 2.4142 0.3717 0.7654 2.8234 0.2304 1.8478 1.7503
5 24 0.2304 1.8478 1.7503 0 1.8478 1.7654 0.3151 1.4142 2.3936 0.1305 2 0.9914
5 24 0.1305 2 0.9914 0 2 1 0.2304 1.8478 1.7503 0.0224 2 0.1701

5 24 3 0 0 2.8478 0.7654 0 3 0 -0.395 2.9743 0 0.3916
5 24 2.8478 0.7654 0 2.4142 1.4142 0 2.8478 0.7654 -0.3749 2.8234 0.7654 0.3717
5 24 2.4142 1.4142 0 1.7654 1.8478 0 2.4142 1.4142 -0.3178 2.3936 1.4142 0.3151
5 24 1.7654 1.8478 0 1 2 0 1.7654 1.8478 -0.2324 1.7503 1.8478 0.2304
5 24 2.9743 0 0.3916 2.8234 0.7654 0.3717 3 0 0 2.8978 0 0.7765
5 24 2.8234 0.7654 0.3717 2.3936 1.4142 0.3151 2.8478 0.7654 0 2.7507 0.7654 0.7371
5 24 2.3936 1.4142 0.3151 1.7503 1.8478 0.2304 2.4142 1.4142 0 2.332 1.4142 0.6248
5 24 1.7503 1.8478 0.2304 0.9914 2 0.1305 1.7654 1.8478 0 1.7052 1.8478 0.4569
5 24 2.8978 0 0.7765 2.7507 0.7654 0.7371 2.9743 0 0.3916 2.7716 0 1.1481
5 24 2.7507 0.7654 0.7371 2.332 1.4142 0.6248 2.8234 0.7654 0.3717 2.631 0.7654 1.0898
5 24 2.332 1.4142 0.6248 1.7052 1.8478 0.4569 2.3936 1.4142 0.3151 2.2304 1.4142 0.9239
5 24 1.7052 1.8478 0.4569 0.9659 2 0.2588 1.7503 1.8478 0.2304 1.631 1.8478 0.6756
5 24 2.7716 0 1.1481 2.631 0.7654 1.0898 2.8978 0 0.7765 2.5981 0 1.5
5 24 2.631 0.7654 1.0898 2.2304 1.4142 0.9239 2.7507 0.7654 0.7371 2.4662 0.7654 1.4239
5 24 2.2304 1.4142 0.9239 1.631 1.8478 0.6756 2.332 1.4142 0.6248 2.0908 1.4142 1.2071
5 24 1.631 1.8478 0.6756 0.9239 2 0.3827 1.7052 1.8478 0.4569 1.5289 1.8478 0.8827
5 24 2.5981 0 1.5 2.4662 0.7654 1.4239 2.7716 0 1.1481 2.3801 0 1.8263
5 24 2.4662 0.7654 1.4239 2.0908 1.4142 1.2071 2.631 0.7654 1.0898 2.2593 0.7654 1.7336
5 24 2.0908 1.4142 1.2071 1.5289 1.8478 0.8827 2.2304 1.4142 0.9239 1.9153 1.4142 1.4697
5 24 1.5289 1.8478 0.8827 0.866 2 0.5 1.631 1.8478 0.6756 1.4006 1.8478 1.0747
5 24 2.3801 0 1.8263 2.2593 0.7654 1.7336 2.5981 0 1.5 2.1213 0 2.1213
5 24 2.2593 0.7654 1.7336 1.9153 1.4142 1.4697 2.4662 0.7654 1.4239 2.0137 0.7654 2.0137
5 24 1.9153 1.4142 1.4697 1.4006 1.8478 1.0747 2.0908 1.4142 1.2071 1.7071 1.4142 1.7071
5 24 1.4006 1.8478 1.0747 0.7934 2 0.6088 1.5289 1.8478 0.8827 1.2483 1.8478 1.2483
5 24 2.1213 0 2.1213 2.0137 0.7654 2.0137 2.3801 0 1.8263 1.8263 0 2.3801
5 24 2.0137 0.7654 2.0137 1.7071 1.4142 1.7071 2.2593 0.7654 1.7336 1.7336 0.7654 2.2593
5 24 1.7071 1.4142 1.7071 1.2483 1.8478 1.2483 1.9153 1.4142 1.4697 1.4697 1.4142 1.9153
5 24 1.2483 1.8478 1.2483 0.7071 2 0.7071 1.4006 1.8478 1.0747 1.0747 1.8478 1.4006
5 24 1.8263 0 2.3801 1.7336 0.7654 2.2593 2.1213 0 2.1213 1.5 0 2.5981
5 24 1.7336 0.7654 2.2593 1.4697 1.4142 1.9153 2.0137 0.7654 2.0137 1.4239 0.7654 2.4662
5 24 1.4697 1.4142 1.9153 1.0747 1.8478 1.4006 1.7071 1.4142 1.7071 1.2071 1.4142 2.0908
5 24 1.0747 1.8478 1.4006 0.6088 2 0.7934 1.2483 1.8478 1.2483 0.8827 1.8478 1.5289
5 24 1.5 0 2.5981 1.4239 0.7654 2.4662 1.8263 0 2.3801 1.1481 0 2.7716
5 24 1.4239 0.7654 2.4662 1.2071 1.4142 2.0908 1.7336 0.7654 2.2593 1.0898 0.7654 2.631
5 24 1.2071 1.4142 2.0908 0.8827 1.8478 1.5289 1.4697 1.4142 1.9153 0.9239 1.4142 2.2304
5 24 0.8827 1.8478 1.5289 0.5 2 0.866 1.0747 1.8478 1.4006 0.6756 1.8478 1.631
5 24 1.1481 0 2.7716 1.0898 0.7654 2.631 1.5 0 2.5981 0.7765 0 2.8978
5 24 1.0898 0.7654 2.631 0.9239 1.4142 2.2304 1.4239 0.7654 2.4662 0.7371 0.7654 2.7507
5 24 0.9239 1.4142 2.2304 0.6756 1.8478 1.631 1.2071 1.4142 2.0908 0.6248 1.4142 2.332
5 24 0.6756 1.8478 1.631 0.3827 2 0.9239 0.8827 1.8478 1.5289 0.4569 1.8478 1.7052
5 24 0.7765 0 2.8978 0.7371 0.7654 2.7507 1.1481 0 2.7716 0.3916 0 2.9743
5 24 0.7371 0.7654 2.7507 0.6248 1.4142 2.332 1.0898 0.7654 2.631 0.3717 0.7654 2.8234
5 24 0.6248 1.4142 2.332 0.4569 1.8478 1.7052 0.9239 1.4142 2.2304 0.3151 1.4142 2.3936
5 24 0.4569 1.8478 1.7052 0.2588 2 0.9659 0.6756 1.8478 1.631 0.2304 1.8478 1.7503
5 24 0.3916 0 2.9743 0.3717 0.7654 2.8234 0.7765 0 2.8978 0 0 3
5 24 0.3717 0.7654 2.8234 0.3151 1.4142 2.3936 0.7371 0.7654 2.7507 0 0.7654 2.8478
5 24 0.3151 1.4142 2.3936 0.2304 1.8478 1.7503 0.6248 1.4142 2.332 0 1.4142 2.4142
5 24 0.2304 1.8478 1.7503 0.1305 2 0.9914 0.4569 1.8478 1.7052 0 1.8478 1.7654
5 24 0 0 3 0 0.7654 2.8478 0.3916 0 2.9743 -0.395 0 3
5 24 0 0.7654 2.8478 0 1.4142 2.4142 0.3717 0.7654 2.8234 -0.3749 0.7654 2.8478
5 24 0 1.4142 2.4142 0 1.8478 1.7654 0.3151 1.4142 2.3936 -0.3178 1.4142 2.4142
5 24 0 1.8478 1.7654 0 2 1 0.2304 1.8478 1.7503 -0.2324 1.8478 1.7654
