0 Mixed-Mode Torus Outer 1 x 0.2727 x 0.2500
0 Name: 48\tm04o2727.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Generated by LDraw Torus Generator
0 // Major Radius: 11
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
0 // 1 12 11 0 0 3 0 0 0 0 3 0 1 0 4-4edge.dat

4 16 13.7716 1.1481 0 13.6538 1.1481 1.7976 13.8802 0 1.8274 14 0 0
4 16 13.1213 2.1213 0 13.0091 2.1213 1.7127 13.6538 1.1481 1.7976 13.7716 1.1481 0
4 16 12.1481 2.7716 0 12.0441 2.7716 1.5856 13.0091 2.1213 1.7127 13.1213 2.1213 0
4 16 11 3 0 10.9059 3 1.4358 12.0441 2.7716 1.5856 12.1481 2.7716 0
4 16 13.6538 1.1481 1.7976 13.3024 1.1481 3.5644 13.523 0 3.6235 13.8802 0 1.8274
4 16 13.0091 2.1213 1.7127 12.6742 2.1213 3.396 13.3024 1.1481 3.5644 13.6538 1.1481 1.7976
4 16 12.0441 2.7716 1.5856 11.7341 2.7716 3.1441 12.6742 2.1213 3.396 13.0091 2.1213 1.7127
4 16 10.9059 3 1.4358 10.6252 3 2.847 11.7341 2.7716 3.1441 12.0441 2.7716 1.5856
4 16 13.3024 1.1481 3.5644 12.7233 1.1481 5.2702 12.9343 0 5.3576 13.523 0 3.6235
4 16 12.6742 2.1213 3.396 12.1225 2.1213 5.0213 12.7233 1.1481 5.2702 13.3024 1.1481 3.5644
4 16 11.7341 2.7716 3.1441 11.2233 2.7716 4.6489 12.1225 2.1213 5.0213 12.6742 2.1213 3.396
4 16 10.6252 3 2.847 10.1627 3 4.2095 11.2233 2.7716 4.6489 11.7341 2.7716 3.1441
4 16 12.7233 1.1481 5.2702 11.9266 1.1481 6.8858 12.1244 0 7 12.9343 0 5.3576
4 16 12.1225 2.1213 5.0213 11.3634 2.1213 6.5607 11.9266 1.1481 6.8858 12.7233 1.1481 5.2702
4 16 11.2233 2.7716 4.6489 10.5205 2.7716 6.074 11.3634 2.1213 6.5607 12.1225 2.1213 5.0213
4 16 10.1627 3 4.2095 9.5263 3 5.5 10.5205 2.7716 6.074 11.2233 2.7716 4.6489
4 16 11.9266 1.1481 6.8858 10.9258 1.1481 8.3836 11.1069 0 8.5227 12.1244 0 7
4 16 11.3634 2.1213 6.5607 10.4098 2.1213 7.9878 10.9258 1.1481 8.3836 11.9266 1.1481 6.8858
4 16 10.5205 2.7716 6.074 9.6377 2.7716 7.3953 10.4098 2.1213 7.9878 11.3634 2.1213 6.5607
4 16 9.5263 3 5.5 8.7269 3 6.6964 9.6377 2.7716 7.3953 10.5205 2.7716 6.074
4 16 10.9258 1.1481 8.3836 9.738 1.1481 9.738 9.8995 0 9.8995 11.1069 0 8.5227
4 16 10.4098 2.1213 7.9878 9.2782 2.1213 9.2782 9.738 1.1481 9.738 10.9258 1.1481 8.3836
4 16 9.6377 2.7716 7.3953 8.59 2.7716 8.59 9.2782 2.1213 9.2782 10.4098 2.1213 7.9878
4 16 8.7269 3 6.6964 7.7782 3 7.7782 8.59 2.7716 8.59 9.6377 2.7716 7.3953
4 16 9.738 1.1481 9.738 8.3836 1.1481 10.9258 8.5227 0 11.1069 9.8995 0 9.8995
4 16 9.2782 2.1213 9.2782 7.9878 2.1213 10.4098 8.3836 1.1481 10.9258 9.738 1.1481 9.738
4 16 8.59 2.7716 8.59 7.3953 2.7716 9.6377 7.9878 2.1213 10.4098 9.2782 2.1213 9.2782
4 16 7.7782 3 7.7782 6.6964 3 8.7269 7.3953 2.7716 9.6377 8.59 2.7716 8.59
4 16 8.3836 1.1481 10.9258 6.8858 1.1481 11.9266 7 0 12.1244 8.5227 0 11.1069
4 16 7.9878 2.1213 10.4098 6.5607 2.1213 11.3634 6.8858 1.1481 11.9266 8.3836 1.1481 10.9258
4 16 7.3953 2.7716 9.6377 6.074 2.7716 10.5205 6.5607 2.1213 11.3634 7.9878 2.1213 10.4098
4 16 6.6964 3 8.7269 5.5 3 9.5263 6.074 2.7716 10.5205 7.3953 2.7716 9.6377
4 16 6.8858 1.1481 11.9266 5.2702 1.1481 12.7233 5.3576 0 12.9343 7 0 12.1244
4 16 6.5607 2.1213 11.3634 5.0213 2.1213 12.1225 5.2702 1.1481 12.7233 6.8858 1.1481 11.9266
4 16 6.074 2.7716 10.5205 4.6489 2.7716 11.2233 5.0213 2.1213 12.1225 6.5607 2.1213 11.3634
