0 Mixed-Mode Torus Inside  1 x 0.0400 x 0.1667
0 Name: 48\tm06i0400.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Major Radius: 25
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0400 0 0 0 0 0.0400 0 1 0 4-4edge.dat

4 16 0.96 0 0 0.9517 0 0.1253 0.9548 0.0153 0.1257 0.963 0.0153 0
4 16 0.963 0.0153 0 0.9548 0.0153 0.1257 0.9634 0.0283 0.1268 0.9717 0.0283 0
4 16 0.9717 0.0283 0 0.9634 0.0283 0.1268 0.9762 0.037 0.1285 0.9847 0.037 0
4 16 0.9847 0.037 0 0.9762 0.037 0.1285 0.9914 0.04 0.1305 1 0.04 0
4 16 0.9517 0 0.1253 0.9273 0 0.2484 0.9302 0.0153 0.2492 0.9548 0.0153 0.1257
4 16 0.9548 0.0153 0.1257 0.9302 0.0153 0.2492 0.9386 0.0283 0.2515 0.9634 0.0283 0.1268
4 16 0.9634 0.0283 0.1268 0.9386 0.0283 0.2515 0.9511 0.037 0.2548 0.9762 0.037 0.1285
4 16 0.9762 0.037 0.1285 0.9511 0.037 0.2548 0.9659 0.04 0.2588 0.9914 0.04 0.1305
4 16 0.9273 0 0.2484 0.8869 0 0.3674 0.8898 0.0153 0.3686 0.9302 0.0153 0.2492
4 16 0.9302 0.0153 0.2492 0.8898 0.0153 0.3686 0.8978 0.0283 0.3719 0.9386 0.0283 0.2515
4 16 0.9386 0.0283 0.2515 0.8978 0.0283 0.3719 0.9098 0.037 0.3768 0.9511 0.037 0.2548
4 16 0.9511 0.037 0.2548 0.9098 0.037 0.3768 0.9239 0.04 0.3827 0.9659 0.04 0.2588
4 16 0.8869 0 0.3674 0.8314 0 0.48 0.834 0.0153 0.4815 0.8898 0.0153 0.3686
4 16 0.8898 0.0153 0.3686 0.834 0.0153 0.4815 0.8415 0.0283 0.4859 0.8978 0.0283 0.3719
4 16 0.8978 0.0283 0.3719 0.8415 0.0283 0.4859 0.8527 0.037 0.4923 0.9098 0.037 0.3768
4 16 0.9098 0.037 0.3768 0.8527 0.037 0.4923 0.866 0.04 0.5 0.9239 0.04 0.3827
4 16 0.8314 0 0.48 0.7617 0 0.5844 0.7641 0.0153 0.5863 0.834 0.0153 0.4815
4 16 0.834 0.0153 0.4815 0.7641 0.0153 0.5863 0.771 0.0283 0.5916 0.8415 0.0283 0.4859
4 16 0.8415 0.0283 0.4859 0.771 0.0283 0.5916 0.7813 0.037 0.5995 0.8527 0.037 0.4923
4 16 0.8527 0.037 0.4923 0.7813 0.037 0.5995 0.7934 0.04 0.6088 0.866 0.04 0.5
4 16 0.7617 0 0.5844 0.6788 0 0.6788 0.681 0.0153 0.681 0.7641 0.0153 0.5863
4 16 0.7641 0.0153 0.5863 0.681 0.0153 0.681 0.6871 0.0283 0.6871 0.771 0.0283 0.5916
4 16 0.771 0.0283 0.5916 0.6871 0.0283 0.6871 0.6963 0.037 0.6963 0.7813 0.037 0.5995
4 16 0.7813 0.037 0.5995 0.6963 0.037 0.6963 0.7071 0.04 0.7071 0.7934 0.04 0.6088
4 16 0.6788 0 0.6788 0.5844 0 0.7617 0.5863 0.0153 0.7641 0.681 0.0153 0.681
4 16 0.681 0.0153 0.681 0.5863 0.0153 0.7641 0.5916 0.0283 0.771 0.6871 0.0283 0.6871
4 16 0.6871 0.0283 0.6871 0.5916 0.0283 0.771 0.5995 0.037 0.7813 0.6963 0.037 0.6963
4 16 0.6963 0.037 0.6963 0.5995 0.037 0.7813 0.6088 0.04 0.7934 0.7071 0.04 0.7071
4 16 0.5844 0 0.7617 0.48 0 0.8314 0.4815 0.0153 0.834 0.5863 0.0153 0.7641
4 16 0.5863 0.0153 0.7641 0.4815 0.0153 0.834 0.4859 0.0283 0.8415 0.5916 0.0283 0.771
4 16 0.5916 0.0283 0.771 0.4859 0.0283 0.8415 0.4923 0.037 0.8527 0.5995 0.037 0.7813
4 16 0.5995 0.037 0.7813 0.4923 0.037 0.8527 0.5 0.04 0.866 0.6088 0.04 0.7934
0 // conditional lines
5 24 0.9517 0 0.1253 0.96 0 0 0.9517 -0.0153 0.1253 0.9548 0.0153 0.1257
5 24 0.9548 0.0153 0.1257 0.963 0.0153 0 0.9517 0 0.1253 0.9634 0.0283 0.1268
5 24 0.96 0 0 0.963 0.0153 0 0.96 0 -0.1253 0.9517 0 0.1253
5 24 0.9517 0 0.1253 0.9548 0.0153 0.1257 0.96 0 0 0.9273 0 0.2484
