0 Mixed-Mode Torus Outer  1 x 0.1000 x 0.2500
0 Name: 48\tm04o1000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-11-28 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Willams
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Major Radius: 40
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1 0 0 0 0 0.1 0 1 0 4-4edge.dat

4 16 1.0924 0.0383 0 1.083 0.0383 0.1426 1.0906 0 0.1436 1.1 0 0
4 16 1.0707 0.0707 0 1.0616 0.0707 0.1398 1.083 0.0383 0.1426 1.0924 0.0383 0
4 16 1.0383 0.0924 0 1.0294 0.0924 0.1355 1.0616 0.0707 0.1398 1.0707 0.0707 0
4 16 1 0.1 0 0.9914 0.1 0.1305 1.0294 0.0924 0.1355 1.0383 0.0924 0
4 16 1.083 0.0383 0.1426 1.0552 0.0383 0.2827 1.0625 0 0.2847 1.0906 0 0.1436
4 16 1.0616 0.0707 0.1398 1.0342 0.0707 0.2771 1.0552 0.0383 0.2827 1.083 0.0383 0.1426
4 16 1.0294 0.0924 0.1355 1.0029 0.0924 0.2687 1.0342 0.0707 0.2771 1.0616 0.0707 0.1398
4 16 0.9914 0.1 0.1305 0.9659 0.1 0.2588 1.0029 0.0924 0.2687 1.0294 0.0924 0.1355
4 16 1.0552 0.0383 0.2827 1.0092 0.0383 0.418 1.0163 0 0.421 1.0625 0 0.2847
4 16 1.0342 0.0707 0.2771 0.9892 0.0707 0.4097 1.0092 0.0383 0.418 1.0552 0.0383 0.2827
4 16 1.0029 0.0924 0.2687 0.9592 0.0924 0.3973 0.9892 0.0707 0.4097 1.0342 0.0707 0.2771
4 16 0.9659 0.1 0.2588 0.9239 0.1 0.3827 0.9592 0.0924 0.3973 1.0029 0.0924 0.2687
4 16 1.0092 0.0383 0.418 0.946 0.0383 0.5462 0.9526 0 0.55 1.0163 0 0.421
4 16 0.9892 0.0707 0.4097 0.9273 0.0707 0.5354 0.946 0.0383 0.5462 1.0092 0.0383 0.418
4 16 0.9592 0.0924 0.3973 0.8992 0.0924 0.5191 0.9273 0.0707 0.5354 0.9892 0.0707 0.4097
4 16 0.9239 0.1 0.3827 0.866 0.1 0.5 0.8992 0.0924 0.5191 0.9592 0.0924 0.3973
4 16 0.946 0.0383 0.5462 0.8666 0.0383 0.665 0.8727 0 0.6696 0.9526 0 0.55
4 16 0.9273 0.0707 0.5354 0.8495 0.0707 0.6518 0.8666 0.0383 0.665 0.946 0.0383 0.5462
4 16 0.8992 0.0924 0.5191 0.8237 0.0924 0.6321 0.8495 0.0707 0.6518 0.9273 0.0707 0.5354
4 16 0.866 0.1 0.5 0.7934 0.1 0.6088 0.8237 0.0924 0.6321 0.8992 0.0924 0.5191
4 16 0.8666 0.0383 0.665 0.7724 0.0383 0.7724 0.7778 0 0.7778 0.8727 0 0.6696
4 16 0.8495 0.0707 0.6518 0.7571 0.0707 0.7571 0.7724 0.0383 0.7724 0.8666 0.0383 0.665
4 16 0.8237 0.0924 0.6321 0.7342 0.0924 0.7342 0.7571 0.0707 0.7571 0.8495 0.0707 0.6518
4 16 0.7934 0.1 0.6088 0.7071 0.1 0.7071 0.7342 0.0924 0.7342 0.8237 0.0924 0.6321
4 16 0.7724 0.0383 0.7724 0.665 0.0383 0.8666 0.6696 0 0.8727 0.7778 0 0.7778
4 16 0.7571 0.0707 0.7571 0.6518 0.0707 0.8495 0.665 0.0383 0.8666 0.7724 0.0383 0.7724
4 16 0.7342 0.0924 0.7342 0.6321 0.0924 0.8237 0.6518 0.0707 0.8495 0.7571 0.0707 0.7571
4 16 0.7071 0.1 0.7071 0.6088 0.1 0.7934 0.6321 0.0924 0.8237 0.7342 0.0924 0.7342
4 16 0.665 0.0383 0.8666 0.5462 0.0383 0.946 0.55 0 0.9526 0.6696 0 0.8727
4 16 0.6518 0.0707 0.8495 0.5354 0.0707 0.9273 0.5462 0.0383 0.946 0.665 0.0383 0.8666
4 16 0.6321 0.0924 0.8237 0.5191 0.0924 0.8992 0.5354 0.0707 0.9273 0.6518 0.0707 0.8495
4 16 0.6088 0.1 0.7934 0.5 0.1 0.866 0.5191 0.0924 0.8992 0.6321 0.0924 0.8237
4 16 0.5462 0.0383 0.946 0.418 0.0383 1.0092 0.421 0 1.0163 0.55 0 0.9526
4 16 0.5354 0.0707 0.9273 0.4097 0.0707 0.9892 0.418 0.0383 1.0092 0.5462 0.0383 0.946
4 16 0.5191 0.0924 0.8992 0.3973 0.0924 0.9592 0.4097 0.0707 0.9892 0.5354 0.0707 0.9273
4 16 0.5 0.1 0.866 0.3827 0.1 0.9239 0.3973 0.0924 0.9592 0.5191 0.0924 0.8992
4 16 0.418 0.0383 1.0092 0.2827 0.0383 1.0552 0.2847 0 1.0625 0.421 0 1.0163
4 16 0.4097 0.0707 0.9892 0.2771 0.0707 1.0342 0.2827 0.0383 1.0552 0.418 0.0383 1.0092
4 16 0.3973 0.0924 0.9592 0.2687 0.0924 1.0029 0.2771 0.0707 1.0342 0.4097 0.0707 0.9892
4 16 0.3827 0.1 0.9239 0.2588 0.1 0.9659 0.2687 0.0924 1.0029 0.3973 0.0924 0.9592
4 16 0.2827 0.0383 1.0552 0.1426 0.0383 1.083 0.1436 0 1.0906 0.2847 0 1.0625
4 16 0.2771 0.0707 1.0342 0.1398 0.0707 1.0616 0.1426 0.0383 1.083 0.2827 0.0383 1.0552
4 16 0.2687 0.0924 1.0029 0.1355 0.0924 1.0294 0.1398 0.0707 1.0616 0.2771 0.0707 1.0342
4 16 0.2588 0.1 0.9659 0.1305 0.1 0.9914 0.1355 0.0924 1.0294 0.2687 0.0924 1.0029
4 16 0.1426 0.0383 1.083 0 0.0383 1.0924 0 0 1.1 0.1436 0 1.0906
4 16 0.1398 0.0707 1.0616 0 0.0707 1.0707 0 0.0383 1.0924 0.1426 0.0383 1.083
4 16 0.1355 0.0924 1.0294 0 0.0924 1.0383 0 0.0707 1.0707 0.1398 0.0707 1.0616
4 16 0.1305 0.1 0.9914 0 0.1 1 0 0.0924 1.0383 0.1355 0.0924 1.0294

0 // conditional edges
5 24 1.1 0 0 1.0906 0 0.1436 1.1 -0.0414 0 1.0924 0.0383 0
5 24 1.0924 0.0383 0 1.083 0.0383 0.1426 1.1 0 0 1.0707 0.0707 0
5 24 1.0707 0.0707 0 1.0616 0.0707 0.1398 1.0924 0.0383 0 1.0383 0.0924 0
5 24 1.0383 0.0924 0 1.0294 0.0924 0.1355 1.0707 0.0707 0 1 0.1 0
5 24 1 0.1 0 0.9914 0.1 0.1305 1.0383 0.0924 0 0.9586 0.1 0
5 24 1.0906 0 0.1436 1.0625 0 0.2847 1.0906 -0.0414 0.1436 1.083 0.0383 0.1426
5 24 1.083 0.0383 0.1426 1.0552 0.0383 0.2827 1.0906 0 0.1436 1.0616 0.0707 0.1398
5 24 1.0616 0.0707 0.1398 1.0342 0.0707 0.2771 1.083 0.0383 0.1426 1.0294 0.0924 0.1355
5 24 1.0294 0.0924 0.1355 1.0029 0.0924 0.2687 1.0616 0.0707 0.1398 0.9914 0.1 0.1305
5 24 0.9914 0.1 0.1305 0.9659 0.1 0.2588 1.0294 0.0924 0.1355 0.9504 0.1 0.1251
5 24 1.0625 0 0.2847 1.0163 0 0.421 1.0625 -0.0414 0.2847 1.0552 0.0383 0.2827
5 24 1.0552 0.0383 0.2827 1.0092 0.0383 0.418 1.0625 0 0.2847 1.0342 0.0707 0.2771
5 24 1.0342 0.0707 0.2771 0.9892 0.0707 0.4097 1.0552 0.0383 0.2827 1.0029 0.0924 0.2687
5 24 1.0029 0.0924 0.2687 0.9592 0.0924 0.3973 1.0342 0.0707 0.2771 0.9659 0.1 0.2588
5 24 0.9659 0.1 0.2588 0.9239 0.1 0.3827 1.0029 0.0924 0.2687 0.9259 0.1 0.2481
5 24 1.0163 0 0.421 0.9526 0 0.55 1.0163 -0.0414 0.421 1.0092 0.0383 0.418
5 24 1.0092 0.0383 0.418 0.946 0.0383 0.5462 1.0163 0 0.421 0.9892 0.0707 0.4097
5 24 0.9892 0.0707 0.4097 0.9273 0.0707 0.5354 1.0092 0.0383 0.418 0.9592 0.0924 0.3973
5 24 0.9592 0.0924 0.3973 0.8992 0.0924 0.5191 0.9892 0.0707 0.4097 0.9239 0.1 0.3827
5 24 0.9239 0.1 0.3827 0.866 0.1 0.5 0.9592 0.0924 0.3973 0.8856 0.1 0.3668
5 24 0.9526 0 0.55 0.8727 0 0.6696 0.9526 -0.0414 0.55 0.946 0.0383 0.5462
5 24 0.946 0.0383 0.5462 0.8666 0.0383 0.665 0.9526 0 0.55 0.9273 0.0707 0.5354
5 24 0.9273 0.0707 0.5354 0.8495 0.0707 0.6518 0.946 0.0383 0.5462 0.8992 0.0924 0.5191
5 24 0.8992 0.0924 0.5191 0.8237 0.0924 0.6321 0.9273 0.0707 0.5354 0.866 0.1 0.5
5 24 0.866 0.1 0.5 0.7934 0.1 0.6088 0.8992 0.0924 0.5191 0.8302 0.1 0.4793
5 24 0.8727 0 0.6696 0.7778 0 0.7778 0.8727 -0.0414 0.6696 0.8666 0.0383 0.665
5 24 0.8666 0.0383 0.665 0.7724 0.0383 0.7724 0.8727 0 0.6696 0.8495 0.0707 0.6518
5 24 0.8495 0.0707 0.6518 0.7571 0.0707 0.7571 0.8666 0.0383 0.665 0.8237 0.0924 0.6321
5 24 0.8237 0.0924 0.6321 0.7342 0.0924 0.7342 0.8495 0.0707 0.6518 0.7934 0.1 0.6088
5 24 0.7934 0.1 0.6088 0.7071 0.1 0.7071 0.8237 0.0924 0.6321 0.7605 0.1 0.5835
5 24 0.7778 0 0.7778 0.6696 0 0.8727 0.7778 -0.0414 0.7778 0.7724 0.0383 0.7724
5 24 0.7724 0.0383 0.7724 0.665 0.0383 0.8666 0.7778 0 0.7778 0.7571 0.0707 0.7571
5 24 0.7571 0.0707 0.7571 0.6518 0.0707 0.8495 0.7724 0.0383 0.7724 0.7342 0.0924 0.7342
5 24 0.7342 0.0924 0.7342 0.6321 0.0924 0.8237 0.7571 0.0707 0.7571 0.7071 0.1 0.7071
5 24 0.7071 0.1 0.7071 0.6088 0.1 0.7934 0.7342 0.0924 0.7342 0.6778 0.1 0.6778
5 24 0.6696 0 0.8727 0.55 0 0.9526 0.6696 -0.0414 0.8727 0.665 0.0383 0.8666
5 24 0.665 0.0383 0.8666 0.5462 0.0383 0.946 0.6696 0 0.8727 0.6518 0.0707 0.8495
5 24 0.6518 0.0707 0.8495 0.5354 0.0707 0.9273 0.665 0.0383 0.8666 0.6321 0.0924 0.8237
5 24 0.6321 0.0924 0.8237 0.5191 0.0924 0.8992 0.6518 0.0707 0.8495 0.6088 0.1 0.7934
5 24 0.6088 0.1 0.7934 0.5 0.1 0.866 0.6321 0.0924 0.8237 0.5835 0.1 0.7605
5 24 0.55 0 0.9526 0.421 0 1.0163 0.55 -0.0414 0.9526 0.5462 0.0383 0.946
5 24 0.5462 0.0383 0.946 0.418 0.0383 1.0092 0.55 0 0.9526 0.5354 0.0707 0.9273
5 24 0.5354 0.0707 0.9273 0.4097 0.0707 0.9892 0.5462 0.0383 0.946 0.5191 0.0924 0.8992
5 24 0.5191 0.0924 0.8992 0.3973 0.0924 0.9592 0.5354 0.0707 0.9273 0.5 0.1 0.866
5 24 0.5 0.1 0.866 0.3827 0.1 0.9239 0.5191 0.0924 0.8992 0.4793 0.1 0.8302
5 24 0.421 0 1.0163 0.2847 0 1.0625 0.421 -0.0414 1.0163 0.418 0.0383 1.0092
5 24 0.418 0.0383 1.0092 0.2827 0.0383 1.0552 0.421 0 1.0163 0.4097 0.0707 0.9892
5 24 0.4097 0.0707 0.9892 0.2771 0.0707 1.0342 0.418 0.0383 1.0092 0.3973 0.0924 0.9592
5 24 0.3973 0.0924 0.9592 0.2687 0.0924 1.0029 0.4097 0.0707 0.9892 0.3827 0.1 0.9239
5 24 0.3827 0.1 0.9239 0.2588 0.1 0.9659 0.3973 0.0924 0.9592 0.3668 0.1 0.8856
5 24 0.2847 0 1.0625 0.1436 0 1.0906 0.2847 -0.0414 1.0625 0.2827 0.0383 1.0552
5 24 0.2827 0.0383 1.0552 0.1426 0.0383 1.083 0.2847 0 1.0625 0.2771 0.0707 1.0342
5 24 0.2771 0.0707 1.0342 0.1398 0.0707 1.0616 0.2827 0.0383 1.0552 0.2687 0.0924 1.0029
5 24 0.2687 0.0924 1.0029 0.1355 0.0924 1.0294 0.2771 0.0707 1.0342 0.2588 0.1 0.9659
5 24 0.2588 0.1 0.9659 0.1305 0.1 0.9914 0.2687 0.0924 1.0029 0.2481 0.1 0.9259
5 24 0.1436 0 1.0906 0 0 1.1 0.1436 -0.0414 1.0906 0.1426 0.0383 1.083
5 24 0.1426 0.0383 1.083 0 0.0383 1.0924 0.1436 0 1.0906 0.1398 0.0707 1.0616
5 24 0.1398 0.0707 1.0616 0 0.0707 1.0707 0.1426 0.0383 1.083 0.1355 0.0924 1.0294
5 24 0.1355 0.0924 1.0294 0 0.0924 1.0383 0.1398 0.0707 1.0616 0.1305 0.1 0.9914
5 24 0.1305 0.1 0.9914 0 0.1 1 0.1355 0.0924 1.0294 0.1251 0.1 0.9504
0 //
5 24 1.1 0 0 1.0924 0.0383 0 1.1 0 -0.1448 1.0906 0 0.1436
5 24 1.0924 0.0383 0 1.0707 0.0707 0 1.0924 0.0383 -0.1438 1.083 0.0383 0.1426
5 24 1.0707 0.0707 0 1.0383 0.0924 0 1.0707 0.0707 -0.141 1.0616 0.0707 0.1398
5 24 1.0383 0.0924 0 1 0.1 0 1.0383 0.0924 -0.1367 1.0294 0.0924 0.1355
5 24 1.0906 0 0.1436 1.083 0.0383 0.1426 1.1 0 0 1.0625 0 0.2847
5 24 1.083 0.0383 0.1426 1.0616 0.0707 0.1398 1.0924 0.0383 0 1.0552 0.0383 0.2827
5 24 1.0616 0.0707 0.1398 1.0294 0.0924 0.1355 1.0707 0.0707 0 1.0342 0.0707 0.2771
5 24 1.0294 0.0924 0.1355 0.9914 0.1 0.1305 1.0383 0.0924 0 1.0029 0.0924 0.2687
5 24 1.0625 0 0.2847 1.0552 0.0383 0.2827 1.0906 0 0.1436 1.0163 0 0.421
5 24 1.0552 0.0383 0.2827 1.0342 0.0707 0.2771 1.083 0.0383 0.1426 1.0092 0.0383 0.418
5 24 1.0342 0.0707 0.2771 1.0029 0.0924 0.2687 1.0616 0.0707 0.1398 0.9892 0.0707 0.4097
5 24 1.0029 0.0924 0.2687 0.9659 0.1 0.2588 1.0294 0.0924 0.1355 0.9592 0.0924 0.3973
5 24 1.0163 0 0.421 1.0092 0.0383 0.418 1.0625 0 0.2847 0.9526 0 0.55
5 24 1.0092 0.0383 0.418 0.9892 0.0707 0.4097 1.0552 0.0383 0.2827 0.946 0.0383 0.5462
5 24 0.9892 0.0707 0.4097 0.9592 0.0924 0.3973 1.0342 0.0707 0.2771 0.9273 0.0707 0.5354
5 24 0.9592 0.0924 0.3973 0.9239 0.1 0.3827 1.0029 0.0924 0.2687 0.8992 0.0924 0.5191
5 24 0.9526 0 0.55 0.946 0.0383 0.5462 1.0163 0 0.421 0.8727 0 0.6696
5 24 0.946 0.0383 0.5462 0.9273 0.0707 0.5354 1.0092 0.0383 0.418 0.8666 0.0383 0.665
5 24 0.9273 0.0707 0.5354 0.8992 0.0924 0.5191 0.9892 0.0707 0.4097 0.8495 0.0707 0.6518
5 24 0.8992 0.0924 0.5191 0.866 0.1 0.5 0.9592 0.0924 0.3973 0.8237 0.0924 0.6321
5 24 0.8727 0 0.6696 0.8666 0.0383 0.665 0.9526 0 0.55 0.7778 0 0.7778
5 24 0.8666 0.0383 0.665 0.8495 0.0707 0.6518 0.946 0.0383 0.5462 0.7724 0.0383 0.7724
5 24 0.8495 0.0707 0.6518 0.8237 0.0924 0.6321 0.9273 0.0707 0.5354 0.7571 0.0707 0.7571
5 24 0.8237 0.0924 0.6321 0.7934 0.1 0.6088 0.8992 0.0924 0.5191 0.7342 0.0924 0.7342
5 24 0.7778 0 0.7778 0.7724 0.0383 0.7724 0.8727 0 0.6696 0.6696 0 0.8727
5 24 0.7724 0.0383 0.7724 0.7571 0.0707 0.7571 0.8666 0.0383 0.665 0.665 0.0383 0.8666
5 24 0.7571 0.0707 0.7571 0.7342 0.0924 0.7342 0.8495 0.0707 0.6518 0.6518 0.0707 0.8495
5 24 0.7342 0.0924 0.7342 0.7071 0.1 0.7071 0.8237 0.0924 0.6321 0.6321 0.0924 0.8237
5 24 0.6696 0 0.8727 0.665 0.0383 0.8666 0.7778 0 0.7778 0.55 0 0.9526
5 24 0.665 0.0383 0.8666 0.6518 0.0707 0.8495 0.7724 0.0383 0.7724 0.5462 0.0383 0.946
5 24 0.6518 0.0707 0.8495 0.6321 0.0924 0.8237 0.7571 0.0707 0.7571 0.5354 0.0707 0.9273
5 24 0.6321 0.0924 0.8237 0.6088 0.1 0.7934 0.7342 0.0924 0.7342 0.5191 0.0924 0.8992
5 24 0.55 0 0.9526 0.5462 0.0383 0.946 0.6696 0 0.8727 0.421 0 1.0163
5 24 0.5462 0.0383 0.946 0.5354 0.0707 0.9273 0.665 0.0383 0.8666 0.418 0.0383 1.0092
5 24 0.5354 0.0707 0.9273 0.5191 0.0924 0.8992 0.6518 0.0707 0.8495 0.4097 0.0707 0.9892
5 24 0.5191 0.0924 0.8992 0.5 0.1 0.866 0.6321 0.0924 0.8237 0.3973 0.0924 0.9592
5 24 0.421 0 1.0163 0.418 0.0383 1.0092 0.55 0 0.9526 0.2847 0 1.0625
5 24 0.418 0.0383 1.0092 0.4097 0.0707 0.9892 0.5462 0.0383 0.946 0.2827 0.0383 1.0552
5 24 0.4097 0.0707 0.9892 0.3973 0.0924 0.9592 0.5354 0.0707 0.9273 0.2771 0.0707 1.0342
5 24 0.3973 0.0924 0.9592 0.3827 0.1 0.9239 0.5191 0.0924 0.8992 0.2687 0.0924 1.0029
5 24 0.2847 0 1.0625 0.2827 0.0383 1.0552 0.421 0 1.0163 0.1436 0 1.0906
5 24 0.2827 0.0383 1.0552 0.2771 0.0707 1.0342 0.418 0.0383 1.0092 0.1426 0.0383 1.083
5 24 0.2771 0.0707 1.0342 0.2687 0.0924 1.0029 0.4097 0.0707 0.9892 0.1398 0.0707 1.0616
5 24 0.2687 0.0924 1.0029 0.2588 0.1 0.9659 0.3973 0.0924 0.9592 0.1355 0.0924 1.0294
5 24 0.1436 0 1.0906 0.1426 0.0383 1.083 0.2847 0 1.0625 0 0 1.1
5 24 0.1426 0.0383 1.083 0.1398 0.0707 1.0616 0.2827 0.0383 1.0552 0 0.0383 1.0924
5 24 0.1398 0.0707 1.0616 0.1355 0.0924 1.0294 0.2771 0.0707 1.0342 0 0.0707 1.0707
5 24 0.1355 0.0924 1.0294 0.1305 0.1 0.9914 0.2687 0.0924 1.0029 0 0.0924 1.0383
5 24 0 0 1.1 0 0.0383 1.0924 0.1436 0 1.0906 -0.1448 0 1.1
5 24 0 0.0383 1.0924 0 0.0707 1.0707 0.1426 0.0383 1.083 -0.1438 0.0383 1.0924
5 24 0 0.0707 1.0707 0 0.0924 1.0383 0.1398 0.0707 1.0616 -0.141 0.0707 1.0707
5 24 0 0.0924 1.0383 0 0.1 1 0.1355 0.0924 1.0294 -0.1367 0.0924 1.0383
