0 Mixed-Mode Torus Tube  1 x 0.2639 x 0.1250
0 Name: 48\tm08q2639.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-10-13 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 72
0 // Tube(Minor) Radius: 19
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2639 0 0 0 0 0.2639 0 1 0 4-4edge.dat

4 16 1.2438 0.101 0 1.2332 0.101 0.1623 1.2531 0 0.165 1.2639 0 0
4 16 1.1866 0.1866 0 1.1764 0.1866 0.1549 1.2332 0.101 0.1623 1.2438 0.101 0
4 16 1.101 0.2438 0 1.0916 0.2438 0.1437 1.1764 0.1866 0.1549 1.1866 0.1866 0
4 16 1 0.2639 0 0.9914 0.2639 0.1305 1.0916 0.2438 0.1437 1.101 0.2438 0
4 16 0.899 0.2438 0 0.8913 0.2438 0.1173 0.9914 0.2639 0.1305 1 0.2639 0
4 16 0.8134 0.1866 0 0.8064 0.1866 0.1062 0.8913 0.2438 0.1173 0.899 0.2438 0
4 16 0.7562 0.101 0 0.7497 0.101 0.0987 0.8064 0.1866 0.1062 0.8134 0.1866 0
4 16 0.7361 0 0 0.7298 0 0.0961 0.7497 0.101 0.0987 0.7562 0.101 0
4 16 0.7562 -0.101 0 0.7497 -0.101 0.0987 0.7298 0 0.0961 0.7361 0 0
4 16 0.8134 -0.1866 0 0.8064 -0.1866 0.1062 0.7497 -0.101 0.0987 0.7562 -0.101 0
4 16 0.899 -0.2438 0 0.8913 -0.2438 0.1173 0.8064 -0.1866 0.1062 0.8134 -0.1866 0
4 16 1 -0.2639 0 0.9914 -0.2639 0.1305 0.8913 -0.2438 0.1173 0.899 -0.2438 0
4 16 1.101 -0.2438 0 1.0916 -0.2438 0.1437 0.9914 -0.2639 0.1305 1 -0.2639 0
4 16 1.1866 -0.1866 0 1.1764 -0.1866 0.1549 1.0916 -0.2438 0.1437 1.101 -0.2438 0
4 16 1.2438 -0.101 0 1.2332 -0.101 0.1623 1.1764 -0.1866 0.1549 1.1866 -0.1866 0
4 16 1.2639 0 0 1.2531 0 0.165 1.2332 -0.101 0.1623 1.2438 -0.101 0
4 16 1.2332 0.101 0.1623 1.2014 0.101 0.3219 1.2208 0 0.3271 1.2531 0 0.165
4 16 1.1764 0.1866 0.1549 1.1462 0.1866 0.3071 1.2014 0.101 0.3219 1.2332 0.101 0.1623
4 16 1.0916 0.2438 0.1437 1.0635 0.2438 0.285 1.1462 0.1866 0.3071 1.1764 0.1866 0.1549
4 16 0.9914 0.2639 0.1305 0.9659 0.2639 0.2588 1.0635 0.2438 0.285 1.0916 0.2438 0.1437
4 16 0.8913 0.2438 0.1173 0.8684 0.2438 0.2327 0.9659 0.2639 0.2588 0.9914 0.2639 0.1305
4 16 0.8064 0.1866 0.1062 0.7857 0.1866 0.2105 0.8684 0.2438 0.2327 0.8913 0.2438 0.1173
4 16 0.7497 0.101 0.0987 0.7304 0.101 0.1957 0.7857 0.1866 0.2105 0.8064 0.1866 0.1062
4 16 0.7298 0 0.0961 0.711 0 0.1905 0.7304 0.101 0.1957 0.7497 0.101 0.0987
4 16 0.7497 -0.101 0.0987 0.7304 -0.101 0.1957 0.711 0 0.1905 0.7298 0 0.0961
4 16 0.8064 -0.1866 0.1062 0.7857 -0.1866 0.2105 0.7304 -0.101 0.1957 0.7497 -0.101 0.0987
4 16 0.8913 -0.2438 0.1173 0.8684 -0.2438 0.2327 0.7857 -0.1866 0.2105 0.8064 -0.1866 0.1062
4 16 0.9914 -0.2639 0.1305 0.9659 -0.2639 0.2588 0.8684 -0.2438 0.2327 0.8913 -0.2438 0.1173
4 16 1.0916 -0.2438 0.1437 1.0635 -0.2438 0.285 0.9659 -0.2639 0.2588 0.9914 -0.2639 0.1305
4 16 1.1764 -0.1866 0.1549 1.1462 -0.1866 0.3071 1.0635 -0.2438 0.285 1.0916 -0.2438 0.1437
4 16 1.2332 -0.101 0.1623 1.2014 -0.101 0.3219 1.1462 -0.1866 0.3071 1.1764 -0.1866 0.1549
